
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.14% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.62s [running] 2.73% Evaluating learner...                                  
\ 4.55s [running] 4.45% Evaluating learner...                                  
| 5.00s [running] 5.03% Evaluating learner...                                  
/ 5.92s [running] 6.90% Evaluating learner...                                  
- 6.73s [running] 8.77% Evaluating learner...                                  
\ 7.66s [running] 10.06% Evaluating learner...                                 
| 7.96s [running] 10.06% Evaluating learner...                                 
/ 8.69s [running] 10.20% Evaluating learner...                                 
- 9.64s [running] 10.63% Evaluating learner...                                 
\ 10.23s [running] 10.92% Evaluating learner...                                
| 11.15s [running] 11.35% Evaluating learner...                                
/ 11.83s [running] 11.64% Evaluating learner...                                
- 12.70s [running] 12.07% Evaluating learner...                                
\ 13.66s [running] 12.65% Evaluating learner...                                
| 14.29s [running] 12.93% Evaluating learner...                                
/ 15.12s [running] 13.22% Evaluating learner...                                
- 16.07s [running] 13.65% Evaluating learner...                                
\ 17.01s [running] 14.23% Evaluating learner...                                
| 17.82s [running] 14.51% Evaluating learner...                                
/ 18.77s [running] 14.94% Evaluating learner...                                
- 19.73s [running] 15.52% Evaluating learner...                                
\ 20.35s [running] 15.81% Evaluating learner...                                
| 21.17s [running] 16.09% Evaluating learner...                                
/ 22.12s [running] 16.53% Evaluating learner...                                
- 23.08s [running] 16.96% Evaluating learner...                                
\ 23.79s [running] 17.39% Evaluating learner...                                
| 24.62s [running] 17.68% Evaluating learner...                                
/ 25.57s [running] 18.11% Evaluating learner...                                
- 26.53s [running] 18.68% Evaluating learner...                                
\ 27.49s [running] 19.11% Evaluating learner...                                
| 27.94s [running] 19.40% Evaluating learner...                                
/ 28.63s [running] 19.54% Evaluating learner...                                
- 29.58s [running] 19.97% Evaluating learner...                                
\ 30.57s [running] 20.12% Evaluating learner...                                
| 31.57s [running] 20.12% Evaluating learner...                                
/ 32.56s [running] 20.12% Evaluating learner...                                
- 33.56s [running] 20.12% Evaluating learner...                                
\ 34.55s [running] 20.12% Evaluating learner...                                
| 35.55s [running] 20.12% Evaluating learner...                                
/ 36.55s [running] 20.12% Evaluating learner...                                
- 37.54s [running] 20.12% Evaluating learner...                                
\ 38.54s [running] 20.12% Evaluating learner...                                
| 39.54s [running] 20.12% Evaluating learner...                                
/ 40.54s [running] 20.12% Evaluating learner...                                
- 41.54s [running] 20.12% Evaluating learner...                                
\ 42.53s [running] 20.12% Evaluating learner...                                
| 43.53s [running] 20.12% Evaluating learner...                                
/ 44.52s [running] 20.12% Evaluating learner...                                
- 45.47s [running] 20.55% Evaluating learner...                                
\ 46.43s [running] 20.98% Evaluating learner...                                
| 47.35s [running] 21.41% Evaluating learner...                                
/ 48.09s [running] 21.56% Evaluating learner...                                
- 49.04s [running] 21.99% Evaluating learner...                                
\ 50.02s [running] 21.99% Evaluating learner...                                
| 51.02s [running] 21.99% Evaluating learner...                                
/ 52.02s [running] 21.99% Evaluating learner...                                
- 53.01s [running] 22.13% Evaluating learner...                                
\ 53.97s [running] 22.56% Evaluating learner...                                
| 54.93s [running] 22.99% Evaluating learner...                                
/ 55.89s [running] 23.42% Evaluating learner...                                
- 56.85s [running] 23.71% Evaluating learner...                                
\ 57.82s [running] 24.00% Evaluating learner...                                
| 58.82s [running] 24.00% Evaluating learner...                                
/ 59.82s [running] 24.00% Evaluating learner...                                
- 1m0s [running] 24.00% Evaluating learner...                                  
\ 1m1s [running] 24.14% Evaluating learner...                                  
| 1m1s [running] 24.14% Evaluating learner...                                  
/ 1m2s [running] 24.57% Evaluating learner...                                  
- 1m3s [running] 25.15% Evaluating learner...                                  
\ 1m4s [running] 25.58% Evaluating learner...                                  
| 1m5s [running] 26.01% Evaluating learner...                                  
/ 1m6s [running] 26.59% Evaluating learner...                                  
- 1m7s [running] 26.73% Evaluating learner...                                  
