
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.20% Evaluating learner...                                  
/ 2.84s [running] 1.21% Evaluating learner...                                  
- 3.77s [running] 2.42% Evaluating learner...                                  
\ 4.58s [running] 3.84% Evaluating learner...                                  
| 5.09s [running] 4.65% Evaluating learner...                                  
/ 5.96s [running] 6.26% Evaluating learner...                                  
- 6.63s [running] 7.68% Evaluating learner...                                  
\ 7.47s [running] 9.29% Evaluating learner...                                  
| 8.36s [running] 10.10% Evaluating learner...                                 
/ 9.21s [running] 10.31% Evaluating learner...                                 
- 10.17s [running] 10.71% Evaluating learner...                                
\ 10.81s [running] 10.91% Evaluating learner...                                
| 11.77s [running] 11.52% Evaluating learner...                                
/ 12.39s [running] 11.72% Evaluating learner...                                
- 13.34s [running] 12.12% Evaluating learner...                                
\ 14.30s [running] 12.73% Evaluating learner...                                
| 14.88s [running] 12.93% Evaluating learner...                                
/ 15.79s [running] 13.34% Evaluating learner...                                
- 16.74s [running] 13.94% Evaluating learner...                                
\ 17.32s [running] 14.14% Evaluating learner...                                
| 18.19s [running] 14.55% Evaluating learner...                                
/ 19.14s [running] 14.95% Evaluating learner...                                
- 20.09s [running] 15.36% Evaluating learner...                                
\ 20.60s [running] 15.56% Evaluating learner...                                
| 21.45s [running] 15.96% Evaluating learner...                                
/ 22.40s [running] 16.37% Evaluating learner...                                
- 23.36s [running] 16.97% Evaluating learner...                                
\ 23.85s [running] 17.18% Evaluating learner...                                
| 24.66s [running] 17.38% Evaluating learner...                                
/ 25.62s [running] 17.78% Evaluating learner...                                
- 26.61s [running] 17.78% Evaluating learner...                                
\ 27.60s [running] 17.78% Evaluating learner...                                
| 28.60s [running] 17.78% Evaluating learner...                                
/ 29.58s [running] 17.78% Evaluating learner...                                
- 30.58s [running] 17.78% Evaluating learner...                                
\ 31.56s [running] 17.78% Evaluating learner...                                
| 32.56s [running] 17.78% Evaluating learner...                                
