
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.77s [running] 1.21% Evaluating learner...                                  
- 3.68s [running] 2.63% Evaluating learner...                                  
\ 4.49s [running] 4.04% Evaluating learner...                                  
| 4.96s [running] 4.65% Evaluating learner...                                  
/ 5.85s [running] 6.26% Evaluating learner...                                  
- 6.48s [running] 7.48% Evaluating learner...                                  
\ 7.33s [running] 9.29% Evaluating learner...                                  
| 8.20s [running] 10.10% Evaluating learner...                                 
/ 9.06s [running] 10.31% Evaluating learner...                                 
- 10.02s [running] 10.71% Evaluating learner...                                
\ 10.64s [running] 10.91% Evaluating learner...                                
| 11.60s [running] 11.32% Evaluating learner...                                
/ 12.26s [running] 11.72% Evaluating learner...                                
- 13.19s [running] 12.12% Evaluating learner...                                
\ 14.15s [running] 12.53% Evaluating learner...                                
| 14.77s [running] 12.93% Evaluating learner...                                
/ 15.60s [running] 13.13% Evaluating learner...                                
- 16.57s [running] 13.74% Evaluating learner...                                
\ 17.43s [running] 14.14% Evaluating learner...                                
| 18.22s [running] 14.35% Evaluating learner...                                
/ 19.17s [running] 14.95% Evaluating learner...                                
- 20.13s [running] 15.36% Evaluating learner...                                
\ 20.81s [running] 15.76% Evaluating learner...                                
| 21.66s [running] 15.96% Evaluating learner...                                
/ 22.61s [running] 16.37% Evaluating learner...                                
- 23.56s [running] 16.97% Evaluating learner...                                
\ 24.51s [running] 17.18% Evaluating learner...                                
| 24.62s [running] 17.18% Evaluating learner...                                
/ 25.38s [running] 17.38% Evaluating learner...                                
- 26.34s [running] 17.78% Evaluating learner...                                
\ 27.33s [running] 17.78% Evaluating learner...                                
| 28.32s [running] 17.78% Evaluating learner...                                
/ 29.31s [running] 17.78% Evaluating learner...                                
- 30.30s [running] 17.78% Evaluating learner...                                
\ 31.28s [running] 17.78% Evaluating learner...                                
| 32.27s [running] 17.78% Evaluating learner...                                
/ 33.24s [running] 17.78% Evaluating learner...                                
- 34.20s [running] 18.39% Evaluating learner...                                
\ 35.16s [running] 18.79% Evaluating learner...                                
| 35.99s [running] 19.20% Evaluating learner...                                
/ 36.78s [running] 19.40% Evaluating learner...                                
- 37.73s [running] 19.80% Evaluating learner...                                
\ 38.69s [running] 20.41% Evaluating learner...                                
| 39.64s [running] 20.81% Evaluating learner...                                
/ 40.33s [running] 21.22% Evaluating learner...                                
- 41.07s [running] 21.42% Evaluating learner...                                
\ 42.03s [running] 21.82% Evaluating learner...                                
| 42.98s [running] 22.23% Evaluating learner...                                
/ 43.93s [running] 22.83% Evaluating learner...                                
- 44.88s [running] 23.24% Evaluating learner...                                
\ 45.84s [running] 23.64% Evaluating learner...                                
| 46.06s [running] 23.84% Evaluating learner...                                
/ 46.82s [running] 23.84% Evaluating learner...                                
- 47.73s [running] 24.45% Evaluating learner...                                
\ 48.70s [running] 24.85% Evaluating learner...                                
| 49.65s [running] 25.26% Evaluating learner...                                
/ 50.62s [running] 25.46% Evaluating learner...                                
- 51.60s [running] 25.46% Evaluating learner...                                
\ 52.58s [running] 25.46% Evaluating learner...                                
| 53.56s [running] 25.46% Evaluating learner...                                
/ 54.53s [running] 25.46% Evaluating learner...                                
- 55.49s [running] 25.87% Evaluating learner...                                
\ 56.37s [running] 26.47% Evaluating learner...                                
| 57.13s [running] 26.47% Evaluating learner...                                
/ 58.01s [running] 26.88% Evaluating learner...                                
- 58.97s [running] 27.28% Evaluating learner...                                
\ 59.93s [running] 27.89% Evaluating learner...                                
| 1m0s [running] 28.29% Evaluating learner...                                  
/ 1m1s [running] 28.90% Evaluating learner...                                  
- 1m2s [running] 29.30% Evaluating learner...                                  
\ 1m3s [running] 29.70% Evaluating learner...                                  
| 1m4s [running] 29.91% Evaluating learner...                                  
/ 1m4s [running] 29.91% Evaluating learner...                                  
- 1m5s [running] 30.31% Evaluating learner...                                  
\ 1m6s [running] 30.72% Evaluating learner...                                  
| 1m7s [running] 31.12% Evaluating learner...                                  
/ 1m8s [running] 31.52% Evaluating learner...                                  
- 1m9s [running] 31.93% Evaluating learner...                                  
\ 1m10s [running] 32.53% Evaluating learner...                                 
| 1m11s [running] 32.94% Evaluating learner...                                 
/ 1m12s [running] 33.14% Evaluating learner...                                 
- 1m13s [running] 33.14% Evaluating learner...                                 
\ 1m14s [running] 33.14% Evaluating learner...                                 
| 1m15s [running] 33.34% Evaluating learner...                                 
/ 1m15s [running] 33.34% Evaluating learner...                                 
- 1m16s [running] 33.54% Evaluating learner...                                 
\ 1m16s [running] 33.75% Evaluating learner...                                 
| 1m17s [running] 34.15% Evaluating learner...                                 
/ 1m18s [running] 34.76% Evaluating learner...                                 
- 1m19s [running] 35.16% Evaluating learner...                                 
\ 1m20s [running] 35.57% Evaluating learner...                                 
| 1m21s [running] 35.97% Evaluating learner...                                 
/ 1m22s [running] 36.37% Evaluating learner...                                 
- 1m23s [running] 36.98% Evaluating learner...                                 
\ 1m24s [running] 37.38% Evaluating learner...                                 
| 1m24s [running] 37.59% Evaluating learner...                                 
/ 1m25s [running] 37.79% Evaluating learner...                                 
- 1m26s [running] 37.79% Evaluating learner...                                 
\ 1m27s [running] 38.19% Evaluating learner...                                 
| 1m28s [running] 38.80% Evaluating learner...                                 
/ 1m29s [running] 39.20% Evaluating learner...                                 
- 1m30s [running] 39.81% Evaluating learner...                                 
\ 1m31s [running] 40.21% Evaluating learner...                                 
| 1m31s [running] 40.62% Evaluating learner...                                 
/ 1m32s [running] 41.02% Evaluating learner...                                 
- 1m33s [running] 41.02% Evaluating learner...                                 
\ 1m34s [running] 41.02% Evaluating learner...                                 
