
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.83s [running] 1.21% Evaluating learner...                                  
- 3.71s [running] 2.83% Evaluating learner...                                  
\ 4.63s [running] 4.44% Evaluating learner...                                  
| 5.05s [running] 5.05% Evaluating learner...                                  
/ 5.96s [running] 6.87% Evaluating learner...                                  
- 6.45s [running] 7.68% Evaluating learner...                                  
\ 7.35s [running] 9.90% Evaluating learner...                                  
| 8.10s [running] 10.10% Evaluating learner...                                 
/ 9.01s [running] 10.31% Evaluating learner...                                 
- 9.88s [running] 10.71% Evaluating learner...                                 
\ 10.74s [running] 11.11% Evaluating learner...                                
| 11.59s [running] 11.52% Evaluating learner...                                
/ 12.44s [running] 11.92% Evaluating learner...                                
- 13.39s [running] 12.53% Evaluating learner...                                
\ 14.04s [running] 12.93% Evaluating learner...                                
| 14.90s [running] 13.13% Evaluating learner...                                
/ 15.84s [running] 13.74% Evaluating learner...                                
- 16.47s [running] 13.94% Evaluating learner...                                
\ 17.31s [running] 14.35% Evaluating learner...                                
| 18.26s [running] 14.75% Evaluating learner...                                
/ 19.22s [running] 15.36% Evaluating learner...                                
- 19.78s [running] 15.56% Evaluating learner...                                
\ 20.62s [running] 15.96% Evaluating learner...                                
| 21.58s [running] 16.37% Evaluating learner...                                
/ 22.53s [running] 16.77% Evaluating learner...                                
- 23.07s [running] 16.97% Evaluating learner...                                
\ 23.89s [running] 17.38% Evaluating learner...                                
| 24.84s [running] 17.78% Evaluating learner...                                
/ 25.84s [running] 17.78% Evaluating learner...                                
- 26.81s [running] 17.78% Evaluating learner...                                
\ 27.79s [running] 17.78% Evaluating learner...                                
| 28.77s [running] 17.78% Evaluating learner...                                
/ 29.76s [running] 17.78% Evaluating learner...                                
- 30.73s [running] 17.98% Evaluating learner...                                
\ 31.69s [running] 18.59% Evaluating learner...                                
| 32.47s [running] 18.99% Evaluating learner...                                
/ 33.27s [running] 19.20% Evaluating learner...                                
- 34.22s [running] 19.60% Evaluating learner...                                
\ 35.18s [running] 20.21% Evaluating learner...                                
| 36.13s [running] 20.81% Evaluating learner...                                
/ 36.47s [running] 20.81% Evaluating learner...                                
- 37.25s [running] 21.02% Evaluating learner...                                
\ 38.22s [running] 21.62% Evaluating learner...                                
| 39.16s [running] 22.03% Evaluating learner...                                
/ 40.12s [running] 22.63% Evaluating learner...                                
- 41.08s [running] 23.04% Evaluating learner...                                
\ 41.29s [running] 23.24% Evaluating learner...                                
| 41.90s [running] 23.24% Evaluating learner...                                
/ 42.79s [running] 23.64% Evaluating learner...                                
- 43.65s [running] 24.05% Evaluating learner...                                
\ 44.62s [running] 24.65% Evaluating learner...                                
