
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.81s [running] 1.41% Evaluating learner...                                  
- 3.72s [running] 2.63% Evaluating learner...                                  
\ 4.52s [running] 4.04% Evaluating learner...                                  
| 4.99s [running] 4.65% Evaluating learner...                                  
/ 5.88s [running] 6.26% Evaluating learner...                                  
- 6.70s [running] 7.88% Evaluating learner...                                  
\ 7.61s [running] 9.90% Evaluating learner...                                  
| 8.34s [running] 10.10% Evaluating learner...                                 
/ 9.21s [running] 10.31% Evaluating learner...                                 
- 10.17s [running] 10.71% Evaluating learner...                                
\ 10.79s [running] 11.11% Evaluating learner...                                
| 11.74s [running] 11.52% Evaluating learner...                                
/ 12.30s [running] 11.72% Evaluating learner...                                
- 13.25s [running] 12.12% Evaluating learner...                                
\ 14.20s [running] 12.73% Evaluating learner...                                
| 14.72s [running] 12.93% Evaluating learner...                                
/ 15.46s [running] 13.13% Evaluating learner...                                
- 16.41s [running] 13.74% Evaluating learner...                                
\ 17.36s [running] 14.14% Evaluating learner...                                
| 17.84s [running] 14.35% Evaluating learner...                                
/ 18.67s [running] 14.75% Evaluating learner...                                
- 19.63s [running] 15.16% Evaluating learner...                                
\ 20.57s [running] 15.76% Evaluating learner...                                
| 21.23s [running] 15.96% Evaluating learner...                                
/ 21.95s [running] 16.17% Evaluating learner...                                
- 22.90s [running] 16.77% Evaluating learner...                                
\ 23.85s [running] 17.18% Evaluating learner...                                
| 24.81s [running] 17.78% Evaluating learner...                                
/ 25.21s [running] 17.78% Evaluating learner...                                
- 26.20s [running] 17.78% Evaluating learner...                                
\ 27.18s [running] 17.78% Evaluating learner...                                
| 28.16s [running] 17.78% Evaluating learner...                                
/ 29.13s [running] 17.78% Evaluating learner...                                
- 30.11s [running] 17.78% Evaluating learner...                                
\ 31.08s [running] 18.19% Evaluating learner...                                
| 32.03s [running] 18.59% Evaluating learner...                                
/ 32.99s [running] 19.20% Evaluating learner...                                
- 33.94s [running] 19.60% Evaluating learner...                                
\ 34.88s [running] 20.00% Evaluating learner...                                
| 35.24s [running] 20.21% Evaluating learner...                                
/ 35.99s [running] 20.41% Evaluating learner...                                
- 36.94s [running] 20.81% Evaluating learner...                                
\ 37.90s [running] 21.22% Evaluating learner...                                
| 38.86s [running] 21.82% Evaluating learner...                                
/ 39.81s [running] 22.23% Evaluating learner...                                
- 40.42s [running] 22.63% Evaluating learner...                                
\ 41.18s [running] 22.63% Evaluating learner...                                
| 42.11s [running] 23.24% Evaluating learner...                                
/ 43.07s [running] 23.64% Evaluating learner...                                
- 44.01s [running] 24.25% Evaluating learner...                                
\ 44.96s [running] 24.65% Evaluating learner...                                
| 45.92s [running] 25.26% Evaluating learner...                                
/ 46.87s [running] 25.46% Evaluating learner...                                
- 47.85s [running] 25.46% Evaluating learner...                                
\ 48.83s [running] 25.46% Evaluating learner...                                
| 49.80s [running] 25.46% Evaluating learner...                                
/ 50.48s [running] 25.87% Evaluating learner...                                
- 51.25s [running] 25.87% Evaluating learner...                                
\ 52.07s [running] 26.27% Evaluating learner...                                
| 53.04s [running] 26.88% Evaluating learner...                                
/ 53.99s [running] 27.28% Evaluating learner...                                
- 54.94s [running] 27.68% Evaluating learner...                                
\ 55.89s [running] 28.29% Evaluating learner...                                
| 56.83s [running] 28.69% Evaluating learner...                                
/ 57.44s [running] 29.10% Evaluating learner...                                
- 58.29s [running] 29.30% Evaluating learner...                                
\ 59.03s [running] 29.50% Evaluating learner...                                
