
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.20% Evaluating learner...                                  
/ 2.81s [running] 1.21% Evaluating learner...                                  
- 3.73s [running] 2.63% Evaluating learner...                                  
\ 4.57s [running] 4.24% Evaluating learner...                                  
| 5.01s [running] 4.85% Evaluating learner...                                  
/ 5.93s [running] 6.67% Evaluating learner...                                  
- 6.75s [running] 8.28% Evaluating learner...                                  
\ 7.69s [running] 10.10% Evaluating learner...                                 
| 8.34s [running] 10.10% Evaluating learner...                                 
/ 9.30s [running] 10.51% Evaluating learner...                                 
- 10.09s [running] 10.91% Evaluating learner...                                
\ 10.95s [running] 11.11% Evaluating learner...                                
| 11.91s [running] 11.72% Evaluating learner...                                
/ 12.53s [running] 11.92% Evaluating learner...                                
- 13.49s [running] 12.33% Evaluating learner...                                
\ 14.44s [running] 12.93% Evaluating learner...                                
| 15.00s [running] 12.93% Evaluating learner...                                
/ 15.92s [running] 13.54% Evaluating learner...                                
- 16.87s [running] 13.94% Evaluating learner...                                
\ 17.46s [running] 14.35% Evaluating learner...                                
| 18.19s [running] 14.35% Evaluating learner...                                
/ 19.15s [running] 14.95% Evaluating learner...                                
- 20.09s [running] 15.36% Evaluating learner...                                
\ 21.03s [running] 15.96% Evaluating learner...                                
| 21.75s [running] 16.17% Evaluating learner...                                
/ 22.71s [running] 16.57% Evaluating learner...                                
- 23.67s [running] 17.18% Evaluating learner...                                
\ 24.62s [running] 17.58% Evaluating learner...                                
| 24.97s [running] 17.78% Evaluating learner...                                
/ 25.80s [running] 17.78% Evaluating learner...                                
- 26.78s [running] 17.78% Evaluating learner...                                
\ 27.78s [running] 17.78% Evaluating learner...                                
| 28.77s [running] 17.78% Evaluating learner...                                
/ 29.76s [running] 17.78% Evaluating learner...                                
- 30.75s [running] 17.78% Evaluating learner...                                
\ 31.74s [running] 17.78% Evaluating learner...                                
| 32.71s [running] 17.98% Evaluating learner...                                
/ 33.66s [running] 18.59% Evaluating learner...                                
- 34.61s [running] 18.99% Evaluating learner...                                
\ 35.54s [running] 19.60% Evaluating learner...                                
| 36.37s [running] 20.00% Evaluating learner...                                
/ 37.09s [running] 20.21% Evaluating learner...                                
- 38.03s [running] 20.61% Evaluating learner...                                
\ 38.99s [running] 21.02% Evaluating learner...                                
| 39.94s [running] 21.62% Evaluating learner...                                
/ 40.90s [running] 22.03% Evaluating learner...                                
- 41.51s [running] 22.43% Evaluating learner...                                
\ 42.31s [running] 22.43% Evaluating learner...                                
| 43.19s [running] 22.83% Evaluating learner...                                
/ 44.15s [running] 23.44% Evaluating learner...                                
- 45.11s [running] 23.84% Evaluating learner...                                
\ 46.06s [running] 24.45% Evaluating learner...                                
| 47.00s [running] 24.85% Evaluating learner...                                
/ 47.95s [running] 25.26% Evaluating learner...                                
- 48.40s [running] 25.46% Evaluating learner...                                
\ 49.31s [running] 25.46% Evaluating learner...                                
| 50.28s [running] 25.46% Evaluating learner...                                
/ 51.25s [running] 25.46% Evaluating learner...                                
- 52.23s [running] 25.46% Evaluating learner...                                
\ 53.22s [running] 25.46% Evaluating learner...                                
| 54.17s [running] 26.07% Evaluating learner...                                
/ 55.13s [running] 26.47% Evaluating learner...                                
- 56.08s [running] 27.08% Evaluating learner...                                
\ 57.03s [running] 27.48% Evaluating learner...                                
| 57.99s [running] 28.09% Evaluating learner...                                
/ 58.94s [running] 28.49% Evaluating learner...                                
- 59.10s [running] 28.69% Evaluating learner...                                
\ 59.90s [running] 28.69% Evaluating learner...                                
| 1m0s [running] 29.10% Evaluating learner...                                  
/ 1m1s [running] 29.70% Evaluating learner...                                  
- 1m2s [running] 30.11% Evaluating learner...                                  
