
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.20% Evaluating learner...                                  
/ 2.83s [running] 1.21% Evaluating learner...                                  
- 3.73s [running] 2.63% Evaluating learner...                                  
\ 4.56s [running] 4.24% Evaluating learner...                                  
| 5.03s [running] 5.05% Evaluating learner...                                  
/ 5.94s [running] 6.67% Evaluating learner...                                  
- 6.43s [running] 7.68% Evaluating learner...                                  
\ 7.35s [running] 9.70% Evaluating learner...                                  
| 8.09s [running] 10.10% Evaluating learner...                                 
/ 9.00s [running] 10.31% Evaluating learner...                                 
- 9.87s [running] 10.71% Evaluating learner...                                 
\ 10.72s [running] 11.11% Evaluating learner...                                
| 11.57s [running] 11.52% Evaluating learner...                                
/ 12.43s [running] 11.92% Evaluating learner...                                
- 13.38s [running] 12.53% Evaluating learner...                                
\ 14.04s [running] 12.73% Evaluating learner...                                
| 14.82s [running] 13.13% Evaluating learner...                                
/ 15.78s [running] 13.54% Evaluating learner...                                
- 16.57s [running] 13.94% Evaluating learner...                                
\ 17.40s [running] 14.35% Evaluating learner...                                
| 18.36s [running] 14.75% Evaluating learner...                                
/ 19.31s [running] 15.36% Evaluating learner...                                
- 19.86s [running] 15.56% Evaluating learner...                                
\ 20.72s [running] 15.76% Evaluating learner...                                
| 21.67s [running] 16.37% Evaluating learner...                                
/ 22.63s [running] 16.77% Evaluating learner...                                
- 23.16s [running] 17.18% Evaluating learner...                                
\ 24.01s [running] 17.38% Evaluating learner...                                
| 24.94s [running] 17.78% Evaluating learner...                                
/ 25.92s [running] 17.78% Evaluating learner...                                
- 26.91s [running] 17.78% Evaluating learner...                                
\ 27.90s [running] 17.78% Evaluating learner...                                
| 28.88s [running] 17.78% Evaluating learner...                                
/ 29.87s [running] 17.78% Evaluating learner...                                
- 30.86s [running] 17.78% Evaluating learner...                                
\ 31.83s [running] 17.98% Evaluating learner...                                
| 32.78s [running] 18.39% Evaluating learner...                                
/ 33.74s [running] 18.99% Evaluating learner...                                
- 33.96s [running] 18.99% Evaluating learner...                                
\ 34.63s [running] 19.20% Evaluating learner...                                
| 35.58s [running] 19.60% Evaluating learner...                                
/ 36.52s [running] 20.21% Evaluating learner...                                
- 37.48s [running] 20.61% Evaluating learner...                                
\ 38.06s [running] 21.02% Evaluating learner...                                
| 38.83s [running] 21.22% Evaluating learner...                                
/ 39.79s [running] 21.62% Evaluating learner...                                
- 40.74s [running] 22.03% Evaluating learner...                                
\ 41.70s [running] 22.63% Evaluating learner...                                
| 42.65s [running] 23.04% Evaluating learner...                                
/ 43.46s [running] 23.44% Evaluating learner...                                
- 44.28s [running] 23.64% Evaluating learner...                                
\ 45.14s [running] 24.05% Evaluating learner...                                
| 46.10s [running] 24.45% Evaluating learner...                                
/ 47.06s [running] 25.06% Evaluating learner...                                
- 48.01s [running] 25.46% Evaluating learner...                                
\ 49.01s [running] 25.46% Evaluating learner...                                
| 49.98s [running] 25.46% Evaluating learner...                                
/ 50.95s [running] 25.46% Evaluating learner...                                
- 51.94s [running] 25.46% Evaluating learner...                                
\ 52.90s [running] 25.87% Evaluating learner...                                
| 53.18s [running] 26.07% Evaluating learner...                                
/ 53.84s [running] 26.07% Evaluating learner...                                
- 54.76s [running] 26.67% Evaluating learner...                                
\ 55.72s [running] 27.08% Evaluating learner...                                
| 56.68s [running] 27.68% Evaluating learner...                                
/ 57.61s [running] 28.09% Evaluating learner...                                
- 58.57s [running] 28.49% Evaluating learner...                                
\ 59.53s [running] 29.10% Evaluating learner...                                
| 1m0s [running] 29.50% Evaluating learner...                                  
/ 1m1s [running] 29.70% Evaluating learner...                                  
- 1m1s [running] 29.91% Evaluating learner...                                  
\ 1m2s [running] 30.31% Evaluating learner...                                  
| 1m3s [running] 30.72% Evaluating learner...                                  
/ 1m4s [running] 31.32% Evaluating learner...                                  
- 1m5s [running] 31.73% Evaluating learner...                                  
\ 1m6s [running] 32.33% Evaluating learner...                                  
| 1m7s [running] 32.74% Evaluating learner...                                  
/ 1m8s [running] 32.94% Evaluating learner...                                  
- 1m8s [running] 32.94% Evaluating learner...                                  
