
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.61s [running] 2.76% Evaluating learner...                                  
\ 4.52s [running] 4.41% Evaluating learner...                                  
| 4.96s [running] 5.15% Evaluating learner...                                  
/ 5.87s [running] 6.80% Evaluating learner...                                  
- 6.69s [running] 8.64% Evaluating learner...                                  
\ 7.64s [running] 10.11% Evaluating learner...                                 
| 8.31s [running] 10.11% Evaluating learner...                                 
/ 9.25s [running] 10.48% Evaluating learner...                                 
- 9.93s [running] 10.66% Evaluating learner...                                 
\ 10.82s [running] 11.03% Evaluating learner...                                
| 11.74s [running] 11.58% Evaluating learner...                                
/ 12.62s [running] 11.95% Evaluating learner...                                
- 13.58s [running] 12.32% Evaluating learner...                                
\ 14.52s [running] 12.87% Evaluating learner...                                
| 14.57s [running] 12.87% Evaluating learner...                                
/ 15.31s [running] 13.06% Evaluating learner...                                
- 16.26s [running] 13.42% Evaluating learner...                                
\ 17.21s [running] 13.97% Evaluating learner...                                
| 17.64s [running] 14.16% Evaluating learner...                                
/ 18.49s [running] 14.53% Evaluating learner...                                
- 19.44s [running] 15.08% Evaluating learner...                                
\ 20.39s [running] 15.45% Evaluating learner...                                
| 21.36s [running] 15.63% Evaluating learner...                                
/ 22.34s [running] 15.63% Evaluating learner...                                
- 23.33s [running] 15.63% Evaluating learner...                                
\ 24.30s [running] 15.63% Evaluating learner...                                
| 25.29s [running] 15.63% Evaluating learner...                                
/ 26.27s [running] 15.63% Evaluating learner...                                
- 27.00s [running] 15.81% Evaluating learner...                                
\ 27.71s [running] 16.00% Evaluating learner...                                
| 28.67s [running] 16.55% Evaluating learner...                                
/ 29.64s [running] 17.10% Evaluating learner...                                
- 30.60s [running] 17.47% Evaluating learner...                                
\ 30.97s [running] 17.65% Evaluating learner...                                
| 31.73s [running] 18.02% Evaluating learner...                                
