
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.47% Evaluating learner...                                  
- 3.63s [running] 2.76% Evaluating learner...                                  
\ 4.54s [running] 4.41% Evaluating learner...                                  
| 5.00s [running] 5.15% Evaluating learner...                                  
/ 5.92s [running] 6.80% Evaluating learner...                                  
- 6.42s [running] 7.72% Evaluating learner...                                  
\ 7.33s [running] 9.93% Evaluating learner...                                  
| 8.02s [running] 10.11% Evaluating learner...                                 
/ 8.95s [running] 10.30% Evaluating learner...                                 
- 9.83s [running] 10.66% Evaluating learner...                                 
\ 10.69s [running] 11.03% Evaluating learner...                                
| 11.61s [running] 11.58% Evaluating learner...                                
/ 12.49s [running] 11.95% Evaluating learner...                                
- 13.44s [running] 12.32% Evaluating learner...                                
\ 14.22s [running] 12.69% Evaluating learner...                                
| 15.01s [running] 13.06% Evaluating learner...                                
/ 15.95s [running] 13.42% Evaluating learner...                                
- 16.85s [running] 13.97% Evaluating learner...                                
\ 17.21s [running] 13.97% Evaluating learner...                                
| 18.16s [running] 14.53% Evaluating learner...                                
/ 19.12s [running] 15.08% Evaluating learner...                                
- 20.07s [running] 15.45% Evaluating learner...                                
\ 20.56s [running] 15.63% Evaluating learner...                                
| 21.47s [running] 15.63% Evaluating learner...                                
/ 22.46s [running] 15.63% Evaluating learner...                                
- 23.44s [running] 15.63% Evaluating learner...                                
\ 24.41s [running] 15.63% Evaluating learner...                                
| 25.38s [running] 15.63% Evaluating learner...                                
/ 26.36s [running] 15.81% Evaluating learner...                                
- 27.32s [running] 16.37% Evaluating learner...                                
\ 28.27s [running] 16.92% Evaluating learner...                                
| 28.78s [running] 17.10% Evaluating learner...                                
/ 29.58s [running] 17.28% Evaluating learner...                                
- 30.52s [running] 17.84% Evaluating learner...                                
\ 31.48s [running] 18.20% Evaluating learner...                                
| 32.43s [running] 18.76% Evaluating learner...                                
/ 32.93s [running] 19.12% Evaluating learner...                                
- 33.68s [running] 19.12% Evaluating learner...                                
\ 34.63s [running] 19.67% Evaluating learner...                                
| 35.59s [running] 20.23% Evaluating learner...                                
/ 36.54s [running] 20.59% Evaluating learner...                                
- 37.21s [running] 20.96% Evaluating learner...                                
\ 37.93s [running] 21.15% Evaluating learner...                                
| 38.89s [running] 21.33% Evaluating learner...                                
/ 39.88s [running] 21.33% Evaluating learner...                                
- 40.86s [running] 21.33% Evaluating learner...                                
\ 41.85s [running] 21.33% Evaluating learner...                                
| 42.82s [running] 21.51% Evaluating learner...                                
/ 43.77s [running] 22.07% Evaluating learner...                                
- 44.73s [running] 22.43% Evaluating learner...                                
\ 45.69s [running] 22.99% Evaluating learner...                                
| 46.64s [running] 23.54% Evaluating learner...                                
/ 46.92s [running] 23.54% Evaluating learner...                                
- 47.74s [running] 23.72% Evaluating learner...                                
\ 48.57s [running] 24.09% Evaluating learner...                                
| 49.53s [running] 24.64% Evaluating learner...                                
/ 50.48s [running] 25.01% Evaluating learner...                                
- 51.44s [running] 25.56% Evaluating learner...                                
\ 52.39s [running] 26.11% Evaluating learner...                                
| 52.66s [running] 26.30% Evaluating learner...                                
/ 53.47s [running] 26.29% Evaluating learner...                                
- 54.30s [running] 26.66% Evaluating learner...                                
\ 55.27s [running] 26.85% Evaluating learner...                                
| 56.25s [running] 26.85% Evaluating learner...                                
/ 57.23s [running] 26.85% Evaluating learner...                                
- 58.20s [running] 27.03% Evaluating learner...                                
\ 59.15s [running] 27.58% Evaluating learner...                                
| 1m0s [running] 27.95% Evaluating learner...                                  
/ 1m1s [running] 28.50% Evaluating learner...                                  
- 1m2s [running] 29.05% Evaluating learner...                                  
\ 1m2s [running] 29.42% Evaluating learner...                                  
| 1m3s [running] 29.60% Evaluating learner...                                  
/ 1m4s [running] 29.79% Evaluating learner...                                  
- 1m5s [running] 30.16% Evaluating learner...                                  
\ 1m6s [running] 30.52% Evaluating learner...                                  
| 1m7s [running] 31.08% Evaluating learner...                                  
/ 1m8s [running] 31.63% Evaluating learner...                                  
- 1m9s [running] 32.00% Evaluating learner...                                  
\ 1m9s [running] 32.36% Evaluating learner...                                  
| 1m10s [running] 32.36% Evaluating learner...                                 
/ 1m11s [running] 32.36% Evaluating learner...                                 
- 1m12s [running] 32.36% Evaluating learner...                                 
\ 1m13s [running] 32.91% Evaluating learner...                                 
| 1m14s [running] 33.10% Evaluating learner...                                 
/ 1m15s [running] 33.28% Evaluating learner...                                 
- 1m15s [running] 33.47% Evaluating learner...                                 
\ 1m16s [running] 34.02% Evaluating learner...                                 
| 1m17s [running] 34.39% Evaluating learner...                                 
/ 1m18s [running] 34.94% Evaluating learner...                                 
- 1m19s [running] 35.31% Evaluating learner...                                 
\ 1m20s [running] 35.86% Evaluating learner...                                 
| 1m21s [running] 36.41% Evaluating learner...                                 
/ 1m22s [running] 36.78% Evaluating learner...                                 
- 1m23s [running] 37.33% Evaluating learner...                                 
\ 1m24s [running] 37.51% Evaluating learner...                                 
| 1m24s [running] 37.51% Evaluating learner...                                 
/ 1m25s [running] 38.06% Evaluating learner...                                 
- 1m26s [running] 38.06% Evaluating learner...                                 
\ 1m27s [running] 38.06% Evaluating learner...                                 
| 1m28s [running] 38.06% Evaluating learner...                                 
/ 1m29s [running] 38.43% Evaluating learner...                                 
- 1m30s [running] 38.98% Evaluating learner...                                 
\ 1m31s [running] 39.35% Evaluating learner...                                 
| 1m32s [running] 39.90% Evaluating learner...                                 
/ 1m33s [running] 40.45% Evaluating learner...                                 
- 1m34s [running] 41.01% Evaluating learner...                                 
\ 1m35s [running] 41.37% Evaluating learner...                                 
| 1m35s [running] 41.56% Evaluating learner...                                 
/ 1m36s [running] 41.56% Evaluating learner...                                 
- 1m36s [running] 41.74% Evaluating learner...                                 
\ 1m37s [running] 42.11% Evaluating learner...                                 
| 1m38s [running] 42.66% Evaluating learner...                                 
/ 1m39s [running] 43.21% Evaluating learner...                                 
- 1m40s [running] 43.58% Evaluating learner...                                 
\ 1m41s [running] 43.76% Evaluating learner...                                 
| 1m42s [running] 43.76% Evaluating learner...                                 
/ 1m43s [running] 43.76% Evaluating learner...                                 
- 1m44s [running] 44.13% Evaluating learner...                                 
\ 1m45s [running] 44.68% Evaluating learner...                                 
| 1m46s [running] 45.24% Evaluating learner...                                 
/ 1m47s [running] 45.79% Evaluating learner...                                 
- 1m48s [running] 46.16% Evaluating learner...                                 
\ 1m49s [running] 46.52% Evaluating learner...                                 
| 1m50s [running] 46.71% Evaluating learner...                                 
/ 1m51s [running] 46.89% Evaluating learner...                                 
- 1m51s [running] 47.07% Evaluating learner...                                 
\ 1m52s [running] 47.63% Evaluating learner...                                 
| 1m53s [running] 47.99% Evaluating learner...                                 
/ 1m54s [running] 48.55% Evaluating learner...                                 
- 1m55s [running] 49.10% Evaluating learner...                                 
\ 1m56s [running] 49.47% Evaluating learner...                                 
| 1m57s [running] 49.65% Evaluating learner...                                 
/ 1m58s [running] 49.65% Evaluating learner...                                 
- 1m59s [running] 49.65% Evaluating learner...                                 
\ 2m0s [running] 50.02% Evaluating learner...                                  
| 2m1s [running] 50.57% Evaluating learner...                                  
/ 2m2s [running] 51.12% Evaluating learner...                                  
- 2m3s [running] 51.49% Evaluating learner...                                  
\ 2m3s [running] 51.67% Evaluating learner...                                  
| 2m4s [running] 51.67% Evaluating learner...                                  
/ 2m4s [running] 51.86% Evaluating learner...                                  
- 2m5s [running] 51.86% Evaluating learner...                                  
\ 2m6s [running] 51.86% Evaluating learner...                                  
| 2m7s [running] 51.86% Evaluating learner...                                  
/ 2m8s [running] 51.86% Evaluating learner...                                  
- 2m9s [running] 52.22% Evaluating learner...                                  
\ 2m10s [running] 52.78% Evaluating learner...                                 
| 2m11s [running] 53.14% Evaluating learner...                                 
/ 2m12s [running] 53.69% Evaluating learner...                                 
- 2m13s [running] 54.25% Evaluating learner...                                 
\ 2m14s [running] 54.61% Evaluating learner...                                 
| 2m15s [running] 55.17% Evaluating learner...                                 
/ 2m16s [running] 55.53% Evaluating learner...                                 
- 2m17s [running] 55.53% Evaluating learner...                                 
\ 2m18s [running] 55.53% Evaluating learner...                                 
| 2m19s [running] 55.72% Evaluating learner...                                 
/ 2m20s [running] 56.27% Evaluating learner...                                 
- 2m21s [running] 56.82% Evaluating learner...                                 
\ 2m22s [running] 57.19% Evaluating learner...                                 
| 2m23s [running] 57.56% Evaluating learner...                                 
/ 2m23s [running] 57.56% Evaluating learner...                                 
- 2m24s [running] 57.74% Evaluating learner...                                 
\ 2m24s [running] 57.92% Evaluating learner...                                 
| 2m25s [running] 58.11% Evaluating learner...                                 
/ 2m26s [running] 58.66% Evaluating learner...                                 
- 2m27s [running] 59.03% Evaluating learner...                                 
\ 2m28s [running] 59.58% Evaluating learner...                                 
| 2m29s [running] 60.13% Evaluating learner...                                 
/ 2m30s [running] 60.50% Evaluating learner...                                 
- 2m31s [running] 61.05% Evaluating learner...                                 
\ 2m32s [running] 61.42% Evaluating learner...                                 
| 2m33s [running] 61.42% Evaluating learner...                                 
/ 2m34s [running] 61.42% Evaluating learner...                                 
- 2m35s [running] 61.60% Evaluating learner...                                 
\ 2m36s [running] 62.15% Evaluating learner...                                 
| 2m37s [running] 62.70% Evaluating learner...                                 
/ 2m37s [running] 63.26% Evaluating learner...                                 
- 2m38s [running] 63.62% Evaluating learner...                                 
\ 2m39s [running] 63.81% Evaluating learner...                                 
| 2m40s [running] 63.99% Evaluating learner...                                 
/ 2m40s [running] 63.99% Evaluating learner...                                 
- 2m41s [running] 64.18% Evaluating learner...                                 
\ 2m42s [running] 64.54% Evaluating learner...                                 
| 2m43s [running] 65.10% Evaluating learner...                                 
/ 2m44s [running] 65.46% Evaluating learner...                                 
- 2m45s [running] 66.02% Evaluating learner...                                 
\ 2m46s [running] 66.38% Evaluating learner...                                 
| 2m47s [running] 66.93% Evaluating learner...                                 
/ 2m48s [running] 67.12% Evaluating learner...                                 
- 2m48s [running] 67.12% Evaluating learner...                                 
\ 2m49s [running] 67.12% Evaluating learner...                                 
| 2m50s [running] 67.49% Evaluating learner...                                 
/ 2m51s [running] 67.85% Evaluating learner...                                 
- 2m52s [running] 68.22% Evaluating learner...                                 
\ 2m53s [running] 68.77% Evaluating learner...                                 
| 2m54s [running] 69.14% Evaluating learner...                                 
/ 2m55s [running] 69.51% Evaluating learner...                                 
- 2m56s [running] 70.06% Evaluating learner...                                 
\ 2m57s [running] 70.43% Evaluating learner...                                 
| 2m58s [running] 70.80% Evaluating learner...                                 
/ 2m59s [running] 70.80% Evaluating learner...                                 
- 3m0s [running] 70.98% Evaluating learner...                                  
\ 3m0s [running] 71.16% Evaluating learner...                                  
| 3m1s [running] 71.16% Evaluating learner...                                  
/ 3m2s [running] 71.72% Evaluating learner...                                  
- 3m3s [running] 72.08% Evaluating learner...                                  
\ 3m4s [running] 72.45% Evaluating learner...                                  
| 3m5s [running] 72.64% Evaluating learner...                                  
/ 3m6s [running] 72.64% Evaluating learner...                                  
- 3m7s [running] 72.63% Evaluating learner...                                  
\ 3m8s [running] 73.00% Evaluating learner...                                  
| 3m9s [running] 73.37% Evaluating learner...                                  
/ 3m10s [running] 73.92% Evaluating learner...                                 
- 3m11s [running] 74.29% Evaluating learner...                                 
\ 3m12s [running] 74.66% Evaluating learner...                                 
| 3m12s [running] 75.03% Evaluating learner...                                 
/ 3m13s [running] 75.58% Evaluating learner...                                 
- 3m14s [running] 75.94% Evaluating learner...                                 
\ 3m15s [running] 76.31% Evaluating learner...                                 
| 3m16s [running] 76.68% Evaluating learner...                                 
/ 3m17s [running] 77.05% Evaluating learner...                                 
- 3m18s [running] 77.60% Evaluating learner...                                 
\ 3m19s [running] 77.78% Evaluating learner...                                 
| 3m20s [running] 77.97% Evaluating learner...                                 
/ 3m20s [running] 77.97% Evaluating learner...                                 
- 3m21s [running] 78.15% Evaluating learner...                                 
\ 3m22s [running] 78.34% Evaluating learner...                                 
| 3m23s [running] 78.34% Evaluating learner...                                 
/ 3m24s [running] 78.34% Evaluating learner...                                 
- 3m24s [running] 78.52% Evaluating learner...                                 
\ 3m25s [running] 79.07% Evaluating learner...                                 
| 3m26s [running] 79.62% Evaluating learner...                                 
/ 3m27s [running] 79.99% Evaluating learner...                                 
- 3m28s [running] 80.54% Evaluating learner...                                 
\ 3m29s [running] 81.09% Evaluating learner...                                 
| 3m30s [running] 81.46% Evaluating learner...                                 
/ 3m31s [running] 82.01% Evaluating learner...                                 
- 3m32s [running] 82.57% Evaluating learner...                                 
\ 3m33s [running] 82.93% Evaluating learner...                                 
| 3m34s [running] 83.48% Evaluating learner...                                 
/ 3m35s [running] 83.85% Evaluating learner...                                 
- 3m36s [running] 83.85% Evaluating learner...                                 
\ 3m37s [running] 83.85% Evaluating learner...                                 
| 3m38s [running] 84.04% Evaluating learner...                                 
/ 3m39s [running] 84.22% Evaluating learner...                                 
- 3m39s [running] 84.22% Evaluating learner...                                 
\ 3m40s [running] 84.40% Evaluating learner...                                 
| 3m41s [running] 84.77% Evaluating learner...                                 
/ 3m42s [running] 85.14% Evaluating learner...                                 
- 3m43s [running] 85.69% Evaluating learner...                                 
\ 3m44s [running] 86.06% Evaluating learner...                                 
| 3m45s [running] 86.61% Evaluating learner...                                 
/ 3m45s [running] 87.16% Evaluating learner...                                 
- 3m46s [running] 87.53% Evaluating learner...                                 
\ 3m47s [running] 88.08% Evaluating learner...                                 
| 3m48s [running] 88.63% Evaluating learner...                                 
/ 3m49s [running] 89.00% Evaluating learner...                                 
- 3m50s [running] 89.55% Evaluating learner...                                 
\ 3m51s [running] 89.55% Evaluating learner...                                 
| 3m52s [running] 89.55% Evaluating learner...                                 
/ 3m53s [running] 89.74% Evaluating learner...                                 
- 3m54s [running] 90.29% Evaluating learner...                                 
\ 3m55s [running] 90.29% Evaluating learner...                                 
| 3m55s [running] 90.47% Evaluating learner...                                 
/ 3m56s [running] 90.47% Evaluating learner...                                 
- 3m57s [running] 90.84% Evaluating learner...                                 
\ 3m58s [running] 91.39% Evaluating learner...                                 
| 3m59s [running] 91.94% Evaluating learner...                                 
/ 4m0s [running] 92.31% Evaluating learner...                                  
- 4m1s [running] 92.86% Evaluating learner...                                  
\ 4m2s [running] 93.41% Evaluating learner...                                  
| 4m3s [running] 93.97% Evaluating learner...                                  
/ 4m4s [running] 94.33% Evaluating learner...                                  
- 4m5s [running] 94.89% Evaluating learner...                                  
\ 4m6s [running] 95.07% Evaluating learner...                                  
| 4m6s [running] 95.07% Evaluating learner...                                  
/ 4m7s [running] 95.07% Evaluating learner...                                  
- 4m8s [running] 95.62% Evaluating learner...                                  
\ 4m9s [running] 96.17% Evaluating learner...                                  
| 4m10s [running] 96.36% Evaluating learner...                                 
/ 4m10s [running] 96.36% Evaluating learner...                                 
- 4m11s [running] 96.54% Evaluating learner...                                 
\ 4m12s [running] 96.54% Evaluating learner...                                 
| 4m13s [running] 97.09% Evaluating learner...                                 
/ 4m14s [running] 97.64% Evaluating learner...                                 
- 4m15s [running] 98.01% Evaluating learner...                                 
