
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.47% Evaluating learner...                                  
- 3.62s [running] 2.76% Evaluating learner...                                  
\ 4.53s [running] 4.23% Evaluating learner...                                  
| 4.97s [running] 4.96% Evaluating learner...                                  
/ 5.90s [running] 6.80% Evaluating learner...                                  
- 6.72s [running] 8.46% Evaluating learner...                                  
\ 7.68s [running] 10.11% Evaluating learner...                                 
| 8.33s [running] 10.11% Evaluating learner...                                 
/ 9.28s [running] 10.48% Evaluating learner...                                 
- 9.97s [running] 10.67% Evaluating learner...                                 
\ 10.81s [running] 11.03% Evaluating learner...                                
| 11.73s [running] 11.59% Evaluating learner...                                
/ 12.60s [running] 11.95% Evaluating learner...                                
- 13.55s [running] 12.32% Evaluating learner...                                
\ 14.49s [running] 12.87% Evaluating learner...                                
| 15.23s [running] 13.06% Evaluating learner...                                
/ 16.18s [running] 13.61% Evaluating learner...                                
- 17.13s [running] 13.98% Evaluating learner...                                
\ 17.56s [running] 14.16% Evaluating learner...                                
| 18.43s [running] 14.53% Evaluating learner...                                
/ 19.38s [running] 15.08% Evaluating learner...                                
- 20.33s [running] 15.45% Evaluating learner...                                
\ 21.31s [running] 15.63% Evaluating learner...                                
| 22.29s [running] 15.63% Evaluating learner...                                
/ 23.27s [running] 15.63% Evaluating learner...                                
- 24.26s [running] 15.63% Evaluating learner...                                
\ 25.24s [running] 15.63% Evaluating learner...                                
| 26.24s [running] 15.63% Evaluating learner...                                
/ 26.95s [running] 15.82% Evaluating learner...                                
- 27.67s [running] 16.00% Evaluating learner...                                
\ 28.62s [running] 16.55% Evaluating learner...                                
| 29.58s [running] 16.92% Evaluating learner...                                
/ 30.53s [running] 17.29% Evaluating learner...                                
- 31.08s [running] 17.66% Evaluating learner...                                
\ 31.84s [running] 17.84% Evaluating learner...                                
| 32.79s [running] 18.39% Evaluating learner...                                
/ 33.76s [running] 18.94% Evaluating learner...                                
- 34.72s [running] 19.31% Evaluating learner...                                
\ 35.66s [running] 19.86% Evaluating learner...                                
| 35.98s [running] 20.05% Evaluating learner...                                
/ 36.77s [running] 20.05% Evaluating learner...                                
