
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.29% Evaluating learner...                                  
- 3.63s [running] 2.76% Evaluating learner...                                  
\ 4.53s [running] 4.23% Evaluating learner...                                  
| 4.98s [running] 4.96% Evaluating learner...                                  
/ 5.88s [running] 6.62% Evaluating learner...                                  
- 6.40s [running] 7.54% Evaluating learner...                                  
\ 7.32s [running] 9.75% Evaluating learner...                                  
| 8.03s [running] 10.11% Evaluating learner...                                 
/ 8.89s [running] 10.30% Evaluating learner...                                 
- 9.86s [running] 10.67% Evaluating learner...                                 
\ 10.48s [running] 10.85% Evaluating learner...                                
| 11.43s [running] 11.40% Evaluating learner...                                
/ 12.04s [running] 11.59% Evaluating learner...                                
- 13.01s [running] 12.14% Evaluating learner...                                
\ 13.96s [running] 12.69% Evaluating learner...                                
| 14.46s [running] 12.69% Evaluating learner...                                
/ 15.39s [running] 13.24% Evaluating learner...                                
- 16.34s [running] 13.79% Evaluating learner...                                
\ 16.89s [running] 13.98% Evaluating learner...                                
| 17.78s [running] 14.34% Evaluating learner...                                
/ 18.73s [running] 14.90% Evaluating learner...                                
- 19.68s [running] 15.45% Evaluating learner...                                
\ 20.12s [running] 15.45% Evaluating learner...                                
| 21.06s [running] 15.63% Evaluating learner...                                
/ 22.05s [running] 15.63% Evaluating learner...                                
- 23.03s [running] 15.63% Evaluating learner...                                
\ 24.02s [running] 15.63% Evaluating learner...                                
| 24.99s [running] 15.63% Evaluating learner...                                
/ 25.97s [running] 15.63% Evaluating learner...                                
- 26.95s [running] 15.82% Evaluating learner...                                
\ 27.90s [running] 16.18% Evaluating learner...                                
| 28.84s [running] 16.74% Evaluating learner...                                
/ 29.34s [running] 16.92% Evaluating learner...                                
- 30.19s [running] 17.29% Evaluating learner...                                
\ 31.14s [running] 17.66% Evaluating learner...                                
| 32.09s [running] 18.21% Evaluating learner...                                
/ 33.04s [running] 18.76% Evaluating learner...                                
- 33.21s [running] 18.76% Evaluating learner...                                
\ 33.97s [running] 18.94% Evaluating learner...                                
| 34.92s [running] 19.49% Evaluating learner...                                
