
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.74s [running] 2.57% Evaluating learner...                                  
\ 4.57s [running] 4.23% Evaluating learner...                                  
| 5.03s [running] 4.78% Evaluating learner...                                  
/ 5.95s [running] 6.62% Evaluating learner...                                  
- 6.73s [running] 8.46% Evaluating learner...                                  
\ 7.68s [running] 10.11% Evaluating learner...                                 
| 8.31s [running] 10.11% Evaluating learner...                                 
/ 9.25s [running] 10.30% Evaluating learner...                                 
- 9.94s [running] 10.67% Evaluating learner...                                 
\ 10.75s [running] 11.03% Evaluating learner...                                
| 11.71s [running] 11.40% Evaluating learner...                                
/ 12.27s [running] 11.59% Evaluating learner...                                
- 13.23s [running] 12.14% Evaluating learner...                                
\ 14.18s [running] 12.69% Evaluating learner...                                
| 14.74s [running] 12.87% Evaluating learner...                                
/ 15.56s [running] 13.24% Evaluating learner...                                
- 16.52s [running] 13.79% Evaluating learner...                                
\ 17.26s [running] 14.16% Evaluating learner...                                
| 18.04s [running] 14.35% Evaluating learner...                                
/ 18.99s [running] 14.90% Evaluating learner...                                
- 19.94s [running] 15.45% Evaluating learner...                                
\ 20.92s [running] 15.63% Evaluating learner...                                
| 21.91s [running] 15.63% Evaluating learner...                                
/ 22.90s [running] 15.63% Evaluating learner...                                
- 23.89s [running] 15.63% Evaluating learner...                                
\ 24.87s [running] 15.63% Evaluating learner...                                
| 25.86s [running] 15.63% Evaluating learner...                                
/ 26.86s [running] 15.63% Evaluating learner...                                
- 27.72s [running] 15.82% Evaluating learner...                                
\ 28.49s [running] 16.00% Evaluating learner...                                
| 29.43s [running] 16.55% Evaluating learner...                                
/ 30.37s [running] 16.92% Evaluating learner...                                
- 31.33s [running] 17.47% Evaluating learner...                                
\ 31.73s [running] 17.47% Evaluating learner...                                
| 32.56s [running] 17.84% Evaluating learner...                                
/ 33.52s [running] 18.39% Evaluating learner...                                
- 34.47s [running] 18.76% Evaluating learner...                                
\ 35.43s [running] 19.31% Evaluating learner...                                
| 36.07s [running] 19.68% Evaluating learner...                                
/ 36.85s [running] 19.86% Evaluating learner...                                
- 37.80s [running] 20.23% Evaluating learner...                                
\ 38.76s [running] 20.78% Evaluating learner...                                
| 39.71s [running] 21.15% Evaluating learner...                                
/ 40.70s [running] 21.15% Evaluating learner...                                
- 41.68s [running] 21.15% Evaluating learner...                                
\ 42.66s [running] 21.15% Evaluating learner...                                
| 43.65s [running] 21.15% Evaluating learner...                                
/ 44.62s [running] 21.33% Evaluating learner...                                
- 45.48s [running] 21.89% Evaluating learner...                                
\ 46.17s [running] 22.07% Evaluating learner...                                
