
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.37% Evaluating learner...                                  
/ 2.83s [running] 1.47% Evaluating learner...                                  
- 3.67s [running] 2.76% Evaluating learner...                                  
\ 4.58s [running] 4.41% Evaluating learner...                                  
| 5.03s [running] 4.97% Evaluating learner...                                  
/ 5.92s [running] 6.80% Evaluating learner...                                  
- 6.72s [running] 8.46% Evaluating learner...                                  
\ 7.65s [running] 10.11% Evaluating learner...                                 
| 8.31s [running] 10.11% Evaluating learner...                                 
/ 9.26s [running] 10.30% Evaluating learner...                                 
- 10.04s [running] 10.67% Evaluating learner...                                
\ 10.90s [running] 11.03% Evaluating learner...                                
| 11.85s [running] 11.40% Evaluating learner...                                
/ 12.48s [running] 11.77% Evaluating learner...                                
- 13.42s [running] 12.14% Evaluating learner...                                
\ 14.38s [running] 12.69% Evaluating learner...                                
| 14.66s [running] 12.87% Evaluating learner...                                
/ 15.40s [running] 13.06% Evaluating learner...                                
- 16.36s [running] 13.43% Evaluating learner...                                
\ 17.31s [running] 13.98% Evaluating learner...                                
| 17.74s [running] 14.16% Evaluating learner...                                
/ 18.63s [running] 14.53% Evaluating learner...                                
- 19.59s [running] 15.08% Evaluating learner...                                
\ 20.54s [running] 15.45% Evaluating learner...                                
| 21.52s [running] 15.63% Evaluating learner...                                
/ 22.51s [running] 15.63% Evaluating learner...                                
- 23.50s [running] 15.63% Evaluating learner...                                
\ 24.48s [running] 15.63% Evaluating learner...                                
| 25.47s [running] 15.63% Evaluating learner...                                
/ 26.45s [running] 15.63% Evaluating learner...                                
- 27.01s [running] 15.82% Evaluating learner...                                
\ 27.77s [running] 16.00% Evaluating learner...                                
| 28.73s [running] 16.37% Evaluating learner...                                
/ 29.67s [running] 16.92% Evaluating learner...                                
- 30.62s [running] 17.47% Evaluating learner...                                
\ 30.99s [running] 17.47% Evaluating learner...                                
| 31.79s [running] 17.84% Evaluating learner...                                
/ 32.74s [running] 18.39% Evaluating learner...                                
