
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.71s [running] 2.76% Evaluating learner...                                  
\ 4.63s [running] 4.41% Evaluating learner...                                  
| 5.11s [running] 5.15% Evaluating learner...                                  
/ 6.01s [running] 6.99% Evaluating learner...                                  
- 6.49s [running] 7.72% Evaluating learner...                                  
\ 7.40s [running] 9.93% Evaluating learner...                                  
| 8.11s [running] 10.11% Evaluating learner...                                 
/ 9.05s [running] 10.30% Evaluating learner...                                 
- 9.94s [running] 10.67% Evaluating learner...                                 
\ 10.81s [running] 11.03% Evaluating learner...                                
| 11.69s [running] 11.59% Evaluating learner...                                
/ 12.56s [running] 11.77% Evaluating learner...                                
- 13.52s [running] 12.32% Evaluating learner...                                
\ 14.20s [running] 12.69% Evaluating learner...                                
| 15.03s [running] 13.06% Evaluating learner...                                
/ 16.00s [running] 13.43% Evaluating learner...                                
- 16.80s [running] 13.98% Evaluating learner...                                
\ 17.60s [running] 14.16% Evaluating learner...                                
| 18.56s [running] 14.71% Evaluating learner...                                
/ 19.51s [running] 15.26% Evaluating learner...                                
- 20.08s [running] 15.45% Evaluating learner...                                
\ 20.90s [running] 15.63% Evaluating learner...                                
| 21.89s [running] 15.63% Evaluating learner...                                
/ 22.89s [running] 15.63% Evaluating learner...                                
- 23.88s [running] 15.63% Evaluating learner...                                
\ 24.87s [running] 15.63% Evaluating learner...                                
| 25.84s [running] 15.63% Evaluating learner...                                
/ 26.81s [running] 15.63% Evaluating learner...                                
- 27.78s [running] 16.00% Evaluating learner...                                
\ 28.73s [running] 16.55% Evaluating learner...                                
| 29.70s [running] 16.92% Evaluating learner...                                
/ 30.12s [running] 16.92% Evaluating learner...                                
- 31.01s [running] 17.29% Evaluating learner...                                
\ 31.97s [running] 17.66% Evaluating learner...                                
| 32.93s [running] 18.21% Evaluating learner...                                
/ 33.89s [running] 18.58% Evaluating learner...                                
- 34.30s [running] 18.76% Evaluating learner...                                
\ 35.09s [running] 18.94% Evaluating learner...                                
| 36.05s [running] 19.50% Evaluating learner...                                
/ 37.00s [running] 19.86% Evaluating learner...                                
- 37.96s [running] 20.23% Evaluating learner...                                
\ 38.92s [running] 20.78% Evaluating learner...                                
| 39.27s [running] 20.78% Evaluating learner...                                
/ 40.05s [running] 20.97% Evaluating learner...                                
- 41.02s [running] 21.15% Evaluating learner...                                
\ 42.01s [running] 21.15% Evaluating learner...                                
| 43.00s [running] 21.15% Evaluating learner...                                
/ 43.98s [running] 21.15% Evaluating learner...                                
- 44.96s [running] 21.33% Evaluating learner...                                
\ 45.92s [running] 21.70% Evaluating learner...                                
| 46.87s [running] 22.25% Evaluating learner...                                
/ 47.83s [running] 22.62% Evaluating learner...                                
- 48.78s [running] 23.17% Evaluating learner...                                
\ 49.12s [running] 23.17% Evaluating learner...                                
| 49.86s [running] 23.36% Evaluating learner...                                
/ 50.79s [running] 23.73% Evaluating learner...                                
- 51.73s [running] 24.28% Evaluating learner...                                
\ 52.69s [running] 24.65% Evaluating learner...                                
| 53.65s [running] 25.20% Evaluating learner...                                
/ 54.61s [running] 25.75% Evaluating learner...                                
- 54.81s [running] 25.75% Evaluating learner...                                
\ 55.56s [running] 25.93% Evaluating learner...                                
| 56.52s [running] 26.30% Evaluating learner...                                
/ 57.48s [running] 26.67% Evaluating learner...                                
- 58.46s [running] 26.67% Evaluating learner...                                
\ 59.43s [running] 26.85% Evaluating learner...                                
| 1m0s [running] 26.85% Evaluating learner...                                  
/ 1m1s [running] 27.22% Evaluating learner...                                  
- 1m2s [running] 27.77% Evaluating learner...                                  
\ 1m3s [running] 28.14% Evaluating learner...                                  
| 1m4s [running] 28.69% Evaluating learner...                                  
/ 1m5s [running] 29.06% Evaluating learner...                                  
- 1m5s [running] 29.06% Evaluating learner...                                  
\ 1m6s [running] 29.43% Evaluating learner...                                  
| 1m7s [running] 29.98% Evaluating learner...                                  
/ 1m8s [running] 30.53% Evaluating learner...                                  
- 1m9s [running] 30.90% Evaluating learner...                                  
