
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.29% Evaluating learner...                                  
- 3.73s [running] 2.57% Evaluating learner...                                  
\ 4.55s [running] 4.05% Evaluating learner...                                  
| 5.02s [running] 4.78% Evaluating learner...                                  
/ 5.95s [running] 6.44% Evaluating learner...                                  
- 6.52s [running] 7.72% Evaluating learner...                                  
\ 7.37s [running] 9.56% Evaluating learner...                                  
| 8.11s [running] 10.11% Evaluating learner...                                 
/ 8.98s [running] 10.30% Evaluating learner...                                 
- 9.94s [running] 10.67% Evaluating learner...                                 
\ 10.57s [running] 10.85% Evaluating learner...                                
| 11.52s [running] 11.40% Evaluating learner...                                
/ 12.16s [running] 11.59% Evaluating learner...                                
- 13.10s [running] 12.14% Evaluating learner...                                
\ 14.05s [running] 12.69% Evaluating learner...                                
| 14.62s [running] 12.87% Evaluating learner...                                
/ 15.51s [running] 13.24% Evaluating learner...                                
- 16.47s [running] 13.79% Evaluating learner...                                
\ 17.11s [running] 14.16% Evaluating learner...                                
| 17.93s [running] 14.35% Evaluating learner...                                
/ 18.88s [running] 14.90% Evaluating learner...                                
- 19.84s [running] 15.45% Evaluating learner...                                
\ 20.38s [running] 15.63% Evaluating learner...                                
| 21.28s [running] 15.63% Evaluating learner...                                
/ 22.27s [running] 15.63% Evaluating learner...                                
- 23.25s [running] 15.63% Evaluating learner...                                
\ 24.24s [running] 15.63% Evaluating learner...                                
| 25.22s [running] 15.63% Evaluating learner...                                
/ 26.21s [running] 15.63% Evaluating learner...                                
- 27.17s [running] 16.18% Evaluating learner...                                
\ 28.13s [running] 16.74% Evaluating learner...                                
| 28.96s [running] 17.10% Evaluating learner...                                
/ 29.79s [running] 17.47% Evaluating learner...                                
- 30.74s [running] 17.84% Evaluating learner...                                
\ 31.70s [running] 18.39% Evaluating learner...                                
| 32.65s [running] 18.76% Evaluating learner...                                
/ 33.27s [running] 19.13% Evaluating learner...                                
- 34.07s [running] 19.31% Evaluating learner...                                
\ 35.03s [running] 19.86% Evaluating learner...                                
| 36.00s [running] 20.23% Evaluating learner...                                
/ 36.95s [running] 20.78% Evaluating learner...                                
- 37.45s [running] 21.15% Evaluating learner...                                
\ 38.21s [running] 21.15% Evaluating learner...                                
| 39.21s [running] 21.15% Evaluating learner...                                
/ 40.21s [running] 21.15% Evaluating learner...                                
- 41.21s [running] 21.15% Evaluating learner...                                
\ 42.20s [running] 21.15% Evaluating learner...                                
| 43.18s [running] 21.52% Evaluating learner...                                
/ 44.14s [running] 22.07% Evaluating learner...                                
- 45.10s [running] 22.62% Evaluating learner...                                
\ 46.05s [running] 22.99% Evaluating learner...                                
| 47.01s [running] 23.54% Evaluating learner...                                
/ 47.19s [running] 23.54% Evaluating learner...                                
- 47.97s [running] 23.73% Evaluating learner...                                
\ 48.84s [running] 24.09% Evaluating learner...                                
| 49.80s [running] 24.65% Evaluating learner...                                
/ 50.75s [running] 25.20% Evaluating learner...                                
- 51.70s [running] 25.56% Evaluating learner...                                
\ 52.56s [running] 26.12% Evaluating learner...                                
| 53.34s [running] 26.12% Evaluating learner...                                
/ 54.23s [running] 26.67% Evaluating learner...                                
- 55.20s [running] 26.67% Evaluating learner...                                
\ 56.16s [running] 26.67% Evaluating learner...                                
| 57.13s [running] 26.85% Evaluating learner...                                
/ 58.10s [running] 26.85% Evaluating learner...                                
- 59.04s [running] 27.40% Evaluating learner...                                
\ 59.99s [running] 27.96% Evaluating learner...                                
| 1m0s [running] 28.32% Evaluating learner...                                  
/ 1m1s [running] 28.88% Evaluating learner...                                  
- 1m2s [running] 29.24% Evaluating learner...                                  
\ 1m3s [running] 29.43% Evaluating learner...                                  
| 1m4s [running] 29.80% Evaluating learner...                                  
/ 1m5s [running] 30.35% Evaluating learner...                                  
- 1m6s [running] 30.71% Evaluating learner...                                  
\ 1m7s [running] 31.27% Evaluating learner...                                  
| 1m8s [running] 31.82% Evaluating learner...                                  
/ 1m9s [running] 32.37% Evaluating learner...                                  
- 1m10s [running] 32.37% Evaluating learner...                                 
\ 1m11s [running] 32.37% Evaluating learner...                                 
| 1m12s [running] 32.37% Evaluating learner...                                 
/ 1m12s [running] 32.55% Evaluating learner...                                 
- 1m13s [running] 32.55% Evaluating learner...                                 
\ 1m14s [running] 32.55% Evaluating learner...                                 
| 1m15s [running] 32.55% Evaluating learner...                                 
/ 1m16s [running] 32.55% Evaluating learner...                                 
- 1m17s [running] 32.74% Evaluating learner...                                 
\ 1m18s [running] 33.29% Evaluating learner...                                 
| 1m19s [running] 33.84% Evaluating learner...                                 
/ 1m20s [running] 34.21% Evaluating learner...                                 
- 1m20s [running] 34.58% Evaluating learner...                                 
\ 1m21s [running] 35.13% Evaluating learner...                                 
| 1m22s [running] 35.68% Evaluating learner...                                 
/ 1m23s [running] 36.05% Evaluating learner...                                 
- 1m24s [running] 36.42% Evaluating learner...                                 
\ 1m25s [running] 36.60% Evaluating learner...                                 
| 1m25s [running] 36.78% Evaluating learner...                                 
/ 1m26s [running] 37.15% Evaluating learner...                                 
- 1m27s [running] 37.70% Evaluating learner...                                 
\ 1m28s [running] 37.70% Evaluating learner...                                 
| 1m29s [running] 37.70% Evaluating learner...                                 
/ 1m30s [running] 37.70% Evaluating learner...                                 
- 1m31s [running] 37.89% Evaluating learner...                                 
\ 1m32s [running] 37.89% Evaluating learner...                                 
| 1m33s [running] 37.89% Evaluating learner...                                 
/ 1m34s [running] 38.26% Evaluating learner...                                 
- 1m35s [running] 38.81% Evaluating learner...                                 
\ 1m36s [running] 39.18% Evaluating learner...                                 
| 1m37s [running] 39.73% Evaluating learner...                                 
/ 1m38s [running] 40.28% Evaluating learner...                                 
- 1m38s [running] 40.28% Evaluating learner...                                 
\ 1m39s [running] 40.46% Evaluating learner...                                 
| 1m40s [running] 40.65% Evaluating learner...                                 
/ 1m41s [running] 41.01% Evaluating learner...                                 
- 1m42s [running] 41.57% Evaluating learner...                                 
\ 1m43s [running] 42.12% Evaluating learner...                                 
| 1m44s [running] 42.67% Evaluating learner...                                 
/ 1m45s [running] 43.04% Evaluating learner...                                 
- 1m46s [running] 43.59% Evaluating learner...                                 
\ 1m47s [running] 43.59% Evaluating learner...                                 
| 1m47s [running] 43.59% Evaluating learner...                                 
/ 1m48s [running] 43.77% Evaluating learner...                                 
- 1m49s [running] 43.77% Evaluating learner...                                 
\ 1m50s [running] 43.77% Evaluating learner...                                 
| 1m51s [running] 43.77% Evaluating learner...                                 
/ 1m52s [running] 44.14% Evaluating learner...                                 
- 1m53s [running] 44.69% Evaluating learner...                                 
\ 1m54s [running] 45.06% Evaluating learner...                                 
| 1m55s [running] 45.24% Evaluating learner...                                 
/ 1m56s [running] 45.24% Evaluating learner...                                 
- 1m57s [running] 45.80% Evaluating learner...                                 
\ 1m58s [running] 46.16% Evaluating learner...                                 
| 1m59s [running] 46.72% Evaluating learner...                                 
/ 2m0s [running] 47.27% Evaluating learner...                                  
- 2m1s [running] 47.82% Evaluating learner...                                  
\ 2m2s [running] 48.19% Evaluating learner...                                  
| 2m2s [running] 48.56% Evaluating learner...                                  
/ 2m3s [running] 49.11% Evaluating learner...                                  
- 2m4s [running] 49.48% Evaluating learner...                                  
\ 2m5s [running] 49.48% Evaluating learner...                                  
| 2m6s [running] 49.48% Evaluating learner...                                  
/ 2m7s [running] 49.84% Evaluating learner...                                  
- 2m7s [running] 49.84% Evaluating learner...                                  
\ 2m8s [running] 50.03% Evaluating learner...                                  
| 2m9s [running] 50.03% Evaluating learner...                                  
/ 2m10s [running] 50.39% Evaluating learner...                                 
- 2m11s [running] 50.95% Evaluating learner...                                 
\ 2m12s [running] 51.50% Evaluating learner...                                 
| 2m13s [running] 51.87% Evaluating learner...                                 
/ 2m14s [running] 52.42% Evaluating learner...                                 
- 2m14s [running] 52.97% Evaluating learner...                                 
\ 2m15s [running] 53.52% Evaluating learner...                                 
| 2m16s [running] 54.07% Evaluating learner...                                 
/ 2m17s [running] 54.44% Evaluating learner...                                 
- 2m18s [running] 54.99% Evaluating learner...                                 
\ 2m19s [running] 55.54% Evaluating learner...                                 
| 2m20s [running] 55.73% Evaluating learner...                                 
/ 2m21s [running] 55.91% Evaluating learner...                                 
- 2m22s [running] 55.91% Evaluating learner...                                 
\ 2m23s [running] 56.46% Evaluating learner...                                 
| 2m24s [running] 56.83% Evaluating learner...                                 
/ 2m24s [running] 57.38% Evaluating learner...                                 
- 2m25s [running] 57.94% Evaluating learner...                                 
\ 2m26s [running] 58.12% Evaluating learner...                                 
| 2m27s [running] 58.12% Evaluating learner...                                 
/ 2m28s [running] 58.67% Evaluating learner...                                 
- 2m29s [running] 59.04% Evaluating learner...                                 
\ 2m30s [running] 59.04% Evaluating learner...                                 
| 2m31s [running] 59.04% Evaluating learner...                                 
/ 2m32s [running] 59.04% Evaluating learner...                                 
- 2m33s [running] 59.41% Evaluating learner...                                 
\ 2m34s [running] 59.96% Evaluating learner...                                 
