
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.10% Evaluating learner...                                  
- 3.72s [running] 2.57% Evaluating learner...                                  
\ 4.56s [running] 4.05% Evaluating learner...                                  
| 5.04s [running] 4.78% Evaluating learner...                                  
/ 5.95s [running] 6.44% Evaluating learner...                                  
- 6.74s [running] 7.72% Evaluating learner...                                  
\ 7.68s [running] 9.75% Evaluating learner...                                  
| 8.42s [running] 10.11% Evaluating learner...                                 
/ 9.29s [running] 10.30% Evaluating learner...                                 
- 10.22s [running] 10.67% Evaluating learner...                                
\ 10.82s [running] 10.85% Evaluating learner...                                
| 11.77s [running] 11.40% Evaluating learner...                                
/ 12.34s [running] 11.59% Evaluating learner...                                
- 13.30s [running] 12.14% Evaluating learner...                                
\ 14.21s [running] 12.51% Evaluating learner...                                
| 14.97s [running] 12.87% Evaluating learner...                                
/ 15.78s [running] 13.06% Evaluating learner...                                
- 16.74s [running] 13.61% Evaluating learner...                                
\ 17.69s [running] 13.98% Evaluating learner...                                
| 18.14s [running] 14.16% Evaluating learner...                                
/ 18.99s [running] 14.53% Evaluating learner...                                
- 19.95s [running] 15.08% Evaluating learner...                                
\ 20.90s [running] 15.63% Evaluating learner...                                
| 21.89s [running] 15.63% Evaluating learner...                                
/ 22.86s [running] 15.63% Evaluating learner...                                
- 23.84s [running] 15.63% Evaluating learner...                                
\ 24.83s [running] 15.63% Evaluating learner...                                
| 25.80s [running] 15.63% Evaluating learner...                                
/ 26.42s [running] 16.00% Evaluating learner...                                
- 27.12s [running] 16.18% Evaluating learner...                                
\ 28.07s [running] 16.55% Evaluating learner...                                
| 29.03s [running] 17.10% Evaluating learner...                                
/ 29.99s [running] 17.66% Evaluating learner...                                
- 30.36s [running] 17.84% Evaluating learner...                                
\ 31.12s [running] 18.02% Evaluating learner...                                
| 32.05s [running] 18.58% Evaluating learner...                                
/ 33.00s [running] 18.94% Evaluating learner...                                
- 33.95s [running] 19.50% Evaluating learner...                                
\ 34.91s [running] 20.05% Evaluating learner...                                
| 35.17s [running] 20.05% Evaluating learner...                                
/ 35.87s [running] 20.23% Evaluating learner...                                
- 36.84s [running] 20.78% Evaluating learner...                                
\ 37.79s [running] 21.15% Evaluating learner...                                
| 38.77s [running] 21.15% Evaluating learner...                                
/ 39.75s [running] 21.15% Evaluating learner...                                
- 40.74s [running] 21.15% Evaluating learner...                                
\ 41.71s [running] 21.15% Evaluating learner...                                
| 42.66s [running] 21.70% Evaluating learner...                                
/ 43.61s [running] 22.25% Evaluating learner...                                
- 44.03s [running] 22.44% Evaluating learner...                                
\ 44.84s [running] 22.62% Evaluating learner...                                
| 45.68s [running] 22.99% Evaluating learner...                                
/ 46.64s [running] 23.54% Evaluating learner...                                
- 47.60s [running] 24.09% Evaluating learner...                                
\ 48.51s [running] 24.46% Evaluating learner...                                
| 49.48s [running] 25.01% Evaluating learner...                                
/ 50.43s [running] 25.38% Evaluating learner...                                
- 50.92s [running] 25.56% Evaluating learner...                                
\ 51.79s [running] 25.75% Evaluating learner...                                
| 52.54s [running] 26.12% Evaluating learner...                                
/ 53.49s [running] 26.67% Evaluating learner...                                
- 54.47s [running] 26.67% Evaluating learner...                                
\ 55.45s [running] 26.85% Evaluating learner...                                
| 56.41s [running] 26.85% Evaluating learner...                                
/ 57.39s [running] 26.85% Evaluating learner...                                
- 58.35s [running] 27.40% Evaluating learner...                                
\ 59.31s [running] 27.96% Evaluating learner...                                
| 1m0s [running] 28.32% Evaluating learner...                                  
/ 1m1s [running] 28.88% Evaluating learner...                                  
- 1m1s [running] 29.06% Evaluating learner...                                  
\ 1m2s [running] 29.24% Evaluating learner...                                  
| 1m3s [running] 29.80% Evaluating learner...                                  
/ 1m4s [running] 30.35% Evaluating learner...                                  
- 1m5s [running] 30.90% Evaluating learner...                                  
\ 1m6s [running] 31.27% Evaluating learner...                                  
| 1m7s [running] 31.82% Evaluating learner...                                  
/ 1m8s [running] 32.37% Evaluating learner...                                  
- 1m9s [running] 32.37% Evaluating learner...                                  
\ 1m10s [running] 32.37% Evaluating learner...                                 
| 1m11s [running] 32.55% Evaluating learner...                                 
/ 1m12s [running] 33.11% Evaluating learner...                                 
- 1m12s [running] 33.29% Evaluating learner...                                 
\ 1m13s [running] 33.47% Evaluating learner...                                 
| 1m14s [running] 33.47% Evaluating learner...                                 
/ 1m15s [running] 34.03% Evaluating learner...                                 
- 1m16s [running] 34.39% Evaluating learner...                                 
\ 1m17s [running] 34.94% Evaluating learner...                                 
| 1m18s [running] 35.50% Evaluating learner...                                 
/ 1m19s [running] 36.05% Evaluating learner...                                 
- 1m20s [running] 36.42% Evaluating learner...                                 
\ 1m21s [running] 36.97% Evaluating learner...                                 
| 1m21s [running] 37.52% Evaluating learner...                                 
/ 1m22s [running] 37.52% Evaluating learner...                                 
- 1m23s [running] 37.70% Evaluating learner...                                 
\ 1m24s [running] 37.70% Evaluating learner...                                 
| 1m25s [running] 37.70% Evaluating learner...                                 
/ 1m26s [running] 37.70% Evaluating learner...                                 
- 1m26s [running] 37.89% Evaluating learner...                                 
\ 1m27s [running] 37.89% Evaluating learner...                                 
| 1m28s [running] 37.89% Evaluating learner...                                 
/ 1m29s [running] 38.26% Evaluating learner...                                 
- 1m30s [running] 38.62% Evaluating learner...                                 
\ 1m31s [running] 39.18% Evaluating learner...                                 
| 1m32s [running] 39.73% Evaluating learner...                                 
/ 1m33s [running] 40.28% Evaluating learner...                                 
- 1m34s [running] 40.83% Evaluating learner...                                 
\ 1m35s [running] 41.20% Evaluating learner...                                 
| 1m36s [running] 41.75% Evaluating learner...                                 
/ 1m37s [running] 42.30% Evaluating learner...                                 
- 1m38s [running] 42.67% Evaluating learner...                                 
\ 1m39s [running] 42.67% Evaluating learner...                                 
| 1m40s [running] 42.67% Evaluating learner...                                 
/ 1m41s [running] 42.67% Evaluating learner...                                 
- 1m42s [running] 43.04% Evaluating learner...                                 
\ 1m43s [running] 43.22% Evaluating learner...                                 
| 1m43s [running] 43.22% Evaluating learner...                                 
/ 1m44s [running] 43.59% Evaluating learner...                                 
- 1m45s [running] 43.59% Evaluating learner...                                 
\ 1m46s [running] 43.59% Evaluating learner...                                 
| 1m47s [running] 43.96% Evaluating learner...                                 
/ 1m48s [running] 44.33% Evaluating learner...                                 
- 1m49s [running] 44.88% Evaluating learner...                                 
\ 1m50s [running] 45.43% Evaluating learner...                                 
| 1m51s [running] 45.98% Evaluating learner...                                 
/ 1m52s [running] 46.35% Evaluating learner...                                 
- 1m53s [running] 46.90% Evaluating learner...                                 
\ 1m54s [running] 47.45% Evaluating learner...                                 
| 1m55s [running] 47.82% Evaluating learner...                                 
/ 1m56s [running] 48.37% Evaluating learner...                                 
- 1m56s [running] 48.37% Evaluating learner...                                 
\ 1m57s [running] 48.56% Evaluating learner...                                 
