
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.37% Evaluating learner...                                  
/ 2.83s [running] 1.47% Evaluating learner...                                  
- 3.68s [running] 2.94% Evaluating learner...                                  
\ 4.58s [running] 4.60% Evaluating learner...                                  
| 5.02s [running] 5.15% Evaluating learner...                                  
/ 5.92s [running] 6.80% Evaluating learner...                                  
- 6.74s [running] 8.46% Evaluating learner...                                  
\ 7.69s [running] 10.11% Evaluating learner...                                 
| 8.39s [running] 10.11% Evaluating learner...                                 
/ 9.32s [running] 10.48% Evaluating learner...                                 
- 10.02s [running] 10.67% Evaluating learner...                                
\ 10.90s [running] 11.03% Evaluating learner...                                
| 11.86s [running] 11.59% Evaluating learner...                                
/ 12.49s [running] 11.77% Evaluating learner...                                
- 13.45s [running] 12.14% Evaluating learner...                                
\ 14.41s [running] 12.69% Evaluating learner...                                
| 14.72s [running] 12.87% Evaluating learner...                                
/ 15.47s [running] 13.06% Evaluating learner...                                
- 16.43s [running] 13.43% Evaluating learner...                                
\ 17.39s [running] 13.98% Evaluating learner...                                
| 17.91s [running] 14.16% Evaluating learner...                                
/ 18.70s [running] 14.35% Evaluating learner...                                
- 19.65s [running] 14.90% Evaluating learner...                                
\ 20.61s [running] 15.45% Evaluating learner...                                
| 21.58s [running] 15.63% Evaluating learner...                                
/ 22.57s [running] 15.63% Evaluating learner...                                
- 23.55s [running] 15.63% Evaluating learner...                                
\ 24.54s [running] 15.63% Evaluating learner...                                
| 25.52s [running] 15.63% Evaluating learner...                                
/ 26.49s [running] 15.63% Evaluating learner...                                
- 27.49s [running] 15.63% Evaluating learner...                                
\ 27.95s [running] 15.82% Evaluating learner...                                
| 28.67s [running] 16.00% Evaluating learner...                                
/ 29.63s [running] 16.55% Evaluating learner...                                
