
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.91s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.47% Evaluating learner...                                  
- 3.62s [running] 2.76% Evaluating learner...                                  
\ 4.55s [running] 4.60% Evaluating learner...                                  
| 5.01s [running] 5.15% Evaluating learner...                                  
/ 5.92s [running] 6.99% Evaluating learner...                                  
- 6.43s [running] 7.91% Evaluating learner...                                  
\ 7.36s [running] 10.11% Evaluating learner...                                 
| 8.01s [running] 10.11% Evaluating learner...                                 
/ 8.96s [running] 10.30% Evaluating learner...                                 
- 9.80s [running] 10.67% Evaluating learner...                                 
\ 10.68s [running] 11.03% Evaluating learner...                                
| 11.60s [running] 11.59% Evaluating learner...                                
/ 12.45s [running] 11.95% Evaluating learner...                                
- 13.41s [running] 12.32% Evaluating learner...                                
\ 14.07s [running] 12.69% Evaluating learner...                                
| 14.91s [running] 13.06% Evaluating learner...                                
/ 15.87s [running] 13.43% Evaluating learner...                                
- 16.67s [running] 13.98% Evaluating learner...                                
\ 17.49s [running] 14.16% Evaluating learner...                                
| 18.45s [running] 14.71% Evaluating learner...                                
/ 19.42s [running] 15.08% Evaluating learner...                                
- 20.00s [running] 15.45% Evaluating learner...                                
\ 20.81s [running] 15.63% Evaluating learner...                                
| 21.80s [running] 15.63% Evaluating learner...                                
/ 22.78s [running] 15.63% Evaluating learner...                                
- 23.77s [running] 15.63% Evaluating learner...                                
\ 24.76s [running] 15.63% Evaluating learner...                                
| 25.73s [running] 15.63% Evaluating learner...                                
/ 26.72s [running] 15.63% Evaluating learner...                                
- 27.70s [running] 15.82% Evaluating learner...                                
\ 28.65s [running] 16.37% Evaluating learner...                                
| 29.59s [running] 16.92% Evaluating learner...                                
/ 30.08s [running] 17.10% Evaluating learner...                                
- 30.88s [running] 17.47% Evaluating learner...                                
\ 31.84s [running] 17.84% Evaluating learner...                                
| 32.79s [running] 18.39% Evaluating learner...                                
/ 33.74s [running] 18.94% Evaluating learner...                                
- 33.77s [running] 18.94% Evaluating learner...                                
\ 34.51s [running] 19.13% Evaluating learner...                                
| 35.45s [running] 19.50% Evaluating learner...                                
/ 36.41s [running] 20.05% Evaluating learner...                                
- 37.35s [running] 20.41% Evaluating learner...                                
\ 38.07s [running] 20.78% Evaluating learner...                                
| 38.83s [running] 20.97% Evaluating learner...                                
/ 39.80s [running] 21.15% Evaluating learner...                                
- 40.79s [running] 21.15% Evaluating learner...                                
\ 41.78s [running] 21.15% Evaluating learner...                                
| 42.77s [running] 21.15% Evaluating learner...                                
/ 43.75s [running] 21.15% Evaluating learner...                                
- 44.72s [running] 21.52% Evaluating learner...                                
\ 45.68s [running] 22.07% Evaluating learner...                                
| 46.64s [running] 22.44% Evaluating learner...                                
/ 47.59s [running] 22.99% Evaluating learner...                                
- 48.38s [running] 23.36% Evaluating learner...                                
\ 49.10s [running] 23.54% Evaluating learner...                                
| 50.03s [running] 23.91% Evaluating learner...                                
/ 50.99s [running] 24.46% Evaluating learner...                                
- 51.95s [running] 25.01% Evaluating learner...                                
\ 52.91s [running] 25.38% Evaluating learner...                                
| 53.87s [running] 25.93% Evaluating learner...                                
/ 54.07s [running] 25.93% Evaluating learner...                                
- 54.81s [running] 26.12% Evaluating learner...                                
\ 55.76s [running] 26.48% Evaluating learner...                                
| 56.72s [running] 26.67% Evaluating learner...                                
