
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.74s [running] 2.57% Evaluating learner...                                  
\ 4.54s [running] 4.05% Evaluating learner...                                  
| 5.02s [running] 4.78% Evaluating learner...                                  
/ 5.95s [running] 6.62% Evaluating learner...                                  
- 6.75s [running] 8.28% Evaluating learner...                                  
\ 7.66s [running] 10.11% Evaluating learner...                                 
| 8.31s [running] 10.11% Evaluating learner...                                 
/ 9.25s [running] 10.30% Evaluating learner...                                 
- 10.10s [running] 10.67% Evaluating learner...                                
\ 10.99s [running] 11.03% Evaluating learner...                                
| 11.94s [running] 11.59% Evaluating learner...                                
/ 12.52s [running] 11.77% Evaluating learner...                                
- 13.47s [running] 12.14% Evaluating learner...                                
\ 14.43s [running] 12.69% Evaluating learner...                                
| 14.72s [running] 12.87% Evaluating learner...                                
/ 15.49s [running] 13.06% Evaluating learner...                                
- 16.42s [running] 13.43% Evaluating learner...                                
\ 17.38s [running] 13.98% Evaluating learner...                                
| 17.87s [running] 14.16% Evaluating learner...                                
/ 18.68s [running] 14.53% Evaluating learner...                                
- 19.63s [running] 15.08% Evaluating learner...                                
\ 20.57s [running] 15.45% Evaluating learner...                                
| 21.54s [running] 15.63% Evaluating learner...                                
/ 22.52s [running] 15.63% Evaluating learner...                                
- 23.50s [running] 15.63% Evaluating learner...                                
\ 24.48s [running] 15.63% Evaluating learner...                                
| 25.46s [running] 15.63% Evaluating learner...                                
/ 26.45s [running] 15.63% Evaluating learner...                                
- 26.98s [running] 16.00% Evaluating learner...                                
\ 27.69s [running] 16.00% Evaluating learner...                                
| 28.65s [running] 16.55% Evaluating learner...                                
/ 29.60s [running] 17.10% Evaluating learner...                                
- 30.56s [running] 17.66% Evaluating learner...                                
\ 30.97s [running] 17.84% Evaluating learner...                                
| 31.71s [running] 18.02% Evaluating learner...                                
/ 32.67s [running] 18.39% Evaluating learner...                                
- 33.63s [running] 18.94% Evaluating learner...                                
\ 34.60s [running] 19.31% Evaluating learner...                                
| 35.55s [running] 19.86% Evaluating learner...                                
/ 36.00s [running] 20.05% Evaluating learner...                                
- 36.76s [running] 20.23% Evaluating learner...                                
\ 37.68s [running] 20.78% Evaluating learner...                                
| 38.64s [running] 21.15% Evaluating learner...                                
/ 39.61s [running] 21.15% Evaluating learner...                                
- 40.59s [running] 21.15% Evaluating learner...                                
\ 41.56s [running] 21.15% Evaluating learner...                                
| 42.54s [running] 21.15% Evaluating learner...                                
/ 43.49s [running] 21.70% Evaluating learner...                                
- 44.44s [running] 22.25% Evaluating learner...                                
\ 45.00s [running] 22.44% Evaluating learner...                                
| 45.72s [running] 22.62% Evaluating learner...                                
/ 46.65s [running] 23.17% Evaluating learner...                                
