
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.29% Evaluating learner...                                  
- 3.74s [running] 2.76% Evaluating learner...                                  
\ 4.58s [running] 4.41% Evaluating learner...                                  
| 5.02s [running] 4.97% Evaluating learner...                                  
/ 5.93s [running] 6.80% Evaluating learner...                                  
- 6.43s [running] 7.72% Evaluating learner...                                  
\ 7.35s [running] 9.93% Evaluating learner...                                  
| 8.04s [running] 10.11% Evaluating learner...                                 
/ 8.99s [running] 10.30% Evaluating learner...                                 
- 9.83s [running] 10.67% Evaluating learner...                                 
\ 10.70s [running] 11.03% Evaluating learner...                                
| 11.62s [running] 11.40% Evaluating learner...                                
/ 12.48s [running] 11.77% Evaluating learner...                                
- 13.43s [running] 12.32% Evaluating learner...                                
\ 14.09s [running] 12.69% Evaluating learner...                                
| 14.93s [running] 13.06% Evaluating learner...                                
/ 15.89s [running] 13.43% Evaluating learner...                                
- 16.71s [running] 13.98% Evaluating learner...                                
\ 17.56s [running] 14.16% Evaluating learner...                                
| 18.51s [running] 14.71% Evaluating learner...                                
/ 19.38s [running] 15.08% Evaluating learner...                                
- 20.07s [running] 15.45% Evaluating learner...                                
\ 20.91s [running] 15.63% Evaluating learner...                                
| 21.89s [running] 15.63% Evaluating learner...                                
/ 22.89s [running] 15.63% Evaluating learner...                                
- 23.88s [running] 15.63% Evaluating learner...                                
\ 24.87s [running] 15.63% Evaluating learner...                                
| 25.84s [running] 15.63% Evaluating learner...                                
/ 26.82s [running] 15.63% Evaluating learner...                                
- 27.78s [running] 16.18% Evaluating learner...                                
\ 28.73s [running] 16.74% Evaluating learner...                                
| 29.27s [running] 16.92% Evaluating learner...                                
/ 30.10s [running] 17.29% Evaluating learner...                                
- 31.05s [running] 17.66% Evaluating learner...                                
\ 31.99s [running] 18.21% Evaluating learner...                                
| 32.95s [running] 18.76% Evaluating learner...                                
/ 33.37s [running] 18.94% Evaluating learner...                                
- 34.20s [running] 19.13% Evaluating learner...                                
\ 35.16s [running] 19.68% Evaluating learner...                                
| 36.12s [running] 20.23% Evaluating learner...                                
/ 37.07s [running] 20.60% Evaluating learner...                                
- 37.55s [running] 20.97% Evaluating learner...                                
\ 38.21s [running] 20.97% Evaluating learner...                                
| 39.17s [running] 21.15% Evaluating learner...                                
/ 40.16s [running] 21.15% Evaluating learner...                                
- 41.13s [running] 21.15% Evaluating learner...                                
\ 42.11s [running] 21.15% Evaluating learner...                                
| 43.08s [running] 21.33% Evaluating learner...                                
/ 44.02s [running] 21.89% Evaluating learner...                                
- 44.94s [running] 22.25% Evaluating learner...                                
\ 45.89s [running] 22.81% Evaluating learner...                                
| 46.85s [running] 23.17% Evaluating learner...                                
/ 47.21s [running] 23.36% Evaluating learner...                                
- 48.03s [running] 23.54% Evaluating learner...                                
\ 48.88s [running] 23.91% Evaluating learner...                                
| 49.83s [running] 24.46% Evaluating learner...                                
/ 50.78s [running] 24.83% Evaluating learner...                                
- 51.73s [running] 25.38% Evaluating learner...                                
\ 52.55s [running] 25.75% Evaluating learner...                                
| 53.38s [running] 25.93% Evaluating learner...                                
/ 54.23s [running] 26.30% Evaluating learner...                                
- 55.19s [running] 26.67% Evaluating learner...                                
\ 56.17s [running] 26.67% Evaluating learner...                                
| 57.14s [running] 26.85% Evaluating learner...                                
/ 58.10s [running] 26.85% Evaluating learner...                                
- 59.06s [running] 27.04% Evaluating learner...                                
\ 1m0s [running] 27.59% Evaluating learner...                                  
| 1m0s [running] 28.14% Evaluating learner...                                  
/ 1m1s [running] 28.51% Evaluating learner...                                  
- 1m2s [running] 29.06% Evaluating learner...                                  
\ 1m3s [running] 29.06% Evaluating learner...                                  
| 1m3s [running] 29.24% Evaluating learner...                                  
/ 1m4s [running] 29.61% Evaluating learner...                                  
- 1m5s [running] 29.98% Evaluating learner...                                  
\ 1m6s [running] 30.53% Evaluating learner...                                  
| 1m7s [running] 31.08% Evaluating learner...                                  
/ 1m8s [running] 31.63% Evaluating learner...                                  
- 1m9s [running] 32.00% Evaluating learner...                                  
\ 1m10s [running] 32.37% Evaluating learner...                                 
| 1m11s [running] 32.37% Evaluating learner...                                 
/ 1m12s [running] 32.37% Evaluating learner...                                 
- 1m12s [running] 32.37% Evaluating learner...                                 
\ 1m13s [running] 32.37% Evaluating learner...                                 
| 1m14s [running] 32.92% Evaluating learner...                                 
/ 1m15s [running] 33.47% Evaluating learner...                                 
- 1m16s [running] 33.84% Evaluating learner...                                 
\ 1m17s [running] 34.39% Evaluating learner...                                 
| 1m18s [running] 34.95% Evaluating learner...                                 
/ 1m19s [running] 35.31% Evaluating learner...                                 
- 1m20s [running] 35.86% Evaluating learner...                                 
\ 1m21s [running] 36.42% Evaluating learner...                                 
| 1m22s [running] 36.42% Evaluating learner...                                 
/ 1m23s [running] 36.78% Evaluating learner...                                 
- 1m24s [running] 37.15% Evaluating learner...                                 
\ 1m25s [running] 37.70% Evaluating learner...                                 
| 1m26s [running] 37.89% Evaluating learner...                                 
/ 1m27s [running] 37.89% Evaluating learner...                                 
- 1m28s [running] 37.89% Evaluating learner...                                 
\ 1m28s [running] 38.07% Evaluating learner...                                 
| 1m29s [running] 38.62% Evaluating learner...                                 
/ 1m30s [running] 39.18% Evaluating learner...                                 
- 1m31s [running] 39.54% Evaluating learner...                                 
\ 1m32s [running] 40.09% Evaluating learner...                                 
| 1m33s [running] 40.28% Evaluating learner...                                 
/ 1m34s [running] 40.46% Evaluating learner...                                 
- 1m34s [running] 40.65% Evaluating learner...                                 
\ 1m35s [running] 41.01% Evaluating learner...                                 
| 1m36s [running] 41.57% Evaluating learner...                                 
/ 1m37s [running] 42.12% Evaluating learner...                                 
- 1m38s [running] 42.67% Evaluating learner...                                 
\ 1m39s [running] 43.04% Evaluating learner...                                 
| 1m40s [running] 43.59% Evaluating learner...                                 
/ 1m41s [running] 43.59% Evaluating learner...                                 
- 1m42s [running] 43.59% Evaluating learner...                                 
\ 1m43s [running] 43.59% Evaluating learner...                                 
| 1m44s [running] 44.14% Evaluating learner...                                 
/ 1m45s [running] 44.69% Evaluating learner...                                 
- 1m46s [running] 45.06% Evaluating learner...                                 
