
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.47% Evaluating learner...                                  
- 3.62s [running] 2.76% Evaluating learner...                                  
\ 4.54s [running] 4.41% Evaluating learner...                                  
| 5.00s [running] 5.15% Evaluating learner...                                  
/ 5.91s [running] 6.99% Evaluating learner...                                  
- 6.41s [running] 7.91% Evaluating learner...                                  
\ 7.33s [running] 10.11% Evaluating learner...                                 
| 8.02s [running] 10.11% Evaluating learner...                                 
/ 8.98s [running] 10.30% Evaluating learner...                                 
- 9.85s [running] 10.67% Evaluating learner...                                 
\ 10.69s [running] 11.03% Evaluating learner...                                
| 11.64s [running] 11.59% Evaluating learner...                                
/ 12.46s [running] 11.95% Evaluating learner...                                
- 13.42s [running] 12.51% Evaluating learner...                                
\ 14.20s [running] 12.87% Evaluating learner...                                
| 15.01s [running] 13.06% Evaluating learner...                                
/ 15.97s [running] 13.61% Evaluating learner...                                
- 16.89s [running] 14.16% Evaluating learner...                                
\ 17.73s [running] 14.35% Evaluating learner...                                
| 18.68s [running] 14.90% Evaluating learner...                                
/ 19.64s [running] 15.45% Evaluating learner...                                
- 20.60s [running] 15.63% Evaluating learner...                                
\ 21.56s [running] 15.63% Evaluating learner...                                
| 22.55s [running] 15.63% Evaluating learner...                                
/ 23.54s [running] 15.63% Evaluating learner...                                
- 24.53s [running] 15.63% Evaluating learner...                                
\ 25.52s [running] 15.63% Evaluating learner...                                
| 26.14s [running] 15.63% Evaluating learner...                                
/ 26.95s [running] 16.00% Evaluating learner...                                
- 27.91s [running] 16.37% Evaluating learner...                                
\ 28.86s [running] 16.92% Evaluating learner...                                
| 29.53s [running] 17.29% Evaluating learner...                                
/ 30.29s [running] 17.47% Evaluating learner...                                
- 31.24s [running] 18.02% Evaluating learner...                                
\ 32.19s [running] 18.58% Evaluating learner...                                
| 33.16s [running] 18.94% Evaluating learner...                                
/ 33.69s [running] 19.31% Evaluating learner...                                
- 34.49s [running] 19.50% Evaluating learner...                                
\ 35.45s [running] 19.86% Evaluating learner...                                
| 36.41s [running] 20.41% Evaluating learner...                                
/ 37.36s [running] 20.97% Evaluating learner...                                
- 38.33s [running] 21.15% Evaluating learner...                                
\ 39.31s [running] 21.15% Evaluating learner...                                
| 40.29s [running] 21.15% Evaluating learner...                                
/ 41.27s [running] 21.15% Evaluating learner...                                
- 42.27s [running] 21.15% Evaluating learner...                                
\ 42.54s [running] 21.33% Evaluating learner...                                
| 43.23s [running] 21.33% Evaluating learner...                                
/ 44.18s [running] 21.89% Evaluating learner...                                
- 45.13s [running] 22.44% Evaluating learner...                                
\ 46.08s [running] 22.99% Evaluating learner...                                
| 47.03s [running] 23.36% Evaluating learner...                                
/ 47.78s [running] 23.91% Evaluating learner...                                
- 48.55s [running] 23.91% Evaluating learner...                                
\ 49.46s [running] 24.28% Evaluating learner...                                
| 50.41s [running] 24.83% Evaluating learner...                                
/ 51.37s [running] 25.38% Evaluating learner...                                
- 52.31s [running] 25.93% Evaluating learner...                                
\ 53.27s [running] 26.30% Evaluating learner...                                
| 53.45s [running] 26.48% Evaluating learner...                                
/ 54.15s [running] 26.48% Evaluating learner...                                
- 55.09s [running] 26.67% Evaluating learner...                                
\ 56.08s [running] 26.67% Evaluating learner...                                
| 57.05s [running] 26.85% Evaluating learner...                                
/ 58.02s [running] 26.85% Evaluating learner...                                
- 58.98s [running] 27.22% Evaluating learner...                                
\ 59.95s [running] 27.59% Evaluating learner...                                
| 1m0s [running] 28.14% Evaluating learner...                                  
/ 1m1s [running] 28.69% Evaluating learner...                                  
- 1m2s [running] 29.06% Evaluating learner...                                  
\ 1m3s [running] 29.61% Evaluating learner...                                  
| 1m4s [running] 29.80% Evaluating learner...                                  
/ 1m5s [running] 29.98% Evaluating learner...                                  
- 1m5s [running] 30.16% Evaluating learner...                                  
\ 1m6s [running] 30.71% Evaluating learner...                                  
| 1m7s [running] 31.27% Evaluating learner...                                  
/ 1m8s [running] 31.63% Evaluating learner...                                  
- 1m9s [running] 32.19% Evaluating learner...                                  
\ 1m10s [running] 32.37% Evaluating learner...                                 
| 1m11s [running] 32.37% Evaluating learner...                                 
/ 1m12s [running] 32.37% Evaluating learner...                                 
- 1m13s [running] 32.55% Evaluating learner...                                 
\ 1m14s [running] 33.11% Evaluating learner...                                 
| 1m14s [running] 33.29% Evaluating learner...                                 
/ 1m15s [running] 33.47% Evaluating learner...                                 
- 1m16s [running] 33.66% Evaluating learner...                                 
\ 1m17s [running] 34.03% Evaluating learner...                                 
| 1m18s [running] 34.58% Evaluating learner...                                 
/ 1m19s [running] 35.13% Evaluating learner...                                 
- 1m20s [running] 35.68% Evaluating learner...                                 
\ 1m21s [running] 36.05% Evaluating learner...                                 
| 1m22s [running] 36.60% Evaluating learner...                                 
/ 1m23s [running] 37.15% Evaluating learner...                                 
- 1m23s [running] 37.34% Evaluating learner...                                 
\ 1m24s [running] 37.52% Evaluating learner...                                 
| 1m25s [running] 37.70% Evaluating learner...                                 
/ 1m26s [running] 37.89% Evaluating learner...                                 
- 1m27s [running] 37.89% Evaluating learner...                                 
\ 1m28s [running] 37.89% Evaluating learner...                                 
| 1m29s [running] 38.07% Evaluating learner...                                 
/ 1m30s [running] 38.62% Evaluating learner...                                 
- 1m30s [running] 39.18% Evaluating learner...                                 
\ 1m31s [running] 39.54% Evaluating learner...                                 
| 1m32s [running] 40.09% Evaluating learner...                                 
/ 1m33s [running] 40.65% Evaluating learner...                                 
- 1m34s [running] 41.20% Evaluating learner...                                 
\ 1m35s [running] 41.57% Evaluating learner...                                 
| 1m36s [running] 41.75% Evaluating learner...                                 
/ 1m37s [running] 41.75% Evaluating learner...                                 
- 1m38s [running] 42.30% Evaluating learner...                                 
\ 1m39s [running] 42.85% Evaluating learner...                                 
| 1m40s [running] 43.22% Evaluating learner...                                 
/ 1m40s [running] 43.59% Evaluating learner...                                 
- 1m41s [running] 43.59% Evaluating learner...                                 
\ 1m42s [running] 43.59% Evaluating learner...                                 
| 1m43s [running] 43.77% Evaluating learner...                                 
/ 1m44s [running] 44.33% Evaluating learner...                                 
- 1m45s [running] 44.88% Evaluating learner...                                 
\ 1m46s [running] 45.43% Evaluating learner...                                 
| 1m47s [running] 45.80% Evaluating learner...                                 
/ 1m48s [running] 46.35% Evaluating learner...                                 
- 1m49s [running] 46.53% Evaluating learner...                                 
\ 1m50s [running] 46.72% Evaluating learner...                                 
| 1m50s [running] 46.90% Evaluating learner...                                 
/ 1m51s [running] 47.08% Evaluating learner...                                 
- 1m52s [running] 47.64% Evaluating learner...                                 
\ 1m53s [running] 48.19% Evaluating learner...                                 
| 1m54s [running] 48.56% Evaluating learner...                                 
/ 1m55s [running] 48.92% Evaluating learner...                                 
- 1m56s [running] 48.92% Evaluating learner...                                 
\ 1m57s [running] 48.92% Evaluating learner...                                 
| 1m58s [running] 49.29% Evaluating learner...                                 
/ 1m59s [running] 49.66% Evaluating learner...                                 
- 2m0s [running] 50.21% Evaluating learner...                                  
\ 2m1s [running] 50.76% Evaluating learner...                                  
| 2m2s [running] 51.13% Evaluating learner...                                  
/ 2m2s [running] 51.68% Evaluating learner...                                  
- 2m3s [running] 51.87% Evaluating learner...                                  
\ 2m4s [running] 52.05% Evaluating learner...                                  
| 2m5s [running] 52.23% Evaluating learner...                                  
/ 2m6s [running] 52.79% Evaluating learner...                                  
- 2m7s [running] 53.15% Evaluating learner...                                  
\ 2m8s [running] 53.71% Evaluating learner...                                  
| 2m9s [running] 54.26% Evaluating learner...                                  
/ 2m10s [running] 54.81% Evaluating learner...                                 
- 2m11s [running] 55.18% Evaluating learner...                                 
\ 2m12s [running] 55.73% Evaluating learner...                                 
| 2m12s [running] 56.28% Evaluating learner...                                 
/ 2m13s [running] 56.83% Evaluating learner...                                 
- 2m14s [running] 57.20% Evaluating learner...                                 
\ 2m15s [running] 57.75% Evaluating learner...                                 
| 2m16s [running] 57.75% Evaluating learner...                                 
/ 2m17s [running] 57.94% Evaluating learner...                                 
- 2m17s [running] 58.12% Evaluating learner...                                 
\ 2m18s [running] 58.12% Evaluating learner...                                 
| 2m19s [running] 58.12% Evaluating learner...                                 
/ 2m20s [running] 58.12% Evaluating learner...                                 
- 2m21s [running] 58.30% Evaluating learner...                                 
\ 2m22s [running] 58.30% Evaluating learner...                                 
| 2m23s [running] 58.30% Evaluating learner...                                 
/ 2m24s [running] 58.30% Evaluating learner...                                 
- 2m25s [running] 58.30% Evaluating learner...                                 
\ 2m26s [running] 58.86% Evaluating learner...                                 
| 2m27s [running] 59.41% Evaluating learner...                                 
/ 2m28s [running] 59.96% Evaluating learner...                                 
- 2m29s [running] 60.33% Evaluating learner...                                 
\ 2m30s [running] 60.88% Evaluating learner...                                 
| 2m31s [running] 61.06% Evaluating learner...                                 
/ 2m32s [running] 61.06% Evaluating learner...                                 
- 2m33s [running] 61.06% Evaluating learner...                                 
\ 2m34s [running] 61.06% Evaluating learner...                                 
| 2m34s [running] 61.43% Evaluating learner...                                 
/ 2m35s [running] 61.98% Evaluating learner...                                 
- 2m36s [running] 62.53% Evaluating learner...                                 
\ 2m37s [running] 63.09% Evaluating learner...                                 
| 2m38s [running] 63.64% Evaluating learner...                                 
/ 2m39s [running] 64.01% Evaluating learner...                                 
- 2m40s [running] 64.19% Evaluating learner...                                 
\ 2m41s [running] 64.19% Evaluating learner...                                 
| 2m41s [running] 64.37% Evaluating learner...                                 
/ 2m42s [running] 64.92% Evaluating learner...                                 
- 2m43s [running] 65.48% Evaluating learner...                                 
\ 2m44s [running] 66.03% Evaluating learner...                                 
| 2m45s [running] 66.40% Evaluating learner...                                 
/ 2m46s [running] 66.95% Evaluating learner...                                 
- 2m47s [running] 67.50% Evaluating learner...                                 
\ 2m48s [running] 68.05% Evaluating learner...                                 
| 2m49s [running] 68.05% Evaluating learner...                                 
/ 2m50s [running] 68.05% Evaluating learner...                                 
- 2m51s [running] 68.24% Evaluating learner...                                 
\ 2m52s [running] 68.60% Evaluating learner...                                 
| 2m53s [running] 68.97% Evaluating learner...                                 
/ 2m54s [running] 69.52% Evaluating learner...                                 
- 2m55s [running] 70.08% Evaluating learner...                                 
\ 2m56s [running] 70.63% Evaluating learner...                                 
| 2m57s [running] 70.99% Evaluating learner...                                 
/ 2m58s [running] 71.18% Evaluating learner...                                 
- 2m58s [running] 71.36% Evaluating learner...                                 
\ 2m59s [running] 71.55% Evaluating learner...                                 
| 3m0s [running] 71.55% Evaluating learner...                                  
/ 3m0s [running] 71.73% Evaluating learner...                                  
- 3m1s [running] 72.10% Evaluating learner...                                  
\ 3m2s [running] 72.47% Evaluating learner...                                  
| 3m3s [running] 73.02% Evaluating learner...                                  
/ 3m4s [running] 73.57% Evaluating learner...                                  
- 3m5s [running] 73.94% Evaluating learner...                                  
\ 3m6s [running] 74.49% Evaluating learner...                                  
| 3m7s [running] 75.04% Evaluating learner...                                  
/ 3m8s [running] 75.59% Evaluating learner...                                  
- 3m9s [running] 75.96% Evaluating learner...                                  
\ 3m10s [running] 76.51% Evaluating learner...                                 
| 3m11s [running] 77.06% Evaluating learner...                                 
/ 3m12s [running] 77.62% Evaluating learner...                                 
- 3m12s [running] 78.17% Evaluating learner...                                 
\ 3m13s [running] 78.17% Evaluating learner...                                 
| 3m14s [running] 78.17% Evaluating learner...                                 
/ 3m15s [running] 78.17% Evaluating learner...                                 
- 3m16s [running] 78.54% Evaluating learner...                                 
\ 3m16s [running] 78.72% Evaluating learner...                                 
| 3m17s [running] 78.72% Evaluating learner...                                 
/ 3m18s [running] 78.90% Evaluating learner...                                 
- 3m19s [running] 79.09% Evaluating learner...                                 
\ 3m19s [running] 79.27% Evaluating learner...                                 
| 3m20s [running] 79.64% Evaluating learner...                                 
/ 3m21s [running] 80.19% Evaluating learner...                                 
- 3m22s [running] 80.74% Evaluating learner...                                 
\ 3m23s [running] 81.11% Evaluating learner...                                 
| 3m24s [running] 81.66% Evaluating learner...                                 
/ 3m25s [running] 82.21% Evaluating learner...                                 
- 3m26s [running] 82.58% Evaluating learner...                                 
\ 3m27s [running] 83.13% Evaluating learner...                                 
| 3m28s [running] 83.69% Evaluating learner...                                 
/ 3m29s [running] 84.05% Evaluating learner...                                 
- 3m30s [running] 84.61% Evaluating learner...                                 
\ 3m31s [running] 85.16% Evaluating learner...                                 
| 3m31s [running] 85.16% Evaluating learner...                                 
/ 3m32s [running] 85.34% Evaluating learner...                                 
- 3m33s [running] 85.52% Evaluating learner...                                 
\ 3m33s [running] 85.52% Evaluating learner...                                 
