
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.29% Evaluating learner...                                  
/ 2.83s [running] 1.30% Evaluating learner...                                  
- 3.76s [running] 2.60% Evaluating learner...                                  
\ 4.61s [running] 4.33% Evaluating learner...                                  
| 5.05s [running] 4.91% Evaluating learner...                                  
/ 5.96s [running] 6.36% Evaluating learner...                                  
- 6.76s [running] 7.95% Evaluating learner...                                  
\ 7.70s [running] 9.97% Evaluating learner...                                  
| 8.36s [running] 10.11% Evaluating learner...                                 
/ 9.28s [running] 10.26% Evaluating learner...                                 
- 10.20s [running] 10.69% Evaluating learner...                                
\ 11.08s [running] 10.98% Evaluating learner...                                
| 12.03s [running] 11.56% Evaluating learner...                                
/ 12.90s [running] 11.85% Evaluating learner...                                
- 13.85s [running] 12.28% Evaluating learner...                                
\ 14.74s [running] 12.71% Evaluating learner...                                
| 15.46s [running] 13.00% Evaluating learner...                                
/ 16.41s [running] 13.44% Evaluating learner...                                
- 17.36s [running] 14.01% Evaluating learner...                                
\ 17.79s [running] 14.16% Evaluating learner...                                
| 18.67s [running] 14.59% Evaluating learner...                                
/ 19.63s [running] 15.03% Evaluating learner...                                
- 20.58s [running] 15.60% Evaluating learner...                                
\ 21.55s [running] 15.75% Evaluating learner...                                
| 22.55s [running] 15.75% Evaluating learner...                                
/ 23.54s [running] 15.75% Evaluating learner...                                
- 24.54s [running] 15.75% Evaluating learner...                                
\ 25.52s [running] 15.75% Evaluating learner...                                
| 26.51s [running] 15.75% Evaluating learner...                                
/ 27.51s [running] 15.75% Evaluating learner...                                
- 28.50s [running] 15.75% Evaluating learner...                                
\ 29.49s [running] 15.75% Evaluating learner...                                
| 30.49s [running] 15.75% Evaluating learner...                                
/ 31.48s [running] 15.75% Evaluating learner...                                
- 32.48s [running] 15.75% Evaluating learner...                                
\ 33.47s [running] 15.75% Evaluating learner...                                
| 34.46s [running] 15.75% Evaluating learner...                                
/ 35.46s [running] 15.75% Evaluating learner...                                
- 36.02s [running] 15.75% Evaluating learner...                                
\ 36.76s [running] 15.89% Evaluating learner...                                
| 37.71s [running] 16.47% Evaluating learner...                                
/ 38.68s [running] 16.90% Evaluating learner...                                
- 39.64s [running] 17.48% Evaluating learner...                                
\ 40.02s [running] 17.48% Evaluating learner...                                
| 40.83s [running] 17.92% Evaluating learner...                                
/ 41.79s [running] 18.35% Evaluating learner...                                
- 42.74s [running] 18.93% Evaluating learner...                                
\ 43.69s [running] 19.36% Evaluating learner...                                
| 44.42s [running] 19.79% Evaluating learner...                                
/ 45.18s [running] 19.94% Evaluating learner...                                
- 46.14s [running] 20.37% Evaluating learner...                                
\ 47.11s [running] 20.80% Evaluating learner...                                
| 48.06s [running] 21.24% Evaluating learner...                                
/ 49.06s [running] 21.24% Evaluating learner...                                
- 50.06s [running] 21.24% Evaluating learner...                                
\ 51.05s [running] 21.24% Evaluating learner...                                
| 52.05s [running] 21.24% Evaluating learner...                                
/ 53.05s [running] 21.24% Evaluating learner...                                
- 54.04s [running] 21.24% Evaluating learner...                                
\ 55.04s [running] 21.24% Evaluating learner...                                
| 56.03s [running] 21.24% Evaluating learner...                                
/ 57.02s [running] 21.24% Evaluating learner...                                
- 58.01s [running] 21.24% Evaluating learner...                                
\ 58.95s [running] 21.67% Evaluating learner...                                
| 59.47s [running] 21.96% Evaluating learner...                                
/ 1m0s [running] 22.11% Evaluating learner...                                  
- 1m1s [running] 22.54% Evaluating learner...                                  
\ 1m2s [running] 23.12% Evaluating learner...                                  
| 1m3s [running] 23.55% Evaluating learner...                                  
