
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.29% Evaluating learner...                                  
/ 2.84s [running] 1.30% Evaluating learner...                                  
- 3.74s [running] 2.60% Evaluating learner...                                  
\ 4.66s [running] 4.19% Evaluating learner...                                  
| 5.11s [running] 4.77% Evaluating learner...                                  
/ 6.02s [running] 6.50% Evaluating learner...                                  
- 6.53s [running] 7.51% Evaluating learner...                                  
\ 7.42s [running] 9.54% Evaluating learner...                                  
| 8.16s [running] 10.11% Evaluating learner...                                 
/ 9.05s [running] 10.26% Evaluating learner...                                 
- 9.96s [running] 10.69% Evaluating learner...                                 
\ 10.87s [running] 10.98% Evaluating learner...                                
| 11.69s [running] 11.41% Evaluating learner...                                
/ 12.56s [running] 11.85% Evaluating learner...                                
- 13.51s [running] 12.28% Evaluating learner...                                
\ 14.16s [running] 12.71% Evaluating learner...                                
| 15.02s [running] 13.00% Evaluating learner...                                
/ 15.99s [running] 13.44% Evaluating learner...                                
- 16.67s [running] 13.87% Evaluating learner...                                
\ 17.51s [running] 14.16% Evaluating learner...                                
| 18.47s [running] 14.74% Evaluating learner...                                
/ 19.43s [running] 15.17% Evaluating learner...                                
- 20.00s [running] 15.46% Evaluating learner...                                
\ 20.82s [running] 15.75% Evaluating learner...                                
| 21.81s [running] 15.75% Evaluating learner...                                
/ 22.80s [running] 15.75% Evaluating learner...                                
- 23.80s [running] 15.75% Evaluating learner...                                
\ 24.79s [running] 15.75% Evaluating learner...                                
| 25.79s [running] 15.75% Evaluating learner...                                
/ 26.78s [running] 15.75% Evaluating learner...                                
- 27.78s [running] 15.75% Evaluating learner...                                
\ 28.76s [running] 15.75% Evaluating learner...                                
| 29.75s [running] 15.75% Evaluating learner...                                
/ 30.75s [running] 15.75% Evaluating learner...                                
- 31.74s [running] 15.75% Evaluating learner...                                
\ 32.73s [running] 15.75% Evaluating learner...                                
| 33.71s [running] 15.75% Evaluating learner...                                
/ 34.71s [running] 15.75% Evaluating learner...                                
- 35.67s [running] 15.89% Evaluating learner...                                
\ 36.62s [running] 16.33% Evaluating learner...                                
| 37.58s [running] 16.90% Evaluating learner...                                
/ 38.01s [running] 16.90% Evaluating learner...                                
- 38.90s [running] 17.34% Evaluating learner...                                
\ 39.86s [running] 17.77% Evaluating learner...                                
| 40.86s [running] 17.77% Evaluating learner...                                
/ 41.86s [running] 17.77% Evaluating learner...                                
- 42.84s [running] 17.92% Evaluating learner...                                
\ 43.80s [running] 18.35% Evaluating learner...                                
| 44.70s [running] 18.93% Evaluating learner...                                
/ 45.52s [running] 19.07% Evaluating learner...                                
- 46.47s [running] 19.50% Evaluating learner...                                
\ 47.43s [running] 20.08% Evaluating learner...                                
| 48.38s [running] 20.52% Evaluating learner...                                
/ 48.92s [running] 20.80% Evaluating learner...                                
- 49.70s [running] 20.95% Evaluating learner...                                
\ 50.68s [running] 21.24% Evaluating learner...                                
| 51.66s [running] 21.24% Evaluating learner...                                
/ 52.65s [running] 21.24% Evaluating learner...                                
- 53.64s [running] 21.24% Evaluating learner...                                
\ 54.64s [running] 21.24% Evaluating learner...                                
| 55.62s [running] 21.24% Evaluating learner...                                
/ 56.61s [running] 21.24% Evaluating learner...                                
- 57.60s [running] 21.24% Evaluating learner...                                
\ 58.60s [running] 21.24% Evaluating learner...                                
| 59.55s [running] 21.67% Evaluating learner...                                
/ 1m0s [running] 22.11% Evaluating learner...                                  
- 1m1s [running] 22.68% Evaluating learner...                                  
\ 1m2s [running] 22.68% Evaluating learner...                                  
| 1m3s [running] 22.68% Evaluating learner...                                  
/ 1m4s [running] 22.68% Evaluating learner...                                  
- 1m5s [running] 22.97% Evaluating learner...                                  
\ 1m6s [running] 23.26% Evaluating learner...                                  
| 1m6s [running] 23.26% Evaluating learner...                                  
/ 1m7s [running] 23.69% Evaluating learner...                                  
- 1m8s [running] 24.27% Evaluating learner...                                  
\ 1m9s [running] 24.71% Evaluating learner...                                  
| 1m10s [running] 24.85% Evaluating learner...                                 
/ 1m11s [running] 24.85% Evaluating learner...                                 
- 1m12s [running] 24.85% Evaluating learner...                                 
\ 1m13s [running] 24.85% Evaluating learner...                                 
| 1m14s [running] 25.28% Evaluating learner...                                 
/ 1m15s [running] 25.57% Evaluating learner...                                 
- 1m15s [running] 25.86% Evaluating learner...                                 
\ 1m16s [running] 26.15% Evaluating learner...                                 
| 1m17s [running] 26.73% Evaluating learner...                                 
/ 1m18s [running] 27.02% Evaluating learner...                                 
- 1m19s [running] 27.02% Evaluating learner...                                 
\ 1m20s [running] 27.02% Evaluating learner...                                 
| 1m21s [running] 27.02% Evaluating learner...                                 
/ 1m22s [running] 27.02% Evaluating learner...                                 
- 1m23s [running] 27.31% Evaluating learner...                                 
\ 1m24s [running] 27.88% Evaluating learner...                                 
| 1m25s [running] 27.88% Evaluating learner...                                 
/ 1m26s [running] 27.88% Evaluating learner...                                 
