
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.80s [running] 1.44% Evaluating learner...                                  
- 3.61s [running] 2.74% Evaluating learner...                                  
\ 4.53s [running] 4.48% Evaluating learner...                                  
| 4.97s [running] 5.06% Evaluating learner...                                  
/ 5.89s [running] 6.79% Evaluating learner...                                  
- 6.67s [running] 8.38% Evaluating learner...                                  
\ 7.62s [running] 10.11% Evaluating learner...                                 
| 8.26s [running] 10.11% Evaluating learner...                                 
/ 9.23s [running] 10.26% Evaluating learner...                                 
- 10.20s [running] 10.69% Evaluating learner...                                
\ 10.80s [running] 10.84% Evaluating learner...                                
| 11.76s [running] 11.12% Evaluating learner...                                
/ 12.66s [running] 11.56% Evaluating learner...                                
- 13.55s [running] 11.85% Evaluating learner...                                
\ 14.49s [running] 12.28% Evaluating learner...                                
| 15.46s [running] 12.71% Evaluating learner...                                
/ 15.62s [running] 12.86% Evaluating learner...                                
- 16.37s [running] 13.00% Evaluating learner...                                
\ 17.34s [running] 13.44% Evaluating learner...                                
| 18.30s [running] 13.73% Evaluating learner...                                
/ 19.12s [running] 14.16% Evaluating learner...                                
- 19.88s [running] 14.30% Evaluating learner...                                
\ 20.83s [running] 14.74% Evaluating learner...                                
| 21.79s [running] 15.17% Evaluating learner...                                
/ 22.74s [running] 15.60% Evaluating learner...                                
- 23.72s [running] 15.75% Evaluating learner...                                
\ 24.71s [running] 15.75% Evaluating learner...                                
| 25.71s [running] 15.75% Evaluating learner...                                
/ 26.70s [running] 15.75% Evaluating learner...                                
- 27.70s [running] 15.75% Evaluating learner...                                
\ 28.68s [running] 15.75% Evaluating learner...                                
| 29.68s [running] 15.75% Evaluating learner...                                
/ 30.67s [running] 15.75% Evaluating learner...                                
- 31.67s [running] 15.75% Evaluating learner...                                
\ 32.66s [running] 15.75% Evaluating learner...                                
| 33.66s [running] 15.75% Evaluating learner...                                
/ 34.64s [running] 15.75% Evaluating learner...                                
- 35.64s [running] 15.75% Evaluating learner...                                
\ 36.64s [running] 15.75% Evaluating learner...                                
| 37.64s [running] 15.75% Evaluating learner...                                
/ 38.63s [running] 15.75% Evaluating learner...                                
- 39.62s [running] 15.89% Evaluating learner...                                
\ 40.00s [running] 15.89% Evaluating learner...                                
| 40.78s [running] 16.33% Evaluating learner...                                
/ 41.73s [running] 16.76% Evaluating learner...                                
- 42.70s [running] 17.19% Evaluating learner...                                
\ 43.52s [running] 17.63% Evaluating learner...                                
| 44.24s [running] 17.77% Evaluating learner...                                
/ 45.19s [running] 18.35% Evaluating learner...                                
- 46.15s [running] 18.78% Evaluating learner...                                
\ 47.10s [running] 19.22% Evaluating learner...                                
| 48.05s [running] 19.79% Evaluating learner...                                
/ 48.46s [running] 19.94% Evaluating learner...                                
- 49.22s [running] 20.08% Evaluating learner...                                
\ 50.17s [running] 20.52% Evaluating learner...                                
| 51.12s [running] 21.09% Evaluating learner...                                
/ 52.09s [running] 21.24% Evaluating learner...                                
- 53.08s [running] 21.24% Evaluating learner...                                
\ 54.07s [running] 21.24% Evaluating learner...                                
| 55.07s [running] 21.24% Evaluating learner...                                
/ 56.07s [running] 21.24% Evaluating learner...                                
- 57.06s [running] 21.24% Evaluating learner...                                
\ 58.02s [running] 21.24% Evaluating learner...                                
| 59.01s [running] 21.24% Evaluating learner...                                
/ 1m0s [running] 21.24% Evaluating learner...                                  
- 1m1s [running] 21.24% Evaluating learner...                                  
\ 1m1s [running] 21.24% Evaluating learner...                                  
| 1m2s [running] 21.53% Evaluating learner...                                  
/ 1m3s [running] 21.96% Evaluating learner...                                  
- 1m4s [running] 22.25% Evaluating learner...                                  
\ 1m5s [running] 22.39% Evaluating learner...                                  
| 1m6s [running] 22.83% Evaluating learner...                                  
/ 1m7s [running] 23.41% Evaluating learner...                                  
- 1m8s [running] 23.84% Evaluating learner...                                  
