
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.29% Evaluating learner...                                  
/ 2.80s [running] 1.30% Evaluating learner...                                  
- 3.61s [running] 2.74% Evaluating learner...                                  
\ 4.53s [running] 4.33% Evaluating learner...                                  
| 5.00s [running] 5.06% Evaluating learner...                                  
/ 5.91s [running] 6.79% Evaluating learner...                                  
- 6.71s [running] 8.52% Evaluating learner...                                  
\ 7.63s [running] 10.11% Evaluating learner...                                 
| 8.30s [running] 10.11% Evaluating learner...                                 
/ 9.27s [running] 10.40% Evaluating learner...                                 
- 9.96s [running] 10.69% Evaluating learner...                                 
\ 10.82s [running] 10.98% Evaluating learner...                                
| 11.76s [running] 11.56% Evaluating learner...                                
/ 12.59s [running] 11.85% Evaluating learner...                                
- 13.54s [running] 12.28% Evaluating learner...                                
\ 14.50s [running] 12.86% Evaluating learner...                                
| 14.56s [running] 12.86% Evaluating learner...                                
/ 15.33s [running] 13.00% Evaluating learner...                                
- 16.27s [running] 13.44% Evaluating learner...                                
\ 17.22s [running] 14.01% Evaluating learner...                                
| 17.74s [running] 14.16% Evaluating learner...                                
/ 18.48s [running] 14.45% Evaluating learner...                                
- 19.45s [running] 14.88% Evaluating learner...                                
\ 20.39s [running] 15.46% Evaluating learner...                                
| 21.35s [running] 15.75% Evaluating learner...                                
/ 22.35s [running] 15.75% Evaluating learner...                                
- 23.34s [running] 15.75% Evaluating learner...                                
\ 24.34s [running] 15.75% Evaluating learner...                                
| 25.33s [running] 15.75% Evaluating learner...                                
/ 26.33s [running] 15.75% Evaluating learner...                                
- 27.32s [running] 15.75% Evaluating learner...                                
\ 28.32s [running] 15.75% Evaluating learner...                                
| 29.31s [running] 15.75% Evaluating learner...                                
/ 30.31s [running] 15.75% Evaluating learner...                                
- 31.29s [running] 15.75% Evaluating learner...                                
\ 32.29s [running] 15.75% Evaluating learner...                                
| 33.28s [running] 15.75% Evaluating learner...                                
/ 34.28s [running] 15.75% Evaluating learner...                                
- 35.27s [running] 15.75% Evaluating learner...                                
\ 36.27s [running] 15.75% Evaluating learner...                                
| 37.26s [running] 15.75% Evaluating learner...                                
/ 38.26s [running] 15.75% Evaluating learner...                                
- 38.90s [running] 15.89% Evaluating learner...                                
\ 39.63s [running] 16.04% Evaluating learner...                                
| 40.59s [running] 16.61% Evaluating learner...                                
/ 41.54s [running] 17.05% Evaluating learner...                                
- 42.50s [running] 17.48% Evaluating learner...                                
\ 42.88s [running] 17.77% Evaluating learner...                                
| 43.62s [running] 17.92% Evaluating learner...                                
/ 44.59s [running] 18.35% Evaluating learner...                                
- 45.54s [running] 18.93% Evaluating learner...                                
\ 46.50s [running] 19.36% Evaluating learner...                                
| 47.46s [running] 19.94% Evaluating learner...                                
/ 47.74s [running] 20.08% Evaluating learner...                                
- 48.49s [running] 20.23% Evaluating learner...                                
\ 49.41s [running] 20.66% Evaluating learner...                                
| 50.37s [running] 21.09% Evaluating learner...                                
/ 51.35s [running] 21.24% Evaluating learner...                                
- 52.35s [running] 21.24% Evaluating learner...                                
\ 53.34s [running] 21.24% Evaluating learner...                                
| 54.33s [running] 21.24% Evaluating learner...                                
/ 55.33s [running] 21.24% Evaluating learner...                                
- 56.31s [running] 21.24% Evaluating learner...                                
\ 57.30s [running] 21.24% Evaluating learner...                                
| 58.29s [running] 21.24% Evaluating learner...                                
/ 59.29s [running] 21.24% Evaluating learner...                                
- 1m0s [running] 21.24% Evaluating learner...                                  
\ 1m1s [running] 21.53% Evaluating learner...                                  
| 1m2s [running] 21.96% Evaluating learner...                                  
/ 1m2s [running] 22.39% Evaluating learner...                                  
- 1m3s [running] 22.54% Evaluating learner...                                  
\ 1m4s [running] 22.97% Evaluating learner...                                  
| 1m5s [running] 23.41% Evaluating learner...                                  
/ 1m6s [running] 23.98% Evaluating learner...                                  
- 1m7s [running] 24.42% Evaluating learner...                                  
\ 1m8s [running] 24.85% Evaluating learner...                                  
| 1m9s [running] 24.85% Evaluating learner...                                  
/ 1m10s [running] 24.85% Evaluating learner...                                 
- 1m11s [running] 24.85% Evaluating learner...                                 
\ 1m12s [running] 25.14% Evaluating learner...                                 
| 1m13s [running] 25.43% Evaluating learner...                                 
/ 1m13s [running] 25.57% Evaluating learner...                                 
- 1m14s [running] 25.72% Evaluating learner...                                 
\ 1m15s [running] 26.01% Evaluating learner...                                 
| 1m16s [running] 26.44% Evaluating learner...                                 
/ 1m17s [running] 26.87% Evaluating learner...                                 
- 1m18s [running] 26.87% Evaluating learner...                                 
\ 1m19s [running] 26.87% Evaluating learner...                                 
| 1m20s [running] 26.87% Evaluating learner...                                 
/ 1m21s [running] 27.02% Evaluating learner...                                 
- 1m22s [running] 27.02% Evaluating learner...                                 
\ 1m23s [running] 27.02% Evaluating learner...                                 
| 1m24s [running] 27.02% Evaluating learner...                                 
/ 1m24s [running] 27.02% Evaluating learner...                                 
- 1m25s [running] 27.02% Evaluating learner...                                 
\ 1m26s [running] 27.02% Evaluating learner...                                 
| 1m27s [running] 27.60% Evaluating learner...                                 
/ 1m28s [running] 28.03% Evaluating learner...                                 
- 1m29s [running] 28.61% Evaluating learner...                                 
\ 1m30s [running] 28.75% Evaluating learner...                                 
| 1m30s [running] 28.75% Evaluating learner...                                 
/ 1m31s [running] 29.19% Evaluating learner...                                 
- 1m32s [running] 29.62% Evaluating learner...                                 
\ 1m33s [running] 30.20% Evaluating learner...                                 
| 1m34s [running] 30.63% Evaluating learner...                                 
/ 1m35s [running] 30.77% Evaluating learner...                                 
- 1m36s [running] 30.77% Evaluating learner...                                 
\ 1m37s [running] 30.77% Evaluating learner...                                 
| 1m38s [running] 30.77% Evaluating learner...                                 
/ 1m39s [running] 31.21% Evaluating learner...                                 
- 1m40s [running] 31.64% Evaluating learner...                                 
\ 1m41s [running] 32.22% Evaluating learner...                                 
| 1m42s [running] 32.65% Evaluating learner...                                 
/ 1m43s [running] 32.80% Evaluating learner...                                 
- 1m44s [running] 32.80% Evaluating learner...                                 
\ 1m45s [running] 32.80% Evaluating learner...                                 
| 1m46s [running] 32.80% Evaluating learner...                                 
/ 1m47s [running] 32.80% Evaluating learner...                                 
- 1m47s [running] 32.80% Evaluating learner...                                 
\ 1m48s [running] 32.94% Evaluating learner...                                 
| 1m49s [running] 33.09% Evaluating learner...                                 
/ 1m50s [running] 33.66% Evaluating learner...                                 
- 1m51s [running] 34.10% Evaluating learner...                                 
\ 1m52s [running] 34.53% Evaluating learner...                                 
| 1m53s [running] 35.11% Evaluating learner...                                 
