
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.29% Evaluating learner...                                  
/ 2.81s [running] 1.44% Evaluating learner...                                  
- 3.65s [running] 2.74% Evaluating learner...                                  
\ 4.55s [running] 4.48% Evaluating learner...                                  
| 4.98s [running] 5.06% Evaluating learner...                                  
/ 5.89s [running] 6.79% Evaluating learner...                                  
- 6.70s [running] 8.52% Evaluating learner...                                  
\ 7.65s [running] 10.11% Evaluating learner...                                 
| 8.34s [running] 10.11% Evaluating learner...                                 
/ 9.28s [running] 10.40% Evaluating learner...                                 
- 9.98s [running] 10.69% Evaluating learner...                                 
\ 10.74s [running] 10.98% Evaluating learner...                                
| 11.70s [running] 11.41% Evaluating learner...                                
/ 12.25s [running] 11.70% Evaluating learner...                                
- 13.20s [running] 12.14% Evaluating learner...                                
\ 14.16s [running] 12.71% Evaluating learner...                                
| 14.74s [running] 12.86% Evaluating learner...                                
/ 15.56s [running] 13.15% Evaluating learner...                                
- 16.51s [running] 13.73% Evaluating learner...                                
\ 17.46s [running] 14.16% Evaluating learner...                                
| 17.85s [running] 14.30% Evaluating learner...                                
/ 18.82s [running] 14.74% Evaluating learner...                                
- 19.77s [running] 15.31% Evaluating learner...                                
\ 20.72s [running] 15.75% Evaluating learner...                                
| 21.72s [running] 15.75% Evaluating learner...                                
/ 22.71s [running] 15.75% Evaluating learner...                                
- 23.71s [running] 15.75% Evaluating learner...                                
\ 24.70s [running] 15.75% Evaluating learner...                                
| 25.70s [running] 15.75% Evaluating learner...                                
/ 26.68s [running] 15.75% Evaluating learner...                                
- 27.67s [running] 15.75% Evaluating learner...                                
\ 28.67s [running] 15.75% Evaluating learner...                                
| 29.66s [running] 15.75% Evaluating learner...                                
/ 30.66s [running] 15.75% Evaluating learner...                                
- 31.65s [running] 15.75% Evaluating learner...                                
\ 32.65s [running] 15.75% Evaluating learner...                                
| 33.63s [running] 15.75% Evaluating learner...                                
/ 34.63s [running] 15.75% Evaluating learner...                                
- 35.62s [running] 15.75% Evaluating learner...                                
\ 36.62s [running] 15.75% Evaluating learner...                                
| 37.49s [running] 15.89% Evaluating learner...                                
/ 38.27s [running] 16.04% Evaluating learner...                                
- 39.22s [running] 16.61% Evaluating learner...                                
\ 40.17s [running] 17.05% Evaluating learner...                                
| 41.11s [running] 17.63% Evaluating learner...                                
/ 41.54s [running] 17.63% Evaluating learner...                                
- 42.39s [running] 18.06% Evaluating learner...                                
\ 43.34s [running] 18.49% Evaluating learner...                                
| 44.32s [running] 18.64% Evaluating learner...                                
/ 45.32s [running] 18.64% Evaluating learner...                                
- 46.32s [running] 18.64% Evaluating learner...                                
\ 47.30s [running] 18.78% Evaluating learner...                                
| 48.24s [running] 19.22% Evaluating learner...                                
/ 49.19s [running] 19.79% Evaluating learner...                                
- 49.51s [running] 19.94% Evaluating learner...                                
\ 50.23s [running] 19.94% Evaluating learner...                                
| 51.19s [running] 20.52% Evaluating learner...                                
/ 52.14s [running] 20.95% Evaluating learner...                                
- 53.11s [running] 21.24% Evaluating learner...                                
\ 54.10s [running] 21.24% Evaluating learner...                                
| 55.10s [running] 21.24% Evaluating learner...                                
/ 56.10s [running] 21.24% Evaluating learner...                                
- 57.08s [running] 21.24% Evaluating learner...                                
\ 58.07s [running] 21.24% Evaluating learner...                                
| 59.07s [running] 21.24% Evaluating learner...                                
/ 1m0s [running] 21.24% Evaluating learner...                                  
- 1m1s [running] 21.24% Evaluating learner...                                  
\ 1m2s [running] 21.24% Evaluating learner...                                  
| 1m3s [running] 21.24% Evaluating learner...                                  
/ 1m3s [running] 21.82% Evaluating learner...                                  
- 1m4s [running] 21.96% Evaluating learner...                                  
