
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.14% Evaluating learner...                                  
/ 2.79s [running] 1.30% Evaluating learner...                                  
- 3.67s [running] 2.74% Evaluating learner...                                  
\ 4.51s [running] 4.33% Evaluating learner...                                  
| 4.95s [running] 5.05% Evaluating learner...                                  
/ 5.87s [running] 6.78% Evaluating learner...                                  
- 6.68s [running] 8.52% Evaluating learner...                                  
\ 7.63s [running] 10.10% Evaluating learner...                                 
| 8.26s [running] 10.10% Evaluating learner...                                 
/ 9.22s [running] 10.54% Evaluating learner...                                 
- 9.93s [running] 10.97% Evaluating learner...                                 
\ 10.80s [running] 11.26% Evaluating learner...                                
| 11.72s [running] 11.84% Evaluating learner...                                
/ 12.58s [running] 12.13% Evaluating learner...                                
- 13.54s [running] 12.70% Evaluating learner...                                
\ 14.43s [running] 13.14% Evaluating learner...                                
| 15.26s [running] 13.28% Evaluating learner...                                
/ 16.21s [running] 13.86% Evaluating learner...                                
- 17.17s [running] 14.29% Evaluating learner...                                
\ 17.26s [running] 14.44% Evaluating learner...                                
| 18.00s [running] 14.58% Evaluating learner...                                
/ 18.94s [running] 15.16% Evaluating learner...                                
- 19.89s [running] 15.59% Evaluating learner...                                
\ 20.85s [running] 16.17% Evaluating learner...                                
| 21.18s [running] 16.17% Evaluating learner...                                
/ 21.99s [running] 16.60% Evaluating learner...                                
- 22.95s [running] 17.03% Evaluating learner...                                
\ 23.90s [running] 17.61% Evaluating learner...                                
| 24.49s [running] 17.90% Evaluating learner...                                
/ 25.23s [running] 18.19% Evaluating learner...                                
- 26.19s [running] 18.62% Evaluating learner...                                
\ 27.13s [running] 19.20% Evaluating learner...                                
| 28.08s [running] 19.63% Evaluating learner...                                
/ 29.04s [running] 20.07% Evaluating learner...                                
- 30.04s [running] 20.07% Evaluating learner...                                
\ 31.02s [running] 20.07% Evaluating learner...                                
| 32.02s [running] 20.07% Evaluating learner...                                
/ 33.02s [running] 20.07% Evaluating learner...                                
- 34.01s [running] 20.07% Evaluating learner...                                
\ 35.01s [running] 20.07% Evaluating learner...                                
| 35.99s [running] 20.07% Evaluating learner...                                
/ 36.99s [running] 20.07% Evaluating learner...                                
- 37.97s [running] 20.07% Evaluating learner...                                
\ 38.97s [running] 20.07% Evaluating learner...                                
| 39.97s [running] 20.07% Evaluating learner...                                
/ 40.97s [running] 20.07% Evaluating learner...                                
- 41.97s [running] 20.07% Evaluating learner...                                
\ 42.96s [running] 20.07% Evaluating learner...                                
| 43.95s [running] 20.07% Evaluating learner...                                
/ 44.95s [running] 20.07% Evaluating learner...                                
- 45.95s [running] 20.07% Evaluating learner...                                
\ 46.95s [running] 20.07% Evaluating learner...                                
| 47.94s [running] 20.07% Evaluating learner...                                
/ 48.62s [running] 20.35% Evaluating learner...                                
- 49.34s [running] 20.50% Evaluating learner...                                
\ 50.28s [running] 20.93% Evaluating learner...                                
| 51.24s [running] 21.51% Evaluating learner...                                
/ 52.19s [running] 21.94% Evaluating learner...                                
- 53.17s [running] 22.09% Evaluating learner...                                
\ 54.17s [running] 22.09% Evaluating learner...                                
| 55.17s [running] 22.09% Evaluating learner...                                
/ 56.14s [running] 22.52% Evaluating learner...                                
- 56.66s [running] 22.81% Evaluating learner...                                
\ 57.36s [running] 22.81% Evaluating learner...                                
| 58.31s [running] 23.39% Evaluating learner...                                
/ 59.26s [running] 23.82% Evaluating learner...                                
- 1m0s [running] 24.40% Evaluating learner...                                  
\ 1m1s [running] 24.83% Evaluating learner...                                  
| 1m2s [running] 25.41% Evaluating learner...                                  
/ 1m3s [running] 25.84% Evaluating learner...                                  
- 1m3s [running] 25.98% Evaluating learner...                                  
\ 1m4s [running] 26.13% Evaluating learner...                                  
| 1m4s [running] 26.42% Evaluating learner...                                  
/ 1m5s [running] 26.99% Evaluating learner...                                  
- 1m6s [running] 27.43% Evaluating learner...                                  
\ 1m7s [running] 28.00% Evaluating learner...                                  
| 1m8s [running] 28.44% Evaluating learner...                                  
/ 1m9s [running] 29.02% Evaluating learner...                                  
- 1m10s [running] 29.16% Evaluating learner...                                 
\ 1m11s [running] 29.16% Evaluating learner...                                 
| 1m12s [running] 29.16% Evaluating learner...                                 
/ 1m13s [running] 29.16% Evaluating learner...                                 
- 1m14s [running] 29.30% Evaluating learner...                                 
\ 1m15s [running] 29.74% Evaluating learner...                                 
| 1m16s [running] 30.17% Evaluating learner...                                 
/ 1m17s [running] 30.17% Evaluating learner...                                 
- 1m18s [running] 30.17% Evaluating learner...                                 
\ 1m19s [running] 30.17% Evaluating learner...                                 
| 1m20s [running] 30.17% Evaluating learner...                                 
/ 1m20s [running] 30.17% Evaluating learner...                                 
- 1m21s [running] 30.17% Evaluating learner...                                 
\ 1m22s [running] 30.17% Evaluating learner...                                 
| 1m23s [running] 30.17% Evaluating learner...                                 
/ 1m24s [running] 30.17% Evaluating learner...                                 
- 1m25s [running] 30.17% Evaluating learner...                                 
\ 1m26s [running] 30.46% Evaluating learner...                                 
| 1m27s [running] 30.89% Evaluating learner...                                 
/ 1m28s [running] 31.47% Evaluating learner...                                 
- 1m29s [running] 31.90% Evaluating learner...                                 
\ 1m30s [running] 32.34% Evaluating learner...                                 
| 1m31s [running] 32.77% Evaluating learner...                                 
/ 1m32s [running] 33.35% Evaluating learner...                                 
- 1m33s [running] 33.49% Evaluating learner...                                 
\ 1m33s [running] 33.64% Evaluating learner...                                 
| 1m34s [running] 33.78% Evaluating learner...                                 
/ 1m35s [running] 34.36% Evaluating learner...                                 
- 1m36s [running] 34.79% Evaluating learner...                                 
\ 1m37s [running] 35.37% Evaluating learner...                                 
| 1m38s [running] 35.80% Evaluating learner...                                 
/ 1m39s [running] 36.38% Evaluating learner...                                 
- 1m40s [running] 36.96% Evaluating learner...                                 
\ 1m41s [running] 37.39% Evaluating learner...                                 
| 1m42s [running] 37.82% Evaluating learner...                                 
/ 1m43s [running] 37.97% Evaluating learner...                                 
- 1m43s [running] 38.11% Evaluating learner...                                 
\ 1m44s [running] 38.54% Evaluating learner...                                 
| 1m45s [running] 39.12% Evaluating learner...                                 
/ 1m46s [running] 39.55% Evaluating learner...                                 
- 1m47s [running] 40.13% Evaluating learner...                                 
\ 1m48s [running] 40.13% Evaluating learner...                                 
| 1m49s [running] 40.13% Evaluating learner...                                 
/ 1m50s [running] 40.13% Evaluating learner...                                 
- 1m51s [running] 40.13% Evaluating learner...                                 
\ 1m52s [running] 40.13% Evaluating learner...                                 
| 1m53s [running] 40.13% Evaluating learner...                                 
/ 1m54s [running] 40.13% Evaluating learner...                                 
- 1m55s [running] 40.71% Evaluating learner...                                 
\ 1m56s [running] 41.14% Evaluating learner...                                 
| 1m57s [running] 41.14% Evaluating learner...                                 
/ 1m58s [running] 41.14% Evaluating learner...                                 
- 1m59s [running] 41.29% Evaluating learner...                                 
\ 2m0s [running] 41.72% Evaluating learner...                                  
| 2m1s [running] 42.15% Evaluating learner...                                  
/ 2m2s [running] 42.73% Evaluating learner...                                  
- 2m3s [running] 43.16% Evaluating learner...                                  
\ 2m3s [running] 43.16% Evaluating learner...                                  
| 2m4s [running] 43.45% Evaluating learner...                                  
/ 2m4s [running] 43.60% Evaluating learner...                                  
- 2m5s [running] 43.74% Evaluating learner...                                  
\ 2m6s [running] 44.32% Evaluating learner...                                  
| 2m7s [running] 44.75% Evaluating learner...                                  
/ 2m8s [running] 45.33% Evaluating learner...                                  
- 2m9s [running] 45.91% Evaluating learner...                                  
\ 2m10s [running] 46.34% Evaluating learner...                                 
| 2m11s [running] 46.92% Evaluating learner...                                 
/ 2m12s [running] 47.35% Evaluating learner...                                 
- 2m13s [running] 47.93% Evaluating learner...                                 
\ 2m14s [running] 48.36% Evaluating learner...                                 
| 2m14s [running] 48.50% Evaluating learner...                                 
/ 2m15s [running] 48.65% Evaluating learner...                                 
- 2m16s [running] 48.79% Evaluating learner...                                 
\ 2m16s [running] 49.08% Evaluating learner...                                 
| 2m17s [running] 49.66% Evaluating learner...                                 
/ 2m18s [running] 50.09% Evaluating learner...                                 
- 2m19s [running] 50.24% Evaluating learner...                                 
\ 2m20s [running] 50.24% Evaluating learner...                                 
| 2m21s [running] 50.24% Evaluating learner...                                 
/ 2m22s [running] 50.24% Evaluating learner...                                 
- 2m23s [running] 50.24% Evaluating learner...                                 
\ 2m24s [running] 50.81% Evaluating learner...                                 
| 2m25s [running] 51.25% Evaluating learner...                                 
/ 2m26s [running] 51.82% Evaluating learner...                                 
- 2m27s [running] 52.11% Evaluating learner...                                 
\ 2m28s [running] 52.11% Evaluating learner...                                 
| 2m29s [running] 52.11% Evaluating learner...                                 
/ 2m30s [running] 52.11% Evaluating learner...                                 
- 2m31s [running] 52.69% Evaluating learner...                                 
\ 2m32s [running] 53.12% Evaluating learner...                                 
| 2m33s [running] 53.70% Evaluating learner...                                 
/ 2m34s [running] 54.13% Evaluating learner...                                 
- 2m35s [running] 54.71% Evaluating learner...                                 
\ 2m36s [running] 55.00% Evaluating learner...                                 
| 2m37s [running] 55.14% Evaluating learner...                                 
/ 2m38s [running] 55.14% Evaluating learner...                                 
- 2m39s [running] 55.14% Evaluating learner...                                 
\ 2m40s [running] 55.14% Evaluating learner...                                 
| 2m41s [running] 55.72% Evaluating learner...                                 
/ 2m42s [running] 56.16% Evaluating learner...                                 
- 2m43s [running] 56.73% Evaluating learner...                                 
\ 2m44s [running] 57.17% Evaluating learner...                                 
| 2m45s [running] 57.17% Evaluating learner...                                 
/ 2m46s [running] 57.17% Evaluating learner...                                 
- 2m47s [running] 57.17% Evaluating learner...                                 
\ 2m48s [running] 57.74% Evaluating learner...                                 
| 2m49s [running] 58.32% Evaluating learner...                                 
/ 2m50s [running] 58.75% Evaluating learner...                                 
- 2m51s [running] 59.19% Evaluating learner...                                 
\ 2m52s [running] 59.19% Evaluating learner...                                 
| 2m53s [running] 59.19% Evaluating learner...                                 
/ 2m54s [running] 59.33% Evaluating learner...                                 
- 2m54s [running] 59.91% Evaluating learner...                                 
\ 2m55s [running] 60.20% Evaluating learner...                                 
| 2m56s [running] 60.20% Evaluating learner...                                 
/ 2m57s [running] 60.20% Evaluating learner...                                 
- 2m58s [running] 60.20% Evaluating learner...                                 
\ 2m59s [running] 60.34% Evaluating learner...                                 
| 3m0s [running] 60.92% Evaluating learner...                                  
/ 3m1s [running] 61.35% Evaluating learner...                                  
- 3m2s [running] 61.64% Evaluating learner...                                  
\ 3m3s [running] 61.79% Evaluating learner...                                  
| 3m3s [running] 61.79% Evaluating learner...                                  
/ 3m4s [running] 62.07% Evaluating learner...                                  
- 3m5s [running] 62.22% Evaluating learner...                                  
\ 3m6s [running] 62.22% Evaluating learner...                                  
| 3m7s [running] 62.22% Evaluating learner...                                  
/ 3m8s [running] 62.51% Evaluating learner...                                  
- 3m9s [running] 62.94% Evaluating learner...                                  
\ 3m10s [running] 63.52% Evaluating learner...                                 
| 3m11s [running] 63.95% Evaluating learner...                                 
/ 3m12s [running] 64.10% Evaluating learner...                                 
- 3m13s [running] 64.10% Evaluating learner...                                 
\ 3m14s [running] 64.10% Evaluating learner...                                 
| 3m15s [running] 64.53% Evaluating learner...                                 
/ 3m16s [running] 64.96% Evaluating learner...                                 
- 3m17s [running] 65.54% Evaluating learner...                                 
\ 3m18s [running] 65.97% Evaluating learner...                                 
| 3m19s [running] 66.55% Evaluating learner...                                 
/ 3m20s [running] 67.13% Evaluating learner...                                 
- 3m21s [running] 67.13% Evaluating learner...                                 
\ 3m22s [running] 67.13% Evaluating learner...                                 
| 3m23s [running] 67.13% Evaluating learner...                                 
/ 3m24s [running] 67.42% Evaluating learner...                                 
- 3m25s [running] 67.99% Evaluating learner...                                 
\ 3m25s [running] 68.57% Evaluating learner...                                 
| 3m26s [running] 68.71% Evaluating learner...                                 
/ 3m27s [running] 69.00% Evaluating learner...                                 
- 3m28s [running] 69.15% Evaluating learner...                                 
\ 3m29s [running] 69.15% Evaluating learner...                                 
| 3m29s [running] 69.44% Evaluating learner...                                 
/ 3m30s [running] 69.87% Evaluating learner...                                 
- 3m31s [running] 70.16% Evaluating learner...                                 
\ 3m32s [running] 70.16% Evaluating learner...                                 
| 3m33s [running] 70.16% Evaluating learner...                                 
/ 3m34s [running] 70.45% Evaluating learner...                                 
- 3m35s [running] 71.02% Evaluating learner...                                 
\ 3m36s [running] 71.46% Evaluating learner...                                 
| 3m37s [running] 72.03% Evaluating learner...                                 
/ 3m38s [running] 72.47% Evaluating learner...                                 
- 3m39s [running] 72.90% Evaluating learner...                                 
\ 3m40s [running] 73.19% Evaluating learner...                                 
| 3m41s [running] 73.19% Evaluating learner...                                 
/ 3m42s [running] 73.19% Evaluating learner...                                 
- 3m43s [running] 73.48% Evaluating learner...                                 
\ 3m44s [running] 73.91% Evaluating learner...                                 
| 3m45s [running] 74.34% Evaluating learner...                                 
/ 3m46s [running] 74.92% Evaluating learner...                                 
- 3m47s [running] 75.07% Evaluating learner...                                 
\ 3m48s [running] 75.07% Evaluating learner...                                 
| 3m49s [running] 75.07% Evaluating learner...                                 
/ 3m50s [running] 75.21% Evaluating learner...                                 
- 3m51s [running] 75.79% Evaluating learner...                                 
\ 3m51s [running] 75.93% Evaluating learner...                                 
| 3m52s [running] 76.08% Evaluating learner...                                 
/ 3m53s [running] 76.22% Evaluating learner...                                 
- 3m53s [running] 76.37% Evaluating learner...                                 
\ 3m54s [running] 76.65% Evaluating learner...                                 
| 3m55s [running] 77.09% Evaluating learner...                                 
/ 3m56s [running] 77.09% Evaluating learner...                                 
- 3m57s [running] 77.09% Evaluating learner...                                 
\ 3m58s [running] 77.09% Evaluating learner...                                 
| 3m59s [running] 77.38% Evaluating learner...                                 
/ 4m0s [running] 77.95% Evaluating learner...                                  
- 4m1s [running] 78.39% Evaluating learner...                                  
\ 4m2s [running] 78.96% Evaluating learner...                                  
| 4m3s [running] 79.11% Evaluating learner...                                  
/ 4m4s [running] 79.11% Evaluating learner...                                  
- 4m5s [running] 79.11% Evaluating learner...                                  
\ 4m6s [running] 79.54% Evaluating learner...                                  
| 4m7s [running] 80.12% Evaluating learner...                                  
/ 4m8s [running] 80.12% Evaluating learner...                                  
- 4m9s [running] 80.12% Evaluating learner...                                  
\ 4m10s [running] 80.12% Evaluating learner...                                 
| 4m11s [running] 80.55% Evaluating learner...                                 
/ 4m12s [running] 80.99% Evaluating learner...                                 
- 4m13s [running] 81.56% Evaluating learner...                                 
\ 4m14s [running] 82.00% Evaluating learner...                                 
| 4m15s [running] 82.14% Evaluating learner...                                 
/ 4m16s [running] 82.14% Evaluating learner...                                 
- 4m17s [running] 82.14% Evaluating learner...                                 
\ 4m17s [running] 82.28% Evaluating learner...                                 
| 4m18s [running] 82.43% Evaluating learner...                                 
/ 4m19s [running] 82.57% Evaluating learner...                                 
- 4m19s [running] 82.72% Evaluating learner...                                 
\ 4m20s [running] 83.15% Evaluating learner...                                 
| 4m21s [running] 83.58% Evaluating learner...                                 
/ 4m22s [running] 84.16% Evaluating learner...                                 
- 4m23s [running] 84.45% Evaluating learner...                                 
\ 4m24s [running] 85.03% Evaluating learner...                                 
| 4m25s [running] 85.03% Evaluating learner...                                 
/ 4m26s [running] 85.03% Evaluating learner...                                 
- 4m27s [running] 85.03% Evaluating learner...                                 
\ 4m28s [running] 85.32% Evaluating learner...                                 
| 4m29s [running] 85.89% Evaluating learner...                                 
/ 4m30s [running] 86.33% Evaluating learner...                                 
- 4m31s [running] 86.90% Evaluating learner...                                 
\ 4m32s [running] 87.19% Evaluating learner...                                 
| 4m33s [running] 87.77% Evaluating learner...                                 
/ 4m34s [running] 88.20% Evaluating learner...                                 
- 4m35s [running] 88.78% Evaluating learner...                                 
\ 4m36s [running] 88.93% Evaluating learner...                                 
| 4m36s [running] 89.07% Evaluating learner...                                 
/ 4m37s [running] 89.07% Evaluating learner...                                 
- 4m38s [running] 89.07% Evaluating learner...                                 
\ 4m39s [running] 89.07% Evaluating learner...                                 
| 4m40s [running] 89.36% Evaluating learner...                                 
/ 4m41s [running] 89.94% Evaluating learner...                                 
- 4m42s [running] 90.22% Evaluating learner...                                 
\ 4m43s [running] 90.80% Evaluating learner...                                 
| 4m44s [running] 91.09% Evaluating learner...                                 
/ 4m45s [running] 91.09% Evaluating learner...                                 
- 4m46s [running] 91.09% Evaluating learner...                                 
\ 4m47s [running] 91.24% Evaluating learner...                                 
| 4m48s [running] 91.67% Evaluating learner...                                 
/ 4m49s [running] 92.10% Evaluating learner...                                 
- 4m50s [running] 92.10% Evaluating learner...                                 
\ 4m51s [running] 92.10% Evaluating learner...                                 
| 4m52s [running] 92.10% Evaluating learner...                                 
/ 4m53s [running] 92.53% Evaluating learner...                                 
- 4m54s [running] 93.11% Evaluating learner...                                 
\ 4m55s [running] 93.54% Evaluating learner...                                 
| 4m56s [running] 94.12% Evaluating learner...                                 
/ 4m57s [running] 94.56% Evaluating learner...                                 
- 4m57s [running] 94.99% Evaluating learner...                                 
\ 4m58s [running] 95.13% Evaluating learner...                                 
| 4m59s [running] 95.13% Evaluating learner...                                 
/ 5m0s [running] 95.13% Evaluating learner...                                  
- 5m1s [running] 95.13% Evaluating learner...                                  
\ 5m2s [running] 95.13% Evaluating learner...                                  
| 5m3s [running] 95.57% Evaluating learner...                                  
/ 5m4s [running] 96.14% Evaluating learner...                                  
- 5m5s [running] 96.14% Evaluating learner...                                  
\ 5m6s [running] 96.14% Evaluating learner...                                  
| 5m7s [running] 96.29% Evaluating learner...                                  
/ 5m8s [running] 96.86% Evaluating learner...                                  
- 5m9s [running] 97.01% Evaluating learner...                                  
\ 5m10s [running] 97.01% Evaluating learner...                                 
| 5m11s [running] 97.01% Evaluating learner...                                 
/ 5m12s [running] 97.30% Evaluating learner...                                 
- 5m13s [running] 97.73% Evaluating learner...                                 
\ 5m14s [running] 98.31% Evaluating learner...                                 
| 5m15s [running] 98.89% Evaluating learner...                                 
/ 5m16s [running] 99.32% Evaluating learner...                                 
- 5m17s [running] 99.90% Evaluating learner...                                 
\ 5m18s [running] 100.00% Evaluating learner...                                
| 5m19s [running] 100.00% Evaluating learner...                                
/ 5m20s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m20s (CPU time)

