
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.29% Evaluating learner...                                  
/ 2.80s [running] 1.30% Evaluating learner...                                  
- 3.66s [running] 2.74% Evaluating learner...                                  
\ 4.56s [running] 4.33% Evaluating learner...                                  
| 5.02s [running] 5.05% Evaluating learner...                                  
/ 5.96s [running] 6.93% Evaluating learner...                                  
- 6.76s [running] 8.66% Evaluating learner...                                  
\ 7.71s [running] 10.10% Evaluating learner...                                 
| 8.31s [running] 10.10% Evaluating learner...                                 
/ 9.25s [running] 10.54% Evaluating learner...                                 
- 10.05s [running] 10.83% Evaluating learner...                                
\ 10.90s [running] 11.26% Evaluating learner...                                
| 11.86s [running] 11.69% Evaluating learner...                                
/ 12.49s [running] 11.98% Evaluating learner...                                
- 13.44s [running] 12.41% Evaluating learner...                                
\ 14.39s [running] 12.85% Evaluating learner...                                
| 14.73s [running] 13.14% Evaluating learner...                                
/ 15.50s [running] 13.28% Evaluating learner...                                
- 16.45s [running] 13.71% Evaluating learner...                                
\ 17.41s [running] 14.29% Evaluating learner...                                
| 17.92s [running] 14.44% Evaluating learner...                                
/ 18.72s [running] 14.87% Evaluating learner...                                
- 19.67s [running] 15.30% Evaluating learner...                                
\ 20.63s [running] 15.88% Evaluating learner...                                
| 21.30s [running] 16.17% Evaluating learner...                                
/ 22.04s [running] 16.46% Evaluating learner...                                
- 22.99s [running] 16.89% Evaluating learner...                                
\ 23.94s [running] 17.47% Evaluating learner...                                
| 24.90s [running] 17.90% Evaluating learner...                                
/ 25.28s [running] 18.04% Evaluating learner...                                
- 26.06s [running] 18.33% Evaluating learner...                                
\ 27.02s [running] 18.91% Evaluating learner...                                
| 27.97s [running] 19.34% Evaluating learner...                                
/ 28.90s [running] 19.92% Evaluating learner...                                
- 29.88s [running] 20.07% Evaluating learner...                                
\ 30.88s [running] 20.07% Evaluating learner...                                
| 31.87s [running] 20.07% Evaluating learner...                                
/ 32.87s [running] 20.07% Evaluating learner...                                
- 33.87s [running] 20.07% Evaluating learner...                                
\ 34.86s [running] 20.07% Evaluating learner...                                
| 35.86s [running] 20.07% Evaluating learner...                                
/ 36.86s [running] 20.07% Evaluating learner...                                
- 37.86s [running] 20.07% Evaluating learner...                                
\ 38.85s [running] 20.07% Evaluating learner...                                
| 39.85s [running] 20.07% Evaluating learner...                                
/ 40.84s [running] 20.07% Evaluating learner...                                
- 41.83s [running] 20.07% Evaluating learner...                                
\ 42.82s [running] 20.07% Evaluating learner...                                
| 43.82s [running] 20.07% Evaluating learner...                                
/ 44.80s [running] 20.21% Evaluating learner...                                
- 45.27s [running] 20.50% Evaluating learner...                                
\ 46.05s [running] 20.64% Evaluating learner...                                
| 46.96s [running] 21.08% Evaluating learner...                                
/ 47.91s [running] 21.51% Evaluating learner...                                
- 48.87s [running] 22.09% Evaluating learner...                                
\ 49.87s [running] 22.09% Evaluating learner...                                
| 50.87s [running] 22.09% Evaluating learner...                                
/ 51.86s [running] 22.09% Evaluating learner...                                
- 52.83s [running] 22.66% Evaluating learner...                                
\ 53.33s [running] 22.95% Evaluating learner...                                
| 54.05s [running] 23.10% Evaluating learner...                                
/ 54.98s [running] 23.53% Evaluating learner...                                
- 55.93s [running] 23.96% Evaluating learner...                                
\ 56.88s [running] 24.54% Evaluating learner...                                
| 57.83s [running] 24.97% Evaluating learner...                                
/ 58.78s [running] 25.55% Evaluating learner...                                
- 59.74s [running] 25.98% Evaluating learner...                                
\ 1m0s [running] 26.13% Evaluating learner...                                  
| 1m0s [running] 26.27% Evaluating learner...                                  
/ 1m1s [running] 26.56% Evaluating learner...                                  
- 1m2s [running] 27.14% Evaluating learner...                                  
\ 1m3s [running] 27.57% Evaluating learner...                                  
| 1m4s [running] 28.15% Evaluating learner...                                  
/ 1m5s [running] 28.73% Evaluating learner...                                  
- 1m6s [running] 29.16% Evaluating learner...                                  
\ 1m6s [running] 29.45% Evaluating learner...                                  
| 1m7s [running] 29.59% Evaluating learner...                                  
/ 1m8s [running] 29.88% Evaluating learner...                                  
- 1m9s [running] 30.17% Evaluating learner...                                  
\ 1m10s [running] 30.17% Evaluating learner...                                 
| 1m11s [running] 30.17% Evaluating learner...                                 
/ 1m12s [running] 30.17% Evaluating learner...                                 
- 1m13s [running] 30.17% Evaluating learner...                                 
\ 1m14s [running] 30.17% Evaluating learner...                                 
| 1m15s [running] 30.17% Evaluating learner...                                 
/ 1m16s [running] 30.17% Evaluating learner...                                 
- 1m17s [running] 30.17% Evaluating learner...                                 
\ 1m18s [running] 30.75% Evaluating learner...                                 
| 1m19s [running] 31.18% Evaluating learner...                                 
/ 1m20s [running] 31.76% Evaluating learner...                                 
- 1m21s [running] 32.19% Evaluating learner...                                 
\ 1m22s [running] 32.62% Evaluating learner...                                 
| 1m23s [running] 33.06% Evaluating learner...                                 
/ 1m24s [running] 33.20% Evaluating learner...                                 
- 1m25s [running] 33.20% Evaluating learner...                                 
\ 1m26s [running] 33.20% Evaluating learner...                                 
| 1m27s [running] 33.49% Evaluating learner...                                 
/ 1m27s [running] 33.78% Evaluating learner...                                 
- 1m28s [running] 33.92% Evaluating learner...                                 
\ 1m29s [running] 34.07% Evaluating learner...                                 
| 1m30s [running] 34.50% Evaluating learner...                                 
/ 1m31s [running] 35.08% Evaluating learner...                                 
- 1m32s [running] 35.51% Evaluating learner...                                 
\ 1m33s [running] 36.09% Evaluating learner...                                 
| 1m33s [running] 36.52% Evaluating learner...                                 
/ 1m34s [running] 37.10% Evaluating learner...                                 
- 1m35s [running] 37.53% Evaluating learner...                                 
\ 1m36s [running] 38.11% Evaluating learner...                                 
| 1m37s [running] 38.11% Evaluating learner...                                 
/ 1m37s [running] 38.25% Evaluating learner...                                 
- 1m38s [running] 38.40% Evaluating learner...                                 
\ 1m39s [running] 38.98% Evaluating learner...                                 
| 1m40s [running] 39.41% Evaluating learner...                                 
/ 1m41s [running] 39.99% Evaluating learner...                                 
- 1m42s [running] 40.13% Evaluating learner...                                 
\ 1m43s [running] 40.13% Evaluating learner...                                 
| 1m44s [running] 40.13% Evaluating learner...                                 
/ 1m45s [running] 40.13% Evaluating learner...                                 
- 1m46s [running] 40.13% Evaluating learner...                                 
\ 1m47s [running] 40.13% Evaluating learner...                                 
| 1m48s [running] 40.56% Evaluating learner...                                 
/ 1m49s [running] 41.14% Evaluating learner...                                 
- 1m50s [running] 41.57% Evaluating learner...                                 
\ 1m51s [running] 42.15% Evaluating learner...                                 
| 1m52s [running] 42.59% Evaluating learner...                                 
/ 1m53s [running] 43.16% Evaluating learner...                                 
- 1m54s [running] 43.16% Evaluating learner...                                 
\ 1m55s [running] 43.16% Evaluating learner...                                 
| 1m56s [running] 43.16% Evaluating learner...                                 
/ 1m57s [running] 43.60% Evaluating learner...                                 
- 1m57s [running] 43.60% Evaluating learner...                                 
\ 1m57s [running] 43.74% Evaluating learner...                                 
| 1m58s [running] 43.88% Evaluating learner...                                 
/ 1m59s [running] 44.17% Evaluating learner...                                 
- 2m0s [running] 44.17% Evaluating learner...                                  
\ 2m1s [running] 44.17% Evaluating learner...                                  
| 2m2s [running] 44.17% Evaluating learner...                                  
