
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.82s [running] 1.44% Evaluating learner...                                  
- 3.65s [running] 2.89% Evaluating learner...                                  
\ 4.51s [running] 4.47% Evaluating learner...                                  
| 5.33s [running] 5.77% Evaluating learner...                                  
/ 6.14s [running] 7.51% Evaluating learner...                                  
- 7.08s [running] 9.67% Evaluating learner...                                  
\ 7.80s [running] 10.10% Evaluating learner...                                 
| 8.69s [running] 10.39% Evaluating learner...                                 
/ 9.64s [running] 10.83% Evaluating learner...                                 
- 10.25s [running] 11.11% Evaluating learner...                                
\ 11.19s [running] 11.55% Evaluating learner...                                
| 11.80s [running] 11.84% Evaluating learner...                                
/ 12.76s [running] 12.27% Evaluating learner...                                
- 13.71s [running] 12.85% Evaluating learner...                                
\ 14.29s [running] 12.99% Evaluating learner...                                
| 15.15s [running] 13.42% Evaluating learner...                                
/ 16.10s [running] 13.86% Evaluating learner...                                
- 17.00s [running] 14.29% Evaluating learner...                                
\ 17.76s [running] 14.58% Evaluating learner...                                
| 18.70s [running] 15.01% Evaluating learner...                                
/ 19.66s [running] 15.59% Evaluating learner...                                
- 20.62s [running] 16.02% Evaluating learner...                                
\ 20.95s [running] 16.17% Evaluating learner...                                
| 21.70s [running] 16.46% Evaluating learner...                                
/ 22.65s [running] 16.89% Evaluating learner...                                
- 23.60s [running] 17.47% Evaluating learner...                                
\ 24.29s [running] 17.90% Evaluating learner...                                
| 25.03s [running] 18.04% Evaluating learner...                                
/ 25.98s [running] 18.48% Evaluating learner...                                
- 26.95s [running] 19.05% Evaluating learner...                                
\ 27.90s [running] 19.63% Evaluating learner...                                
| 28.87s [running] 20.07% Evaluating learner...                                
/ 29.85s [running] 20.07% Evaluating learner...                                
- 30.85s [running] 20.07% Evaluating learner...                                
\ 31.84s [running] 20.07% Evaluating learner...                                
| 32.84s [running] 20.07% Evaluating learner...                                
/ 33.83s [running] 20.07% Evaluating learner...                                
- 34.83s [running] 20.07% Evaluating learner...                                
\ 35.81s [running] 20.07% Evaluating learner...                                
| 36.81s [running] 20.07% Evaluating learner...                                
/ 37.81s [running] 20.07% Evaluating learner...                                
- 38.79s [running] 20.07% Evaluating learner...                                
\ 39.79s [running] 20.07% Evaluating learner...                                
| 40.78s [running] 20.07% Evaluating learner...                                
/ 41.78s [running] 20.07% Evaluating learner...                                
- 42.78s [running] 20.07% Evaluating learner...                                
\ 43.76s [running] 20.07% Evaluating learner...                                
| 44.76s [running] 20.07% Evaluating learner...                                
/ 45.74s [running] 20.21% Evaluating learner...                                
- 45.98s [running] 20.35% Evaluating learner...                                
\ 46.72s [running] 20.50% Evaluating learner...                                
| 47.68s [running] 20.93% Evaluating learner...                                
/ 48.63s [running] 21.51% Evaluating learner...                                
- 49.59s [running] 21.94% Evaluating learner...                                
\ 50.57s [running] 22.09% Evaluating learner...                                
| 51.57s [running] 22.09% Evaluating learner...                                
/ 52.57s [running] 22.09% Evaluating learner...                                
- 53.54s [running] 22.52% Evaluating learner...                                
\ 53.89s [running] 22.66% Evaluating learner...                                
| 54.56s [running] 22.81% Evaluating learner...                                
/ 55.49s [running] 23.24% Evaluating learner...                                
- 56.44s [running] 23.67% Evaluating learner...                                
\ 57.39s [running] 24.25% Evaluating learner...                                
| 58.35s [running] 24.68% Evaluating learner...                                
/ 59.30s [running] 25.26% Evaluating learner...                                
- 1m0s [running] 25.70% Evaluating learner...                                  
\ 1m0s [running] 25.84% Evaluating learner...                                  
| 1m1s [running] 25.98% Evaluating learner...                                  
/ 1m2s [running] 26.27% Evaluating learner...                                  
- 1m3s [running] 26.85% Evaluating learner...                                  
\ 1m4s [running] 27.28% Evaluating learner...                                  
| 1m4s [running] 27.86% Evaluating learner...                                  
/ 1m5s [running] 28.29% Evaluating learner...                                  
- 1m6s [running] 28.87% Evaluating learner...                                  
\ 1m7s [running] 29.02% Evaluating learner...                                  
| 1m8s [running] 29.16% Evaluating learner...                                  
/ 1m9s [running] 29.16% Evaluating learner...                                  
- 1m10s [running] 29.16% Evaluating learner...                                 
\ 1m11s [running] 29.30% Evaluating learner...                                 
| 1m12s [running] 29.74% Evaluating learner...                                 
/ 1m13s [running] 30.17% Evaluating learner...                                 
- 1m14s [running] 30.17% Evaluating learner...                                 
\ 1m15s [running] 30.17% Evaluating learner...                                 
| 1m16s [running] 30.17% Evaluating learner...                                 
/ 1m17s [running] 30.17% Evaluating learner...                                 
- 1m18s [running] 30.17% Evaluating learner...                                 
\ 1m19s [running] 30.17% Evaluating learner...                                 
| 1m20s [running] 30.17% Evaluating learner...                                 
/ 1m21s [running] 30.17% Evaluating learner...                                 
- 1m22s [running] 30.46% Evaluating learner...                                 
\ 1m22s [running] 31.04% Evaluating learner...                                 
| 1m23s [running] 31.61% Evaluating learner...                                 
/ 1m24s [running] 32.05% Evaluating learner...                                 
- 1m25s [running] 32.62% Evaluating learner...                                 
\ 1m26s [running] 33.06% Evaluating learner...                                 
| 1m27s [running] 33.20% Evaluating learner...                                 
/ 1m28s [running] 33.20% Evaluating learner...                                 
- 1m29s [running] 33.20% Evaluating learner...                                 
\ 1m30s [running] 33.35% Evaluating learner...                                 
| 1m31s [running] 33.63% Evaluating learner...                                 
/ 1m32s [running] 33.78% Evaluating learner...                                 
- 1m33s [running] 34.07% Evaluating learner...                                 
\ 1m34s [running] 34.07% Evaluating learner...                                 
| 1m35s [running] 34.07% Evaluating learner...                                 
/ 1m36s [running] 34.07% Evaluating learner...                                 
- 1m37s [running] 34.65% Evaluating learner...                                 
\ 1m38s [running] 35.08% Evaluating learner...                                 
| 1m38s [running] 35.66% Evaluating learner...                                 
/ 1m39s [running] 36.09% Evaluating learner...                                 
- 1m40s [running] 36.67% Evaluating learner...                                 
\ 1m41s [running] 37.24% Evaluating learner...                                 
| 1m42s [running] 37.68% Evaluating learner...                                 
/ 1m42s [running] 37.82% Evaluating learner...                                 
- 1m43s [running] 37.97% Evaluating learner...                                 
\ 1m44s [running] 38.11% Evaluating learner...                                 
| 1m45s [running] 38.40% Evaluating learner...                                 
/ 1m46s [running] 38.98% Evaluating learner...                                 
- 1m47s [running] 39.55% Evaluating learner...                                 
\ 1m48s [running] 39.99% Evaluating learner...                                 
| 1m49s [running] 40.13% Evaluating learner...                                 
/ 1m50s [running] 40.13% Evaluating learner...                                 
- 1m51s [running] 40.13% Evaluating learner...                                 
\ 1m52s [running] 40.13% Evaluating learner...                                 
| 1m53s [running] 40.13% Evaluating learner...                                 
/ 1m54s [running] 40.13% Evaluating learner...                                 
- 1m55s [running] 40.71% Evaluating learner...                                 
\ 1m56s [running] 41.14% Evaluating learner...                                 
| 1m57s [running] 41.14% Evaluating learner...                                 
/ 1m58s [running] 41.14% Evaluating learner...                                 
- 1m59s [running] 41.14% Evaluating learner...                                 
\ 2m0s [running] 41.57% Evaluating learner...                                  
| 2m1s [running] 42.15% Evaluating learner...                                  
/ 2m1s [running] 42.44% Evaluating learner...                                  
- 2m2s [running] 42.87% Evaluating learner...                                  
\ 2m3s [running] 43.16% Evaluating learner...                                  
| 2m4s [running] 43.16% Evaluating learner...                                  
/ 2m5s [running] 43.16% Evaluating learner...                                  
- 2m6s [running] 43.16% Evaluating learner...                                  
\ 2m7s [running] 43.45% Evaluating learner...                                  
| 2m8s [running] 43.88% Evaluating learner...                                  
/ 2m9s [running] 44.32% Evaluating learner...                                  
- 2m10s [running] 44.90% Evaluating learner...                                 
\ 2m11s [running] 45.33% Evaluating learner...                                 
| 2m12s [running] 45.62% Evaluating learner...                                 
/ 2m13s [running] 46.19% Evaluating learner...                                 
- 2m14s [running] 46.63% Evaluating learner...                                 
\ 2m15s [running] 47.06% Evaluating learner...                                 
| 2m16s [running] 47.64% Evaluating learner...                                 
/ 2m16s [running] 48.07% Evaluating learner...                                 
- 2m17s [running] 48.50% Evaluating learner...                                 
\ 2m18s [running] 48.65% Evaluating learner...                                 
| 2m19s [running] 48.79% Evaluating learner...                                 
/ 2m20s [running] 49.08% Evaluating learner...                                 
- 2m21s [running] 49.66% Evaluating learner...                                 
\ 2m22s [running] 50.09% Evaluating learner...                                 
| 2m23s [running] 50.24% Evaluating learner...                                 
/ 2m24s [running] 50.24% Evaluating learner...                                 
- 2m25s [running] 50.24% Evaluating learner...                                 
\ 2m26s [running] 50.24% Evaluating learner...                                 
| 2m27s [running] 50.53% Evaluating learner...                                 
/ 2m28s [running] 51.10% Evaluating learner...                                 
- 2m28s [running] 51.54% Evaluating learner...                                 
\ 2m29s [running] 52.11% Evaluating learner...                                 
| 2m30s [running] 52.11% Evaluating learner...                                 
/ 2m31s [running] 52.11% Evaluating learner...                                 
- 2m32s [running] 52.11% Evaluating learner...                                 
\ 2m33s [running] 52.55% Evaluating learner...                                 
| 2m34s [running] 53.12% Evaluating learner...                                 
/ 2m35s [running] 53.56% Evaluating learner...                                 
- 2m36s [running] 53.99% Evaluating learner...                                 
\ 2m37s [running] 54.57% Evaluating learner...                                 
| 2m38s [running] 54.86% Evaluating learner...                                 
/ 2m38s [running] 55.00% Evaluating learner...                                 
- 2m39s [running] 55.15% Evaluating learner...                                 
\ 2m40s [running] 55.29% Evaluating learner...                                 
| 2m41s [running] 55.43% Evaluating learner...                                 
/ 2m42s [running] 56.01% Evaluating learner...                                 
- 2m43s [running] 56.16% Evaluating learner...                                 
\ 2m44s [running] 56.16% Evaluating learner...                                 
| 2m45s [running] 56.16% Evaluating learner...                                 
/ 2m46s [running] 56.59% Evaluating learner...                                 
- 2m47s [running] 57.02% Evaluating learner...                                 
\ 2m48s [running] 57.17% Evaluating learner...                                 
| 2m49s [running] 57.17% Evaluating learner...                                 
/ 2m50s [running] 57.17% Evaluating learner...                                 
- 2m51s [running] 57.45% Evaluating learner...                                 
\ 2m52s [running] 57.89% Evaluating learner...                                 
| 2m52s [running] 58.47% Evaluating learner...                                 
/ 2m53s [running] 58.90% Evaluating learner...                                 
- 2m54s [running] 59.19% Evaluating learner...                                 
\ 2m55s [running] 59.19% Evaluating learner...                                 
| 2m56s [running] 59.19% Evaluating learner...                                 
/ 2m57s [running] 59.33% Evaluating learner...                                 
- 2m58s [running] 59.76% Evaluating learner...                                 
\ 2m59s [running] 60.20% Evaluating learner...                                 
| 3m0s [running] 60.20% Evaluating learner...                                  
/ 3m1s [running] 60.20% Evaluating learner...                                  
- 3m2s [running] 60.20% Evaluating learner...                                  
\ 3m3s [running] 60.77% Evaluating learner...                                  
| 3m4s [running] 61.21% Evaluating learner...                                  
/ 3m5s [running] 61.64% Evaluating learner...                                  
- 3m6s [running] 61.79% Evaluating learner...                                  
\ 3m6s [running] 61.79% Evaluating learner...                                  
| 3m7s [running] 61.93% Evaluating learner...                                  
/ 3m8s [running] 62.22% Evaluating learner...                                  
- 3m9s [running] 62.22% Evaluating learner...                                  
\ 3m10s [running] 62.22% Evaluating learner...                                 
| 3m11s [running] 62.36% Evaluating learner...                                 
/ 3m12s [running] 62.80% Evaluating learner...                                 
- 3m13s [running] 63.37% Evaluating learner...                                 
\ 3m14s [running] 63.81% Evaluating learner...                                 
| 3m15s [running] 64.10% Evaluating learner...                                 
/ 3m16s [running] 64.10% Evaluating learner...                                 
- 3m17s [running] 64.10% Evaluating learner...                                 
\ 3m18s [running] 64.53% Evaluating learner...                                 
| 3m19s [running] 64.96% Evaluating learner...                                 
/ 3m20s [running] 65.54% Evaluating learner...                                 
- 3m21s [running] 65.97% Evaluating learner...                                 
\ 3m22s [running] 66.55% Evaluating learner...                                 
| 3m23s [running] 66.98% Evaluating learner...                                 
/ 3m24s [running] 67.13% Evaluating learner...                                 
- 3m25s [running] 67.13% Evaluating learner...                                 
\ 3m26s [running] 67.13% Evaluating learner...                                 
| 3m27s [running] 67.70% Evaluating learner...                                 
/ 3m27s [running] 68.14% Evaluating learner...                                 
- 3m28s [running] 68.14% Evaluating learner...                                 
\ 3m29s [running] 68.14% Evaluating learner...                                 
| 3m30s [running] 68.14% Evaluating learner...                                 
/ 3m31s [running] 68.57% Evaluating learner...                                 
- 3m32s [running] 68.86% Evaluating learner...                                 
\ 3m33s [running] 69.00% Evaluating learner...                                 
| 3m34s [running] 69.00% Evaluating learner...                                 
/ 3m34s [running] 69.29% Evaluating learner...                                 
- 3m35s [running] 69.73% Evaluating learner...                                 
\ 3m36s [running] 70.16% Evaluating learner...                                 
| 3m37s [running] 70.16% Evaluating learner...                                 
/ 3m38s [running] 70.16% Evaluating learner...                                 
- 3m39s [running] 70.16% Evaluating learner...                                 
\ 3m40s [running] 70.59% Evaluating learner...                                 
| 3m41s [running] 71.17% Evaluating learner...                                 
/ 3m42s [running] 71.60% Evaluating learner...                                 
- 3m43s [running] 72.18% Evaluating learner...                                 
\ 3m44s [running] 72.18% Evaluating learner...                                 
| 3m45s [running] 72.18% Evaluating learner...                                 
/ 3m46s [running] 72.18% Evaluating learner...                                 
- 3m47s [running] 72.47% Evaluating learner...                                 
