
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.29% Evaluating learner...                                  
/ 2.81s [running] 1.30% Evaluating learner...                                  
- 3.70s [running] 2.74% Evaluating learner...                                  
\ 4.52s [running] 4.19% Evaluating learner...                                  
| 4.98s [running] 5.05% Evaluating learner...                                  
/ 5.91s [running] 6.78% Evaluating learner...                                  
- 6.72s [running] 8.66% Evaluating learner...                                  
\ 7.64s [running] 10.10% Evaluating learner...                                 
| 8.28s [running] 10.10% Evaluating learner...                                 
/ 9.24s [running] 10.54% Evaluating learner...                                 
- 10.01s [running] 10.97% Evaluating learner...                                
\ 10.88s [running] 11.26% Evaluating learner...                                
| 11.84s [running] 11.84% Evaluating learner...                                
/ 12.45s [running] 11.98% Evaluating learner...                                
- 13.40s [running] 12.41% Evaluating learner...                                
\ 14.36s [running] 12.99% Evaluating learner...                                
| 14.82s [running] 13.14% Evaluating learner...                                
/ 15.58s [running] 13.42% Evaluating learner...                                
- 16.54s [running] 13.86% Evaluating learner...                                
\ 17.50s [running] 14.44% Evaluating learner...                                
| 17.99s [running] 14.58% Evaluating learner...                                
/ 18.81s [running] 14.87% Evaluating learner...                                
- 19.76s [running] 15.45% Evaluating learner...                                
\ 20.71s [running] 16.02% Evaluating learner...                                
| 21.64s [running] 16.46% Evaluating learner...                                
/ 22.39s [running] 16.60% Evaluating learner...                                
- 23.34s [running] 17.18% Evaluating learner...                                
\ 24.31s [running] 17.61% Evaluating learner...                                
| 25.26s [running] 18.19% Evaluating learner...                                
/ 25.63s [running] 18.33% Evaluating learner...                                
- 26.34s [running] 18.48% Evaluating learner...                                
\ 27.30s [running] 19.05% Evaluating learner...                                
| 28.26s [running] 19.63% Evaluating learner...                                
/ 29.21s [running] 20.07% Evaluating learner...                                
- 30.20s [running] 20.07% Evaluating learner...                                
\ 31.20s [running] 20.07% Evaluating learner...                                
| 32.19s [running] 20.07% Evaluating learner...                                
/ 33.19s [running] 20.07% Evaluating learner...                                
- 34.18s [running] 20.07% Evaluating learner...                                
\ 35.18s [running] 20.07% Evaluating learner...                                
| 36.17s [running] 20.07% Evaluating learner...                                
/ 37.17s [running] 20.07% Evaluating learner...                                
- 38.15s [running] 20.07% Evaluating learner...                                
\ 39.15s [running] 20.07% Evaluating learner...                                
| 40.14s [running] 20.07% Evaluating learner...                                
/ 41.14s [running] 20.07% Evaluating learner...                                
- 42.14s [running] 20.07% Evaluating learner...                                
