
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.81s [running] 1.44% Evaluating learner...                                  
- 3.65s [running] 2.89% Evaluating learner...                                  
\ 4.48s [running] 4.62% Evaluating learner...                                  
| 5.33s [running] 5.92% Evaluating learner...                                  
/ 6.10s [running] 7.51% Evaluating learner...                                  
- 6.93s [running] 9.38% Evaluating learner...                                  
\ 7.76s [running] 10.10% Evaluating learner...                                 
| 8.62s [running] 10.39% Evaluating learner...                                 
/ 9.58s [running] 10.83% Evaluating learner...                                 
- 10.18s [running] 11.11% Evaluating learner...                                
\ 11.13s [running] 11.55% Evaluating learner...                                
| 11.77s [running] 11.84% Evaluating learner...                                
/ 12.72s [running] 12.27% Evaluating learner...                                
- 13.66s [running] 12.85% Evaluating learner...                                
\ 14.20s [running] 12.99% Evaluating learner...                                
| 15.11s [running] 13.42% Evaluating learner...                                
/ 16.06s [running] 14.00% Evaluating learner...                                
- 16.65s [running] 14.15% Evaluating learner...                                
\ 17.51s [running] 14.58% Evaluating learner...                                
| 18.46s [running] 15.01% Evaluating learner...                                
/ 19.41s [running] 15.59% Evaluating learner...                                
- 19.93s [running] 15.73% Evaluating learner...                                
\ 20.80s [running] 16.17% Evaluating learner...                                
| 21.76s [running] 16.60% Evaluating learner...                                
/ 22.72s [running] 17.18% Evaluating learner...                                
- 23.08s [running] 17.18% Evaluating learner...                                
\ 24.00s [running] 17.76% Evaluating learner...                                
| 24.97s [running] 18.19% Evaluating learner...                                
/ 25.90s [running] 18.77% Evaluating learner...                                
- 26.64s [running] 19.05% Evaluating learner...                                
\ 27.40s [running] 19.20% Evaluating learner...                                
| 28.35s [running] 19.78% Evaluating learner...                                
/ 29.32s [running] 20.07% Evaluating learner...                                
- 30.32s [running] 20.07% Evaluating learner...                                
\ 31.31s [running] 20.07% Evaluating learner...                                
| 32.31s [running] 20.07% Evaluating learner...                                
/ 33.31s [running] 20.07% Evaluating learner...                                
- 34.29s [running] 20.07% Evaluating learner...                                
\ 35.29s [running] 20.07% Evaluating learner...                                
| 36.28s [running] 20.07% Evaluating learner...                                
/ 37.28s [running] 20.07% Evaluating learner...                                
- 38.28s [running] 20.07% Evaluating learner...                                
\ 39.28s [running] 20.07% Evaluating learner...                                
| 40.28s [running] 20.07% Evaluating learner...                                
/ 41.28s [running] 20.07% Evaluating learner...                                
- 42.26s [running] 20.07% Evaluating learner...                                
\ 43.26s [running] 20.07% Evaluating learner...                                
| 44.25s [running] 20.07% Evaluating learner...                                
/ 45.25s [running] 20.07% Evaluating learner...                                
- 46.25s [running] 20.07% Evaluating learner...                                
\ 47.18s [running] 20.35% Evaluating learner...                                
| 48.13s [running] 20.93% Evaluating learner...                                
/ 48.49s [running] 21.08% Evaluating learner...                                
- 49.27s [running] 21.22% Evaluating learner...                                
\ 50.21s [running] 21.80% Evaluating learner...                                
| 51.17s [running] 22.09% Evaluating learner...                                
/ 52.17s [running] 22.09% Evaluating learner...                                
- 53.17s [running] 22.09% Evaluating learner...                                
\ 54.17s [running] 22.09% Evaluating learner...                                
| 55.13s [running] 22.52% Evaluating learner...                                
/ 56.10s [running] 23.10% Evaluating learner...                                
- 56.94s [running] 23.53% Evaluating learner...                                
\ 57.74s [running] 23.67% Evaluating learner...                                
| 58.59s [running] 24.11% Evaluating learner...                                
/ 59.55s [running] 24.54% Evaluating learner...                                
- 1m0s [running] 25.12% Evaluating learner...                                  
\ 1m1s [running] 25.12% Evaluating learner...                                  
| 1m2s [running] 25.12% Evaluating learner...                                  
/ 1m3s [running] 25.12% Evaluating learner...                                  
- 1m4s [running] 25.41% Evaluating learner...                                  
\ 1m5s [running] 25.84% Evaluating learner...                                  
| 1m5s [running] 26.13% Evaluating learner...                                  
/ 1m6s [running] 26.27% Evaluating learner...                                  
- 1m7s [running] 26.71% Evaluating learner...                                  
\ 1m8s [running] 27.14% Evaluating learner...                                  
| 1m9s [running] 27.72% Evaluating learner...                                  
/ 1m10s [running] 28.15% Evaluating learner...                                 
- 1m11s [running] 28.73% Evaluating learner...                                 
\ 1m12s [running] 29.16% Evaluating learner...                                 
| 1m12s [running] 29.45% Evaluating learner...                                 
/ 1m13s [running] 29.59% Evaluating learner...                                 
- 1m14s [running] 29.88% Evaluating learner...                                 
\ 1m15s [running] 30.17% Evaluating learner...                                 
| 1m16s [running] 30.17% Evaluating learner...                                 
/ 1m17s [running] 30.17% Evaluating learner...                                 
- 1m18s [running] 30.17% Evaluating learner...                                 
\ 1m19s [running] 30.17% Evaluating learner...                                 
| 1m20s [running] 30.17% Evaluating learner...                                 
/ 1m21s [running] 30.17% Evaluating learner...                                 
- 1m22s [running] 30.17% Evaluating learner...                                 
\ 1m23s [running] 30.31% Evaluating learner...                                 
| 1m24s [running] 30.89% Evaluating learner...                                 
/ 1m25s [running] 31.33% Evaluating learner...                                 
- 1m26s [running] 31.90% Evaluating learner...                                 
\ 1m27s [running] 32.34% Evaluating learner...                                 
| 1m27s [running] 32.77% Evaluating learner...                                 
/ 1m28s [running] 32.91% Evaluating learner...                                 
- 1m29s [running] 33.20% Evaluating learner...                                 
\ 1m30s [running] 33.20% Evaluating learner...                                 
| 1m31s [running] 33.20% Evaluating learner...                                 
/ 1m32s [running] 33.35% Evaluating learner...                                 
- 1m33s [running] 33.78% Evaluating learner...                                 
\ 1m34s [running] 34.36% Evaluating learner...                                 
| 1m35s [running] 34.79% Evaluating learner...                                 
/ 1m36s [running] 35.37% Evaluating learner...                                 
- 1m37s [running] 35.80% Evaluating learner...                                 
\ 1m38s [running] 36.38% Evaluating learner...                                 
| 1m38s [running] 36.67% Evaluating learner...                                 
/ 1m39s [running] 36.81% Evaluating learner...                                 
- 1m40s [running] 36.96% Evaluating learner...                                 
\ 1m41s [running] 37.53% Evaluating learner...                                 
| 1m42s [running] 37.97% Evaluating learner...                                 
/ 1m43s [running] 38.54% Evaluating learner...                                 
- 1m44s [running] 39.12% Evaluating learner...                                 
\ 1m44s [running] 39.55% Evaluating learner...                                 
| 1m45s [running] 40.13% Evaluating learner...                                 
/ 1m46s [running] 40.13% Evaluating learner...                                 
- 1m47s [running] 40.13% Evaluating learner...                                 
\ 1m48s [running] 40.13% Evaluating learner...                                 
| 1m49s [running] 40.13% Evaluating learner...                                 
/ 1m50s [running] 40.28% Evaluating learner...                                 
- 1m51s [running] 40.71% Evaluating learner...                                 
\ 1m52s [running] 40.85% Evaluating learner...                                 
| 1m53s [running] 41.00% Evaluating learner...                                 
/ 1m54s [running] 41.14% Evaluating learner...                                 
- 1m55s [running] 41.14% Evaluating learner...                                 
\ 1m56s [running] 41.14% Evaluating learner...                                 
| 1m57s [running] 41.57% Evaluating learner...                                 
/ 1m58s [running] 42.01% Evaluating learner...                                 
- 1m59s [running] 42.15% Evaluating learner...                                 
\ 2m0s [running] 42.15% Evaluating learner...                                  
| 2m1s [running] 42.15% Evaluating learner...                                  
/ 2m2s [running] 42.44% Evaluating learner...                                  
- 2m3s [running] 42.87% Evaluating learner...                                  
\ 2m4s [running] 43.16% Evaluating learner...                                  
| 2m5s [running] 43.16% Evaluating learner...                                  
/ 2m6s [running] 43.16% Evaluating learner...                                  
- 2m7s [running] 43.31% Evaluating learner...                                  
\ 2m7s [running] 43.74% Evaluating learner...                                  
| 2m8s [running] 44.32% Evaluating learner...                                  
/ 2m9s [running] 44.75% Evaluating learner...                                  
- 2m10s [running] 45.33% Evaluating learner...                                 
\ 2m10s [running] 45.47% Evaluating learner...                                 
| 2m11s [running] 45.62% Evaluating learner...                                 
/ 2m12s [running] 45.62% Evaluating learner...                                 
- 2m13s [running] 46.05% Evaluating learner...                                 
\ 2m14s [running] 46.63% Evaluating learner...                                 
| 2m15s [running] 47.06% Evaluating learner...                                 
/ 2m16s [running] 47.64% Evaluating learner...                                 
