
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.20% Evaluating learner...                                  
/ 2.81s [running] 1.21% Evaluating learner...                                  
- 3.71s [running] 2.63% Evaluating learner...                                  
\ 4.53s [running] 4.24% Evaluating learner...                                  
| 4.97s [running] 4.85% Evaluating learner...                                  
/ 5.88s [running] 6.47% Evaluating learner...                                  
- 6.42s [running] 7.48% Evaluating learner...                                  
\ 7.27s [running] 9.29% Evaluating learner...                                  
| 8.12s [running] 10.10% Evaluating learner...                                 
/ 8.98s [running] 10.10% Evaluating learner...                                 
- 9.93s [running] 10.71% Evaluating learner...                                 
\ 10.57s [running] 10.91% Evaluating learner...                                
| 11.52s [running] 11.32% Evaluating learner...                                
/ 12.15s [running] 11.52% Evaluating learner...                                
- 13.08s [running] 12.12% Evaluating learner...                                
\ 14.05s [running] 12.53% Evaluating learner...                                
| 14.60s [running] 12.73% Evaluating learner...                                
/ 15.49s [running] 13.13% Evaluating learner...                                
- 16.45s [running] 13.54% Evaluating learner...                                
\ 17.04s [running] 13.94% Evaluating learner...                                
| 17.91s [running] 14.14% Evaluating learner...                                
/ 18.87s [running] 14.75% Evaluating learner...                                
- 19.83s [running] 15.15% Evaluating learner...                                
\ 20.36s [running] 15.36% Evaluating learner...                                
| 21.20s [running] 15.76% Evaluating learner...                                
/ 22.19s [running] 15.76% Evaluating learner...                                
- 23.17s [running] 15.76% Evaluating learner...                                
\ 24.15s [running] 15.76% Evaluating learner...                                
| 25.12s [running] 15.76% Evaluating learner...                                
/ 26.10s [running] 15.76% Evaluating learner...                                
- 27.08s [running] 15.76% Evaluating learner...                                
\ 28.05s [running] 16.16% Evaluating learner...                                
| 29.01s [running] 16.77% Evaluating learner...                                
/ 29.45s [running] 16.97% Evaluating learner...                                
- 30.36s [running] 17.18% Evaluating learner...                                
\ 31.31s [running] 17.78% Evaluating learner...                                
| 32.26s [running] 18.19% Evaluating learner...                                
/ 33.18s [running] 18.79% Evaluating learner...                                
- 33.57s [running] 18.79% Evaluating learner...                                
\ 34.42s [running] 18.99% Evaluating learner...                                
| 35.31s [running] 19.40% Evaluating learner...                                
/ 36.25s [running] 19.60% Evaluating learner...                                
- 37.25s [running] 19.60% Evaluating learner...                                
\ 38.25s [running] 19.60% Evaluating learner...                                
| 39.25s [running] 19.60% Evaluating learner...                                
/ 40.20s [running] 20.00% Evaluating learner...                                
- 41.15s [running] 20.61% Evaluating learner...                                
\ 41.41s [running] 20.61% Evaluating learner...                                
| 42.04s [running] 20.81% Evaluating learner...                                
/ 42.98s [running] 21.22% Evaluating learner...                                
- 43.97s [running] 21.22% Evaluating learner...                                
\ 44.94s [running] 21.22% Evaluating learner...                                
| 45.91s [running] 21.22% Evaluating learner...                                
/ 46.87s [running] 21.62% Evaluating learner...                                
- 47.83s [running] 22.03% Evaluating learner...                                
\ 48.79s [running] 22.63% Evaluating learner...                                
| 49.74s [running] 23.04% Evaluating learner...                                
/ 49.92s [running] 23.04% Evaluating learner...                                
- 50.64s [running] 23.24% Evaluating learner...                                
\ 51.59s [running] 23.84% Evaluating learner...                                
| 52.54s [running] 24.25% Evaluating learner...                                
/ 53.49s [running] 24.65% Evaluating learner...                                
- 54.42s [running] 25.26% Evaluating learner...                                
\ 54.96s [running] 25.46% Evaluating learner...                                
| 55.75s [running] 25.66% Evaluating learner...                                
/ 56.63s [running] 26.07% Evaluating learner...                                
- 57.58s [running] 26.47% Evaluating learner...                                
\ 58.54s [running] 27.08% Evaluating learner...                                
| 59.51s [running] 27.08% Evaluating learner...                                
/ 1m0s [running] 27.08% Evaluating learner...                                  
- 1m1s [running] 27.08% Evaluating learner...                                  
\ 1m2s [running] 27.48% Evaluating learner...                                  
| 1m3s [running] 28.09% Evaluating learner...                                  
/ 1m4s [running] 28.49% Evaluating learner...                                  
- 1m4s [running] 28.69% Evaluating learner...                                  
\ 1m5s [running] 28.69% Evaluating learner...                                  
| 1m6s [running] 28.69% Evaluating learner...                                  
/ 1m7s [running] 28.69% Evaluating learner...                                  
- 1m8s [running] 28.69% Evaluating learner...                                  
\ 1m9s [running] 29.10% Evaluating learner...                                  
| 1m10s [running] 29.50% Evaluating learner...                                 
/ 1m11s [running] 30.11% Evaluating learner...                                 
- 1m12s [running] 30.51% Evaluating learner...                                 
\ 1m13s [running] 30.71% Evaluating learner...                                 
| 1m14s [running] 30.71% Evaluating learner...                                 
/ 1m15s [running] 30.71% Evaluating learner...                                 
- 1m16s [running] 30.92% Evaluating learner...                                 
\ 1m17s [running] 31.52% Evaluating learner...                                 
| 1m18s [running] 31.93% Evaluating learner...                                 
/ 1m19s [running] 31.93% Evaluating learner...                                 
- 1m19s [running] 32.33% Evaluating learner...                                 
\ 1m20s [running] 32.74% Evaluating learner...                                 
| 1m21s [running] 32.74% Evaluating learner...                                 
/ 1m22s [running] 32.74% Evaluating learner...                                 
- 1m23s [running] 33.14% Evaluating learner...                                 
\ 1m24s [running] 33.54% Evaluating learner...                                 
| 1m25s [running] 34.15% Evaluating learner...                                 
/ 1m26s [running] 34.55% Evaluating learner...                                 
- 1m27s [running] 34.96% Evaluating learner...                                 
\ 1m28s [running] 35.36% Evaluating learner...                                 
| 1m29s [running] 35.77% Evaluating learner...                                 
/ 1m30s [running] 35.77% Evaluating learner...                                 
- 1m30s [running] 35.97% Evaluating learner...                                 
\ 1m31s [running] 36.57% Evaluating learner...                                 
| 1m32s [running] 36.57% Evaluating learner...                                 
/ 1m33s [running] 36.57% Evaluating learner...                                 
- 1m34s [running] 36.57% Evaluating learner...                                 
\ 1m35s [running] 36.78% Evaluating learner...                                 
| 1m36s [running] 37.18% Evaluating learner...                                 
/ 1m37s [running] 37.58% Evaluating learner...                                 
- 1m38s [running] 38.19% Evaluating learner...                                 
\ 1m39s [running] 38.19% Evaluating learner...                                 
| 1m40s [running] 38.19% Evaluating learner...                                 
/ 1m41s [running] 38.60% Evaluating learner...                                 
- 1m42s [running] 39.20% Evaluating learner...                                 
\ 1m43s [running] 39.61% Evaluating learner...                                 
| 1m44s [running] 39.61% Evaluating learner...                                 
/ 1m44s [running] 39.81% Evaluating learner...                                 
- 1m45s [running] 40.21% Evaluating learner...                                 
\ 1m46s [running] 40.62% Evaluating learner...                                 
| 1m47s [running] 41.22% Evaluating learner...                                 
/ 1m48s [running] 41.22% Evaluating learner...                                 
- 1m49s [running] 41.22% Evaluating learner...                                 
\ 1m50s [running] 41.22% Evaluating learner...                                 
| 1m51s [running] 41.42% Evaluating learner...                                 
/ 1m52s [running] 41.83% Evaluating learner...                                 
- 1m53s [running] 42.23% Evaluating learner...                                 
\ 1m54s [running] 42.23% Evaluating learner...                                 
| 1m55s [running] 42.23% Evaluating learner...                                 
/ 1m56s [running] 42.43% Evaluating learner...                                 
- 1m57s [running] 42.84% Evaluating learner...                                 
\ 1m58s [running] 43.24% Evaluating learner...                                 
| 1m59s [running] 43.24% Evaluating learner...                                 
/ 2m0s [running] 43.45% Evaluating learner...                                  
- 2m1s [running] 43.85% Evaluating learner...                                  
\ 2m2s [running] 44.25% Evaluating learner...                                  
| 2m2s [running] 44.25% Evaluating learner...                                  
/ 2m3s [running] 44.46% Evaluating learner...                                  
- 2m4s [running] 44.86% Evaluating learner...                                  
\ 2m5s [running] 44.86% Evaluating learner...                                  
| 2m6s [running] 44.86% Evaluating learner...                                  
/ 2m7s [running] 44.86% Evaluating learner...                                  
- 2m8s [running] 44.86% Evaluating learner...                                  
\ 2m9s [running] 45.26% Evaluating learner...                                  
| 2m10s [running] 45.67% Evaluating learner...                                 
/ 2m11s [running] 45.67% Evaluating learner...                                 
- 2m12s [running] 45.67% Evaluating learner...                                 
\ 2m13s [running] 45.67% Evaluating learner...                                 
| 2m14s [running] 45.87% Evaluating learner...                                 
/ 2m15s [running] 46.48% Evaluating learner...                                 
- 2m16s [running] 46.88% Evaluating learner...                                 
\ 2m17s [running] 47.28% Evaluating learner...                                 
| 2m18s [running] 47.28% Evaluating learner...                                 
/ 2m19s [running] 47.49% Evaluating learner...                                 
- 2m20s [running] 47.89% Evaluating learner...                                 
\ 2m21s [running] 47.89% Evaluating learner...                                 
| 2m22s [running] 47.89% Evaluating learner...                                 
/ 2m23s [running] 47.89% Evaluating learner...                                 
- 2m24s [running] 48.09% Evaluating learner...                                 
\ 2m24s [running] 48.50% Evaluating learner...                                 
| 2m25s [running] 48.50% Evaluating learner...                                 
/ 2m26s [running] 48.50% Evaluating learner...                                 
- 2m27s [running] 48.50% Evaluating learner...                                 
\ 2m28s [running] 48.70% Evaluating learner...                                 
| 2m29s [running] 48.90% Evaluating learner...                                 
/ 2m29s [running] 48.90% Evaluating learner...                                 
- 2m30s [running] 49.10% Evaluating learner...                                 
\ 2m31s [running] 49.51% Evaluating learner...                                 
| 2m32s [running] 50.11% Evaluating learner...                                 
/ 2m33s [running] 50.32% Evaluating learner...                                 
- 2m34s [running] 50.32% Evaluating learner...                                 
\ 2m35s [running] 50.52% Evaluating learner...                                 
| 2m36s [running] 50.92% Evaluating learner...                                 
/ 2m37s [running] 50.92% Evaluating learner...                                 
- 2m38s [running] 50.92% Evaluating learner...                                 
\ 2m39s [running] 51.12% Evaluating learner...                                 
| 2m40s [running] 51.53% Evaluating learner...                                 
/ 2m41s [running] 51.73% Evaluating learner...                                 
- 2m42s [running] 51.73% Evaluating learner...                                 
\ 2m43s [running] 51.73% Evaluating learner...                                 
| 2m44s [running] 51.73% Evaluating learner...                                 
/ 2m45s [running] 52.13% Evaluating learner...                                 
- 2m46s [running] 52.54% Evaluating learner...                                 
\ 2m47s [running] 52.74% Evaluating learner...                                 
| 2m48s [running] 52.74% Evaluating learner...                                 
/ 2m49s [running] 52.94% Evaluating learner...                                 
- 2m50s [running] 53.35% Evaluating learner...                                 
\ 2m51s [running] 53.75% Evaluating learner...                                 
| 2m51s [running] 53.95% Evaluating learner...                                 
/ 2m52s [running] 54.15% Evaluating learner...                                 
- 2m53s [running] 54.16% Evaluating learner...                                 
\ 2m54s [running] 54.36% Evaluating learner...                                 
| 2m55s [running] 54.76% Evaluating learner...                                 
