
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.81s [running] 1.21% Evaluating learner...                                  
- 3.72s [running] 2.63% Evaluating learner...                                  
\ 4.55s [running] 4.24% Evaluating learner...                                  
| 4.99s [running] 4.85% Evaluating learner...                                  
/ 5.92s [running] 6.67% Evaluating learner...                                  
- 6.72s [running] 8.28% Evaluating learner...                                  
\ 7.66s [running] 10.10% Evaluating learner...                                 
| 8.18s [running] 10.10% Evaluating learner...                                 
/ 8.95s [running] 10.10% Evaluating learner...                                 
- 9.92s [running] 10.51% Evaluating learner...                                 
\ 10.51s [running] 10.71% Evaluating learner...                                
| 11.46s [running] 11.11% Evaluating learner...                                
/ 12.17s [running] 11.52% Evaluating learner...                                
- 13.01s [running] 11.92% Evaluating learner...                                
\ 13.97s [running] 12.33% Evaluating learner...                                
| 14.69s [running] 12.73% Evaluating learner...                                
/ 15.50s [running] 12.93% Evaluating learner...                                
- 16.45s [running] 13.54% Evaluating learner...                                
\ 17.41s [running] 13.94% Evaluating learner...                                
| 17.82s [running] 14.14% Evaluating learner...                                
/ 18.78s [running] 14.55% Evaluating learner...                                
- 19.74s [running] 15.15% Evaluating learner...                                
\ 20.70s [running] 15.56% Evaluating learner...                                
| 21.17s [running] 15.56% Evaluating learner...                                
/ 22.03s [running] 15.76% Evaluating learner...                                
- 23.03s [running] 15.76% Evaluating learner...                                
\ 24.01s [running] 15.76% Evaluating learner...                                
| 25.00s [running] 15.76% Evaluating learner...                                
/ 25.98s [running] 15.76% Evaluating learner...                                
- 26.95s [running] 15.76% Evaluating learner...                                
\ 27.90s [running] 16.37% Evaluating learner...                                
| 28.86s [running] 16.77% Evaluating learner...                                
/ 29.47s [running] 17.18% Evaluating learner...                                
- 30.22s [running] 17.38% Evaluating learner...                                
\ 31.17s [running] 17.78% Evaluating learner...                                
| 32.13s [running] 18.39% Evaluating learner...                                
/ 33.06s [running] 18.79% Evaluating learner...                                
- 33.87s [running] 19.20% Evaluating learner...                                
\ 34.60s [running] 19.40% Evaluating learner...                                
| 35.56s [running] 19.60% Evaluating learner...                                
/ 36.56s [running] 19.60% Evaluating learner...                                
- 37.56s [running] 19.60% Evaluating learner...                                
\ 38.53s [running] 19.80% Evaluating learner...                                
| 39.50s [running] 20.41% Evaluating learner...                                
/ 40.47s [running] 20.81% Evaluating learner...                                
- 41.28s [running] 21.22% Evaluating learner...                                
\ 42.21s [running] 21.22% Evaluating learner...                                
| 43.18s [running] 21.22% Evaluating learner...                                
/ 44.16s [running] 21.22% Evaluating learner...                                
