
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.82s [running] 1.44% Evaluating learner...                                  
- 3.62s [running] 2.73% Evaluating learner...                                  
\ 4.54s [running] 4.46% Evaluating learner...                                  
| 4.97s [running] 5.04% Evaluating learner...                                  
/ 5.89s [running] 6.77% Evaluating learner...                                  
- 6.70s [running] 8.64% Evaluating learner...                                  
\ 7.61s [running] 10.08% Evaluating learner...                                 
| 8.20s [running] 10.08% Evaluating learner...                                 
/ 9.15s [running] 10.51% Evaluating learner...                                 
- 9.77s [running] 10.80% Evaluating learner...                                 
\ 10.53s [running] 10.94% Evaluating learner...                                
| 11.48s [running] 11.52% Evaluating learner...                                
/ 12.07s [running] 11.66% Evaluating learner...                                
- 13.03s [running] 12.24% Evaluating learner...                                
\ 13.97s [running] 12.67% Evaluating learner...                                
| 14.53s [running] 12.96% Evaluating learner...                                
/ 15.38s [running] 13.25% Evaluating learner...                                
- 16.34s [running] 13.82% Evaluating learner...                                
\ 17.14s [running] 14.25% Evaluating learner...                                
| 17.95s [running] 14.54% Evaluating learner...                                
/ 18.91s [running] 14.97% Evaluating learner...                                
- 19.86s [running] 15.41% Evaluating learner...                                
\ 20.75s [running] 15.84% Evaluating learner...                                
| 21.50s [running] 16.13% Evaluating learner...                                
/ 22.45s [running] 16.56% Evaluating learner...                                
- 23.40s [running] 17.13% Evaluating learner...                                
\ 24.38s [running] 17.28% Evaluating learner...                                
| 25.38s [running] 17.28% Evaluating learner...                                
/ 26.37s [running] 17.28% Evaluating learner...                                
- 27.36s [running] 17.28% Evaluating learner...                                
\ 28.35s [running] 17.28% Evaluating learner...                                
| 29.34s [running] 17.28% Evaluating learner...                                
/ 30.34s [running] 17.28% Evaluating learner...                                
- 31.33s [running] 17.28% Evaluating learner...                                
\ 32.33s [running] 17.28% Evaluating learner...                                
| 33.31s [running] 17.28% Evaluating learner...                                
/ 34.31s [running] 17.28% Evaluating learner...                                
- 35.30s [running] 17.28% Evaluating learner...                                
\ 36.30s [running] 17.28% Evaluating learner...                                
| 37.30s [running] 17.28% Evaluating learner...                                
/ 38.29s [running] 17.28% Evaluating learner...                                
- 39.13s [running] 17.57% Evaluating learner...                                
\ 39.91s [running] 17.85% Evaluating learner...                                
| 40.86s [running] 18.29% Evaluating learner...                                
/ 41.82s [running] 18.72% Evaluating learner...                                
- 42.78s [running] 19.15% Evaluating learner...                                
\ 43.73s [running] 19.73% Evaluating learner...                                
| 44.21s [running] 19.87% Evaluating learner...                                
/ 44.93s [running] 20.01% Evaluating learner...                                
- 45.91s [running] 20.16% Evaluating learner...                                
\ 46.91s [running] 20.16% Evaluating learner...                                
| 47.91s [running] 20.16% Evaluating learner...                                
/ 48.91s [running] 20.16% Evaluating learner...                                
- 49.87s [running] 20.59% Evaluating learner...                                
\ 50.82s [running] 21.02% Evaluating learner...                                
| 51.78s [running] 21.31% Evaluating learner...                                
/ 52.74s [running] 21.74% Evaluating learner...                                
- 53.64s [running] 22.17% Evaluating learner...                                
\ 54.35s [running] 22.32% Evaluating learner...                                
| 55.30s [running] 22.75% Evaluating learner...                                
/ 56.25s [running] 23.18% Evaluating learner...                                
- 57.20s [running] 23.76% Evaluating learner...                                
\ 58.15s [running] 24.19% Evaluating learner...                                
| 59.13s [running] 24.33% Evaluating learner...                                
/ 1m0s [running] 24.33% Evaluating learner...                                  
- 1m1s [running] 24.33% Evaluating learner...                                  
\ 1m2s [running] 24.33% Evaluating learner...                                  
| 1m3s [running] 24.33% Evaluating learner...                                  
/ 1m4s [running] 24.33% Evaluating learner...                                  
- 1m5s [running] 24.33% Evaluating learner...                                  
\ 1m6s [running] 24.33% Evaluating learner...                                  
| 1m7s [running] 24.77% Evaluating learner...                                  
/ 1m7s [running] 25.05% Evaluating learner...                                  
- 1m8s [running] 25.20% Evaluating learner...                                  
\ 1m9s [running] 25.20% Evaluating learner...                                  
| 1m10s [running] 25.20% Evaluating learner...                                 
/ 1m11s [running] 25.20% Evaluating learner...                                 
- 1m12s [running] 25.34% Evaluating learner...                                 
\ 1m13s [running] 25.77% Evaluating learner...                                 
| 1m14s [running] 26.21% Evaluating learner...                                 
/ 1m15s [running] 26.78% Evaluating learner...                                 
- 1m16s [running] 27.21% Evaluating learner...                                 
\ 1m17s [running] 27.21% Evaluating learner...                                 
| 1m18s [running] 27.21% Evaluating learner...                                 
/ 1m19s [running] 27.21% Evaluating learner...                                 
- 1m20s [running] 27.65% Evaluating learner...                                 
\ 1m21s [running] 28.08% Evaluating learner...                                 
| 1m21s [running] 28.22% Evaluating learner...                                 
/ 1m22s [running] 28.51% Evaluating learner...                                 
- 1m23s [running] 28.94% Evaluating learner...                                 
\ 1m24s [running] 29.52% Evaluating learner...                                 
| 1m25s [running] 29.95% Evaluating learner...                                 
/ 1m26s [running] 30.24% Evaluating learner...                                 
- 1m27s [running] 30.24% Evaluating learner...                                 
\ 1m28s [running] 30.24% Evaluating learner...                                 
| 1m29s [running] 30.24% Evaluating learner...                                 
/ 1m30s [running] 30.81% Evaluating learner...                                 
- 1m31s [running] 31.10% Evaluating learner...                                 
\ 1m32s [running] 31.53% Evaluating learner...                                 
| 1m33s [running] 31.53% Evaluating learner...                                 
/ 1m34s [running] 31.53% Evaluating learner...                                 
- 1m35s [running] 31.53% Evaluating learner...                                 
\ 1m36s [running] 31.53% Evaluating learner...                                 
| 1m37s [running] 31.53% Evaluating learner...                                 
/ 1m38s [running] 31.53% Evaluating learner...                                 
- 1m38s [running] 31.82% Evaluating learner...                                 
\ 1m39s [running] 31.97% Evaluating learner...                                 
| 1m40s [running] 32.11% Evaluating learner...                                 
/ 1m41s [running] 32.69% Evaluating learner...                                 
- 1m42s [running] 33.12% Evaluating learner...                                 
\ 1m43s [running] 33.69% Evaluating learner...                                 
| 1m44s [running] 34.13% Evaluating learner...                                 
/ 1m45s [running] 34.56% Evaluating learner...                                 
- 1m46s [running] 34.70% Evaluating learner...                                 
\ 1m47s [running] 34.70% Evaluating learner...                                 
| 1m48s [running] 34.70% Evaluating learner...                                 
/ 1m49s [running] 34.70% Evaluating learner...                                 
- 1m50s [running] 35.13% Evaluating learner...                                 
\ 1m50s [running] 35.57% Evaluating learner...                                 
| 1m51s [running] 35.71% Evaluating learner...                                 
/ 1m52s [running] 35.85% Evaluating learner...                                 
- 1m53s [running] 36.43% Evaluating learner...                                 
\ 1m54s [running] 36.57% Evaluating learner...                                 
| 1m55s [running] 36.57% Evaluating learner...                                 
/ 1m56s [running] 36.57% Evaluating learner...                                 
- 1m57s [running] 36.57% Evaluating learner...                                 
\ 1m58s [running] 36.72% Evaluating learner...                                 
| 1m59s [running] 37.29% Evaluating learner...                                 
/ 2m0s [running] 37.73% Evaluating learner...                                  
- 2m1s [running] 37.87% Evaluating learner...                                  
\ 2m2s [running] 37.87% Evaluating learner...                                  
| 2m3s [running] 37.87% Evaluating learner...                                  
/ 2m4s [running] 37.87% Evaluating learner...                                  
- 2m5s [running] 37.87% Evaluating learner...                                  
\ 2m6s [running] 38.30% Evaluating learner...                                  
| 2m7s [running] 38.73% Evaluating learner...                                  
/ 2m8s [running] 39.31% Evaluating learner...                                  
- 2m9s [running] 39.74% Evaluating learner...                                  
\ 2m9s [running] 40.03% Evaluating learner...                                  
| 2m10s [running] 40.17% Evaluating learner...                                 
/ 2m11s [running] 40.17% Evaluating learner...                                 
- 2m12s [running] 40.32% Evaluating learner...                                 
\ 2m13s [running] 40.32% Evaluating learner...                                 
| 2m14s [running] 40.32% Evaluating learner...                                 
/ 2m15s [running] 40.61% Evaluating learner...                                 
- 2m16s [running] 41.04% Evaluating learner...                                 
\ 2m17s [running] 41.47% Evaluating learner...                                 
| 2m18s [running] 42.05% Evaluating learner...                                 
/ 2m18s [running] 42.48% Evaluating learner...                                 
- 2m19s [running] 42.91% Evaluating learner...                                 
\ 2m20s [running] 43.34% Evaluating learner...                                 
| 2m21s [running] 43.77% Evaluating learner...                                 
/ 2m22s [running] 44.06% Evaluating learner...                                 
- 2m23s [running] 44.06% Evaluating learner...                                 
\ 2m24s [running] 44.06% Evaluating learner...                                 
| 2m25s [running] 44.06% Evaluating learner...                                 
/ 2m26s [running] 44.35% Evaluating learner...                                 
- 2m27s [running] 44.49% Evaluating learner...                                 
\ 2m27s [running] 44.64% Evaluating learner...                                 
| 2m28s [running] 45.07% Evaluating learner...                                 
/ 2m29s [running] 45.50% Evaluating learner...                                 
- 2m30s [running] 46.08% Evaluating learner...                                 
\ 2m31s [running] 46.37% Evaluating learner...                                 
| 2m32s [running] 46.37% Evaluating learner...                                 
/ 2m33s [running] 46.37% Evaluating learner...                                 
