
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.14% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.69s [running] 2.59% Evaluating learner...                                  
\ 4.54s [running] 4.17% Evaluating learner...                                  
| 4.95s [running] 4.89% Evaluating learner...                                  
/ 5.87s [running] 6.62% Evaluating learner...                                  
- 6.67s [running] 8.35% Evaluating learner...                                  
\ 7.59s [running] 10.08% Evaluating learner...                                 
| 8.26s [running] 10.08% Evaluating learner...                                 
/ 9.20s [running] 10.37% Evaluating learner...                                 
- 9.97s [running] 10.80% Evaluating learner...                                 
\ 10.81s [running] 11.09% Evaluating learner...                                
| 11.77s [running] 11.52% Evaluating learner...                                
/ 12.38s [running] 11.81% Evaluating learner...                                
- 13.33s [running] 12.24% Evaluating learner...                                
\ 14.29s [running] 12.67% Evaluating learner...                                
| 14.84s [running] 12.96% Evaluating learner...                                
/ 15.71s [running] 13.25% Evaluating learner...                                
- 16.65s [running] 13.82% Evaluating learner...                                
\ 17.47s [running] 14.25% Evaluating learner...                                
| 18.17s [running] 14.40% Evaluating learner...                                
/ 19.12s [running] 14.83% Evaluating learner...                                
- 20.08s [running] 15.41% Evaluating learner...                                
\ 21.03s [running] 15.84% Evaluating learner...                                
| 21.39s [running] 15.98% Evaluating learner...                                
/ 22.18s [running] 16.27% Evaluating learner...                                
- 23.14s [running] 16.70% Evaluating learner...                                
\ 24.10s [running] 17.13% Evaluating learner...                                
| 25.09s [running] 17.28% Evaluating learner...                                
/ 26.09s [running] 17.28% Evaluating learner...                                
- 27.08s [running] 17.28% Evaluating learner...                                
\ 28.08s [running] 17.28% Evaluating learner...                                
| 29.05s [running] 17.28% Evaluating learner...                                
/ 30.05s [running] 17.28% Evaluating learner...                                
- 31.04s [running] 17.28% Evaluating learner...                                
\ 32.02s [running] 17.28% Evaluating learner...                                
| 33.02s [running] 17.28% Evaluating learner...                                
/ 34.02s [running] 17.28% Evaluating learner...                                
- 35.02s [running] 17.28% Evaluating learner...                                
\ 36.01s [running] 17.28% Evaluating learner...                                
| 37.00s [running] 17.28% Evaluating learner...                                
/ 38.00s [running] 17.28% Evaluating learner...                                
- 38.99s [running] 17.28% Evaluating learner...                                
\ 39.99s [running] 17.28% Evaluating learner...                                
| 40.96s [running] 17.28% Evaluating learner...                                
/ 41.51s [running] 17.57% Evaluating learner...                                
- 42.23s [running] 17.71% Evaluating learner...                                
\ 43.19s [running] 18.29% Evaluating learner...                                
| 44.15s [running] 18.72% Evaluating learner...                                
/ 45.11s [running] 19.29% Evaluating learner...                                
- 46.06s [running] 19.73% Evaluating learner...                                
\ 46.45s [running] 19.87% Evaluating learner...                                
| 47.25s [running] 20.01% Evaluating learner...                                
/ 48.15s [running] 20.16% Evaluating learner...                                
- 49.15s [running] 20.16% Evaluating learner...                                
\ 50.15s [running] 20.16% Evaluating learner...                                
| 51.13s [running] 20.45% Evaluating learner...                                
/ 52.08s [running] 20.88% Evaluating learner...                                
- 53.04s [running] 21.31% Evaluating learner...                                
\ 53.99s [running] 21.89% Evaluating learner...                                
| 54.78s [running] 22.17% Evaluating learner...                                
/ 55.48s [running] 22.32% Evaluating learner...                                
- 56.42s [running] 22.89% Evaluating learner...                                
\ 57.38s [running] 23.33% Evaluating learner...                                
| 58.34s [running] 23.76% Evaluating learner...                                
/ 59.30s [running] 24.33% Evaluating learner...                                
- 1m0s [running] 24.33% Evaluating learner...                                  
\ 1m1s [running] 24.33% Evaluating learner...                                  
| 1m2s [running] 24.33% Evaluating learner...                                  
/ 1m3s [running] 24.33% Evaluating learner...                                  
- 1m4s [running] 24.33% Evaluating learner...                                  
\ 1m5s [running] 24.33% Evaluating learner...                                  
| 1m6s [running] 24.33% Evaluating learner...                                  
/ 1m7s [running] 24.33% Evaluating learner...                                  
- 1m8s [running] 24.91% Evaluating learner...                                  
\ 1m9s [running] 25.34% Evaluating learner...                                  
| 1m9s [running] 25.34% Evaluating learner...                                  
/ 1m10s [running] 25.49% Evaluating learner...                                 
- 1m10s [running] 25.92% Evaluating learner...                                 
\ 1m11s [running] 26.21% Evaluating learner...                                 
| 1m12s [running] 26.21% Evaluating learner...                                 
/ 1m13s [running] 26.21% Evaluating learner...                                 
- 1m14s [running] 26.21% Evaluating learner...                                 
\ 1m15s [running] 26.49% Evaluating learner...                                 
| 1m16s [running] 27.07% Evaluating learner...                                 
/ 1m17s [running] 27.50% Evaluating learner...                                 
- 1m18s [running] 27.93% Evaluating learner...                                 
\ 1m19s [running] 28.51% Evaluating learner...                                 
| 1m19s [running] 28.51% Evaluating learner...                                 
/ 1m20s [running] 28.65% Evaluating learner...                                 
- 1m21s [running] 28.94% Evaluating learner...                                 
\ 1m22s [running] 29.23% Evaluating learner...                                 
| 1m23s [running] 29.23% Evaluating learner...                                 
/ 1m24s [running] 29.23% Evaluating learner...                                 
- 1m25s [running] 29.23% Evaluating learner...                                 
\ 1m26s [running] 29.66% Evaluating learner...                                 
| 1m27s [running] 30.09% Evaluating learner...                                 
/ 1m28s [running] 30.24% Evaluating learner...                                 
- 1m29s [running] 30.24% Evaluating learner...                                 
\ 1m30s [running] 30.24% Evaluating learner...                                 
| 1m31s [running] 30.53% Evaluating learner...                                 
/ 1m32s [running] 30.96% Evaluating learner...                                 
- 1m33s [running] 31.10% Evaluating learner...                                 
\ 1m34s [running] 31.10% Evaluating learner...                                 
| 1m35s [running] 31.10% Evaluating learner...                                 
/ 1m36s [running] 31.10% Evaluating learner...                                 
- 1m37s [running] 31.53% Evaluating learner...                                 
\ 1m38s [running] 31.53% Evaluating learner...                                 
| 1m39s [running] 31.53% Evaluating learner...                                 
/ 1m40s [running] 31.53% Evaluating learner...                                 
- 1m41s [running] 31.53% Evaluating learner...                                 
\ 1m42s [running] 31.53% Evaluating learner...                                 
| 1m42s [running] 31.82% Evaluating learner...                                 
/ 1m43s [running] 32.25% Evaluating learner...                                 
- 1m44s [running] 32.69% Evaluating learner...                                 
\ 1m45s [running] 32.83% Evaluating learner...                                 
| 1m46s [running] 32.97% Evaluating learner...                                 
/ 1m47s [running] 33.26% Evaluating learner...                                 
- 1m48s [running] 33.84% Evaluating learner...                                 
\ 1m49s [running] 33.84% Evaluating learner...                                 
| 1m50s [running] 33.84% Evaluating learner...                                 
/ 1m51s [running] 33.84% Evaluating learner...                                 
- 1m52s [running] 34.27% Evaluating learner...                                 
\ 1m52s [running] 34.70% Evaluating learner...                                 
| 1m53s [running] 35.28% Evaluating learner...                                 
/ 1m54s [running] 35.71% Evaluating learner...                                 
- 1m55s [running] 36.14% Evaluating learner...                                 
\ 1m56s [running] 36.57% Evaluating learner...                                 
| 1m57s [running] 36.57% Evaluating learner...                                 
/ 1m58s [running] 36.57% Evaluating learner...                                 
- 1m59s [running] 36.57% Evaluating learner...                                 
\ 2m0s [running] 36.72% Evaluating learner...                                  
| 2m1s [running] 36.86% Evaluating learner...                                  
/ 2m1s [running] 37.01% Evaluating learner...                                  
- 2m2s [running] 37.44% Evaluating learner...                                  
\ 2m3s [running] 37.87% Evaluating learner...                                  
| 2m4s [running] 37.87% Evaluating learner...                                  
/ 2m5s [running] 37.87% Evaluating learner...                                  
- 2m6s [running] 37.87% Evaluating learner...                                  
\ 2m7s [running] 37.87% Evaluating learner...                                  
| 2m8s [running] 38.16% Evaluating learner...                                  
/ 2m9s [running] 38.59% Evaluating learner...                                  
- 2m10s [running] 39.17% Evaluating learner...                                 
\ 2m11s [running] 39.60% Evaluating learner...                                 
| 2m12s [running] 40.03% Evaluating learner...                                 
/ 2m13s [running] 40.32% Evaluating learner...                                 
- 2m14s [running] 40.32% Evaluating learner...                                 
\ 2m15s [running] 40.32% Evaluating learner...                                 
| 2m16s [running] 40.32% Evaluating learner...                                 
/ 2m17s [running] 40.89% Evaluating learner...                                 
- 2m18s [running] 41.33% Evaluating learner...                                 
\ 2m19s [running] 41.76% Evaluating learner...                                 
| 2m19s [running] 41.76% Evaluating learner...                                 
/ 2m20s [running] 41.90% Evaluating learner...                                 
- 2m21s [running] 42.05% Evaluating learner...                                 
\ 2m21s [running] 42.33% Evaluating learner...                                 
| 2m22s [running] 42.77% Evaluating learner...                                 
/ 2m23s [running] 43.20% Evaluating learner...                                 
- 2m24s [running] 43.63% Evaluating learner...                                 
\ 2m25s [running] 44.06% Evaluating learner...                                 
| 2m26s [running] 44.06% Evaluating learner...                                 
/ 2m27s [running] 44.06% Evaluating learner...                                 
- 2m28s [running] 44.06% Evaluating learner...                                 
\ 2m29s [running] 44.49% Evaluating learner...                                 
| 2m30s [running] 44.93% Evaluating learner...                                 
/ 2m31s [running] 45.36% Evaluating learner...                                 
- 2m32s [running] 45.79% Evaluating learner...                                 
\ 2m33s [running] 46.37% Evaluating learner...                                 
| 2m34s [running] 46.37% Evaluating learner...                                 
/ 2m35s [running] 46.37% Evaluating learner...                                 
- 2m36s [running] 46.37% Evaluating learner...                                 
\ 2m37s [running] 46.37% Evaluating learner...                                 
| 2m38s [running] 46.65% Evaluating learner...                                 
/ 2m38s [running] 46.94% Evaluating learner...                                 
- 2m39s [running] 46.94% Evaluating learner...                                 
\ 2m40s [running] 47.09% Evaluating learner...                                 
| 2m40s [running] 47.37% Evaluating learner...                                 
/ 2m41s [running] 47.81% Evaluating learner...                                 
- 2m42s [running] 48.24% Evaluating learner...                                 
\ 2m43s [running] 48.24% Evaluating learner...                                 
| 2m44s [running] 48.24% Evaluating learner...                                 
/ 2m45s [running] 48.24% Evaluating learner...                                 
- 2m46s [running] 48.67% Evaluating learner...                                 
\ 2m47s [running] 49.10% Evaluating learner...                                 
| 2m48s [running] 49.53% Evaluating learner...                                 
/ 2m49s [running] 49.96% Evaluating learner...                                 
- 2m50s [running] 50.40% Evaluating learner...                                 
\ 2m51s [running] 50.40% Evaluating learner...                                 
| 2m52s [running] 50.40% Evaluating learner...                                 
/ 2m53s [running] 50.54% Evaluating learner...                                 
- 2m54s [running] 50.97% Evaluating learner...                                 
\ 2m55s [running] 51.41% Evaluating learner...                                 
| 2m56s [running] 51.98% Evaluating learner...                                 
/ 2m57s [running] 52.41% Evaluating learner...                                 
- 2m58s [running] 52.70% Evaluating learner...                                 
\ 2m58s [running] 52.99% Evaluating learner...                                 
| 2m59s [running] 53.13% Evaluating learner...                                 
/ 3m0s [running] 53.28% Evaluating learner...                                  
- 3m1s [running] 53.42% Evaluating learner...                                  
\ 3m2s [running] 53.85% Evaluating learner...                                  
| 3m3s [running] 54.28% Evaluating learner...                                  
/ 3m4s [running] 54.86% Evaluating learner...                                  
- 3m5s [running] 55.29% Evaluating learner...                                  
\ 3m6s [running] 55.58% Evaluating learner...                                  
| 3m7s [running] 56.01% Evaluating learner...                                  
/ 3m7s [running] 56.44% Evaluating learner...                                  
- 3m8s [running] 56.73% Evaluating learner...                                  
\ 3m9s [running] 56.73% Evaluating learner...                                  
| 3m10s [running] 56.73% Evaluating learner...                                 
/ 3m11s [running] 57.16% Evaluating learner...                                 
- 3m12s [running] 57.60% Evaluating learner...                                 
\ 3m13s [running] 57.60% Evaluating learner...                                 
| 3m14s [running] 57.60% Evaluating learner...                                 
/ 3m15s [running] 57.60% Evaluating learner...                                 
- 3m16s [running] 57.74% Evaluating learner...                                 
\ 3m17s [running] 58.32% Evaluating learner...                                 
| 3m18s [running] 58.75% Evaluating learner...                                 
/ 3m19s [running] 59.18% Evaluating learner...                                 
- 3m20s [running] 59.32% Evaluating learner...                                 
\ 3m21s [running] 59.32% Evaluating learner...                                 
| 3m21s [running] 59.47% Evaluating learner...                                 
/ 3m22s [running] 59.90% Evaluating learner...                                 
- 3m23s [running] 60.33% Evaluating learner...                                 
\ 3m24s [running] 60.91% Evaluating learner...                                 
| 3m25s [running] 61.34% Evaluating learner...                                 
/ 3m26s [running] 61.77% Evaluating learner...                                 
- 3m27s [running] 62.20% Evaluating learner...                                 
\ 3m28s [running] 62.64% Evaluating learner...                                 
| 3m29s [running] 63.07% Evaluating learner...                                 
/ 3m30s [running] 63.64% Evaluating learner...                                 
- 3m31s [running] 63.93% Evaluating learner...                                 
\ 3m32s [running] 63.93% Evaluating learner...                                 
| 3m33s [running] 63.93% Evaluating learner...                                 
/ 3m34s [running] 64.51% Evaluating learner...                                 
- 3m35s [running] 64.94% Evaluating learner...                                 
\ 3m36s [running] 65.52% Evaluating learner...                                 
| 3m37s [running] 65.95% Evaluating learner...                                 
/ 3m38s [running] 66.24% Evaluating learner...                                 
- 3m39s [running] 66.24% Evaluating learner...                                 
\ 3m40s [running] 66.24% Evaluating learner...                                 
| 3m41s [running] 66.24% Evaluating learner...                                 
/ 3m41s [running] 66.24% Evaluating learner...                                 
- 3m42s [running] 66.38% Evaluating learner...                                 
\ 3m43s [running] 66.52% Evaluating learner...                                 
| 3m43s [running] 66.67% Evaluating learner...                                 
/ 3m44s [running] 66.67% Evaluating learner...                                 
- 3m45s [running] 67.10% Evaluating learner...                                 
\ 3m46s [running] 67.68% Evaluating learner...                                 
| 3m47s [running] 68.11% Evaluating learner...                                 
/ 3m48s [running] 68.54% Evaluating learner...                                 
- 3m49s [running] 69.12% Evaluating learner...                                 
\ 3m50s [running] 69.40% Evaluating learner...                                 
| 3m51s [running] 69.98% Evaluating learner...                                 
/ 3m51s [running] 70.41% Evaluating learner...                                 
- 3m52s [running] 70.56% Evaluating learner...                                 
\ 3m53s [running] 70.56% Evaluating learner...                                 
| 3m54s [running] 70.70% Evaluating learner...                                 
/ 3m55s [running] 70.70% Evaluating learner...                                 
- 3m56s [running] 70.70% Evaluating learner...                                 
\ 3m57s [running] 70.70% Evaluating learner...                                 
| 3m58s [running] 70.84% Evaluating learner...                                 
/ 3m59s [running] 71.42% Evaluating learner...                                 
- 4m0s [running] 71.85% Evaluating learner...                                  
\ 4m1s [running] 72.28% Evaluating learner...                                  
| 4m2s [running] 72.72% Evaluating learner...                                  
/ 4m3s [running] 73.00% Evaluating learner...                                  
- 4m4s [running] 73.44% Evaluating learner...                                  
\ 4m5s [running] 73.58% Evaluating learner...                                  
| 4m6s [running] 73.72% Evaluating learner...                                  
/ 4m6s [running] 73.87% Evaluating learner...                                  
- 4m7s [running] 74.01% Evaluating learner...                                  
\ 4m8s [running] 74.44% Evaluating learner...                                  
| 4m9s [running] 75.02% Evaluating learner...                                  
/ 4m10s [running] 75.45% Evaluating learner...                                 
- 4m11s [running] 75.60% Evaluating learner...                                 
\ 4m12s [running] 75.60% Evaluating learner...                                 
| 4m13s [running] 75.60% Evaluating learner...                                 
/ 4m14s [running] 75.74% Evaluating learner...                                 
- 4m15s [running] 76.32% Evaluating learner...                                 
\ 4m16s [running] 76.75% Evaluating learner...                                 
| 4m17s [running] 76.89% Evaluating learner...                                 
/ 4m18s [running] 76.89% Evaluating learner...                                 
- 4m19s [running] 77.04% Evaluating learner...                                 
\ 4m20s [running] 77.61% Evaluating learner...                                 
| 4m21s [running] 78.04% Evaluating learner...                                 
/ 4m22s [running] 78.48% Evaluating learner...                                 
- 4m23s [running] 78.91% Evaluating learner...                                 
\ 4m24s [running] 79.20% Evaluating learner...                                 
| 4m24s [running] 79.34% Evaluating learner...                                 
/ 4m25s [running] 79.34% Evaluating learner...                                 
- 4m26s [running] 79.34% Evaluating learner...                                 
\ 4m27s [running] 79.34% Evaluating learner...                                 
| 4m28s [running] 79.77% Evaluating learner...                                 
/ 4m29s [running] 79.92% Evaluating learner...                                 
- 4m30s [running] 80.06% Evaluating learner...                                 
\ 4m31s [running] 80.20% Evaluating learner...                                 
| 4m31s [running] 80.35% Evaluating learner...                                 
/ 4m32s [running] 80.35% Evaluating learner...                                 
- 4m33s [running] 80.35% Evaluating learner...                                 
\ 4m34s [running] 80.35% Evaluating learner...                                 
| 4m35s [running] 80.35% Evaluating learner...                                 
/ 4m36s [running] 80.92% Evaluating learner...                                 
- 4m37s [running] 81.36% Evaluating learner...                                 
\ 4m38s [running] 81.79% Evaluating learner...                                 
| 4m39s [running] 82.08% Evaluating learner...                                 
/ 4m40s [running] 82.65% Evaluating learner...                                 
- 4m41s [running] 83.08% Evaluating learner...                                 
\ 4m42s [running] 83.23% Evaluating learner...                                 
| 4m43s [running] 83.37% Evaluating learner...                                 
/ 4m44s [running] 83.37% Evaluating learner...                                 
- 4m45s [running] 83.37% Evaluating learner...                                 
\ 4m46s [running] 83.37% Evaluating learner...                                 
| 4m47s [running] 83.66% Evaluating learner...                                 
/ 4m48s [running] 84.09% Evaluating learner...                                 
- 4m49s [running] 84.52% Evaluating learner...                                 
\ 4m50s [running] 85.10% Evaluating learner...                                 
| 4m51s [running] 85.39% Evaluating learner...                                 
/ 4m52s [running] 85.68% Evaluating learner...                                 
- 4m52s [running] 85.96% Evaluating learner...                                 
\ 4m53s [running] 86.11% Evaluating learner...                                 
| 4m54s [running] 86.25% Evaluating learner...                                 
/ 4m54s [running] 86.25% Evaluating learner...                                 
- 4m55s [running] 86.40% Evaluating learner...                                 
\ 4m56s [running] 86.40% Evaluating learner...                                 
| 4m57s [running] 86.40% Evaluating learner...                                 
/ 4m58s [running] 86.40% Evaluating learner...                                 
- 4m59s [running] 86.83% Evaluating learner...                                 
\ 5m0s [running] 87.40% Evaluating learner...                                  
| 5m1s [running] 87.84% Evaluating learner...                                  
/ 5m2s [running] 88.27% Evaluating learner...                                  
- 5m3s [running] 88.41% Evaluating learner...                                  
\ 5m4s [running] 88.41% Evaluating learner...                                  
| 5m5s [running] 88.41% Evaluating learner...                                  
/ 5m6s [running] 88.56% Evaluating learner...                                  
- 5m7s [running] 88.99% Evaluating learner...                                  
\ 5m8s [running] 89.28% Evaluating learner...                                  
| 5m9s [running] 89.28% Evaluating learner...                                  
/ 5m10s [running] 89.28% Evaluating learner...                                 
- 5m11s [running] 89.28% Evaluating learner...                                 
\ 5m12s [running] 89.42% Evaluating learner...                                 
| 5m13s [running] 89.71% Evaluating learner...                                 
/ 5m14s [running] 90.14% Evaluating learner...                                 
- 5m15s [running] 90.57% Evaluating learner...                                 
\ 5m16s [running] 91.15% Evaluating learner...                                 
| 5m17s [running] 91.58% Evaluating learner...                                 
/ 5m18s [running] 91.87% Evaluating learner...                                 
- 5m18s [running] 92.01% Evaluating learner...                                 
\ 5m19s [running] 92.30% Evaluating learner...                                 
| 5m20s [running] 92.44% Evaluating learner...                                 
/ 5m20s [running] 92.44% Evaluating learner...                                 
- 5m21s [running] 92.73% Evaluating learner...                                 
\ 5m22s [running] 93.16% Evaluating learner...                                 
| 5m23s [running] 93.31% Evaluating learner...                                 
/ 5m24s [running] 93.31% Evaluating learner...                                 
- 5m25s [running] 93.31% Evaluating learner...                                 
\ 5m26s [running] 93.31% Evaluating learner...                                 
| 5m27s [running] 93.74% Evaluating learner...                                 
/ 5m28s [running] 94.17% Evaluating learner...                                 
- 5m29s [running] 94.32% Evaluating learner...                                 
\ 5m30s [running] 94.32% Evaluating learner...                                 
| 5m31s [running] 94.32% Evaluating learner...                                 
/ 5m32s [running] 94.32% Evaluating learner...                                 
- 5m33s [running] 94.60% Evaluating learner...                                 
\ 5m34s [running] 95.04% Evaluating learner...                                 
| 5m35s [running] 95.47% Evaluating learner...                                 
/ 5m36s [running] 95.76% Evaluating learner...                                 
- 5m37s [running] 96.33% Evaluating learner...                                 
\ 5m38s [running] 96.33% Evaluating learner...                                 
| 5m39s [running] 96.33% Evaluating learner...                                 
/ 5m40s [running] 96.33% Evaluating learner...                                 
- 5m41s [running] 96.48% Evaluating learner...                                 
\ 5m42s [running] 96.91% Evaluating learner...                                 
| 5m43s [running] 97.34% Evaluating learner...                                 
/ 5m44s [running] 97.77% Evaluating learner...                                 
- 5m45s [running] 98.06% Evaluating learner...                                 
\ 5m46s [running] 98.20% Evaluating learner...                                 
| 5m47s [running] 98.35% Evaluating learner...                                 
/ 5m48s [running] 98.35% Evaluating learner...                                 
- 5m49s [running] 98.35% Evaluating learner...                                 
\ 5m50s [running] 98.35% Evaluating learner...                                 
| 5m50s [running] 98.49% Evaluating learner...                                 
/ 5m51s [running] 98.92% Evaluating learner...                                 
- 5m52s [running] 99.36% Evaluating learner...                                 
\ 5m53s [running] 99.36% Evaluating learner...                                 
| 5m54s [running] 99.36% Evaluating learner...                                 
