
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.93s [running] 0.29% Evaluating learner...                                  
/ 2.80s [running] 1.44% Evaluating learner...                                  
- 3.64s [running] 2.73% Evaluating learner...                                  
\ 4.56s [running] 4.46% Evaluating learner...                                  
| 5.00s [running] 5.04% Evaluating learner...                                  
/ 5.90s [running] 6.77% Evaluating learner...                                  
- 6.70s [running] 8.49% Evaluating learner...                                  
\ 7.64s [running] 10.08% Evaluating learner...                                 
| 8.34s [running] 10.08% Evaluating learner...                                 
/ 9.29s [running] 10.51% Evaluating learner...                                 
- 9.99s [running] 10.80% Evaluating learner...                                 
\ 10.85s [running] 11.09% Evaluating learner...                                
| 11.81s [running] 11.52% Evaluating learner...                                
/ 12.42s [running] 11.81% Evaluating learner...                                
- 13.38s [running] 12.24% Evaluating learner...                                
\ 14.34s [running] 12.81% Evaluating learner...                                
| 14.71s [running] 12.96% Evaluating learner...                                
/ 15.45s [running] 13.10% Evaluating learner...                                
- 16.40s [running] 13.68% Evaluating learner...                                
\ 17.36s [running] 14.11% Evaluating learner...                                
| 17.84s [running] 14.25% Evaluating learner...                                
/ 18.67s [running] 14.69% Evaluating learner...                                
- 19.63s [running] 15.12% Evaluating learner...                                
\ 20.59s [running] 15.69% Evaluating learner...                                
| 21.36s [running] 16.13% Evaluating learner...                                
/ 22.09s [running] 16.27% Evaluating learner...                                
- 23.04s [running] 16.70% Evaluating learner...                                
\ 24.00s [running] 17.28% Evaluating learner...                                
| 24.99s [running] 17.28% Evaluating learner...                                
/ 25.99s [running] 17.28% Evaluating learner...                                
- 26.98s [running] 17.28% Evaluating learner...                                
\ 27.98s [running] 17.28% Evaluating learner...                                
| 28.97s [running] 17.28% Evaluating learner...                                
/ 29.97s [running] 17.28% Evaluating learner...                                
- 30.96s [running] 17.28% Evaluating learner...                                
\ 31.96s [running] 17.28% Evaluating learner...                                
| 32.95s [running] 17.28% Evaluating learner...                                
/ 33.95s [running] 17.28% Evaluating learner...                                
- 34.94s [running] 17.28% Evaluating learner...                                
\ 35.94s [running] 17.28% Evaluating learner...                                
| 36.92s [running] 17.28% Evaluating learner...                                
/ 37.92s [running] 17.28% Evaluating learner...                                
- 38.91s [running] 17.28% Evaluating learner...                                
\ 39.91s [running] 17.28% Evaluating learner...                                
| 40.90s [running] 17.28% Evaluating learner...                                
/ 41.85s [running] 17.85% Evaluating learner...                                
- 42.21s [running] 17.85% Evaluating learner...                                
\ 42.95s [running] 18.14% Evaluating learner...                                
| 43.90s [running] 18.72% Evaluating learner...                                
/ 44.85s [running] 19.15% Evaluating learner...                                
- 45.81s [running] 19.73% Evaluating learner...                                
\ 46.77s [running] 20.16% Evaluating learner...                                
| 47.02s [running] 20.30% Evaluating learner...                                
/ 47.77s [running] 20.45% Evaluating learner...                                
- 48.72s [running] 20.88% Evaluating learner...                                
\ 49.68s [running] 21.17% Evaluating learner...                                
| 50.68s [running] 21.17% Evaluating learner...                                
/ 51.68s [running] 21.17% Evaluating learner...                                
- 52.67s [running] 21.31% Evaluating learner...                                
\ 53.63s [running] 21.89% Evaluating learner...                                
| 54.57s [running] 22.32% Evaluating learner...                                
/ 55.38s [running] 22.75% Evaluating learner...                                
- 56.21s [running] 22.89% Evaluating learner...                                
\ 57.07s [running] 23.18% Evaluating learner...                                
| 58.03s [running] 23.76% Evaluating learner...                                
/ 58.99s [running] 24.19% Evaluating learner...                                
- 59.96s [running] 24.33% Evaluating learner...                                
\ 1m0s [running] 24.33% Evaluating learner...                                  
| 1m1s [running] 24.33% Evaluating learner...                                  
/ 1m2s [running] 24.33% Evaluating learner...                                  
- 1m3s [running] 24.33% Evaluating learner...                                  
\ 1m4s [running] 24.33% Evaluating learner...                                  
| 1m5s [running] 24.33% Evaluating learner...                                  
/ 1m6s [running] 24.33% Evaluating learner...                                  
- 1m7s [running] 24.33% Evaluating learner...                                  
\ 1m8s [running] 24.62% Evaluating learner...                                  
| 1m9s [running] 25.05% Evaluating learner...                                  
/ 1m10s [running] 25.63% Evaluating learner...                                 
- 1m11s [running] 25.92% Evaluating learner...                                 
\ 1m12s [running] 26.06% Evaluating learner...                                 
| 1m13s [running] 26.35% Evaluating learner...                                 
/ 1m14s [running] 26.78% Evaluating learner...                                 
- 1m15s [running] 27.21% Evaluating learner...                                 
\ 1m16s [running] 27.21% Evaluating learner...                                 
| 1m17s [running] 27.21% Evaluating learner...                                 
/ 1m18s [running] 27.21% Evaluating learner...                                 
- 1m18s [running] 27.50% Evaluating learner...                                 
\ 1m19s [running] 28.08% Evaluating learner...                                 
| 1m20s [running] 28.51% Evaluating learner...                                 
/ 1m21s [running] 29.09% Evaluating learner...                                 
