
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.14% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.65s [running] 2.59% Evaluating learner...                                  
\ 4.55s [running] 4.17% Evaluating learner...                                  
| 4.97s [running] 4.89% Evaluating learner...                                  
/ 5.89s [running] 6.48% Evaluating learner...                                  
- 6.41s [running] 7.49% Evaluating learner...                                  
\ 7.34s [running] 9.50% Evaluating learner...                                  
| 8.07s [running] 10.08% Evaluating learner...                                 
/ 8.96s [running] 10.22% Evaluating learner...                                 
- 9.91s [running] 10.65% Evaluating learner...                                 
\ 10.53s [running] 10.94% Evaluating learner...                                
| 11.48s [running] 11.37% Evaluating learner...                                
/ 12.11s [running] 11.66% Evaluating learner...                                
- 13.06s [running] 12.09% Evaluating learner...                                
\ 14.02s [running] 12.53% Evaluating learner...                                
| 14.56s [running] 12.81% Evaluating learner...                                
/ 15.43s [running] 13.10% Evaluating learner...                                
- 16.38s [running] 13.68% Evaluating learner...                                
\ 17.25s [running] 14.11% Evaluating learner...                                
| 18.11s [running] 14.40% Evaluating learner...                                
/ 19.06s [running] 14.83% Evaluating learner...                                
- 20.01s [running] 15.26% Evaluating learner...                                
\ 20.65s [running] 15.69% Evaluating learner...                                
| 21.45s [running] 15.84% Evaluating learner...                                
/ 22.40s [running] 16.27% Evaluating learner...                                
- 23.34s [running] 16.85% Evaluating learner...                                
\ 24.05s [running] 17.13% Evaluating learner...                                
| 24.96s [running] 17.28% Evaluating learner...                                
/ 25.96s [running] 17.28% Evaluating learner...                                
- 26.95s [running] 17.28% Evaluating learner...                                
\ 27.95s [running] 17.28% Evaluating learner...                                
| 28.94s [running] 17.28% Evaluating learner...                                
/ 29.94s [running] 17.28% Evaluating learner...                                
- 30.92s [running] 17.28% Evaluating learner...                                
\ 31.92s [running] 17.28% Evaluating learner...                                
| 32.91s [running] 17.28% Evaluating learner...                                
/ 33.91s [running] 17.28% Evaluating learner...                                
- 34.91s [running] 17.28% Evaluating learner...                                
\ 35.90s [running] 17.28% Evaluating learner...                                
| 36.88s [running] 17.28% Evaluating learner...                                
/ 37.88s [running] 17.28% Evaluating learner...                                
- 38.88s [running] 17.28% Evaluating learner...                                
\ 39.88s [running] 17.28% Evaluating learner...                                
| 40.80s [running] 17.42% Evaluating learner...                                
/ 41.76s [running] 17.85% Evaluating learner...                                
- 42.71s [running] 18.43% Evaluating learner...                                
\ 43.67s [running] 18.86% Evaluating learner...                                
| 44.39s [running] 19.29% Evaluating learner...                                
/ 45.16s [running] 19.44% Evaluating learner...                                
- 46.11s [running] 19.87% Evaluating learner...                                
\ 47.08s [running] 20.16% Evaluating learner...                                
| 48.08s [running] 20.16% Evaluating learner...                                
/ 49.08s [running] 20.16% Evaluating learner...                                
- 50.06s [running] 20.30% Evaluating learner...                                
\ 51.02s [running] 20.73% Evaluating learner...                                
| 51.96s [running] 21.17% Evaluating learner...                                
/ 52.29s [running] 21.31% Evaluating learner...                                
- 53.05s [running] 21.45% Evaluating learner...                                
\ 54.02s [running] 22.03% Evaluating learner...                                
| 54.97s [running] 22.46% Evaluating learner...                                
/ 55.93s [running] 23.04% Evaluating learner...                                
- 56.87s [running] 23.47% Evaluating learner...                                
\ 57.83s [running] 23.90% Evaluating learner...                                
| 58.07s [running] 24.05% Evaluating learner...                                
/ 58.85s [running] 24.19% Evaluating learner...                                
- 59.76s [running] 24.33% Evaluating learner...                                
\ 1m0s [running] 24.33% Evaluating learner...                                  
| 1m1s [running] 24.33% Evaluating learner...                                  
/ 1m2s [running] 24.33% Evaluating learner...                                  
- 1m3s [running] 24.33% Evaluating learner...                                  
\ 1m4s [running] 24.33% Evaluating learner...                                  
| 1m5s [running] 24.33% Evaluating learner...                                  
/ 1m6s [running] 24.33% Evaluating learner...                                  
- 1m7s [running] 24.33% Evaluating learner...                                  
\ 1m8s [running] 24.77% Evaluating learner...                                  
| 1m9s [running] 25.20% Evaluating learner...                                  
/ 1m10s [running] 25.77% Evaluating learner...                                 
- 1m11s [running] 26.21% Evaluating learner...                                 
\ 1m12s [running] 26.21% Evaluating learner...                                 
| 1m13s [running] 26.21% Evaluating learner...                                 
/ 1m14s [running] 26.21% Evaluating learner...                                 
- 1m15s [running] 26.64% Evaluating learner...                                 
\ 1m15s [running] 26.78% Evaluating learner...                                 
| 1m16s [running] 26.93% Evaluating learner...                                 
/ 1m17s [running] 27.36% Evaluating learner...                                 
- 1m18s [running] 27.79% Evaluating learner...                                 
\ 1m19s [running] 28.37% Evaluating learner...                                 
| 1m20s [running] 28.80% Evaluating learner...                                 
/ 1m21s [running] 29.23% Evaluating learner...                                 
- 1m22s [running] 29.81% Evaluating learner...                                 
\ 1m23s [running] 30.24% Evaluating learner...                                 
| 1m24s [running] 30.24% Evaluating learner...                                 
/ 1m25s [running] 30.24% Evaluating learner...                                 
- 1m26s [running] 30.24% Evaluating learner...                                 
\ 1m27s [running] 30.38% Evaluating learner...                                 
| 1m27s [running] 30.53% Evaluating learner...                                 
/ 1m28s [running] 30.81% Evaluating learner...                                 
- 1m29s [running] 31.10% Evaluating learner...                                 
\ 1m30s [running] 31.10% Evaluating learner...                                 
| 1m31s [running] 31.10% Evaluating learner...                                 
/ 1m32s [running] 31.10% Evaluating learner...                                 
- 1m33s [running] 31.39% Evaluating learner...                                 
\ 1m34s [running] 31.53% Evaluating learner...                                 
| 1m35s [running] 31.53% Evaluating learner...                                 
/ 1m36s [running] 31.53% Evaluating learner...                                 
- 1m37s [running] 31.53% Evaluating learner...                                 
\ 1m38s [running] 31.53% Evaluating learner...                                 
| 1m39s [running] 31.97% Evaluating learner...                                 
/ 1m40s [running] 32.40% Evaluating learner...                                 
- 1m41s [running] 32.97% Evaluating learner...                                 
\ 1m42s [running] 33.41% Evaluating learner...                                 
| 1m43s [running] 33.84% Evaluating learner...                                 
/ 1m44s [running] 33.84% Evaluating learner...                                 
- 1m45s [running] 33.84% Evaluating learner...                                 
\ 1m46s [running] 33.84% Evaluating learner...                                 
| 1m46s [running] 33.84% Evaluating learner...                                 
/ 1m47s [running] 33.98% Evaluating learner...                                 
- 1m47s [running] 34.27% Evaluating learner...                                 
\ 1m48s [running] 34.85% Evaluating learner...                                 
| 1m49s [running] 35.28% Evaluating learner...                                 
/ 1m50s [running] 35.71% Evaluating learner...                                 
- 1m51s [running] 36.29% Evaluating learner...                                 
\ 1m52s [running] 36.57% Evaluating learner...                                 
| 1m53s [running] 36.57% Evaluating learner...                                 
/ 1m54s [running] 36.57% Evaluating learner...                                 
- 1m55s [running] 36.57% Evaluating learner...                                 
\ 1m56s [running] 37.15% Evaluating learner...                                 
| 1m57s [running] 37.58% Evaluating learner...                                 
/ 1m58s [running] 37.87% Evaluating learner...                                 
- 1m59s [running] 37.87% Evaluating learner...                                 
\ 2m0s [running] 37.87% Evaluating learner...                                  
| 2m1s [running] 37.87% Evaluating learner...                                  
/ 2m2s [running] 38.01% Evaluating learner...                                  
- 2m2s [running] 38.16% Evaluating learner...                                  
\ 2m3s [running] 38.30% Evaluating learner...                                  
| 2m4s [running] 38.45% Evaluating learner...                                  
/ 2m5s [running] 38.73% Evaluating learner...                                  
- 2m6s [running] 39.31% Evaluating learner...                                  
\ 2m7s [running] 39.31% Evaluating learner...                                  
| 2m8s [running] 39.31% Evaluating learner...                                  
/ 2m9s [running] 39.31% Evaluating learner...                                  
- 2m10s [running] 39.31% Evaluating learner...                                 
\ 2m11s [running] 39.74% Evaluating learner...                                 
| 2m12s [running] 40.17% Evaluating learner...                                 
/ 2m13s [running] 40.61% Evaluating learner...                                 
- 2m13s [running] 41.04% Evaluating learner...                                 
\ 2m14s [running] 41.61% Evaluating learner...                                 
| 2m15s [running] 42.05% Evaluating learner...                                 
/ 2m16s [running] 42.33% Evaluating learner...                                 
- 2m17s [running] 42.48% Evaluating learner...                                 
\ 2m17s [running] 42.48% Evaluating learner...                                 
| 2m18s [running] 42.91% Evaluating learner...                                 
/ 2m19s [running] 43.34% Evaluating learner...                                 
- 2m20s [running] 43.77% Evaluating learner...                                 
\ 2m21s [running] 44.06% Evaluating learner...                                 
| 2m22s [running] 44.06% Evaluating learner...                                 
/ 2m23s [running] 44.21% Evaluating learner...                                 
- 2m24s [running] 44.35% Evaluating learner...                                 
\ 2m25s [running] 44.35% Evaluating learner...                                 
| 2m26s [running] 44.35% Evaluating learner...                                 
/ 2m27s [running] 44.49% Evaluating learner...                                 
- 2m28s [running] 44.93% Evaluating learner...                                 
\ 2m29s [running] 45.36% Evaluating learner...                                 
| 2m30s [running] 45.93% Evaluating learner...                                 
/ 2m31s [running] 46.37% Evaluating learner...                                 
- 2m32s [running] 46.80% Evaluating learner...                                 
\ 2m33s [running] 47.23% Evaluating learner...                                 
| 2m33s [running] 47.23% Evaluating learner...                                 
/ 2m34s [running] 47.37% Evaluating learner...                                 
- 2m34s [running] 47.52% Evaluating learner...                                 
\ 2m35s [running] 47.81% Evaluating learner...                                 
| 2m36s [running] 48.24% Evaluating learner...                                 
/ 2m37s [running] 48.24% Evaluating learner...                                 
- 2m38s [running] 48.24% Evaluating learner...                                 
\ 2m39s [running] 48.24% Evaluating learner...                                 
| 2m40s [running] 48.53% Evaluating learner...                                 
/ 2m41s [running] 48.96% Evaluating learner...                                 
- 2m42s [running] 49.39% Evaluating learner...                                 
\ 2m43s [running] 49.39% Evaluating learner...                                 
| 2m44s [running] 49.39% Evaluating learner...                                 
/ 2m45s [running] 49.39% Evaluating learner...                                 
- 2m46s [running] 49.39% Evaluating learner...                                 
\ 2m47s [running] 49.96% Evaluating learner...                                 
| 2m48s [running] 50.40% Evaluating learner...                                 
/ 2m49s [running] 50.40% Evaluating learner...                                 
- 2m50s [running] 50.40% Evaluating learner...                                 
\ 2m51s [running] 50.40% Evaluating learner...                                 
| 2m52s [running] 50.40% Evaluating learner...                                 
/ 2m53s [running] 50.40% Evaluating learner...                                 
- 2m54s [running] 50.54% Evaluating learner...                                 
\ 2m55s [running] 51.12% Evaluating learner...                                 
| 2m56s [running] 51.55% Evaluating learner...                                 
/ 2m57s [running] 51.98% Evaluating learner...                                 
- 2m57s [running] 52.12% Evaluating learner...                                 
\ 2m58s [running] 52.27% Evaluating learner...                                 
| 2m59s [running] 52.41% Evaluating learner...                                 
/ 2m59s [running] 52.56% Evaluating learner...                                 
- 3m0s [running] 53.13% Evaluating learner...                                  
\ 3m1s [running] 53.57% Evaluating learner...                                  
| 3m2s [running] 54.00% Evaluating learner...                                  
/ 3m3s [running] 54.29% Evaluating learner...                                  
- 3m4s [running] 54.29% Evaluating learner...                                  
\ 3m5s [running] 54.29% Evaluating learner...                                  
| 3m6s [running] 54.29% Evaluating learner...                                  
/ 3m7s [running] 54.57% Evaluating learner...                                  
- 3m8s [running] 55.01% Evaluating learner...                                  
\ 3m9s [running] 55.58% Evaluating learner...                                  
| 3m10s [running] 55.87% Evaluating learner...                                 
/ 3m11s [running] 56.30% Evaluating learner...                                 
- 3m12s [running] 56.73% Evaluating learner...                                 
\ 3m13s [running] 56.73% Evaluating learner...                                 
| 3m14s [running] 56.88% Evaluating learner...                                 
/ 3m15s [running] 57.31% Evaluating learner...                                 
- 3m16s [running] 57.74% Evaluating learner...                                 
\ 3m16s [running] 58.03% Evaluating learner...                                 
| 3m17s [running] 58.17% Evaluating learner...                                 
/ 3m18s [running] 58.17% Evaluating learner...                                 
- 3m18s [running] 58.32% Evaluating learner...                                 
\ 3m19s [running] 58.89% Evaluating learner...                                 
| 3m20s [running] 59.32% Evaluating learner...                                 
/ 3m21s [running] 59.76% Evaluating learner...                                 
- 3m22s [running] 60.19% Evaluating learner...                                 
\ 3m23s [running] 60.62% Evaluating learner...                                 
| 3m24s [running] 61.05% Evaluating learner...                                 
/ 3m25s [running] 61.05% Evaluating learner...                                 
- 3m26s [running] 61.05% Evaluating learner...                                 
\ 3m27s [running] 61.05% Evaluating learner...                                 
| 3m28s [running] 61.34% Evaluating learner...                                 
/ 3m29s [running] 61.77% Evaluating learner...                                 
- 3m30s [running] 62.35% Evaluating learner...                                 
\ 3m31s [running] 62.78% Evaluating learner...                                 
| 3m32s [running] 63.21% Evaluating learner...                                 
/ 3m33s [running] 63.21% Evaluating learner...                                 
- 3m34s [running] 63.21% Evaluating learner...                                 
\ 3m35s [running] 63.21% Evaluating learner...                                 
| 3m36s [running] 63.64% Evaluating learner...                                 
/ 3m36s [running] 63.79% Evaluating learner...                                 
- 3m37s [running] 63.93% Evaluating learner...                                 
\ 3m38s [running] 63.93% Evaluating learner...                                 
| 3m39s [running] 63.93% Evaluating learner...                                 
/ 3m40s [running] 64.08% Evaluating learner...                                 
- 3m41s [running] 64.22% Evaluating learner...                                 
\ 3m42s [running] 64.22% Evaluating learner...                                 
| 3m43s [running] 64.22% Evaluating learner...                                 
/ 3m44s [running] 64.51% Evaluating learner...                                 
- 3m45s [running] 64.94% Evaluating learner...                                 
\ 3m46s [running] 65.37% Evaluating learner...                                 
| 3m47s [running] 65.95% Evaluating learner...                                 
/ 3m48s [running] 66.38% Evaluating learner...                                 
- 3m49s [running] 66.67% Evaluating learner...                                 
\ 3m50s [running] 67.24% Evaluating learner...                                 
| 3m51s [running] 67.68% Evaluating learner...                                 
/ 3m52s [running] 67.96% Evaluating learner...                                 
- 3m53s [running] 67.96% Evaluating learner...                                 
\ 3m54s [running] 67.96% Evaluating learner...                                 
| 3m55s [running] 68.11% Evaluating learner...                                 
/ 3m56s [running] 68.40% Evaluating learner...                                 
- 3m57s [running] 68.83% Evaluating learner...                                 
\ 3m58s [running] 69.40% Evaluating learner...                                 
| 3m59s [running] 69.84% Evaluating learner...                                 
/ 3m59s [running] 70.12% Evaluating learner...                                 
- 4m0s [running] 70.56% Evaluating learner...                                  
\ 4m1s [running] 70.56% Evaluating learner...                                  
| 4m3s [running] 70.56% Evaluating learner...                                  
/ 4m4s [running] 70.70% Evaluating learner...                                  
- 4m5s [running] 70.70% Evaluating learner...                                  
\ 4m6s [running] 70.70% Evaluating learner...                                  
| 4m7s [running] 70.70% Evaluating learner...                                  
/ 4m8s [running] 70.70% Evaluating learner...                                  
- 4m9s [running] 71.13% Evaluating learner...                                  
\ 4m10s [running] 71.56% Evaluating learner...                                 
| 4m11s [running] 72.00% Evaluating learner...                                 
/ 4m12s [running] 72.57% Evaluating learner...                                 
- 4m12s [running] 73.00% Evaluating learner...                                 
\ 4m13s [running] 73.29% Evaluating learner...                                 
| 4m14s [running] 73.87% Evaluating learner...                                 
/ 4m15s [running] 74.30% Evaluating learner...                                 
- 4m16s [running] 74.73% Evaluating learner...                                 
\ 4m17s [running] 75.16% Evaluating learner...                                 
| 4m18s [running] 75.60% Evaluating learner...                                 
/ 4m19s [running] 75.60% Evaluating learner...                                 
- 4m20s [running] 75.60% Evaluating learner...                                 
\ 4m21s [running] 75.60% Evaluating learner...                                 
| 4m22s [running] 76.03% Evaluating learner...                                 
/ 4m23s [running] 76.46% Evaluating learner...                                 
- 4m24s [running] 76.89% Evaluating learner...                                 
\ 4m25s [running] 76.89% Evaluating learner...                                 
| 4m26s [running] 77.18% Evaluating learner...                                 
/ 4m27s [running] 77.32% Evaluating learner...                                 
- 4m27s [running] 77.47% Evaluating learner...                                 
\ 4m28s [running] 77.61% Evaluating learner...                                 
| 4m29s [running] 77.76% Evaluating learner...                                 
/ 4m30s [running] 78.19% Evaluating learner...                                 
- 4m31s [running] 78.62% Evaluating learner...                                 
\ 4m32s [running] 79.20% Evaluating learner...                                 
| 4m33s [running] 79.34% Evaluating learner...                                 
/ 4m34s [running] 79.34% Evaluating learner...                                 
- 4m35s [running] 79.34% Evaluating learner...                                 
\ 4m36s [running] 79.34% Evaluating learner...                                 
| 4m37s [running] 79.77% Evaluating learner...                                 
/ 4m37s [running] 80.20% Evaluating learner...                                 
- 4m38s [running] 80.64% Evaluating learner...                                 
\ 4m39s [running] 81.07% Evaluating learner...                                 
| 4m40s [running] 81.50% Evaluating learner...                                 
/ 4m41s [running] 81.93% Evaluating learner...                                 
- 4m42s [running] 82.51% Evaluating learner...                                 
\ 4m43s [running] 82.94% Evaluating learner...                                 
| 4m44s [running] 83.23% Evaluating learner...                                 
/ 4m45s [running] 83.23% Evaluating learner...                                 
- 4m46s [running] 83.37% Evaluating learner...                                 
\ 4m47s [running] 83.37% Evaluating learner...                                 
| 4m48s [running] 83.37% Evaluating learner...                                 
/ 4m49s [running] 83.37% Evaluating learner...                                 
- 4m50s [running] 83.80% Evaluating learner...                                 
\ 4m50s [running] 83.80% Evaluating learner...                                 
| 4m51s [running] 84.09% Evaluating learner...                                 
/ 4m52s [running] 84.24% Evaluating learner...                                 
- 4m52s [running] 84.38% Evaluating learner...                                 
\ 4m53s [running] 84.52% Evaluating learner...                                 
| 4m54s [running] 84.96% Evaluating learner...                                 
/ 4m55s [running] 85.53% Evaluating learner...                                 
- 4m56s [running] 85.82% Evaluating learner...                                 
\ 4m57s [running] 86.40% Evaluating learner...                                 
| 4m58s [running] 86.40% Evaluating learner...                                 
/ 4m59s [running] 86.40% Evaluating learner...                                 
- 5m0s [running] 86.40% Evaluating learner...                                  
\ 5m1s [running] 86.54% Evaluating learner...                                  
| 5m2s [running] 86.83% Evaluating learner...                                  
/ 5m3s [running] 87.26% Evaluating learner...                                  
- 5m4s [running] 87.69% Evaluating learner...                                  
\ 5m5s [running] 88.12% Evaluating learner...                                  
| 5m6s [running] 88.70% Evaluating learner...                                  
/ 5m7s [running] 89.13% Evaluating learner...                                  
- 5m8s [running] 89.56% Evaluating learner...                                  
\ 5m8s [running] 89.56% Evaluating learner...                                  
| 5m9s [running] 89.71% Evaluating learner...                                  
/ 5m10s [running] 90.14% Evaluating learner...                                 
- 5m11s [running] 90.28% Evaluating learner...                                 
\ 5m12s [running] 90.43% Evaluating learner...                                 
| 5m13s [running] 90.57% Evaluating learner...                                 
/ 5m13s [running] 90.72% Evaluating learner...                                 
- 5m14s [running] 91.00% Evaluating learner...                                 
\ 5m15s [running] 91.44% Evaluating learner...                                 
| 5m16s [running] 91.87% Evaluating learner...                                 
/ 5m17s [running] 92.30% Evaluating learner...                                 
- 5m18s [running] 92.73% Evaluating learner...                                 
\ 5m19s [running] 93.31% Evaluating learner...                                 
| 5m20s [running] 93.60% Evaluating learner...                                 
/ 5m21s [running] 94.17% Evaluating learner...                                 
- 5m22s [running] 94.60% Evaluating learner...                                 
\ 5m22s [running] 95.04% Evaluating learner...                                 
| 5m23s [running] 95.47% Evaluating learner...                                 
/ 5m24s [running] 95.76% Evaluating learner...                                 
- 5m25s [running] 95.76% Evaluating learner...                                 
\ 5m26s [running] 96.04% Evaluating learner...                                 
| 5m27s [running] 96.33% Evaluating learner...                                 
/ 5m28s [running] 96.33% Evaluating learner...                                 
- 5m29s [running] 96.33% Evaluating learner...                                 
\ 5m30s [running] 96.33% Evaluating learner...                                 
| 5m31s [running] 96.47% Evaluating learner...                                 
/ 5m32s [running] 96.76% Evaluating learner...                                 
- 5m32s [running] 96.91% Evaluating learner...                                 
\ 5m33s [running] 96.91% Evaluating learner...                                 
| 5m34s [running] 97.20% Evaluating learner...                                 
/ 5m35s [running] 97.63% Evaluating learner...                                 
- 5m36s [running] 98.06% Evaluating learner...                                 
\ 5m37s [running] 98.49% Evaluating learner...                                 
| 5m38s [running] 98.92% Evaluating learner...                                 
/ 5m38s [running] 99.50% Evaluating learner...                                 
- 5m39s [running] 99.79% Evaluating learner...                                 
                                                                               
Task completed in 5m40s (CPU time)

