
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.67s [running] 2.73% Evaluating learner...                                  
\ 4.56s [running] 4.46% Evaluating learner...                                  
| 5.00s [running] 5.04% Evaluating learner...                                  
/ 5.91s [running] 6.62% Evaluating learner...                                  
- 6.71s [running] 8.21% Evaluating learner...                                  
\ 7.63s [running] 10.08% Evaluating learner...                                 
| 8.29s [running] 10.08% Evaluating learner...                                 
/ 9.22s [running] 10.37% Evaluating learner...                                 
- 10.17s [running] 10.80% Evaluating learner...                                
\ 10.76s [running] 10.94% Evaluating learner...                                
| 11.70s [running] 11.37% Evaluating learner...                                
/ 12.33s [running] 11.66% Evaluating learner...                                
- 13.25s [running] 12.09% Evaluating learner...                                
\ 14.20s [running] 12.53% Evaluating learner...                                
| 14.95s [running] 12.96% Evaluating learner...                                
/ 15.69s [running] 13.10% Evaluating learner...                                
- 16.65s [running] 13.53% Evaluating learner...                                
\ 17.60s [running] 13.97% Evaluating learner...                                
| 18.13s [running] 14.25% Evaluating learner...                                
/ 18.91s [running] 14.54% Evaluating learner...                                
- 19.86s [running] 14.97% Evaluating learner...                                
\ 20.81s [running] 15.41% Evaluating learner...                                
| 21.78s [running] 15.98% Evaluating learner...                                
/ 22.14s [running] 15.98% Evaluating learner...                                
- 22.95s [running] 16.41% Evaluating learner...                                
\ 23.91s [running] 16.85% Evaluating learner...                                
| 24.86s [running] 17.28% Evaluating learner...                                
/ 25.86s [running] 17.28% Evaluating learner...                                
- 26.86s [running] 17.28% Evaluating learner...                                
\ 27.84s [running] 17.28% Evaluating learner...                                
| 28.84s [running] 17.28% Evaluating learner...                                
/ 29.82s [running] 17.28% Evaluating learner...                                
- 30.82s [running] 17.28% Evaluating learner...                                
\ 31.81s [running] 17.28% Evaluating learner...                                
| 32.81s [running] 17.28% Evaluating learner...                                
/ 33.79s [running] 17.28% Evaluating learner...                                
- 34.79s [running] 17.28% Evaluating learner...                                
\ 35.77s [running] 17.28% Evaluating learner...                                
| 36.77s [running] 17.28% Evaluating learner...                                
/ 37.77s [running] 17.28% Evaluating learner...                                
- 38.76s [running] 17.28% Evaluating learner...                                
\ 39.76s [running] 17.28% Evaluating learner...                                
| 40.74s [running] 17.28% Evaluating learner...                                
/ 41.74s [running] 17.28% Evaluating learner...                                
- 42.73s [running] 17.42% Evaluating learner...                                
\ 43.45s [running] 17.71% Evaluating learner...                                
| 44.18s [running] 17.85% Evaluating learner...                                
/ 45.13s [running] 18.43% Evaluating learner...                                
- 46.09s [running] 18.86% Evaluating learner...                                
\ 47.04s [running] 19.29% Evaluating learner...                                
| 48.00s [running] 19.87% Evaluating learner...                                
/ 48.66s [running] 20.16% Evaluating learner...                                
- 49.40s [running] 20.30% Evaluating learner...                                
\ 50.31s [running] 20.73% Evaluating learner...                                
| 51.26s [running] 21.17% Evaluating learner...                                
/ 52.25s [running] 21.17% Evaluating learner...                                
- 53.25s [running] 21.17% Evaluating learner...                                
\ 54.25s [running] 21.17% Evaluating learner...                                
| 55.23s [running] 21.31% Evaluating learner...                                
/ 56.18s [running] 21.89% Evaluating learner...                                
- 57.14s [running] 22.32% Evaluating learner...                                
\ 57.63s [running] 22.61% Evaluating learner...                                
| 58.36s [running] 22.61% Evaluating learner...                                
/ 59.29s [running] 23.04% Evaluating learner...                                
- 1m0s [running] 23.61% Evaluating learner...                                  
\ 1m1s [running] 24.05% Evaluating learner...                                  
| 1m2s [running] 24.33% Evaluating learner...                                  
/ 1m3s [running] 24.33% Evaluating learner...                                  
- 1m4s [running] 24.33% Evaluating learner...                                  
\ 1m5s [running] 24.33% Evaluating learner...                                  
| 1m6s [running] 24.33% Evaluating learner...                                  
/ 1m7s [running] 24.33% Evaluating learner...                                  
- 1m8s [running] 24.33% Evaluating learner...                                  
\ 1m9s [running] 24.33% Evaluating learner...                                  
| 1m10s [running] 24.33% Evaluating learner...                                 
/ 1m11s [running] 24.33% Evaluating learner...                                 
- 1m12s [running] 24.62% Evaluating learner...                                 
\ 1m12s [running] 25.20% Evaluating learner...                                 
| 1m13s [running] 25.63% Evaluating learner...                                 
/ 1m14s [running] 25.77% Evaluating learner...                                 
- 1m15s [running] 25.77% Evaluating learner...                                 
\ 1m15s [running] 26.06% Evaluating learner...                                 
| 1m16s [running] 26.21% Evaluating learner...                                 
/ 1m17s [running] 26.21% Evaluating learner...                                 
- 1m18s [running] 26.21% Evaluating learner...                                 
\ 1m19s [running] 26.21% Evaluating learner...                                 
| 1m20s [running] 26.78% Evaluating learner...                                 
/ 1m21s [running] 27.21% Evaluating learner...                                 
- 1m22s [running] 27.21% Evaluating learner...                                 
\ 1m23s [running] 27.21% Evaluating learner...                                 
| 1m24s [running] 27.21% Evaluating learner...                                 
/ 1m25s [running] 27.36% Evaluating learner...                                 
- 1m26s [running] 27.93% Evaluating learner...                                 
\ 1m27s [running] 28.37% Evaluating learner...                                 
| 1m28s [running] 28.80% Evaluating learner...                                 
/ 1m28s [running] 28.94% Evaluating learner...                                 
- 1m29s [running] 29.09% Evaluating learner...                                 
\ 1m30s [running] 29.23% Evaluating learner...                                 
| 1m31s [running] 29.81% Evaluating learner...                                 
/ 1m32s [running] 30.24% Evaluating learner...                                 
- 1m33s [running] 30.53% Evaluating learner...                                 
\ 1m34s [running] 31.10% Evaluating learner...                                 
| 1m35s [running] 31.10% Evaluating learner...                                 
/ 1m36s [running] 31.10% Evaluating learner...                                 
- 1m37s [running] 31.10% Evaluating learner...                                 
\ 1m38s [running] 31.39% Evaluating learner...                                 
| 1m39s [running] 31.53% Evaluating learner...                                 
/ 1m40s [running] 31.53% Evaluating learner...                                 
- 1m41s [running] 31.53% Evaluating learner...                                 
\ 1m42s [running] 31.53% Evaluating learner...                                 
| 1m43s [running] 31.53% Evaluating learner...                                 
/ 1m44s [running] 31.53% Evaluating learner...                                 
- 1m45s [running] 31.97% Evaluating learner...                                 
\ 1m45s [running] 32.40% Evaluating learner...                                 
| 1m46s [running] 32.83% Evaluating learner...                                 
/ 1m47s [running] 33.12% Evaluating learner...                                 
- 1m48s [running] 33.26% Evaluating learner...                                 
\ 1m49s [running] 33.26% Evaluating learner...                                 
| 1m50s [running] 33.69% Evaluating learner...                                 
/ 1m51s [running] 33.84% Evaluating learner...                                 
- 1m52s [running] 33.84% Evaluating learner...                                 
\ 1m53s [running] 33.84% Evaluating learner...                                 
| 1m54s [running] 33.98% Evaluating learner...                                 
/ 1m54s [running] 34.27% Evaluating learner...                                 
- 1m55s [running] 34.85% Evaluating learner...                                 
\ 1m56s [running] 35.28% Evaluating learner...                                 
| 1m57s [running] 35.71% Evaluating learner...                                 
/ 1m58s [running] 36.29% Evaluating learner...                                 
- 1m59s [running] 36.57% Evaluating learner...                                 
\ 2m0s [running] 36.57% Evaluating learner...                                  
| 2m1s [running] 36.57% Evaluating learner...                                  
/ 2m2s [running] 36.57% Evaluating learner...                                  
- 2m3s [running] 36.72% Evaluating learner...                                  
\ 2m4s [running] 37.29% Evaluating learner...                                  
| 2m5s [running] 37.29% Evaluating learner...                                  
/ 2m6s [running] 37.44% Evaluating learner...                                  
- 2m6s [running] 37.87% Evaluating learner...                                  
\ 2m7s [running] 37.87% Evaluating learner...                                  
| 2m8s [running] 37.87% Evaluating learner...                                  
/ 2m9s [running] 37.87% Evaluating learner...                                  
- 2m10s [running] 37.87% Evaluating learner...                                 
\ 2m11s [running] 38.45% Evaluating learner...                                 
| 2m12s [running] 38.45% Evaluating learner...                                 
/ 2m13s [running] 38.45% Evaluating learner...                                 
- 2m14s [running] 38.45% Evaluating learner...                                 
\ 2m15s [running] 38.59% Evaluating learner...                                 
| 2m16s [running] 39.02% Evaluating learner...                                 
/ 2m17s [running] 39.31% Evaluating learner...                                 
- 2m18s [running] 39.31% Evaluating learner...                                 
\ 2m19s [running] 39.31% Evaluating learner...                                 
| 2m20s [running] 39.31% Evaluating learner...                                 
/ 2m21s [running] 39.45% Evaluating learner...                                 
- 2m22s [running] 39.89% Evaluating learner...                                 
\ 2m23s [running] 40.17% Evaluating learner...                                 
| 2m24s [running] 40.32% Evaluating learner...                                 
/ 2m25s [running] 40.32% Evaluating learner...                                 
- 2m26s [running] 40.32% Evaluating learner...                                 
\ 2m27s [running] 40.46% Evaluating learner...                                 
| 2m28s [running] 40.89% Evaluating learner...                                 
/ 2m29s [running] 41.33% Evaluating learner...                                 
- 2m30s [running] 41.76% Evaluating learner...                                 
\ 2m31s [running] 42.19% Evaluating learner...                                 
| 2m31s [running] 42.33% Evaluating learner...                                 
/ 2m32s [running] 42.48% Evaluating learner...                                 
- 2m33s [running] 42.62% Evaluating learner...                                 
\ 2m34s [running] 42.91% Evaluating learner...                                 
| 2m34s [running] 43.34% Evaluating learner...                                 
/ 2m35s [running] 43.77% Evaluating learner...                                 
- 2m36s [running] 44.06% Evaluating learner...                                 
\ 2m37s [running] 44.06% Evaluating learner...                                 
| 2m38s [running] 44.06% Evaluating learner...                                 
/ 2m39s [running] 44.35% Evaluating learner...                                 
- 2m40s [running] 44.35% Evaluating learner...                                 
\ 2m41s [running] 44.35% Evaluating learner...                                 
| 2m42s [running] 44.35% Evaluating learner...                                 
/ 2m43s [running] 44.64% Evaluating learner...                                 
- 2m44s [running] 45.21% Evaluating learner...                                 
\ 2m45s [running] 45.65% Evaluating learner...                                 
| 2m46s [running] 46.08% Evaluating learner...                                 
/ 2m47s [running] 46.37% Evaluating learner...                                 
- 2m48s [running] 46.37% Evaluating learner...                                 
\ 2m49s [running] 46.37% Evaluating learner...                                 
| 2m50s [running] 46.37% Evaluating learner...                                 
/ 2m51s [running] 46.94% Evaluating learner...                                 
- 2m52s [running] 47.37% Evaluating learner...                                 
\ 2m53s [running] 47.52% Evaluating learner...                                 
| 2m54s [running] 47.66% Evaluating learner...                                 
/ 2m54s [running] 47.81% Evaluating learner...                                 
- 2m55s [running] 48.24% Evaluating learner...                                 
\ 2m56s [running] 48.24% Evaluating learner...                                 
| 2m57s [running] 48.24% Evaluating learner...                                 
/ 2m58s [running] 48.24% Evaluating learner...                                 
- 2m59s [running] 48.38% Evaluating learner...                                 
\ 3m0s [running] 48.81% Evaluating learner...                                  
| 3m1s [running] 49.39% Evaluating learner...                                  
/ 3m2s [running] 49.39% Evaluating learner...                                  
- 3m3s [running] 49.39% Evaluating learner...                                  
\ 3m4s [running] 49.39% Evaluating learner...                                  
| 3m5s [running] 49.68% Evaluating learner...                                  
/ 3m6s [running] 50.11% Evaluating learner...                                  
- 3m7s [running] 50.40% Evaluating learner...                                  
\ 3m8s [running] 50.40% Evaluating learner...                                  
| 3m9s [running] 50.54% Evaluating learner...                                  
/ 3m10s [running] 50.83% Evaluating learner...                                 
- 3m11s [running] 51.12% Evaluating learner...                                 
\ 3m12s [running] 51.69% Evaluating learner...                                 
| 3m13s [running] 52.13% Evaluating learner...                                 
/ 3m14s [running] 52.56% Evaluating learner...                                 
- 3m15s [running] 52.99% Evaluating learner...                                 
\ 3m16s [running] 53.42% Evaluating learner...                                 
| 3m17s [running] 53.42% Evaluating learner...                                 
/ 3m17s [running] 53.57% Evaluating learner...                                 
- 3m18s [running] 53.71% Evaluating learner...                                 
\ 3m19s [running] 54.14% Evaluating learner...                                 
| 3m20s [running] 54.28% Evaluating learner...                                 
/ 3m21s [running] 54.28% Evaluating learner...                                 
- 3m22s [running] 54.28% Evaluating learner...                                 
\ 3m23s [running] 54.43% Evaluating learner...                                 
| 3m24s [running] 55.00% Evaluating learner...                                 
/ 3m25s [running] 55.44% Evaluating learner...                                 
- 3m26s [running] 55.87% Evaluating learner...                                 
\ 3m27s [running] 56.44% Evaluating learner...                                 
| 3m28s [running] 56.73% Evaluating learner...                                 
/ 3m29s [running] 56.73% Evaluating learner...                                 
- 3m30s [running] 56.88% Evaluating learner...                                 
\ 3m31s [running] 57.16% Evaluating learner...                                 
| 3m32s [running] 57.60% Evaluating learner...                                 
/ 3m33s [running] 57.60% Evaluating learner...                                 
- 3m34s [running] 57.60% Evaluating learner...                                 
\ 3m35s [running] 57.60% Evaluating learner...                                 
| 3m36s [running] 58.03% Evaluating learner...                                 
/ 3m36s [running] 58.46% Evaluating learner...                                 
- 3m37s [running] 58.89% Evaluating learner...                                 
\ 3m38s [running] 59.32% Evaluating learner...                                 
| 3m39s [running] 59.47% Evaluating learner...                                 
/ 3m40s [running] 59.61% Evaluating learner...                                 
- 3m40s [running] 59.76% Evaluating learner...                                 
\ 3m41s [running] 59.76% Evaluating learner...                                 
| 3m42s [running] 60.19% Evaluating learner...                                 
/ 3m43s [running] 60.76% Evaluating learner...                                 
- 3m44s [running] 61.20% Evaluating learner...                                 
\ 3m45s [running] 61.63% Evaluating learner...                                 
| 3m46s [running] 62.20% Evaluating learner...                                 
/ 3m47s [running] 62.64% Evaluating learner...                                 
- 3m48s [running] 63.07% Evaluating learner...                                 
\ 3m49s [running] 63.64% Evaluating learner...                                 
| 3m49s [running] 63.93% Evaluating learner...                                 
/ 3m50s [running] 63.93% Evaluating learner...                                 
- 3m51s [running] 64.22% Evaluating learner...                                 
\ 3m52s [running] 64.51% Evaluating learner...                                 
| 3m53s [running] 64.80% Evaluating learner...                                 
/ 3m54s [running] 65.23% Evaluating learner...                                 
- 3m55s [running] 65.66% Evaluating learner...                                 
\ 3m56s [running] 66.24% Evaluating learner...                                 
| 3m57s [running] 66.52% Evaluating learner...                                 
/ 3m57s [running] 66.52% Evaluating learner...                                 
- 3m58s [running] 66.67% Evaluating learner...                                 
\ 3m59s [running] 66.81% Evaluating learner...                                 
| 4m0s [running] 66.96% Evaluating learner...                                  
/ 4m0s [running] 67.24% Evaluating learner...                                  
- 4m1s [running] 67.68% Evaluating learner...                                  
\ 4m2s [running] 68.11% Evaluating learner...                                  
| 4m3s [running] 68.68% Evaluating learner...                                  
/ 4m4s [running] 69.12% Evaluating learner...                                  
- 4m5s [running] 69.55% Evaluating learner...                                  
\ 4m6s [running] 70.12% Evaluating learner...                                  
| 4m7s [running] 70.56% Evaluating learner...                                  
/ 4m8s [running] 70.56% Evaluating learner...                                  
- 4m9s [running] 70.70% Evaluating learner...                                  
\ 4m10s [running] 70.70% Evaluating learner...                                 
| 4m11s [running] 70.70% Evaluating learner...                                 
/ 4m12s [running] 70.70% Evaluating learner...                                 
- 4m13s [running] 70.70% Evaluating learner...                                 
