
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.29% Evaluating learner...                                  
/ 2.79s [running] 1.29% Evaluating learner...                                  
- 3.71s [running] 2.73% Evaluating learner...                                  
\ 4.53s [running] 4.17% Evaluating learner...                                  
| 4.97s [running] 4.75% Evaluating learner...                                  
/ 5.89s [running] 6.62% Evaluating learner...                                  
- 6.69s [running] 8.21% Evaluating learner...                                  
\ 7.62s [running] 10.08% Evaluating learner...                                 
| 8.28s [running] 10.08% Evaluating learner...                                 
/ 9.23s [running] 10.37% Evaluating learner...                                 
- 9.99s [running] 10.80% Evaluating learner...                                 
\ 10.84s [running] 11.09% Evaluating learner...                                
| 11.80s [running] 11.52% Evaluating learner...                                
/ 12.40s [running] 11.81% Evaluating learner...                                
- 13.36s [running] 12.24% Evaluating learner...                                
\ 14.32s [running] 12.67% Evaluating learner...                                
| 14.59s [running] 12.81% Evaluating learner...                                
/ 15.30s [running] 13.10% Evaluating learner...                                
- 16.26s [running] 13.53% Evaluating learner...                                
\ 17.20s [running] 14.11% Evaluating learner...                                
| 17.63s [running] 14.25% Evaluating learner...                                
/ 18.48s [running] 14.54% Evaluating learner...                                
- 19.42s [running] 15.12% Evaluating learner...                                
\ 20.37s [running] 15.55% Evaluating learner...                                
| 21.00s [running] 15.98% Evaluating learner...                                
/ 21.70s [running] 16.13% Evaluating learner...                                
- 22.65s [running] 16.56% Evaluating learner...                                
\ 23.59s [running] 17.13% Evaluating learner...                                
| 24.58s [running] 17.28% Evaluating learner...                                
/ 25.58s [running] 17.28% Evaluating learner...                                
- 26.56s [running] 17.28% Evaluating learner...                                
\ 27.56s [running] 17.28% Evaluating learner...                                
| 28.55s [running] 17.28% Evaluating learner...                                
/ 29.55s [running] 17.28% Evaluating learner...                                
- 30.53s [running] 17.28% Evaluating learner...                                
\ 31.52s [running] 17.28% Evaluating learner...                                
| 32.52s [running] 17.28% Evaluating learner...                                
/ 33.51s [running] 17.28% Evaluating learner...                                
- 34.51s [running] 17.28% Evaluating learner...                                
\ 35.50s [running] 17.28% Evaluating learner...                                
| 36.50s [running] 17.28% Evaluating learner...                                
/ 37.49s [running] 17.28% Evaluating learner...                                
- 38.48s [running] 17.28% Evaluating learner...                                
\ 39.48s [running] 17.28% Evaluating learner...                                
| 40.46s [running] 17.28% Evaluating learner...                                
/ 41.46s [running] 17.28% Evaluating learner...                                
- 42.44s [running] 17.42% Evaluating learner...                                
\ 42.90s [running] 17.71% Evaluating learner...                                
| 43.62s [running] 17.85% Evaluating learner...                                
/ 44.58s [running] 18.29% Evaluating learner...                                
- 45.54s [running] 18.86% Evaluating learner...                                
\ 46.49s [running] 19.29% Evaluating learner...                                
| 47.45s [running] 19.73% Evaluating learner...                                
/ 47.98s [running] 20.01% Evaluating learner...                                
- 48.75s [running] 20.16% Evaluating learner...                                
\ 49.69s [running] 20.16% Evaluating learner...                                
| 50.69s [running] 20.16% Evaluating learner...                                
/ 51.69s [running] 20.16% Evaluating learner...                                
- 52.66s [running] 20.45% Evaluating learner...                                
\ 53.62s [running] 21.02% Evaluating learner...                                
| 54.57s [running] 21.45% Evaluating learner...                                
/ 55.53s [running] 21.89% Evaluating learner...                                
- 56.49s [running] 22.46% Evaluating learner...                                
\ 56.56s [running] 22.46% Evaluating learner...                                
| 57.32s [running] 22.61% Evaluating learner...                                
/ 58.26s [running] 23.04% Evaluating learner...                                
- 59.22s [running] 23.47% Evaluating learner...                                
\ 1m0s [running] 24.05% Evaluating learner...                                  
| 1m1s [running] 24.33% Evaluating learner...                                  
/ 1m2s [running] 24.33% Evaluating learner...                                  
- 1m3s [running] 24.33% Evaluating learner...                                  
\ 1m4s [running] 24.33% Evaluating learner...                                  
| 1m5s [running] 24.33% Evaluating learner...                                  
/ 1m6s [running] 24.33% Evaluating learner...                                  
- 1m7s [running] 24.33% Evaluating learner...                                  
\ 1m8s [running] 24.33% Evaluating learner...                                  
| 1m9s [running] 24.33% Evaluating learner...                                  
/ 1m10s [running] 24.62% Evaluating learner...                                 
- 1m10s [running] 25.05% Evaluating learner...                                 
\ 1m11s [running] 25.49% Evaluating learner...                                 
| 1m12s [running] 25.63% Evaluating learner...                                 
/ 1m12s [running] 25.77% Evaluating learner...                                 
- 1m13s [running] 26.06% Evaluating learner...                                 
\ 1m14s [running] 26.21% Evaluating learner...                                 
| 1m15s [running] 26.21% Evaluating learner...                                 
/ 1m16s [running] 26.21% Evaluating learner...                                 
- 1m17s [running] 26.49% Evaluating learner...                                 
\ 1m18s [running] 27.07% Evaluating learner...                                 
| 1m19s [running] 27.21% Evaluating learner...                                 
/ 1m20s [running] 27.21% Evaluating learner...                                 
- 1m21s [running] 27.21% Evaluating learner...                                 
\ 1m22s [running] 27.21% Evaluating learner...                                 
| 1m23s [running] 27.36% Evaluating learner...                                 
/ 1m24s [running] 27.79% Evaluating learner...                                 
- 1m25s [running] 28.37% Evaluating learner...                                 
\ 1m26s [running] 28.80% Evaluating learner...                                 
| 1m27s [running] 28.94% Evaluating learner...                                 
/ 1m27s [running] 29.23% Evaluating learner...                                 
- 1m28s [running] 29.66% Evaluating learner...                                 
\ 1m29s [running] 30.24% Evaluating learner...                                 
| 1m30s [running] 30.67% Evaluating learner...                                 
/ 1m31s [running] 31.25% Evaluating learner...                                 
- 1m32s [running] 31.25% Evaluating learner...                                 
\ 1m33s [running] 31.25% Evaluating learner...                                 
| 1m34s [running] 31.25% Evaluating learner...                                 
/ 1m35s [running] 31.53% Evaluating learner...                                 
- 1m36s [running] 31.53% Evaluating learner...                                 
\ 1m37s [running] 31.53% Evaluating learner...                                 
| 1m38s [running] 31.53% Evaluating learner...                                 
/ 1m39s [running] 31.53% Evaluating learner...                                 
- 1m40s [running] 31.53% Evaluating learner...                                 
\ 1m41s [running] 31.53% Evaluating learner...                                 
| 1m42s [running] 31.82% Evaluating learner...                                 
/ 1m43s [running] 32.40% Evaluating learner...                                 
- 1m44s [running] 32.83% Evaluating learner...                                 
\ 1m45s [running] 32.97% Evaluating learner...                                 
| 1m45s [running] 33.12% Evaluating learner...                                 
/ 1m46s [running] 33.26% Evaluating learner...                                 
- 1m47s [running] 33.69% Evaluating learner...                                 
\ 1m48s [running] 33.84% Evaluating learner...                                 
| 1m49s [running] 33.84% Evaluating learner...                                 
/ 1m50s [running] 33.84% Evaluating learner...                                 
- 1m51s [running] 34.13% Evaluating learner...                                 
\ 1m52s [running] 34.70% Evaluating learner...                                 
| 1m53s [running] 35.13% Evaluating learner...                                 
/ 1m54s [running] 35.71% Evaluating learner...                                 
- 1m55s [running] 36.14% Evaluating learner...                                 
\ 1m56s [running] 36.57% Evaluating learner...                                 
| 1m57s [running] 36.57% Evaluating learner...                                 
/ 1m58s [running] 36.57% Evaluating learner...                                 
- 1m59s [running] 36.57% Evaluating learner...                                 
\ 2m0s [running] 36.86% Evaluating learner...                                  
| 2m1s [running] 37.29% Evaluating learner...                                  
/ 2m1s [running] 37.29% Evaluating learner...                                  
- 2m2s [running] 37.44% Evaluating learner...                                  
\ 2m3s [running] 37.87% Evaluating learner...                                  
| 2m4s [running] 37.87% Evaluating learner...                                  
/ 2m5s [running] 37.87% Evaluating learner...                                  
- 2m6s [running] 37.87% Evaluating learner...                                  
\ 2m7s [running] 37.87% Evaluating learner...                                  
| 2m8s [running] 37.87% Evaluating learner...                                  
/ 2m9s [running] 38.16% Evaluating learner...                                  
- 2m10s [running] 38.73% Evaluating learner...                                 
\ 2m11s [running] 39.17% Evaluating learner...                                 
| 2m12s [running] 39.31% Evaluating learner...                                 
/ 2m13s [running] 39.31% Evaluating learner...                                 
- 2m14s [running] 39.31% Evaluating learner...                                 
\ 2m15s [running] 39.31% Evaluating learner...                                 
| 2m16s [running] 39.74% Evaluating learner...                                 
/ 2m17s [running] 40.17% Evaluating learner...                                 
- 2m18s [running] 40.61% Evaluating learner...                                 
\ 2m19s [running] 41.18% Evaluating learner...                                 
| 2m19s [running] 41.61% Evaluating learner...                                 
/ 2m20s [running] 42.05% Evaluating learner...                                 
- 2m21s [running] 42.33% Evaluating learner...                                 
\ 2m22s [running] 42.48% Evaluating learner...                                 
| 2m23s [running] 42.62% Evaluating learner...                                 
/ 2m23s [running] 42.91% Evaluating learner...                                 
- 2m24s [running] 43.34% Evaluating learner...                                 
\ 2m25s [running] 43.92% Evaluating learner...                                 
| 2m26s [running] 44.06% Evaluating learner...                                 
/ 2m27s [running] 44.06% Evaluating learner...                                 
- 2m28s [running] 44.06% Evaluating learner...                                 
\ 2m29s [running] 44.06% Evaluating learner...                                 
| 2m30s [running] 44.21% Evaluating learner...                                 
/ 2m31s [running] 44.35% Evaluating learner...                                 
- 2m32s [running] 44.35% Evaluating learner...                                 
\ 2m33s [running] 44.35% Evaluating learner...                                 
| 2m34s [running] 44.49% Evaluating learner...                                 
/ 2m35s [running] 45.07% Evaluating learner...                                 
- 2m36s [running] 45.50% Evaluating learner...                                 
\ 2m37s [running] 45.93% Evaluating learner...                                 
| 2m38s [running] 46.51% Evaluating learner...                                 
/ 2m39s [running] 46.94% Evaluating learner...                                 
- 2m40s [running] 47.37% Evaluating learner...                                 
\ 2m41s [running] 47.52% Evaluating learner...                                 
| 2m41s [running] 47.66% Evaluating learner...                                 
/ 2m42s [running] 47.95% Evaluating learner...                                 
- 2m43s [running] 48.38% Evaluating learner...                                 
\ 2m44s [running] 48.96% Evaluating learner...                                 
| 2m45s [running] 49.39% Evaluating learner...                                 
/ 2m46s [running] 49.39% Evaluating learner...                                 
- 2m47s [running] 49.39% Evaluating learner...                                 
\ 2m48s [running] 49.39% Evaluating learner...                                 
| 2m49s [running] 49.68% Evaluating learner...                                 
/ 2m50s [running] 50.11% Evaluating learner...                                 
- 2m51s [running] 50.40% Evaluating learner...                                 
\ 2m52s [running] 50.40% Evaluating learner...                                 
| 2m53s [running] 50.40% Evaluating learner...                                 
/ 2m54s [running] 50.40% Evaluating learner...                                 
- 2m55s [running] 50.69% Evaluating learner...                                 
\ 2m56s [running] 51.12% Evaluating learner...                                 
| 2m57s [running] 51.55% Evaluating learner...                                 
/ 2m58s [running] 52.13% Evaluating learner...                                 
- 2m58s [running] 52.56% Evaluating learner...                                 
\ 2m59s [running] 52.99% Evaluating learner...                                 
| 3m0s [running] 53.42% Evaluating learner...                                  
/ 3m1s [running] 53.56% Evaluating learner...                                  
- 3m2s [running] 53.71% Evaluating learner...                                  
\ 3m2s [running] 53.85% Evaluating learner...                                  
| 3m3s [running] 54.00% Evaluating learner...                                  
/ 3m4s [running] 54.43% Evaluating learner...                                  
- 3m5s [running] 54.86% Evaluating learner...                                  
\ 3m6s [running] 55.44% Evaluating learner...                                  
| 3m7s [running] 55.73% Evaluating learner...                                  
/ 3m8s [running] 56.30% Evaluating learner...                                  
- 3m9s [running] 56.73% Evaluating learner...                                  
\ 3m10s [running] 56.73% Evaluating learner...                                 
| 3m11s [running] 56.73% Evaluating learner...                                 
/ 3m12s [running] 56.73% Evaluating learner...                                 
- 3m13s [running] 57.02% Evaluating learner...                                 
\ 3m14s [running] 57.60% Evaluating learner...                                 
| 3m15s [running] 58.03% Evaluating learner...                                 
/ 3m15s [running] 58.46% Evaluating learner...                                 
- 3m16s [running] 59.04% Evaluating learner...                                 
\ 3m17s [running] 59.47% Evaluating learner...                                 
| 3m18s [running] 59.76% Evaluating learner...                                 
/ 3m19s [running] 59.90% Evaluating learner...                                 
- 3m20s [running] 60.04% Evaluating learner...                                 
\ 3m20s [running] 60.19% Evaluating learner...                                 
| 3m21s [running] 60.62% Evaluating learner...                                 
/ 3m22s [running] 61.05% Evaluating learner...                                 
- 3m23s [running] 61.63% Evaluating learner...                                 
\ 3m24s [running] 62.06% Evaluating learner...                                 
| 3m25s [running] 62.49% Evaluating learner...                                 
/ 3m26s [running] 62.92% Evaluating learner...                                 
- 3m27s [running] 63.50% Evaluating learner...                                 
\ 3m28s [running] 63.93% Evaluating learner...                                 
| 3m29s [running] 63.93% Evaluating learner...                                 
/ 3m30s [running] 63.93% Evaluating learner...                                 
- 3m31s [running] 64.08% Evaluating learner...                                 
\ 3m32s [running] 64.51% Evaluating learner...                                 
| 3m33s [running] 65.08% Evaluating learner...                                 
/ 3m33s [running] 65.37% Evaluating learner...                                 
- 3m34s [running] 65.80% Evaluating learner...                                 
\ 3m35s [running] 66.24% Evaluating learner...                                 
| 3m36s [running] 66.81% Evaluating learner...                                 
/ 3m36s [running] 66.81% Evaluating learner...                                 
- 3m37s [running] 66.96% Evaluating learner...                                 
\ 3m38s [running] 67.10% Evaluating learner...                                 
| 3m39s [running] 67.24% Evaluating learner...                                 
/ 3m39s [running] 67.39% Evaluating learner...                                 
- 3m40s [running] 67.96% Evaluating learner...                                 
\ 3m41s [running] 67.96% Evaluating learner...                                 
| 3m42s [running] 67.96% Evaluating learner...                                 
/ 3m43s [running] 67.96% Evaluating learner...                                 
- 3m44s [running] 68.11% Evaluating learner...                                 
\ 3m45s [running] 68.54% Evaluating learner...                                 
| 3m46s [running] 69.12% Evaluating learner...                                 
/ 3m47s [running] 69.55% Evaluating learner...                                 
- 3m48s [running] 70.12% Evaluating learner...                                 
\ 3m49s [running] 70.56% Evaluating learner...                                 
| 3m50s [running] 70.56% Evaluating learner...                                 
/ 3m51s [running] 70.56% Evaluating learner...                                 
- 3m52s [running] 70.56% Evaluating learner...                                 
\ 3m53s [running] 70.70% Evaluating learner...                                 
| 3m54s [running] 70.70% Evaluating learner...                                 
/ 3m55s [running] 70.70% Evaluating learner...                                 
- 3m56s [running] 70.84% Evaluating learner...                                 
\ 3m57s [running] 71.42% Evaluating learner...                                 
| 3m58s [running] 71.85% Evaluating learner...                                 
/ 3m59s [running] 72.28% Evaluating learner...                                 
- 4m0s [running] 72.86% Evaluating learner...                                  
\ 4m1s [running] 73.29% Evaluating learner...                                  
| 4m2s [running] 73.87% Evaluating learner...                                  
/ 4m2s [running] 73.87% Evaluating learner...                                  
- 4m3s [running] 74.01% Evaluating learner...                                  
\ 4m4s [running] 74.16% Evaluating learner...                                  
| 4m4s [running] 74.30% Evaluating learner...                                  
/ 4m5s [running] 74.44% Evaluating learner...                                  
- 4m6s [running] 74.88% Evaluating learner...                                  
\ 4m7s [running] 75.45% Evaluating learner...                                  
| 4m8s [running] 75.88% Evaluating learner...                                  
/ 4m9s [running] 76.32% Evaluating learner...                                  
- 4m10s [running] 76.46% Evaluating learner...                                 
\ 4m11s [running] 76.46% Evaluating learner...                                 
