
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.83s [running] 1.41% Evaluating learner...                                  
- 3.69s [running] 2.83% Evaluating learner...                                  
\ 4.59s [running] 4.44% Evaluating learner...                                  
| 5.08s [running] 5.05% Evaluating learner...                                  
/ 6.01s [running] 6.87% Evaluating learner...                                  
- 6.50s [running] 7.88% Evaluating learner...                                  
\ 7.45s [running] 10.10% Evaluating learner...                                 
| 8.15s [running] 10.10% Evaluating learner...                                 
/ 9.09s [running] 10.30% Evaluating learner...                                 
- 9.81s [running] 10.71% Evaluating learner...                                 
\ 10.67s [running] 11.11% Evaluating learner...                                
| 11.59s [running] 11.52% Evaluating learner...                                
/ 12.42s [running] 11.92% Evaluating learner...                                
- 13.37s [running] 12.33% Evaluating learner...                                
\ 14.14s [running] 12.73% Evaluating learner...                                
| 14.98s [running] 12.93% Evaluating learner...                                
/ 15.94s [running] 13.54% Evaluating learner...                                
- 16.75s [running] 13.94% Evaluating learner...                                
\ 17.56s [running] 14.14% Evaluating learner...                                
| 18.52s [running] 14.75% Evaluating learner...                                
/ 19.47s [running] 15.15% Evaluating learner...                                
- 20.04s [running] 15.36% Evaluating learner...                                
\ 20.84s [running] 15.76% Evaluating learner...                                
| 21.80s [running] 15.76% Evaluating learner...                                
/ 22.80s [running] 15.76% Evaluating learner...                                
- 23.79s [running] 15.76% Evaluating learner...                                
\ 24.77s [running] 15.76% Evaluating learner...                                
| 25.74s [running] 15.96% Evaluating learner...                                
/ 26.71s [running] 16.57% Evaluating learner...                                
- 27.50s [running] 16.97% Evaluating learner...                                
\ 28.29s [running] 17.18% Evaluating learner...                                
| 29.25s [running] 17.78% Evaluating learner...                                
/ 30.19s [running] 18.19% Evaluating learner...                                
- 31.15s [running] 18.59% Evaluating learner...                                
\ 32.14s [running] 18.59% Evaluating learner...                                
| 33.14s [running] 18.59% Evaluating learner...                                
/ 34.12s [running] 18.79% Evaluating learner...                                
- 34.36s [running] 18.79% Evaluating learner...                                
\ 35.08s [running] 18.99% Evaluating learner...                                
| 36.04s [running] 19.40% Evaluating learner...                                
/ 37.00s [running] 20.00% Evaluating learner...                                
- 37.96s [running] 20.41% Evaluating learner...                                
\ 38.61s [running] 20.81% Evaluating learner...                                
| 39.37s [running] 21.01% Evaluating learner...                                
/ 40.33s [running] 21.22% Evaluating learner...                                
- 41.31s [running] 21.22% Evaluating learner...                                
\ 42.29s [running] 21.22% Evaluating learner...                                
| 43.27s [running] 21.42% Evaluating learner...                                
/ 44.23s [running] 21.82% Evaluating learner...                                
- 45.18s [running] 22.43% Evaluating learner...                                
\ 46.14s [running] 22.83% Evaluating learner...                                
| 46.90s [running] 23.24% Evaluating learner...                                
/ 47.67s [running] 23.44% Evaluating learner...                                
- 48.55s [running] 23.84% Evaluating learner...                                
