
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.82s [running] 1.62% Evaluating learner...                                  
- 3.63s [running] 2.83% Evaluating learner...                                  
\ 4.48s [running] 4.65% Evaluating learner...                                  
| 5.33s [running] 5.86% Evaluating learner...                                  
/ 6.15s [running] 7.48% Evaluating learner...                                  
- 6.98s [running] 9.29% Evaluating learner...                                  
\ 7.82s [running] 10.10% Evaluating learner...                                 
| 8.68s [running] 10.30% Evaluating learner...                                 
/ 9.64s [running] 10.71% Evaluating learner...                                 
- 10.27s [running] 10.91% Evaluating learner...                                
\ 11.23s [running] 11.52% Evaluating learner...                                
| 11.85s [running] 11.72% Evaluating learner...                                
/ 12.81s [running] 12.12% Evaluating learner...                                
- 13.76s [running] 12.73% Evaluating learner...                                
\ 14.28s [running] 12.73% Evaluating learner...                                
| 15.24s [running] 13.34% Evaluating learner...                                
/ 16.18s [running] 13.94% Evaluating learner...                                
- 16.67s [running] 13.94% Evaluating learner...                                
\ 17.62s [running] 14.55% Evaluating learner...                                
| 18.57s [running] 14.95% Evaluating learner...                                
/ 19.36s [running] 15.36% Evaluating learner...                                
- 20.20s [running] 15.56% Evaluating learner...                                
\ 21.18s [running] 15.76% Evaluating learner...                                
| 22.18s [running] 15.76% Evaluating learner...                                
/ 23.17s [running] 15.76% Evaluating learner...                                
- 24.13s [running] 15.76% Evaluating learner...                                
\ 25.11s [running] 15.96% Evaluating learner...                                
| 26.07s [running] 16.57% Evaluating learner...                                
/ 26.75s [running] 16.97% Evaluating learner...                                
- 27.53s [running] 17.18% Evaluating learner...                                
\ 28.48s [running] 17.58% Evaluating learner...                                
| 29.43s [running] 18.19% Evaluating learner...                                
/ 30.38s [running] 18.59% Evaluating learner...                                
- 31.38s [running] 18.59% Evaluating learner...                                
\ 32.38s [running] 18.59% Evaluating learner...                                
| 33.36s [running] 18.79% Evaluating learner...                                
/ 33.74s [running] 18.99% Evaluating learner...                                
- 34.60s [running] 19.40% Evaluating learner...                                
\ 35.57s [running] 19.60% Evaluating learner...                                
| 36.57s [running] 19.60% Evaluating learner...                                
/ 37.57s [running] 19.60% Evaluating learner...                                
- 38.51s [running] 20.21% Evaluating learner...                                
\ 39.47s [running] 20.61% Evaluating learner...                                
| 39.84s [running] 20.81% Evaluating learner...                                
/ 40.62s [running] 21.01% Evaluating learner...                                
- 41.58s [running] 21.22% Evaluating learner...                                
\ 42.54s [running] 21.22% Evaluating learner...                                
| 43.52s [running] 21.22% Evaluating learner...                                
/ 44.47s [running] 21.62% Evaluating learner...                                
- 45.43s [running] 22.23% Evaluating learner...                                
\ 46.37s [running] 22.63% Evaluating learner...                                
| 47.33s [running] 23.24% Evaluating learner...                                
/ 47.38s [running] 23.24% Evaluating learner...                                
- 48.06s [running] 23.24% Evaluating learner...                                
\ 48.97s [running] 23.84% Evaluating learner...                                
| 49.92s [running] 24.25% Evaluating learner...                                
/ 50.88s [running] 24.65% Evaluating learner...                                
- 51.83s [running] 25.26% Evaluating learner...                                
\ 52.67s [running] 25.66% Evaluating learner...                                
| 53.42s [running] 25.66% Evaluating learner...                                
/ 54.37s [running] 26.27% Evaluating learner...                                
- 55.31s [running] 26.67% Evaluating learner...                                
\ 56.27s [running] 27.08% Evaluating learner...                                
| 57.23s [running] 27.08% Evaluating learner...                                
/ 58.20s [running] 27.08% Evaluating learner...                                
- 59.16s [running] 27.68% Evaluating learner...                                
\ 1m0s [running] 28.09% Evaluating learner...                                  
| 1m1s [running] 28.69% Evaluating learner...                                  
/ 1m1s [running] 28.69% Evaluating learner...                                  
- 1m2s [running] 28.69% Evaluating learner...                                  
\ 1m3s [running] 28.69% Evaluating learner...                                  
| 1m4s [running] 28.69% Evaluating learner...                                  
/ 1m5s [running] 29.30% Evaluating learner...                                  
- 1m6s [running] 29.70% Evaluating learner...                                  
\ 1m7s [running] 30.11% Evaluating learner...                                  
| 1m8s [running] 30.71% Evaluating learner...                                  
/ 1m9s [running] 30.71% Evaluating learner...                                  
- 1m10s [running] 30.71% Evaluating learner...                                 
\ 1m11s [running] 30.92% Evaluating learner...                                 
