
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.80s [running] 1.41% Evaluating learner...                                  
- 3.60s [running] 2.83% Evaluating learner...                                  
\ 4.53s [running] 4.44% Evaluating learner...                                  
| 4.98s [running] 5.05% Evaluating learner...                                  
/ 5.89s [running] 6.87% Evaluating learner...                                  
- 6.41s [running] 7.68% Evaluating learner...                                  
\ 7.33s [running] 9.90% Evaluating learner...                                  
| 8.02s [running] 10.10% Evaluating learner...                                 
/ 8.95s [running] 10.30% Evaluating learner...                                 
- 9.91s [running] 10.71% Evaluating learner...                                 
\ 10.56s [running] 10.91% Evaluating learner...                                
| 11.52s [running] 11.32% Evaluating learner...                                
/ 12.17s [running] 11.72% Evaluating learner...                                
- 13.13s [running] 12.12% Evaluating learner...                                
\ 14.09s [running] 12.53% Evaluating learner...                                
| 14.65s [running] 12.73% Evaluating learner...                                
/ 15.57s [running] 13.13% Evaluating learner...                                
- 16.52s [running] 13.74% Evaluating learner...                                
\ 17.14s [running] 13.94% Evaluating learner...                                
| 17.99s [running] 14.35% Evaluating learner...                                
/ 18.94s [running] 14.75% Evaluating learner...                                
- 19.89s [running] 15.15% Evaluating learner...                                
\ 20.46s [running] 15.36% Evaluating learner...                                
| 21.28s [running] 15.76% Evaluating learner...                                
/ 22.27s [running] 15.76% Evaluating learner...                                
- 23.26s [running] 15.76% Evaluating learner...                                
\ 24.24s [running] 15.76% Evaluating learner...                                
| 25.21s [running] 15.76% Evaluating learner...                                
/ 26.18s [running] 15.76% Evaluating learner...                                
- 27.14s [running] 16.37% Evaluating learner...                                
\ 28.10s [running] 16.77% Evaluating learner...                                
| 28.62s [running] 16.97% Evaluating learner...                                
/ 29.43s [running] 17.18% Evaluating learner...                                
- 30.38s [running] 17.78% Evaluating learner...                                
\ 31.35s [running] 18.19% Evaluating learner...                                
| 32.30s [running] 18.79% Evaluating learner...                                
/ 32.73s [running] 18.99% Evaluating learner...                                
- 33.58s [running] 19.20% Evaluating learner...                                
\ 34.53s [running] 19.60% Evaluating learner...                                
| 35.52s [running] 19.60% Evaluating learner...                                
/ 36.52s [running] 19.60% Evaluating learner...                                
- 37.52s [running] 19.60% Evaluating learner...                                
\ 38.48s [running] 20.21% Evaluating learner...                                
| 39.44s [running] 20.61% Evaluating learner...                                
/ 39.76s [running] 20.81% Evaluating learner...                                
- 40.45s [running] 21.01% Evaluating learner...                                
\ 41.42s [running] 21.22% Evaluating learner...                                
| 42.39s [running] 21.22% Evaluating learner...                                
/ 43.37s [running] 21.22% Evaluating learner...                                
- 44.34s [running] 21.42% Evaluating learner...                                
\ 45.30s [running] 21.82% Evaluating learner...                                
| 46.25s [running] 22.23% Evaluating learner...                                
/ 47.20s [running] 22.83% Evaluating learner...                                
- 48.07s [running] 23.24% Evaluating learner...                                
\ 48.80s [running] 23.24% Evaluating learner...                                
| 49.77s [running] 23.84% Evaluating learner...                                
/ 50.73s [running] 24.25% Evaluating learner...                                
- 51.68s [running] 24.65% Evaluating learner...                                
\ 52.64s [running] 25.26% Evaluating learner...                                
| 53.38s [running] 25.66% Evaluating learner...                                
/ 54.19s [running] 25.66% Evaluating learner...                                
- 55.08s [running] 26.07% Evaluating learner...                                
\ 56.03s [running] 26.67% Evaluating learner...                                
| 57.00s [running] 27.08% Evaluating learner...                                
/ 57.98s [running] 27.08% Evaluating learner...                                
- 58.97s [running] 27.08% Evaluating learner...                                
\ 59.94s [running] 27.28% Evaluating learner...                                
| 1m0s [running] 27.68% Evaluating learner...                                  
/ 1m1s [running] 28.29% Evaluating learner...                                  
- 1m2s [running] 28.69% Evaluating learner...                                  
\ 1m3s [running] 28.69% Evaluating learner...                                  
| 1m4s [running] 28.69% Evaluating learner...                                  
/ 1m5s [running] 28.69% Evaluating learner...                                  
- 1m6s [running] 28.69% Evaluating learner...                                  
\ 1m6s [running] 29.30% Evaluating learner...                                  
| 1m7s [running] 29.70% Evaluating learner...                                  
/ 1m8s [running] 30.11% Evaluating learner...                                  
- 1m9s [running] 30.71% Evaluating learner...                                  
\ 1m10s [running] 30.71% Evaluating learner...                                 
| 1m11s [running] 30.71% Evaluating learner...                                 
/ 1m12s [running] 30.92% Evaluating learner...                                 
- 1m13s [running] 31.52% Evaluating learner...                                 
\ 1m14s [running] 31.93% Evaluating learner...                                 
| 1m15s [running] 31.93% Evaluating learner...                                 
/ 1m16s [running] 32.33% Evaluating learner...                                 
- 1m17s [running] 32.73% Evaluating learner...                                 
\ 1m18s [running] 32.73% Evaluating learner...                                 
| 1m19s [running] 32.73% Evaluating learner...                                 
/ 1m20s [running] 33.14% Evaluating learner...                                 
- 1m21s [running] 33.54% Evaluating learner...                                 
\ 1m21s [running] 34.15% Evaluating learner...                                 
| 1m22s [running] 34.55% Evaluating learner...                                 
/ 1m23s [running] 34.96% Evaluating learner...                                 
- 1m24s [running] 35.36% Evaluating learner...                                 
\ 1m25s [running] 35.77% Evaluating learner...                                 
| 1m26s [running] 35.77% Evaluating learner...                                 
/ 1m27s [running] 35.77% Evaluating learner...                                 
- 1m28s [running] 35.77% Evaluating learner...                                 
\ 1m29s [running] 35.97% Evaluating learner...                                 
| 1m30s [running] 36.37% Evaluating learner...                                 
/ 1m31s [running] 36.78% Evaluating learner...                                 
- 1m32s [running] 37.18% Evaluating learner...                                 
\ 1m33s [running] 37.79% Evaluating learner...                                 
| 1m34s [running] 38.19% Evaluating learner...                                 
/ 1m35s [running] 38.19% Evaluating learner...                                 
- 1m36s [running] 38.19% Evaluating learner...                                 
\ 1m37s [running] 38.59% Evaluating learner...                                 
| 1m38s [running] 39.20% Evaluating learner...                                 
/ 1m38s [running] 39.61% Evaluating learner...                                 
- 1m39s [running] 39.61% Evaluating learner...                                 
\ 1m40s [running] 39.61% Evaluating learner...                                 
| 1m41s [running] 39.61% Evaluating learner...                                 
/ 1m42s [running] 39.61% Evaluating learner...                                 
- 1m43s [running] 40.01% Evaluating learner...                                 
\ 1m44s [running] 40.62% Evaluating learner...                                 
| 1m45s [running] 41.02% Evaluating learner...                                 
/ 1m46s [running] 41.42% Evaluating learner...                                 
- 1m47s [running] 41.83% Evaluating learner...                                 
\ 1m48s [running] 42.43% Evaluating learner...                                 
| 1m49s [running] 42.84% Evaluating learner...                                 
/ 1m50s [running] 43.24% Evaluating learner...                                 
- 1m51s [running] 43.65% Evaluating learner...                                 
\ 1m52s [running] 43.65% Evaluating learner...                                 
| 1m53s [running] 43.85% Evaluating learner...                                 
/ 1m53s [running] 44.05% Evaluating learner...                                 
- 1m54s [running] 44.25% Evaluating learner...                                 
\ 1m55s [running] 44.25% Evaluating learner...                                 
| 1m56s [running] 44.86% Evaluating learner...                                 
/ 1m57s [running] 45.06% Evaluating learner...                                 
- 1m58s [running] 45.47% Evaluating learner...                                 
\ 1m59s [running] 45.47% Evaluating learner...                                 
| 2m0s [running] 45.47% Evaluating learner...                                  
/ 2m1s [running] 45.47% Evaluating learner...                                  
