
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.47% Evaluating learner...                                  
- 3.68s [running] 2.93% Evaluating learner...                                  
\ 4.57s [running] 4.58% Evaluating learner...                                  
| 5.36s [running] 5.68% Evaluating learner...                                  
/ 6.20s [running] 7.51% Evaluating learner...                                  
- 7.00s [running] 9.35% Evaluating learner...                                  
\ 7.88s [running] 10.08% Evaluating learner...                                 
| 8.74s [running] 10.26% Evaluating learner...                                 
/ 9.70s [running] 10.81% Evaluating learner...                                 
- 10.31s [running] 10.99% Evaluating learner...                                
\ 11.25s [running] 11.54% Evaluating learner...                                
| 11.88s [running] 11.73% Evaluating learner...                                
/ 12.84s [running] 12.28% Evaluating learner...                                
- 13.79s [running] 12.83% Evaluating learner...                                
\ 14.33s [running] 12.83% Evaluating learner...                                
| 15.27s [running] 13.38% Evaluating learner...                                
/ 16.22s [running] 13.93% Evaluating learner...                                
- 16.80s [running] 14.11% Evaluating learner...                                
\ 17.66s [running] 14.48% Evaluating learner...                                
| 18.62s [running] 15.03% Evaluating learner...                                
/ 19.57s [running] 15.58% Evaluating learner...                                
- 20.06s [running] 15.76% Evaluating learner...                                
\ 20.94s [running] 16.13% Evaluating learner...                                
| 21.90s [running] 16.49% Evaluating learner...                                
/ 22.85s [running] 17.04% Evaluating learner...                                
- 23.12s [running] 17.23% Evaluating learner...                                
\ 23.84s [running] 17.41% Evaluating learner...                                
| 24.80s [running] 17.78% Evaluating learner...                                
/ 25.79s [running] 17.78% Evaluating learner...                                
- 26.77s [running] 17.78% Evaluating learner...                                
\ 27.75s [running] 17.78% Evaluating learner...                                
| 28.74s [running] 17.78% Evaluating learner...                                
/ 29.72s [running] 17.78% Evaluating learner...                                
- 30.68s [running] 18.14% Evaluating learner...                                
\ 31.64s [running] 18.69% Evaluating learner...                                
| 32.58s [running] 19.06% Evaluating learner...                                
/ 32.93s [running] 19.24% Evaluating learner...                                
- 33.74s [running] 19.42% Evaluating learner...                                
\ 34.69s [running] 19.97% Evaluating learner...                                
| 35.65s [running] 20.52% Evaluating learner...                                
/ 36.61s [running] 21.07% Evaluating learner...                                
- 36.99s [running] 21.07% Evaluating learner...                                
\ 37.79s [running] 21.44% Evaluating learner...                                
| 38.73s [running] 21.81% Evaluating learner...                                
/ 39.68s [running] 22.36% Evaluating learner...                                
- 40.64s [running] 22.91% Evaluating learner...                                
\ 41.59s [running] 23.46% Evaluating learner...                                
| 41.99s [running] 23.64% Evaluating learner...                                
/ 42.73s [running] 23.64% Evaluating learner...                                
- 43.63s [running] 24.19% Evaluating learner...                                
\ 44.58s [running] 24.56% Evaluating learner...                                
| 45.52s [running] 25.11% Evaluating learner...                                
/ 46.47s [running] 25.47% Evaluating learner...                                
- 47.45s [running] 25.47% Evaluating learner...                                
\ 48.41s [running] 25.47% Evaluating learner...                                
| 49.39s [running] 25.47% Evaluating learner...                                
/ 50.36s [running] 25.84% Evaluating learner...                                
- 50.81s [running] 26.21% Evaluating learner...                                
\ 51.63s [running] 26.21% Evaluating learner...                                
| 52.45s [running] 26.57% Evaluating learner...                                
/ 53.41s [running] 27.12% Evaluating learner...                                
- 54.36s [running] 27.67% Evaluating learner...                                
\ 55.30s [running] 28.22% Evaluating learner...                                
