
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.77s [running] 1.28% Evaluating learner...                                  
- 3.68s [running] 2.56% Evaluating learner...                                  
\ 4.51s [running] 4.21% Evaluating learner...                                  
| 4.97s [running] 4.95% Evaluating learner...                                  
/ 5.89s [running] 6.60% Evaluating learner...                                  
- 6.70s [running] 8.25% Evaluating learner...                                  
\ 7.62s [running] 10.08% Evaluating learner...                                 
| 8.06s [running] 10.08% Evaluating learner...                                 
/ 8.85s [running] 10.26% Evaluating learner...                                 
- 9.81s [running] 10.63% Evaluating learner...                                 
\ 10.39s [running] 10.81% Evaluating learner...                                
| 11.33s [running] 11.36% Evaluating learner...                                
/ 12.04s [running] 11.73% Evaluating learner...                                
- 12.87s [running] 12.09% Evaluating learner...                                
\ 13.83s [running] 12.46% Evaluating learner...                                
| 14.58s [running] 13.01% Evaluating learner...                                
/ 15.39s [running] 13.19% Evaluating learner...                                
- 16.34s [running] 13.74% Evaluating learner...                                
\ 17.27s [running] 14.11% Evaluating learner...                                
| 18.05s [running] 14.48% Evaluating learner...                                
/ 19.00s [running] 15.03% Evaluating learner...                                
- 19.95s [running] 15.39% Evaluating learner...                                
\ 20.56s [running] 15.76% Evaluating learner...                                
| 21.36s [running] 15.94% Evaluating learner...                                
/ 22.32s [running] 16.49% Evaluating learner...                                
- 23.28s [running] 17.04% Evaluating learner...                                
\ 23.98s [running] 17.41% Evaluating learner...                                
| 24.73s [running] 17.59% Evaluating learner...                                
/ 25.71s [running] 17.78% Evaluating learner...                                
- 26.68s [running] 17.78% Evaluating learner...                                
\ 27.67s [running] 17.78% Evaluating learner...                                
| 28.66s [running] 17.78% Evaluating learner...                                
/ 29.65s [running] 17.78% Evaluating learner...                                
- 30.62s [running] 17.78% Evaluating learner...                                
\ 31.62s [running] 17.78% Evaluating learner...                                
| 32.60s [running] 17.96% Evaluating learner...                                
/ 33.56s [running] 18.51% Evaluating learner...                                
- 34.50s [running] 18.87% Evaluating learner...                                
\ 35.45s [running] 19.42% Evaluating learner...                                
| 35.76s [running] 19.42% Evaluating learner...                                
/ 36.57s [running] 19.79% Evaluating learner...                                
- 37.52s [running] 20.34% Evaluating learner...                                
\ 38.47s [running] 20.71% Evaluating learner...                                
| 39.41s [running] 21.26% Evaluating learner...                                
/ 39.80s [running] 21.44% Evaluating learner...                                
- 40.49s [running] 21.62% Evaluating learner...                                
\ 41.45s [running] 22.17% Evaluating learner...                                
| 42.40s [running] 22.54% Evaluating learner...                                
/ 43.34s [running] 22.91% Evaluating learner...                                
- 44.29s [running] 23.46% Evaluating learner...                                
\ 45.25s [running] 24.01% Evaluating learner...                                
| 45.52s [running] 24.19% Evaluating learner...                                
/ 46.32s [running] 24.37% Evaluating learner...                                
- 47.13s [running] 24.74% Evaluating learner...                                
\ 48.08s [running] 25.11% Evaluating learner...                                
| 49.05s [running] 25.47% Evaluating learner...                                
/ 50.03s [running] 25.47% Evaluating learner...                                
- 51.02s [running] 25.47% Evaluating learner...                                
\ 52.00s [running] 25.47% Evaluating learner...                                
| 52.98s [running] 25.47% Evaluating learner...                                
/ 53.95s [running] 25.84% Evaluating learner...                                
- 54.90s [running] 26.21% Evaluating learner...                                
\ 55.86s [running] 26.75% Evaluating learner...                                
| 56.03s [running] 26.94% Evaluating learner...                                
/ 56.78s [running] 26.94% Evaluating learner...                                
- 57.65s [running] 27.30% Evaluating learner...                                
\ 58.59s [running] 27.85% Evaluating learner...                                
| 59.55s [running] 28.40% Evaluating learner...                                
/ 1m0s [running] 28.95% Evaluating learner...                                  
- 1m1s [running] 29.32% Evaluating learner...                                  
\ 1m2s [running] 29.87% Evaluating learner...                                  
| 1m3s [running] 30.42% Evaluating learner...                                  
/ 1m3s [running] 30.42% Evaluating learner...                                  
- 1m4s [running] 30.60% Evaluating learner...                                  
\ 1m5s [running] 30.79% Evaluating learner...                                  
| 1m6s [running] 31.34% Evaluating learner...                                  
/ 1m6s [running] 31.70% Evaluating learner...                                  
- 1m7s [running] 32.25% Evaluating learner...                                  
\ 1m8s [running] 32.80% Evaluating learner...                                  
| 1m9s [running] 33.17% Evaluating learner...                                  
/ 1m10s [running] 33.17% Evaluating learner...                                 
- 1m11s [running] 33.17% Evaluating learner...                                 
\ 1m12s [running] 33.35% Evaluating learner...                                 
| 1m13s [running] 33.72% Evaluating learner...                                 
/ 1m14s [running] 33.72% Evaluating learner...                                 
- 1m15s [running] 33.72% Evaluating learner...                                 
\ 1m16s [running] 33.72% Evaluating learner...                                 
| 1m17s [running] 33.90% Evaluating learner...                                 
/ 1m17s [running] 34.09% Evaluating learner...                                 
- 1m18s [running] 34.08% Evaluating learner...                                 
\ 1m19s [running] 34.45% Evaluating learner...                                 
| 1m20s [running] 34.82% Evaluating learner...                                 
/ 1m21s [running] 35.37% Evaluating learner...                                 
- 1m22s [running] 35.92% Evaluating learner...                                 
\ 1m23s [running] 36.28% Evaluating learner...                                 
| 1m24s [running] 36.83% Evaluating learner...                                 
/ 1m24s [running] 37.38% Evaluating learner...                                 
- 1m25s [running] 37.93% Evaluating learner...                                 
\ 1m26s [running] 38.30% Evaluating learner...                                 
| 1m27s [running] 38.48% Evaluating learner...                                 
/ 1m28s [running] 38.67% Evaluating learner...                                 
- 1m29s [running] 38.67% Evaluating learner...                                 
\ 1m30s [running] 38.67% Evaluating learner...                                 
| 1m31s [running] 38.67% Evaluating learner...                                 
/ 1m32s [running] 38.85% Evaluating learner...                                 
- 1m33s [running] 39.22% Evaluating learner...                                 
\ 1m34s [running] 39.77% Evaluating learner...                                 
| 1m35s [running] 40.13% Evaluating learner...                                 
/ 1m36s [running] 40.68% Evaluating learner...                                 
- 1m37s [running] 40.87% Evaluating learner...                                 
\ 1m38s [running] 40.87% Evaluating learner...                                 
| 1m39s [running] 40.87% Evaluating learner...                                 
/ 1m39s [running] 41.42% Evaluating learner...                                 
- 1m40s [running] 41.78% Evaluating learner...                                 
\ 1m41s [running] 42.33% Evaluating learner...                                 
| 1m42s [running] 42.70% Evaluating learner...                                 
/ 1m43s [running] 42.88% Evaluating learner...                                 
- 1m44s [running] 43.06% Evaluating learner...                                 
\ 1m45s [running] 43.43% Evaluating learner...                                 
| 1m46s [running] 43.98% Evaluating learner...                                 
/ 1m46s [running] 44.35% Evaluating learner...                                 
- 1m47s [running] 44.90% Evaluating learner...                                 
\ 1m48s [running] 45.45% Evaluating learner...                                 
| 1m49s [running] 46.00% Evaluating learner...                                 
/ 1m50s [running] 46.36% Evaluating learner...                                 
- 1m51s [running] 46.91% Evaluating learner...                                 
\ 1m52s [running] 47.28% Evaluating learner...                                 
| 1m53s [running] 47.83% Evaluating learner...                                 
/ 1m54s [running] 48.01% Evaluating learner...                                 
- 1m55s [running] 48.20% Evaluating learner...                                 
\ 1m55s [running] 48.38% Evaluating learner...                                 
| 1m56s [running] 48.38% Evaluating learner...                                 
/ 1m57s [running] 48.38% Evaluating learner...                                 
- 1m58s [running] 48.56% Evaluating learner...                                 
\ 1m59s [running] 48.93% Evaluating learner...                                 
| 2m0s [running] 49.30% Evaluating learner...                                  
