
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.70s [running] 2.75% Evaluating learner...                                  
\ 4.60s [running] 4.40% Evaluating learner...                                  
| 5.05s [running] 5.13% Evaluating learner...                                  
/ 5.97s [running] 6.78% Evaluating learner...                                  
- 6.47s [running] 7.70% Evaluating learner...                                  
\ 7.38s [running] 9.89% Evaluating learner...                                  
| 8.05s [running] 10.08% Evaluating learner...                                 
/ 8.96s [running] 10.26% Evaluating learner...                                 
- 9.91s [running] 10.81% Evaluating learner...                                 
\ 10.53s [running] 10.99% Evaluating learner...                                
| 11.49s [running] 11.54% Evaluating learner...                                
/ 12.13s [running] 11.73% Evaluating learner...                                
- 13.09s [running] 12.28% Evaluating learner...                                
\ 14.02s [running] 12.64% Evaluating learner...                                
| 14.63s [running] 12.83% Evaluating learner...                                
/ 15.53s [running] 13.38% Evaluating learner...                                
- 16.49s [running] 13.74% Evaluating learner...                                
\ 17.08s [running] 14.11% Evaluating learner...                                
| 17.91s [running] 14.48% Evaluating learner...                                
/ 18.85s [running] 14.84% Evaluating learner...                                
- 19.79s [running] 15.39% Evaluating learner...                                
\ 20.33s [running] 15.58% Evaluating learner...                                
| 21.16s [running] 15.94% Evaluating learner...                                
/ 22.11s [running] 16.31% Evaluating learner...                                
- 23.07s [running] 16.86% Evaluating learner...                                
\ 23.58s [running] 17.04% Evaluating learner...                                
| 24.38s [running] 17.41% Evaluating learner...                                
/ 25.33s [running] 17.78% Evaluating learner...                                
- 26.33s [running] 17.78% Evaluating learner...                                
\ 27.31s [running] 17.78% Evaluating learner...                                
| 28.29s [running] 17.78% Evaluating learner...                                
/ 29.27s [running] 17.78% Evaluating learner...                                
- 30.26s [running] 17.78% Evaluating learner...                                
\ 31.25s [running] 17.78% Evaluating learner...                                
| 32.24s [running] 17.96% Evaluating learner...                                
/ 33.19s [running] 18.51% Evaluating learner...                                
- 34.13s [running] 19.06% Evaluating learner...                                
\ 34.88s [running] 19.06% Evaluating learner...                                
| 35.84s [running] 19.61% Evaluating learner...                                
/ 36.80s [running] 20.16% Evaluating learner...                                
- 37.75s [running] 20.52% Evaluating learner...                                
\ 38.32s [running] 20.89% Evaluating learner...                                
| 39.06s [running] 21.07% Evaluating learner...                                
/ 40.01s [running] 21.62% Evaluating learner...                                
- 40.97s [running] 21.99% Evaluating learner...                                
\ 41.92s [running] 22.54% Evaluating learner...                                
| 42.87s [running] 22.91% Evaluating learner...                                
/ 43.77s [running] 23.46% Evaluating learner...                                
- 44.50s [running] 23.46% Evaluating learner...                                
\ 45.43s [running] 24.01% Evaluating learner...                                
| 46.38s [running] 24.37% Evaluating learner...                                
/ 47.34s [running] 24.92% Evaluating learner...                                
- 48.30s [running] 25.47% Evaluating learner...                                
\ 49.26s [running] 25.47% Evaluating learner...                                
| 50.24s [running] 25.47% Evaluating learner...                                
/ 51.21s [running] 25.47% Evaluating learner...                                
- 52.18s [running] 25.47% Evaluating learner...                                
\ 53.14s [running] 25.84% Evaluating learner...                                
| 53.95s [running] 26.02% Evaluating learner...                                
/ 54.81s [running] 26.39% Evaluating learner...                                
- 55.76s [running] 26.94% Evaluating learner...                                
\ 56.72s [running] 27.30% Evaluating learner...                                
| 57.67s [running] 27.85% Evaluating learner...                                
