
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.28% Evaluating learner...                                  
- 3.72s [running] 2.56% Evaluating learner...                                  
\ 4.55s [running] 4.21% Evaluating learner...                                  
| 4.97s [running] 4.76% Evaluating learner...                                  
/ 5.90s [running] 6.60% Evaluating learner...                                  
- 6.43s [running] 7.70% Evaluating learner...                                  
\ 7.32s [running] 9.71% Evaluating learner...                                  
| 8.06s [running] 10.08% Evaluating learner...                                 
/ 8.91s [running] 10.26% Evaluating learner...                                 
- 9.86s [running] 10.81% Evaluating learner...                                 
\ 10.50s [running] 10.99% Evaluating learner...                                
| 11.44s [running] 11.54% Evaluating learner...                                
/ 12.08s [running] 11.73% Evaluating learner...                                
- 13.04s [running] 12.28% Evaluating learner...                                
\ 13.99s [running] 12.64% Evaluating learner...                                
| 14.51s [running] 12.83% Evaluating learner...                                
/ 15.46s [running] 13.38% Evaluating learner...                                
- 16.42s [running] 13.93% Evaluating learner...                                
\ 16.93s [running] 14.11% Evaluating learner...                                
| 17.82s [running] 14.48% Evaluating learner...                                
/ 18.77s [running] 15.03% Evaluating learner...                                
- 19.71s [running] 15.58% Evaluating learner...                                
\ 20.17s [running] 15.58% Evaluating learner...                                
| 21.10s [running] 16.13% Evaluating learner...                                
/ 22.06s [running] 16.68% Evaluating learner...                                
- 23.00s [running] 17.04% Evaluating learner...                                
\ 23.44s [running] 17.23% Evaluating learner...                                
| 24.33s [running] 17.59% Evaluating learner...                                
/ 25.30s [running] 17.78% Evaluating learner...                                
- 26.29s [running] 17.78% Evaluating learner...                                
\ 27.28s [running] 17.78% Evaluating learner...                                
| 28.26s [running] 17.78% Evaluating learner...                                
/ 29.26s [running] 17.78% Evaluating learner...                                
- 30.25s [running] 17.78% Evaluating learner...                                
\ 31.24s [running] 17.78% Evaluating learner...                                
| 32.21s [running] 18.32% Evaluating learner...                                
/ 33.16s [running] 18.87% Evaluating learner...                                
- 33.73s [running] 19.06% Evaluating learner...                                
\ 34.41s [running] 19.24% Evaluating learner...                                
| 35.37s [running] 19.61% Evaluating learner...                                
/ 36.31s [running] 20.16% Evaluating learner...                                
- 37.27s [running] 20.52% Evaluating learner...                                
\ 38.06s [running] 21.07% Evaluating learner...                                
| 38.81s [running] 21.07% Evaluating learner...                                
/ 39.77s [running] 21.62% Evaluating learner...                                
- 40.72s [running] 22.17% Evaluating learner...                                
\ 41.68s [running] 22.72% Evaluating learner...                                
| 42.61s [running] 23.27% Evaluating learner...                                
/ 43.25s [running] 23.46% Evaluating learner...                                
- 44.04s [running] 23.64% Evaluating learner...                                
\ 44.89s [running] 24.01% Evaluating learner...                                
| 45.83s [running] 24.56% Evaluating learner...                                
/ 46.79s [running] 25.11% Evaluating learner...                                
- 47.74s [running] 25.47% Evaluating learner...                                
\ 48.74s [running] 25.47% Evaluating learner...                                
| 49.72s [running] 25.47% Evaluating learner...                                
/ 50.70s [running] 25.47% Evaluating learner...                                
- 51.67s [running] 25.66% Evaluating learner...                                
\ 52.35s [running] 26.02% Evaluating learner...                                
| 53.19s [running] 26.21% Evaluating learner...                                
/ 54.03s [running] 26.57% Evaluating learner...                                
- 54.98s [running] 27.12% Evaluating learner...                                
\ 55.93s [running] 27.67% Evaluating learner...                                
| 56.88s [running] 28.04% Evaluating learner...                                
/ 57.84s [running] 28.59% Evaluating learner...                                
- 58.79s [running] 29.14% Evaluating learner...                                
\ 59.61s [running] 29.32% Evaluating learner...                                
| 1m0s [running] 29.50% Evaluating learner...                                  
/ 1m1s [running] 29.87% Evaluating learner...                                  
- 1m2s [running] 30.42% Evaluating learner...                                  
\ 1m3s [running] 30.79% Evaluating learner...                                  
| 1m4s [running] 31.34% Evaluating learner...                                  
/ 1m5s [running] 31.89% Evaluating learner...                                  
- 1m5s [running] 32.44% Evaluating learner...                                  
\ 1m6s [running] 32.80% Evaluating learner...                                  
| 1m7s [running] 32.99% Evaluating learner...                                  
/ 1m8s [running] 33.17% Evaluating learner...                                  
- 1m9s [running] 33.17% Evaluating learner...                                  
\ 1m10s [running] 33.17% Evaluating learner...                                 
| 1m11s [running] 33.17% Evaluating learner...                                 
/ 1m12s [running] 33.72% Evaluating learner...                                 
- 1m13s [running] 34.08% Evaluating learner...                                 
\ 1m14s [running] 34.63% Evaluating learner...                                 
| 1m14s [running] 35.18% Evaluating learner...                                 
/ 1m15s [running] 35.55% Evaluating learner...                                 
- 1m16s [running] 36.10% Evaluating learner...                                 
\ 1m17s [running] 36.65% Evaluating learner...                                 
| 1m18s [running] 36.83% Evaluating learner...                                 
/ 1m19s [running] 37.02% Evaluating learner...                                 
- 1m19s [running] 37.20% Evaluating learner...                                 
\ 1m20s [running] 37.57% Evaluating learner...                                 
| 1m21s [running] 38.12% Evaluating learner...                                 
/ 1m22s [running] 38.67% Evaluating learner...                                 
- 1m23s [running] 39.22% Evaluating learner...                                 
\ 1m24s [running] 39.58% Evaluating learner...                                 
| 1m25s [running] 40.13% Evaluating learner...                                 
/ 1m26s [running] 40.68% Evaluating learner...                                 
- 1m27s [running] 40.87% Evaluating learner...                                 
\ 1m28s [running] 40.87% Evaluating learner...                                 
| 1m29s [running] 40.87% Evaluating learner...                                 
/ 1m29s [running] 41.05% Evaluating learner...                                 
- 1m30s [running] 41.05% Evaluating learner...                                 
\ 1m31s [running] 41.23% Evaluating learner...                                 
| 1m32s [running] 41.78% Evaluating learner...                                 
/ 1m33s [running] 42.15% Evaluating learner...                                 
- 1m34s [running] 42.70% Evaluating learner...                                 
\ 1m35s [running] 43.25% Evaluating learner...                                 
| 1m36s [running] 43.61% Evaluating learner...                                 
/ 1m37s [running] 44.16% Evaluating learner...                                 
- 1m38s [running] 44.71% Evaluating learner...                                 
\ 1m39s [running] 45.08% Evaluating learner...                                 
| 1m40s [running] 45.63% Evaluating learner...                                 
/ 1m40s [running] 46.00% Evaluating learner...                                 
- 1m41s [running] 46.18% Evaluating learner...                                 
\ 1m42s [running] 46.36% Evaluating learner...                                 
| 1m43s [running] 46.55% Evaluating learner...                                 
/ 1m43s [running] 46.91% Evaluating learner...                                 
- 1m44s [running] 47.46% Evaluating learner...                                 
\ 1m45s [running] 48.01% Evaluating learner...                                 
| 1m46s [running] 48.38% Evaluating learner...                                 
/ 1m47s [running] 48.38% Evaluating learner...                                 
- 1m48s [running] 48.56% Evaluating learner...                                 
\ 1m49s [running] 48.75% Evaluating learner...                                 
| 1m50s [running] 49.11% Evaluating learner...                                 
/ 1m51s [running] 49.66% Evaluating learner...                                 
- 1m52s [running] 50.21% Evaluating learner...                                 
\ 1m53s [running] 50.58% Evaluating learner...                                 
| 1m53s [running] 50.94% Evaluating learner...                                 
/ 1m54s [running] 50.95% Evaluating learner...                                 
- 1m55s [running] 51.13% Evaluating learner...                                 
\ 1m56s [running] 51.49% Evaluating learner...                                 
| 1m57s [running] 51.86% Evaluating learner...                                 
/ 1m58s [running] 52.41% Evaluating learner...                                 
- 1m59s [running] 52.96% Evaluating learner...                                 
\ 2m0s [running] 53.33% Evaluating learner...                                  
| 2m1s [running] 53.88% Evaluating learner...                                  
/ 2m1s [running] 54.43% Evaluating learner...                                  
- 2m2s [running] 54.98% Evaluating learner...                                  
\ 2m3s [running] 55.34% Evaluating learner...                                  
| 2m4s [running] 55.89% Evaluating learner...                                  
/ 2m5s [running] 56.26% Evaluating learner...                                  
- 2m6s [running] 56.26% Evaluating learner...                                  
\ 2m7s [running] 56.26% Evaluating learner...                                  
| 2m8s [running] 56.63% Evaluating learner...                                  
/ 2m9s [running] 56.81% Evaluating learner...                                  
- 2m10s [running] 56.99% Evaluating learner...                                 
\ 2m10s [running] 57.18% Evaluating learner...                                 
| 2m11s [running] 57.36% Evaluating learner...                                 
/ 2m12s [running] 57.73% Evaluating learner...                                 
- 2m13s [running] 58.28% Evaluating learner...                                 
\ 2m14s [running] 58.83% Evaluating learner...                                 
| 2m15s [running] 59.19% Evaluating learner...                                 
/ 2m16s [running] 59.74% Evaluating learner...                                 
- 2m17s [running] 60.29% Evaluating learner...                                 
\ 2m18s [running] 60.66% Evaluating learner...                                 
| 2m19s [running] 60.66% Evaluating learner...                                 
/ 2m20s [running] 60.66% Evaluating learner...                                 
- 2m21s [running] 60.66% Evaluating learner...                                 
\ 2m22s [running] 60.84% Evaluating learner...                                 
| 2m22s [running] 61.21% Evaluating learner...                                 
/ 2m23s [running] 61.76% Evaluating learner...                                 
- 2m24s [running] 62.31% Evaluating learner...                                 
\ 2m25s [running] 62.67% Evaluating learner...                                 
| 2m26s [running] 62.67% Evaluating learner...                                 
