
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.46% Evaluating learner...                                  
- 3.68s [running] 2.75% Evaluating learner...                                  
\ 4.57s [running] 4.40% Evaluating learner...                                  
| 5.01s [running] 5.13% Evaluating learner...                                  
/ 5.93s [running] 6.96% Evaluating learner...                                  
- 6.45s [running] 7.88% Evaluating learner...                                  
\ 7.37s [running] 10.08% Evaluating learner...                                 
| 7.98s [running] 10.08% Evaluating learner...                                 
/ 8.90s [running] 10.44% Evaluating learner...                                 
- 9.70s [running] 10.81% Evaluating learner...                                 
\ 10.57s [running] 11.18% Evaluating learner...                                
| 11.47s [running] 11.54% Evaluating learner...                                
/ 12.32s [running] 11.91% Evaluating learner...                                
- 13.28s [running] 12.46% Evaluating learner...                                
\ 13.92s [running] 12.83% Evaluating learner...                                
| 14.75s [running] 13.01% Evaluating learner...                                
/ 15.70s [running] 13.56% Evaluating learner...                                
- 16.41s [running] 13.93% Evaluating learner...                                
\ 17.26s [running] 14.29% Evaluating learner...                                
| 18.21s [running] 14.84% Evaluating learner...                                
/ 19.18s [running] 15.39% Evaluating learner...                                
- 19.73s [running] 15.58% Evaluating learner...                                
\ 20.57s [running] 15.94% Evaluating learner...                                
| 21.52s [running] 16.31% Evaluating learner...                                
/ 22.48s [running] 16.86% Evaluating learner...                                
- 22.96s [running] 17.04% Evaluating learner...                                
\ 23.80s [running] 17.41% Evaluating learner...                                
| 24.76s [running] 17.78% Evaluating learner...                                
/ 25.75s [running] 17.78% Evaluating learner...                                
- 26.73s [running] 17.78% Evaluating learner...                                
\ 27.72s [running] 17.78% Evaluating learner...                                
| 28.71s [running] 17.78% Evaluating learner...                                
/ 29.69s [running] 17.78% Evaluating learner...                                
- 30.68s [running] 17.78% Evaluating learner...                                
\ 31.67s [running] 17.78% Evaluating learner...                                
| 32.62s [running] 18.32% Evaluating learner...                                
/ 33.58s [running] 18.69% Evaluating learner...                                
- 34.02s [running] 18.87% Evaluating learner...                                
\ 34.82s [running] 19.06% Evaluating learner...                                
| 35.77s [running] 19.61% Evaluating learner...                                
/ 36.72s [running] 20.16% Evaluating learner...                                
- 37.68s [running] 20.71% Evaluating learner...                                
\ 38.11s [running] 20.89% Evaluating learner...                                
| 38.88s [running] 21.07% Evaluating learner...                                
/ 39.84s [running] 21.62% Evaluating learner...                                
- 40.79s [running] 21.99% Evaluating learner...                                
\ 41.75s [running] 22.54% Evaluating learner...                                
| 42.70s [running] 23.09% Evaluating learner...                                
/ 42.78s [running] 23.09% Evaluating learner...                                
- 43.50s [running] 23.27% Evaluating learner...                                
\ 44.43s [running] 23.64% Evaluating learner...                                
| 45.39s [running] 24.19% Evaluating learner...                                
/ 46.35s [running] 24.74% Evaluating learner...                                
- 47.31s [running] 25.29% Evaluating learner...                                
\ 47.75s [running] 25.47% Evaluating learner...                                
| 48.68s [running] 25.47% Evaluating learner...                                
/ 49.66s [running] 25.47% Evaluating learner...                                
- 50.65s [running] 25.47% Evaluating learner...                                
\ 51.63s [running] 25.47% Evaluating learner...                                
| 52.60s [running] 25.66% Evaluating learner...                                
/ 53.55s [running] 26.20% Evaluating learner...                                
- 54.51s [running] 26.57% Evaluating learner...                                
\ 55.46s [running] 27.12% Evaluating learner...                                
| 56.42s [running] 27.67% Evaluating learner...                                
/ 57.38s [running] 28.22% Evaluating learner...                                
- 58.34s [running] 28.59% Evaluating learner...                                
\ 58.56s [running] 28.59% Evaluating learner...                                
| 59.35s [running] 28.77% Evaluating learner...                                
/ 1m0s [running] 29.14% Evaluating learner...                                  
- 1m1s [running] 29.69% Evaluating learner...                                  
\ 1m2s [running] 30.24% Evaluating learner...                                  
| 1m3s [running] 30.60% Evaluating learner...                                  
/ 1m4s [running] 31.15% Evaluating learner...                                  
- 1m5s [running] 31.70% Evaluating learner...                                  
\ 1m5s [running] 31.89% Evaluating learner...                                  
| 1m6s [running] 32.07% Evaluating learner...                                  
/ 1m7s [running] 32.62% Evaluating learner...                                  
- 1m8s [running] 32.99% Evaluating learner...                                  
\ 1m9s [running] 33.17% Evaluating learner...                                  
| 1m10s [running] 33.17% Evaluating learner...                                 
/ 1m11s [running] 33.17% Evaluating learner...                                 
- 1m12s [running] 33.35% Evaluating learner...                                 
\ 1m13s [running] 33.90% Evaluating learner...                                 
| 1m14s [running] 34.27% Evaluating learner...                                 
/ 1m15s [running] 34.82% Evaluating learner...                                 
- 1m16s [running] 35.18% Evaluating learner...                                 
\ 1m16s [running] 35.37% Evaluating learner...                                 
| 1m17s [running] 35.55% Evaluating learner...                                 
/ 1m17s [running] 35.73% Evaluating learner...                                 
- 1m18s [running] 36.28% Evaluating learner...                                 
\ 1m19s [running] 36.65% Evaluating learner...                                 
| 1m20s [running] 37.20% Evaluating learner...                                 
/ 1m21s [running] 37.75% Evaluating learner...                                 
- 1m22s [running] 38.30% Evaluating learner...                                 
\ 1m23s [running] 38.67% Evaluating learner...                                 
| 1m24s [running] 39.22% Evaluating learner...                                 
/ 1m25s [running] 39.40% Evaluating learner...                                 
- 1m26s [running] 39.40% Evaluating learner...                                 
\ 1m27s [running] 39.95% Evaluating learner...                                 
| 1m28s [running] 40.50% Evaluating learner...                                 
/ 1m28s [running] 40.87% Evaluating learner...                                 
- 1m29s [running] 40.87% Evaluating learner...                                 
\ 1m30s [running] 40.87% Evaluating learner...                                 
| 1m31s [running] 40.87% Evaluating learner...                                 
/ 1m32s [running] 41.42% Evaluating learner...                                 
- 1m33s [running] 41.78% Evaluating learner...                                 
\ 1m34s [running] 42.15% Evaluating learner...                                 
| 1m35s [running] 42.70% Evaluating learner...                                 
/ 1m36s [running] 43.06% Evaluating learner...                                 
- 1m37s [running] 43.43% Evaluating learner...                                 
\ 1m38s [running] 43.80% Evaluating learner...                                 
| 1m39s [running] 43.80% Evaluating learner...                                 
/ 1m39s [running] 43.98% Evaluating learner...                                 
- 1m40s [running] 44.35% Evaluating learner...                                 
\ 1m41s [running] 44.90% Evaluating learner...                                 
| 1m42s [running] 45.45% Evaluating learner...                                 
/ 1m43s [running] 45.81% Evaluating learner...                                 
- 1m44s [running] 46.36% Evaluating learner...                                 
\ 1m45s [running] 46.91% Evaluating learner...                                 
| 1m46s [running] 47.28% Evaluating learner...                                 
/ 1m47s [running] 47.83% Evaluating learner...                                 
- 1m48s [running] 48.38% Evaluating learner...                                 
\ 1m49s [running] 48.38% Evaluating learner...                                 
| 1m49s [running] 48.38% Evaluating learner...                                 
/ 1m50s [running] 48.38% Evaluating learner...                                 
- 1m51s [running] 48.38% Evaluating learner...                                 
\ 1m52s [running] 48.75% Evaluating learner...                                 
| 1m53s [running] 49.30% Evaluating learner...                                 
/ 1m54s [running] 49.66% Evaluating learner...                                 
- 1m55s [running] 50.21% Evaluating learner...                                 
\ 1m56s [running] 50.76% Evaluating learner...                                 
| 1m57s [running] 51.31% Evaluating learner...                                 
/ 1m58s [running] 51.68% Evaluating learner...                                 
- 1m59s [running] 51.68% Evaluating learner...                                 
\ 2m0s [running] 51.68% Evaluating learner...                                  
| 2m1s [running] 51.68% Evaluating learner...                                  
/ 2m2s [running] 52.04% Evaluating learner...                                  
- 2m3s [running] 52.41% Evaluating learner...                                  
\ 2m4s [running] 52.96% Evaluating learner...                                  
| 2m5s [running] 53.33% Evaluating learner...                                  
/ 2m6s [running] 53.69% Evaluating learner...                                  
- 2m7s [running] 54.06% Evaluating learner...                                  
\ 2m7s [running] 54.06% Evaluating learner...                                  
| 2m8s [running] 54.24% Evaluating learner...                                  
/ 2m9s [running] 54.79% Evaluating learner...                                  
- 2m10s [running] 55.16% Evaluating learner...                                 
\ 2m11s [running] 55.71% Evaluating learner...                                 
| 2m12s [running] 55.71% Evaluating learner...                                 
/ 2m13s [running] 55.71% Evaluating learner...                                 
- 2m14s [running] 55.71% Evaluating learner...                                 
\ 2m15s [running] 56.08% Evaluating learner...                                 
| 2m16s [running] 56.26% Evaluating learner...                                 
/ 2m17s [running] 56.26% Evaluating learner...                                 
- 2m18s [running] 56.81% Evaluating learner...                                 
\ 2m19s [running] 57.18% Evaluating learner...                                 
| 2m20s [running] 57.73% Evaluating learner...                                 
/ 2m21s [running] 58.28% Evaluating learner...                                 
- 2m22s [running] 58.83% Evaluating learner...                                 
\ 2m23s [running] 59.19% Evaluating learner...                                 
| 2m23s [running] 59.37% Evaluating learner...                                 
/ 2m24s [running] 59.38% Evaluating learner...                                 
- 2m24s [running] 59.56% Evaluating learner...                                 
\ 2m25s [running] 59.74% Evaluating learner...                                 
| 2m26s [running] 60.29% Evaluating learner...                                 
/ 2m27s [running] 60.66% Evaluating learner...                                 
- 2m28s [running] 60.66% Evaluating learner...                                 
\ 2m29s [running] 60.66% Evaluating learner...                                 
| 2m30s [running] 60.66% Evaluating learner...                                 
/ 2m31s [running] 61.02% Evaluating learner...                                 
- 2m32s [running] 61.57% Evaluating learner...                                 
\ 2m33s [running] 61.76% Evaluating learner...                                 
| 2m34s [running] 61.76% Evaluating learner...                                 
/ 2m35s [running] 61.76% Evaluating learner...                                 
- 2m36s [running] 61.76% Evaluating learner...                                 
\ 2m37s [running] 62.31% Evaluating learner...                                 
| 2m38s [running] 62.67% Evaluating learner...                                 
/ 2m39s [running] 63.22% Evaluating learner...                                 
- 2m40s [running] 63.59% Evaluating learner...                                 
\ 2m41s [running] 63.77% Evaluating learner...                                 
| 2m42s [running] 63.77% Evaluating learner...                                 
/ 2m43s [running] 63.77% Evaluating learner...                                 
- 2m44s [running] 63.77% Evaluating learner...                                 
\ 2m44s [running] 63.96% Evaluating learner...                                 
| 2m45s [running] 64.32% Evaluating learner...                                 
/ 2m46s [running] 64.69% Evaluating learner...                                 
- 2m47s [running] 64.69% Evaluating learner...                                 
\ 2m48s [running] 64.69% Evaluating learner...                                 
| 2m49s [running] 64.69% Evaluating learner...                                 
/ 2m50s [running] 64.87% Evaluating learner...                                 
- 2m51s [running] 65.42% Evaluating learner...                                 
\ 2m52s [running] 65.79% Evaluating learner...                                 
| 2m52s [running] 65.97% Evaluating learner...                                 
/ 2m53s [running] 65.97% Evaluating learner...                                 
- 2m54s [running] 66.16% Evaluating learner...                                 
\ 2m55s [running] 66.34% Evaluating learner...                                 
| 2m56s [running] 66.71% Evaluating learner...                                 
/ 2m57s [running] 66.71% Evaluating learner...                                 
- 2m58s [running] 66.71% Evaluating learner...                                 
\ 2m59s [running] 66.71% Evaluating learner...                                 
| 3m0s [running] 66.89% Evaluating learner...                                  
/ 3m1s [running] 67.25% Evaluating learner...                                  
- 3m2s [running] 67.80% Evaluating learner...                                  
