
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.84s [running] 1.46% Evaluating learner...                                  
- 3.65s [running] 2.75% Evaluating learner...                                  
\ 4.56s [running] 4.58% Evaluating learner...                                  
| 5.01s [running] 5.13% Evaluating learner...                                  
/ 5.93s [running] 6.78% Evaluating learner...                                  
- 6.43s [running] 7.70% Evaluating learner...                                  
\ 7.35s [running] 9.89% Evaluating learner...                                  
| 8.06s [running] 10.08% Evaluating learner...                                 
/ 8.98s [running] 10.44% Evaluating learner...                                 
- 9.87s [running] 10.81% Evaluating learner...                                 
\ 10.71s [running] 11.18% Evaluating learner...                                
| 11.67s [running] 11.54% Evaluating learner...                                
/ 12.30s [running] 11.91% Evaluating learner...                                
- 13.25s [running] 12.28% Evaluating learner...                                
\ 14.20s [running] 12.83% Evaluating learner...                                
| 14.70s [running] 13.01% Evaluating learner...                                
/ 15.66s [running] 13.38% Evaluating learner...                                
- 16.61s [running] 13.93% Evaluating learner...                                
\ 17.15s [running] 14.11% Evaluating learner...                                
| 18.04s [running] 14.66% Evaluating learner...                                
/ 19.00s [running] 15.03% Evaluating learner...                                
- 19.96s [running] 15.58% Evaluating learner...                                
\ 20.49s [running] 15.76% Evaluating learner...                                
| 21.35s [running] 16.13% Evaluating learner...                                
/ 22.30s [running] 16.49% Evaluating learner...                                
- 23.26s [running] 17.04% Evaluating learner...                                
\ 23.75s [running] 17.23% Evaluating learner...                                
| 24.59s [running] 17.59% Evaluating learner...                                
/ 25.56s [running] 17.78% Evaluating learner...                                
- 26.54s [running] 17.78% Evaluating learner...                                
\ 27.53s [running] 17.78% Evaluating learner...                                
| 28.52s [running] 17.78% Evaluating learner...                                
/ 29.52s [running] 17.78% Evaluating learner...                                
- 30.50s [running] 17.78% Evaluating learner...                                
\ 31.49s [running] 17.96% Evaluating learner...                                
| 32.44s [running] 18.32% Evaluating learner...                                
/ 33.39s [running] 18.87% Evaluating learner...                                
- 34.15s [running] 19.24% Evaluating learner...                                
\ 34.79s [running] 19.24% Evaluating learner...                                
| 35.75s [running] 19.79% Evaluating learner...                                
/ 36.71s [running] 20.34% Evaluating learner...                                
- 37.67s [running] 20.71% Evaluating learner...                                
\ 38.38s [running] 21.07% Evaluating learner...                                
| 39.10s [running] 21.26% Evaluating learner...                                
/ 40.06s [running] 21.81% Evaluating learner...                                
- 41.02s [running] 22.36% Evaluating learner...                                
\ 41.98s [running] 22.72% Evaluating learner...                                
| 42.94s [running] 23.27% Evaluating learner...                                
/ 43.80s [running] 23.64% Evaluating learner...                                
- 44.58s [running] 23.82% Evaluating learner...                                
\ 45.49s [running] 24.19% Evaluating learner...                                
| 46.45s [running] 24.74% Evaluating learner...                                
/ 47.41s [running] 25.29% Evaluating learner...                                
- 48.37s [running] 25.47% Evaluating learner...                                
\ 49.35s [running] 25.47% Evaluating learner...                                
| 50.32s [running] 25.47% Evaluating learner...                                
/ 51.29s [running] 25.47% Evaluating learner...                                
- 52.27s [running] 25.66% Evaluating learner...                                
\ 53.23s [running] 26.20% Evaluating learner...                                
| 53.43s [running] 26.21% Evaluating learner...                                
/ 54.21s [running] 26.39% Evaluating learner...                                
- 55.07s [running] 26.75% Evaluating learner...                                
\ 56.03s [running] 27.30% Evaluating learner...                                
| 56.98s [running] 27.85% Evaluating learner...                                
/ 57.94s [running] 28.40% Evaluating learner...                                
- 58.90s [running] 28.77% Evaluating learner...                                
\ 59.85s [running] 29.32% Evaluating learner...                                
| 1m0s [running] 29.69% Evaluating learner...                                  
/ 1m1s [running] 29.87% Evaluating learner...                                  
- 1m2s [running] 30.05% Evaluating learner...                                  
\ 1m3s [running] 30.60% Evaluating learner...                                  
| 1m4s [running] 31.15% Evaluating learner...                                  
/ 1m5s [running] 31.52% Evaluating learner...                                  
- 1m6s [running] 32.07% Evaluating learner...                                  
\ 1m7s [running] 32.44% Evaluating learner...                                  
| 1m8s [running] 32.62% Evaluating learner...                                  
/ 1m9s [running] 32.62% Evaluating learner...                                  
- 1m10s [running] 32.62% Evaluating learner...                                 
\ 1m11s [running] 32.80% Evaluating learner...                                 
| 1m12s [running] 33.17% Evaluating learner...                                 
/ 1m13s [running] 33.17% Evaluating learner...                                 
- 1m14s [running] 33.17% Evaluating learner...                                 
\ 1m14s [running] 33.17% Evaluating learner...                                 
| 1m15s [running] 33.35% Evaluating learner...                                 
/ 1m16s [running] 33.54% Evaluating learner...                                 
- 1m17s [running] 34.09% Evaluating learner...                                 
\ 1m18s [running] 34.45% Evaluating learner...                                 
| 1m19s [running] 35.00% Evaluating learner...                                 
/ 1m20s [running] 35.55% Evaluating learner...                                 
- 1m21s [running] 36.10% Evaluating learner...                                 
\ 1m22s [running] 36.47% Evaluating learner...                                 
| 1m23s [running] 36.65% Evaluating learner...                                 
/ 1m24s [running] 36.65% Evaluating learner...                                 
- 1m25s [running] 36.65% Evaluating learner...                                 
\ 1m26s [running] 36.65% Evaluating learner...                                 
| 1m27s [running] 37.02% Evaluating learner...                                 
/ 1m27s [running] 37.38% Evaluating learner...                                 
- 1m28s [running] 37.57% Evaluating learner...                                 
\ 1m29s [running] 37.57% Evaluating learner...                                 
| 1m30s [running] 38.12% Evaluating learner...                                 
/ 1m31s [running] 38.48% Evaluating learner...                                 
- 1m31s [running] 39.03% Evaluating learner...                                 
\ 1m32s [running] 39.58% Evaluating learner...                                 
| 1m33s [running] 40.13% Evaluating learner...                                 
/ 1m34s [running] 40.50% Evaluating learner...                                 
- 1m35s [running] 40.87% Evaluating learner...                                 
\ 1m36s [running] 40.87% Evaluating learner...                                 
| 1m37s [running] 40.87% Evaluating learner...                                 
/ 1m38s [running] 41.05% Evaluating learner...                                 
- 1m39s [running] 41.60% Evaluating learner...                                 
\ 1m40s [running] 41.60% Evaluating learner...                                 
| 1m40s [running] 41.78% Evaluating learner...                                 
/ 1m41s [running] 42.15% Evaluating learner...                                 
- 1m42s [running] 42.70% Evaluating learner...                                 
\ 1m43s [running] 43.25% Evaluating learner...                                 
| 1m44s [running] 43.61% Evaluating learner...                                 
/ 1m45s [running] 44.16% Evaluating learner...                                 
- 1m46s [running] 44.71% Evaluating learner...                                 
\ 1m47s [running] 45.08% Evaluating learner...                                 
| 1m48s [running] 45.63% Evaluating learner...                                 
/ 1m49s [running] 46.18% Evaluating learner...                                 
- 1m50s [running] 46.55% Evaluating learner...                                 
\ 1m51s [running] 46.73% Evaluating learner...                                 
| 1m51s [running] 46.73% Evaluating learner...                                 
/ 1m52s [running] 47.10% Evaluating learner...                                 
- 1m53s [running] 47.65% Evaluating learner...                                 
\ 1m54s [running] 48.01% Evaluating learner...                                 
| 1m55s [running] 48.38% Evaluating learner...                                 
/ 1m56s [running] 48.38% Evaluating learner...                                 
- 1m57s [running] 48.56% Evaluating learner...                                 
\ 1m58s [running] 49.11% Evaluating learner...                                 
| 1m59s [running] 49.48% Evaluating learner...                                 
/ 2m0s [running] 50.03% Evaluating learner...                                  
- 2m1s [running] 50.58% Evaluating learner...                                  
\ 2m2s [running] 50.76% Evaluating learner...                                  
| 2m3s [running] 50.76% Evaluating learner...                                  
/ 2m4s [running] 50.76% Evaluating learner...                                  
- 2m5s [running] 50.76% Evaluating learner...                                  
\ 2m6s [running] 50.95% Evaluating learner...                                  
| 2m7s [running] 51.31% Evaluating learner...                                  
/ 2m7s [running] 51.49% Evaluating learner...                                  
- 2m8s [running] 51.68% Evaluating learner...                                  
\ 2m9s [running] 51.86% Evaluating learner...                                  
| 2m9s [running] 52.04% Evaluating learner...                                  
/ 2m10s [running] 52.59% Evaluating learner...                                 
- 2m11s [running] 52.96% Evaluating learner...                                 
\ 2m12s [running] 53.51% Evaluating learner...                                 
| 2m13s [running] 54.06% Evaluating learner...                                 
/ 2m14s [running] 54.43% Evaluating learner...                                 
- 2m15s [running] 54.98% Evaluating learner...                                 
\ 2m16s [running] 55.53% Evaluating learner...                                 
| 2m17s [running] 55.89% Evaluating learner...                                 
/ 2m18s [running] 56.26% Evaluating learner...                                 
- 2m19s [running] 56.26% Evaluating learner...                                 
\ 2m20s [running] 56.63% Evaluating learner...                                 
| 2m21s [running] 56.99% Evaluating learner...                                 
/ 2m22s [running] 57.54% Evaluating learner...                                 
- 2m23s [running] 57.73% Evaluating learner...                                 
\ 2m23s [running] 57.73% Evaluating learner...                                 
| 2m24s [running] 57.91% Evaluating learner...                                 
/ 2m25s [running] 58.46% Evaluating learner...                                 
- 2m26s [running] 58.83% Evaluating learner...                                 
\ 2m27s [running] 58.83% Evaluating learner...                                 
| 2m28s [running] 58.83% Evaluating learner...                                 
/ 2m29s [running] 58.83% Evaluating learner...                                 
- 2m30s [running] 59.01% Evaluating learner...                                 
\ 2m31s [running] 59.56% Evaluating learner...                                 
| 2m32s [running] 60.11% Evaluating learner...                                 
/ 2m33s [running] 60.47% Evaluating learner...                                 
- 2m34s [running] 61.02% Evaluating learner...                                 
\ 2m35s [running] 61.57% Evaluating learner...                                 
| 2m36s [running] 61.76% Evaluating learner...                                 
/ 2m37s [running] 61.76% Evaluating learner...                                 
- 2m38s [running] 61.76% Evaluating learner...                                 
\ 2m39s [running] 61.76% Evaluating learner...                                 
| 2m40s [running] 61.94% Evaluating learner...                                 
/ 2m41s [running] 62.49% Evaluating learner...                                 
- 2m42s [running] 63.04% Evaluating learner...                                 
\ 2m43s [running] 63.41% Evaluating learner...                                 
| 2m43s [running] 63.59% Evaluating learner...                                 
/ 2m44s [running] 63.77% Evaluating learner...                                 
- 2m45s [running] 63.77% Evaluating learner...                                 
\ 2m46s [running] 63.77% Evaluating learner...                                 
| 2m47s [running] 63.77% Evaluating learner...                                 
/ 2m48s [running] 63.77% Evaluating learner...                                 
- 2m49s [running] 63.96% Evaluating learner...                                 
\ 2m50s [running] 63.96% Evaluating learner...                                 
| 2m51s [running] 64.51% Evaluating learner...                                 
/ 2m52s [running] 65.06% Evaluating learner...                                 
- 2m53s [running] 65.42% Evaluating learner...                                 
\ 2m54s [running] 65.79% Evaluating learner...                                 
| 2m55s [running] 65.79% Evaluating learner...                                 
/ 2m56s [running] 65.79% Evaluating learner...                                 
- 2m57s [running] 65.79% Evaluating learner...                                 
\ 2m58s [running] 66.16% Evaluating learner...                                 
| 2m58s [running] 66.52% Evaluating learner...                                 
/ 2m59s [running] 67.07% Evaluating learner...                                 
- 3m0s [running] 67.62% Evaluating learner...                                  
\ 3m1s [running] 67.99% Evaluating learner...                                  
| 3m2s [running] 68.54% Evaluating learner...                                  
/ 3m3s [running] 69.09% Evaluating learner...                                  
- 3m4s [running] 69.45% Evaluating learner...                                  
\ 3m5s [running] 69.82% Evaluating learner...                                  
| 3m6s [running] 70.37% Evaluating learner...                                  
/ 3m7s [running] 70.74% Evaluating learner...                                  
- 3m8s [running] 70.74% Evaluating learner...                                  
\ 3m9s [running] 70.74% Evaluating learner...                                  
| 3m10s [running] 70.74% Evaluating learner...                                 
/ 3m11s [running] 70.74% Evaluating learner...                                 
- 3m12s [running] 71.10% Evaluating learner...                                 
\ 3m13s [running] 71.47% Evaluating learner...                                 
| 3m14s [running] 71.84% Evaluating learner...                                 
/ 3m15s [running] 72.39% Evaluating learner...                                 
- 3m16s [running] 72.75% Evaluating learner...                                 
\ 3m17s [running] 72.75% Evaluating learner...                                 
| 3m18s [running] 72.75% Evaluating learner...                                 
/ 3m19s [running] 72.75% Evaluating learner...                                 
- 3m19s [running] 73.30% Evaluating learner...                                 
\ 3m20s [running] 73.67% Evaluating learner...                                 
| 3m21s [running] 73.85% Evaluating learner...                                 
/ 3m22s [running] 73.85% Evaluating learner...                                 
- 3m23s [running] 73.85% Evaluating learner...                                 
\ 3m24s [running] 73.85% Evaluating learner...                                 
| 3m25s [running] 74.22% Evaluating learner...                                 
/ 3m26s [running] 74.59% Evaluating learner...                                 
- 3m27s [running] 75.13% Evaluating learner...                                 
\ 3m28s [running] 75.68% Evaluating learner...                                 
| 3m29s [running] 75.87% Evaluating learner...                                 
/ 3m30s [running] 75.87% Evaluating learner...                                 
- 3m31s [running] 75.87% Evaluating learner...                                 
\ 3m32s [running] 76.05% Evaluating learner...                                 
| 3m33s [running] 76.60% Evaluating learner...                                 
/ 3m34s [running] 76.97% Evaluating learner...                                 
- 3m35s [running] 77.33% Evaluating learner...                                 
\ 3m36s [running] 77.88% Evaluating learner...                                 
| 3m36s [running] 78.07% Evaluating learner...                                 
/ 3m37s [running] 78.25% Evaluating learner...                                 
- 3m38s [running] 78.25% Evaluating learner...                                 
\ 3m39s [running] 78.43% Evaluating learner...                                 
| 3m40s [running] 78.80% Evaluating learner...                                 
/ 3m41s [running] 79.17% Evaluating learner...                                 
- 3m42s [running] 79.72% Evaluating learner...                                 
\ 3m43s [running] 80.27% Evaluating learner...                                 
| 3m44s [running] 80.63% Evaluating learner...                                 
/ 3m44s [running] 81.00% Evaluating learner...                                 
- 3m45s [running] 81.37% Evaluating learner...                                 
\ 3m46s [running] 81.73% Evaluating learner...                                 
| 3m47s [running] 82.10% Evaluating learner...                                 
/ 3m48s [running] 82.65% Evaluating learner...                                 
- 3m49s [running] 83.20% Evaluating learner...                                 
\ 3m50s [running] 83.57% Evaluating learner...                                 
| 3m51s [running] 83.75% Evaluating learner...                                 
/ 3m52s [running] 83.75% Evaluating learner...                                 
- 3m53s [running] 83.75% Evaluating learner...                                 
\ 3m54s [running] 83.75% Evaluating learner...                                 
| 3m55s [running] 84.30% Evaluating learner...                                 
/ 3m55s [running] 84.48% Evaluating learner...                                 
- 3m56s [running] 84.48% Evaluating learner...                                 
\ 3m57s [running] 84.66% Evaluating learner...                                 
| 3m57s [running] 84.66% Evaluating learner...                                 
/ 3m58s [running] 85.03% Evaluating learner...                                 
- 3m59s [running] 85.58% Evaluating learner...                                 
\ 4m0s [running] 85.95% Evaluating learner...                                  
| 4m1s [running] 86.31% Evaluating learner...                                  
/ 4m2s [running] 86.86% Evaluating learner...                                  
- 4m3s [running] 87.23% Evaluating learner...                                  
\ 4m4s [running] 87.78% Evaluating learner...                                  
| 4m5s [running] 88.15% Evaluating learner...                                  
/ 4m6s [running] 88.51% Evaluating learner...                                  
- 4m7s [running] 88.88% Evaluating learner...                                  
\ 4m8s [running] 89.25% Evaluating learner...                                  
| 4m9s [running] 89.61% Evaluating learner...                                  
/ 4m10s [running] 90.16% Evaluating learner...                                 
- 4m11s [running] 90.71% Evaluating learner...                                 
\ 4m11s [running] 90.71% Evaluating learner...                                 
| 4m12s [running] 90.90% Evaluating learner...                                 
/ 4m13s [running] 91.08% Evaluating learner...                                 
- 4m13s [running] 91.08% Evaluating learner...                                 
\ 4m14s [running] 91.45% Evaluating learner...                                 
| 4m15s [running] 91.81% Evaluating learner...                                 
/ 4m16s [running] 92.18% Evaluating learner...                                 
- 4m17s [running] 92.54% Evaluating learner...                                 
\ 4m18s [running] 93.09% Evaluating learner...                                 
| 4m19s [running] 93.64% Evaluating learner...                                 
/ 4m20s [running] 94.01% Evaluating learner...                                 
- 4m21s [running] 94.38% Evaluating learner...                                 
\ 4m22s [running] 94.74% Evaluating learner...                                 
| 4m23s [running] 95.29% Evaluating learner...                                 
/ 4m24s [running] 95.84% Evaluating learner...                                 
- 4m25s [running] 96.21% Evaluating learner...                                 
\ 4m26s [running] 96.58% Evaluating learner...                                 
| 4m27s [running] 96.94% Evaluating learner...                                 
/ 4m27s [running] 96.94% Evaluating learner...                                 
- 4m28s [running] 97.13% Evaluating learner...                                 
\ 4m28s [running] 97.31% Evaluating learner...                                 
| 4m29s [running] 97.31% Evaluating learner...                                 
/ 4m30s [running] 97.49% Evaluating learner...                                 
- 4m31s [running] 98.04% Evaluating learner...                                 
