
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.66s [running] 2.75% Evaluating learner...                                  
\ 4.59s [running] 4.58% Evaluating learner...                                  
| 5.04s [running] 5.13% Evaluating learner...                                  
/ 5.96s [running] 6.96% Evaluating learner...                                  
- 6.75s [running] 8.61% Evaluating learner...                                  
\ 7.69s [running] 10.08% Evaluating learner...                                 
| 8.35s [running] 10.08% Evaluating learner...                                 
/ 9.30s [running] 10.44% Evaluating learner...                                 
- 9.99s [running] 10.81% Evaluating learner...                                 
\ 10.89s [running] 11.18% Evaluating learner...                                
| 11.74s [running] 11.54% Evaluating learner...                                
/ 12.60s [running] 11.91% Evaluating learner...                                
- 13.55s [running] 12.46% Evaluating learner...                                
\ 14.44s [running] 12.83% Evaluating learner...                                
| 15.20s [running] 13.01% Evaluating learner...                                
/ 16.16s [running] 13.56% Evaluating learner...                                
- 17.11s [running] 14.11% Evaluating learner...                                
\ 17.51s [running] 14.29% Evaluating learner...                                
| 18.42s [running] 14.66% Evaluating learner...                                
/ 19.36s [running] 15.21% Evaluating learner...                                
- 20.31s [running] 15.76% Evaluating learner...                                
\ 20.78s [running] 15.94% Evaluating learner...                                
| 21.52s [running] 16.13% Evaluating learner...                                
/ 22.46s [running] 16.68% Evaluating learner...                                
- 23.42s [running] 17.23% Evaluating learner...                                
\ 24.31s [running] 17.59% Evaluating learner...                                
| 25.06s [running] 17.78% Evaluating learner...                                
/ 26.05s [running] 17.78% Evaluating learner...                                
- 27.03s [running] 17.78% Evaluating learner...                                
\ 28.01s [running] 17.78% Evaluating learner...                                
| 29.00s [running] 17.78% Evaluating learner...                                
/ 29.98s [running] 17.78% Evaluating learner...                                
- 30.96s [running] 17.78% Evaluating learner...                                
\ 31.93s [running] 17.96% Evaluating learner...                                
| 32.88s [running] 18.51% Evaluating learner...                                
/ 33.84s [running] 19.06% Evaluating learner...                                
- 34.79s [running] 19.42% Evaluating learner...                                
