
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.72s [running] 2.75% Evaluating learner...                                  
\ 4.63s [running] 4.40% Evaluating learner...                                  
| 5.07s [running] 5.13% Evaluating learner...                                  
/ 5.98s [running] 6.78% Evaluating learner...                                  
- 6.75s [running] 8.43% Evaluating learner...                                  
\ 7.70s [running] 10.08% Evaluating learner...                                 
| 8.36s [running] 10.08% Evaluating learner...                                 
/ 9.31s [running] 10.44% Evaluating learner...                                 
- 10.01s [running] 10.81% Evaluating learner...                                
\ 10.86s [running] 11.18% Evaluating learner...                                
| 11.81s [running] 11.73% Evaluating learner...                                
/ 12.66s [running] 11.91% Evaluating learner...                                
- 13.61s [running] 12.46% Evaluating learner...                                
\ 14.51s [running] 12.83% Evaluating learner...                                
| 15.37s [running] 13.19% Evaluating learner...                                
/ 16.32s [running] 13.74% Evaluating learner...                                
- 17.27s [running] 14.11% Evaluating learner...                                
\ 17.36s [running] 14.29% Evaluating learner...                                
| 18.07s [running] 14.48% Evaluating learner...                                
/ 19.02s [running] 14.84% Evaluating learner...                                
- 19.97s [running] 15.39% Evaluating learner...                                
\ 20.89s [running] 15.94% Evaluating learner...                                
| 21.62s [running] 16.13% Evaluating learner...                                
/ 22.56s [running] 16.68% Evaluating learner...                                
- 23.51s [running] 17.04% Evaluating learner...                                
\ 24.46s [running] 17.59% Evaluating learner...                                
| 24.81s [running] 17.59% Evaluating learner...                                
/ 25.63s [running] 17.78% Evaluating learner...                                
- 26.62s [running] 17.78% Evaluating learner...                                
\ 27.59s [running] 17.78% Evaluating learner...                                
| 28.58s [running] 17.78% Evaluating learner...                                
/ 29.57s [running] 17.78% Evaluating learner...                                
- 30.55s [running] 17.96% Evaluating learner...                                
\ 31.50s [running] 18.51% Evaluating learner...                                
| 32.44s [running] 18.87% Evaluating learner...                                
/ 33.40s [running] 19.42% Evaluating learner...                                
- 34.36s [running] 19.97% Evaluating learner...                                
\ 34.62s [running] 19.97% Evaluating learner...                                
| 35.33s [running] 20.16% Evaluating learner...                                
/ 36.28s [running] 20.71% Evaluating learner...                                
- 37.24s [running] 21.07% Evaluating learner...                                
\ 38.20s [running] 21.62% Evaluating learner...                                
| 39.16s [running] 22.17% Evaluating learner...                                
/ 39.43s [running] 22.17% Evaluating learner...                                
- 40.13s [running] 22.36% Evaluating learner...                                
\ 41.08s [running] 22.91% Evaluating learner...                                
| 42.03s [running] 23.27% Evaluating learner...                                
/ 42.98s [running] 23.82% Evaluating learner...                                
- 43.93s [running] 24.37% Evaluating learner...                                
\ 44.88s [running] 24.74% Evaluating learner...                                
| 45.84s [running] 25.29% Evaluating learner...                                
/ 46.06s [running] 25.29% Evaluating learner...                                
- 46.88s [running] 25.47% Evaluating learner...                                
\ 47.85s [running] 25.47% Evaluating learner...                                
| 48.84s [running] 25.47% Evaluating learner...                                
/ 49.81s [running] 25.47% Evaluating learner...                                
- 50.77s [running] 25.84% Evaluating learner...                                
\ 51.73s [running] 26.20% Evaluating learner...                                
| 52.69s [running] 26.75% Evaluating learner...                                
/ 53.64s [running] 27.30% Evaluating learner...                                
- 54.59s [running] 27.67% Evaluating learner...                                
\ 55.54s [running] 28.22% Evaluating learner...                                
| 56.12s [running] 28.59% Evaluating learner...                                
/ 56.96s [running] 28.77% Evaluating learner...                                
- 57.71s [running] 28.95% Evaluating learner...                                
\ 58.66s [running] 29.50% Evaluating learner...                                
| 59.59s [running] 29.87% Evaluating learner...                                
/ 1m0s [running] 30.42% Evaluating learner...                                  
- 1m1s [running] 30.79% Evaluating learner...                                  
\ 1m2s [running] 31.34% Evaluating learner...                                  
| 1m3s [running] 31.89% Evaluating learner...                                  
/ 1m4s [running] 32.25% Evaluating learner...                                  
- 1m5s [running] 32.80% Evaluating learner...                                  
\ 1m6s [running] 32.99% Evaluating learner...                                  
| 1m6s [running] 32.99% Evaluating learner...                                  
/ 1m7s [running] 33.17% Evaluating learner...                                  
- 1m8s [running] 33.17% Evaluating learner...                                  
\ 1m9s [running] 33.17% Evaluating learner...                                  
| 1m10s [running] 33.72% Evaluating learner...                                 
/ 1m11s [running] 34.27% Evaluating learner...                                 
- 1m12s [running] 34.64% Evaluating learner...                                 
\ 1m13s [running] 35.18% Evaluating learner...                                 
| 1m14s [running] 35.73% Evaluating learner...                                 
/ 1m15s [running] 36.28% Evaluating learner...                                 
- 1m16s [running] 36.65% Evaluating learner...                                 
\ 1m17s [running] 37.02% Evaluating learner...                                 
| 1m18s [running] 37.20% Evaluating learner...                                 
/ 1m18s [running] 37.38% Evaluating learner...                                 
- 1m19s [running] 37.75% Evaluating learner...                                 
\ 1m20s [running] 38.30% Evaluating learner...                                 
| 1m21s [running] 38.85% Evaluating learner...                                 
/ 1m22s [running] 39.22% Evaluating learner...                                 
- 1m23s [running] 39.77% Evaluating learner...                                 
\ 1m24s [running] 40.32% Evaluating learner...                                 
| 1m25s [running] 40.68% Evaluating learner...                                 
/ 1m26s [running] 40.87% Evaluating learner...                                 
- 1m27s [running] 40.87% Evaluating learner...                                 
\ 1m28s [running] 41.05% Evaluating learner...                                 
| 1m29s [running] 41.60% Evaluating learner...                                 
/ 1m30s [running] 41.97% Evaluating learner...                                 
- 1m31s [running] 42.33% Evaluating learner...                                 
\ 1m31s [running] 42.51% Evaluating learner...                                 
| 1m32s [running] 42.70% Evaluating learner...                                 
/ 1m33s [running] 43.06% Evaluating learner...                                 
- 1m34s [running] 43.43% Evaluating learner...                                 
\ 1m35s [running] 43.98% Evaluating learner...                                 
| 1m36s [running] 44.53% Evaluating learner...                                 
/ 1m37s [running] 44.71% Evaluating learner...                                 
- 1m38s [running] 44.71% Evaluating learner...                                 
\ 1m39s [running] 44.71% Evaluating learner...                                 
| 1m40s [running] 44.71% Evaluating learner...                                 
/ 1m41s [running] 44.90% Evaluating learner...                                 
- 1m42s [running] 45.26% Evaluating learner...                                 
\ 1m43s [running] 45.81% Evaluating learner...                                 
| 1m44s [running] 46.18% Evaluating learner...                                 
/ 1m45s [running] 46.73% Evaluating learner...                                 
- 1m45s [running] 47.28% Evaluating learner...                                 
\ 1m46s [running] 47.65% Evaluating learner...                                 
| 1m47s [running] 47.83% Evaluating learner...                                 
/ 1m48s [running] 48.01% Evaluating learner...                                 
- 1m49s [running] 48.20% Evaluating learner...                                 
\ 1m50s [running] 48.38% Evaluating learner...                                 
| 1m51s [running] 48.38% Evaluating learner...                                 
/ 1m52s [running] 48.75% Evaluating learner...                                 
- 1m53s [running] 49.30% Evaluating learner...                                 
\ 1m54s [running] 49.85% Evaluating learner...                                 
| 1m54s [running] 50.21% Evaluating learner...                                 
/ 1m55s [running] 50.76% Evaluating learner...                                 
- 1m56s [running] 51.31% Evaluating learner...                                 
\ 1m57s [running] 51.68% Evaluating learner...                                 
| 1m58s [running] 52.23% Evaluating learner...                                 
/ 1m59s [running] 52.59% Evaluating learner...                                 
- 2m0s [running] 53.14% Evaluating learner...                                  
\ 2m1s [running] 53.51% Evaluating learner...                                  
| 2m2s [running] 53.69% Evaluating learner...                                  
/ 2m3s [running] 53.69% Evaluating learner...                                  
- 2m4s [running] 53.69% Evaluating learner...                                  
\ 2m5s [running] 53.88% Evaluating learner...                                  
| 2m6s [running] 54.24% Evaluating learner...                                  
/ 2m7s [running] 54.43% Evaluating learner...                                  
- 2m8s [running] 54.61% Evaluating learner...                                  
\ 2m8s [running] 54.61% Evaluating learner...                                  
| 2m9s [running] 54.79% Evaluating learner...                                  
/ 2m10s [running] 54.79% Evaluating learner...                                 
- 2m11s [running] 54.79% Evaluating learner...                                 
\ 2m12s [running] 54.79% Evaluating learner...                                 
| 2m13s [running] 55.34% Evaluating learner...                                 
/ 2m14s [running] 55.89% Evaluating learner...                                 
- 2m15s [running] 56.26% Evaluating learner...                                 
\ 2m16s [running] 56.26% Evaluating learner...                                 
| 2m17s [running] 56.81% Evaluating learner...                                 
/ 2m18s [running] 57.36% Evaluating learner...                                 
- 2m19s [running] 57.73% Evaluating learner...                                 
\ 2m20s [running] 58.28% Evaluating learner...                                 
| 2m21s [running] 58.83% Evaluating learner...                                 
/ 2m22s [running] 59.19% Evaluating learner...                                 
- 2m23s [running] 59.74% Evaluating learner...                                 
\ 2m24s [running] 60.29% Evaluating learner...                                 
| 2m24s [running] 60.66% Evaluating learner...                                 
/ 2m25s [running] 60.66% Evaluating learner...                                 
- 2m26s [running] 60.66% Evaluating learner...                                 
\ 2m27s [running] 60.66% Evaluating learner...                                 
| 2m28s [running] 60.84% Evaluating learner...                                 
/ 2m29s [running] 61.02% Evaluating learner...                                 
- 2m30s [running] 61.02% Evaluating learner...                                 
\ 2m30s [running] 61.21% Evaluating learner...                                 
| 2m31s [running] 61.57% Evaluating learner...                                 
/ 2m32s [running] 61.76% Evaluating learner...                                 
- 2m33s [running] 61.76% Evaluating learner...                                 
\ 2m34s [running] 61.76% Evaluating learner...                                 
| 2m35s [running] 61.94% Evaluating learner...                                 
/ 2m36s [running] 62.49% Evaluating learner...                                 
- 2m37s [running] 62.67% Evaluating learner...                                 
\ 2m38s [running] 62.67% Evaluating learner...                                 
| 2m39s [running] 62.67% Evaluating learner...                                 
/ 2m40s [running] 62.67% Evaluating learner...                                 
- 2m41s [running] 62.86% Evaluating learner...                                 
\ 2m42s [running] 63.41% Evaluating learner...                                 
| 2m43s [running] 63.96% Evaluating learner...                                 
/ 2m44s [running] 64.14% Evaluating learner...                                 
- 2m45s [running] 64.69% Evaluating learner...                                 
\ 2m46s [running] 65.24% Evaluating learner...                                 
| 2m47s [running] 65.61% Evaluating learner...                                 
/ 2m48s [running] 65.79% Evaluating learner...                                 
- 2m49s [running] 65.79% Evaluating learner...                                 
\ 2m50s [running] 65.79% Evaluating learner...                                 
| 2m51s [running] 65.97% Evaluating learner...                                 
/ 2m52s [running] 66.34% Evaluating learner...                                 
- 2m53s [running] 66.89% Evaluating learner...                                 
\ 2m53s [running] 67.44% Evaluating learner...                                 
| 2m54s [running] 67.80% Evaluating learner...                                 
/ 2m55s [running] 67.99% Evaluating learner...                                 
- 2m56s [running] 68.17% Evaluating learner...                                 
\ 2m57s [running] 68.17% Evaluating learner...                                 
| 2m57s [running] 68.54% Evaluating learner...                                 
/ 2m58s [running] 68.90% Evaluating learner...                                 
- 2m59s [running] 69.27% Evaluating learner...                                 
\ 3m0s [running] 69.64% Evaluating learner...                                  
| 3m1s [running] 69.82% Evaluating learner...                                  
/ 3m2s [running] 69.82% Evaluating learner...                                  
- 3m3s [running] 69.82% Evaluating learner...                                  
\ 3m4s [running] 69.82% Evaluating learner...                                  
| 3m5s [running] 70.37% Evaluating learner...                                  
/ 3m6s [running] 70.74% Evaluating learner...                                  
- 3m7s [running] 70.74% Evaluating learner...                                  
\ 3m8s [running] 70.74% Evaluating learner...                                  
| 3m9s [running] 70.74% Evaluating learner...                                  
/ 3m10s [running] 70.92% Evaluating learner...                                 
- 3m11s [running] 71.29% Evaluating learner...                                 
\ 3m12s [running] 71.84% Evaluating learner...                                 
| 3m13s [running] 72.39% Evaluating learner...                                 
/ 3m14s [running] 72.75% Evaluating learner...                                 
- 3m15s [running] 73.30% Evaluating learner...                                 
\ 3m16s [running] 73.67% Evaluating learner...                                 
| 3m17s [running] 73.85% Evaluating learner...                                 
/ 3m18s [running] 73.85% Evaluating learner...                                 
- 3m19s [running] 73.85% Evaluating learner...                                 
\ 3m20s [running] 73.85% Evaluating learner...                                 
| 3m21s [running] 74.40% Evaluating learner...                                 
/ 3m22s [running] 74.95% Evaluating learner...                                 
- 3m22s [running] 74.95% Evaluating learner...                                 
\ 3m23s [running] 74.95% Evaluating learner...                                 
| 3m23s [running] 75.13% Evaluating learner...                                 
/ 3m24s [running] 75.32% Evaluating learner...                                 
- 3m25s [running] 75.50% Evaluating learner...                                 
\ 3m26s [running] 75.87% Evaluating learner...                                 
| 3m27s [running] 75.87% Evaluating learner...                                 
/ 3m28s [running] 75.87% Evaluating learner...                                 
- 3m29s [running] 75.87% Evaluating learner...                                 
\ 3m30s [running] 76.05% Evaluating learner...                                 
| 3m31s [running] 76.42% Evaluating learner...                                 
/ 3m32s [running] 76.78% Evaluating learner...                                 
- 3m33s [running] 77.33% Evaluating learner...                                 
\ 3m34s [running] 77.70% Evaluating learner...                                 
| 3m35s [running] 78.25% Evaluating learner...                                 
/ 3m35s [running] 78.43% Evaluating learner...                                 
- 3m36s [running] 78.98% Evaluating learner...                                 
\ 3m37s [running] 79.35% Evaluating learner...                                 
| 3m38s [running] 79.90% Evaluating learner...                                 
/ 3m39s [running] 80.45% Evaluating learner...                                 
- 3m40s [running] 81.00% Evaluating learner...                                 
\ 3m41s [running] 81.18% Evaluating learner...                                 
| 3m42s [running] 81.18% Evaluating learner...                                 
/ 3m42s [running] 81.37% Evaluating learner...                                 
- 3m43s [running] 81.55% Evaluating learner...                                 
\ 3m44s [running] 81.73% Evaluating learner...                                 
| 3m45s [running] 81.73% Evaluating learner...                                 
/ 3m46s [running] 81.73% Evaluating learner...                                 
- 3m47s [running] 81.73% Evaluating learner...                                 
\ 3m48s [running] 81.73% Evaluating learner...                                 
| 3m49s [running] 82.28% Evaluating learner...                                 
/ 3m50s [running] 82.65% Evaluating learner...                                 
- 3m51s [running] 83.20% Evaluating learner...                                 
\ 3m52s [running] 83.57% Evaluating learner...                                 
| 3m53s [running] 83.93% Evaluating learner...                                 
/ 3m54s [running] 84.48% Evaluating learner...                                 
- 3m55s [running] 85.03% Evaluating learner...                                 
\ 3m56s [running] 85.40% Evaluating learner...                                 
| 3m57s [running] 85.76% Evaluating learner...                                 
/ 3m57s [running] 86.13% Evaluating learner...                                 
- 3m58s [running] 86.50% Evaluating learner...                                 
\ 3m59s [running] 87.05% Evaluating learner...                                 
| 4m0s [running] 87.41% Evaluating learner...                                  
/ 4m1s [running] 87.60% Evaluating learner...                                  
- 4m2s [running] 87.78% Evaluating learner...                                  
\ 4m2s [running] 87.78% Evaluating learner...                                  
| 4m3s [running] 88.15% Evaluating learner...                                  
/ 4m4s [running] 88.70% Evaluating learner...                                  
- 4m5s [running] 89.06% Evaluating learner...                                  
\ 4m6s [running] 89.43% Evaluating learner...                                  
| 4m7s [running] 89.98% Evaluating learner...                                  
/ 4m8s [running] 90.35% Evaluating learner...                                  
- 4m9s [running] 90.71% Evaluating learner...                                  
\ 4m10s [running] 90.71% Evaluating learner...                                 
| 4m11s [running] 90.71% Evaluating learner...                                 
/ 4m12s [running] 90.71% Evaluating learner...                                 
- 4m13s [running] 91.08% Evaluating learner...                                 
\ 4m14s [running] 91.45% Evaluating learner...                                 
| 4m15s [running] 91.81% Evaluating learner...                                 
/ 4m16s [running] 92.36% Evaluating learner...                                 
- 4m17s [running] 92.73% Evaluating learner...                                 
\ 4m18s [running] 93.09% Evaluating learner...                                 
| 4m18s [running] 93.64% Evaluating learner...                                 
/ 4m19s [running] 93.64% Evaluating learner...                                 
- 4m20s [running] 93.64% Evaluating learner...                                 
\ 4m20s [running] 93.83% Evaluating learner...                                 
| 4m21s [running] 94.19% Evaluating learner...                                 
/ 4m22s [running] 94.56% Evaluating learner...                                 
- 4m23s [running] 95.11% Evaluating learner...                                 
\ 4m24s [running] 95.66% Evaluating learner...                                 
| 4m25s [running] 96.03% Evaluating learner...                                 
/ 4m26s [running] 96.58% Evaluating learner...                                 
- 4m27s [running] 96.94% Evaluating learner...                                 
\ 4m28s [running] 97.31% Evaluating learner...                                 
| 4m29s [running] 97.86% Evaluating learner...                                 
/ 4m30s [running] 98.41% Evaluating learner...                                 
- 4m31s [running] 98.78% Evaluating learner...                                 
\ 4m32s [running] 99.14% Evaluating learner...                                 
| 4m33s [running] 99.51% Evaluating learner...                                 
/ 4m33s [running] 99.69% Evaluating learner...                                 
- 4m34s [running] 99.87% Evaluating learner...                                 
\ 4m35s [running] 99.87% Evaluating learner...                                 
| 4m35s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m36s (CPU time)

