
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.65s [running] 2.75% Evaluating learner...                                  
\ 4.58s [running] 4.40% Evaluating learner...                                  
| 5.05s [running] 5.13% Evaluating learner...                                  
/ 5.96s [running] 6.78% Evaluating learner...                                  
- 6.45s [running] 7.70% Evaluating learner...                                  
\ 7.39s [running] 9.90% Evaluating learner...                                  
| 8.08s [running] 10.08% Evaluating learner...                                 
/ 9.02s [running] 10.44% Evaluating learner...                                 
- 9.82s [running] 10.81% Evaluating learner...                                 
\ 10.67s [running] 11.18% Evaluating learner...                                
| 11.57s [running] 11.54% Evaluating learner...                                
/ 12.41s [running] 11.91% Evaluating learner...                                
- 13.35s [running] 12.46% Evaluating learner...                                
\ 14.06s [running] 12.83% Evaluating learner...                                
| 14.86s [running] 13.01% Evaluating learner...                                
/ 15.82s [running] 13.56% Evaluating learner...                                
- 16.66s [running] 14.11% Evaluating learner...                                
\ 17.52s [running] 14.29% Evaluating learner...                                
| 18.47s [running] 14.84% Evaluating learner...                                
/ 19.41s [running] 15.21% Evaluating learner...                                
- 19.97s [running] 15.58% Evaluating learner...                                
\ 20.77s [running] 15.76% Evaluating learner...                                
| 21.72s [running] 16.31% Evaluating learner...                                
/ 22.68s [running] 16.86% Evaluating learner...                                
- 23.20s [running] 17.04% Evaluating learner...                                
\ 24.03s [running] 17.41% Evaluating learner...                                
| 24.98s [running] 17.78% Evaluating learner...                                
/ 25.98s [running] 17.78% Evaluating learner...                                
- 26.95s [running] 17.78% Evaluating learner...                                
\ 27.93s [running] 17.78% Evaluating learner...                                
| 28.92s [running] 17.78% Evaluating learner...                                
/ 29.91s [running] 17.78% Evaluating learner...                                
- 30.90s [running] 17.78% Evaluating learner...                                
\ 31.90s [running] 17.78% Evaluating learner...                                
| 32.85s [running] 18.32% Evaluating learner...                                
/ 33.81s [running] 18.69% Evaluating learner...                                
- 34.39s [running] 19.06% Evaluating learner...                                
