
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.70s [running] 2.75% Evaluating learner...                                  
\ 4.60s [running] 4.40% Evaluating learner...                                  
| 5.08s [running] 5.13% Evaluating learner...                                  
/ 5.98s [running] 6.96% Evaluating learner...                                  
- 6.76s [running] 8.61% Evaluating learner...                                  
\ 7.71s [running] 10.08% Evaluating learner...                                 
| 8.33s [running] 10.08% Evaluating learner...                                 
/ 9.29s [running] 10.44% Evaluating learner...                                 
- 9.97s [running] 10.81% Evaluating learner...                                 
\ 10.86s [running] 11.18% Evaluating learner...                                
| 11.70s [running] 11.73% Evaluating learner...                                
/ 12.56s [running] 12.09% Evaluating learner...                                
- 13.52s [running] 12.46% Evaluating learner...                                
\ 14.40s [running] 13.01% Evaluating learner...                                
| 15.14s [running] 13.19% Evaluating learner...                                
/ 16.09s [running] 13.56% Evaluating learner...                                
- 17.05s [running] 14.11% Evaluating learner...                                
\ 17.52s [running] 14.29% Evaluating learner...                                
| 18.36s [running] 14.66% Evaluating learner...                                
/ 19.30s [running] 15.21% Evaluating learner...                                
- 20.24s [running] 15.76% Evaluating learner...                                
\ 20.79s [running] 15.94% Evaluating learner...                                
| 21.53s [running] 16.13% Evaluating learner...                                
/ 22.48s [running] 16.68% Evaluating learner...                                
- 23.43s [running] 17.23% Evaluating learner...                                
\ 24.38s [running] 17.78% Evaluating learner...                                
| 24.77s [running] 17.78% Evaluating learner...                                
/ 25.76s [running] 17.78% Evaluating learner...                                
- 26.73s [running] 17.78% Evaluating learner...                                
\ 27.72s [running] 17.78% Evaluating learner...                                
| 28.71s [running] 17.78% Evaluating learner...                                
/ 29.70s [running] 17.78% Evaluating learner...                                
- 30.69s [running] 17.78% Evaluating learner...                                
\ 31.63s [running] 18.32% Evaluating learner...                                
| 32.59s [running] 18.87% Evaluating learner...                                
/ 33.55s [running] 19.42% Evaluating learner...                                
- 34.52s [running] 19.79% Evaluating learner...                                
\ 35.10s [running] 20.16% Evaluating learner...                                
| 35.91s [running] 20.34% Evaluating learner...                                
/ 36.87s [running] 20.89% Evaluating learner...                                
- 37.83s [running] 21.26% Evaluating learner...                                
\ 38.80s [running] 21.81% Evaluating learner...                                
| 39.76s [running] 22.36% Evaluating learner...                                
/ 40.18s [running] 22.54% Evaluating learner...                                
- 40.93s [running] 22.72% Evaluating learner...                                
\ 41.83s [running] 23.09% Evaluating learner...                                
| 42.78s [running] 23.64% Evaluating learner...                                
/ 43.73s [running] 24.19% Evaluating learner...                                
- 44.69s [running] 24.74% Evaluating learner...                                
\ 45.64s [running] 25.11% Evaluating learner...                                
| 46.59s [running] 25.47% Evaluating learner...                                
/ 47.58s [running] 25.47% Evaluating learner...                                
- 48.56s [running] 25.47% Evaluating learner...                                
\ 49.52s [running] 25.47% Evaluating learner...                                
| 50.25s [running] 25.66% Evaluating learner...                                
/ 51.05s [running] 25.84% Evaluating learner...                                
- 51.89s [running] 26.21% Evaluating learner...                                
\ 52.86s [running] 26.75% Evaluating learner...                                
| 53.81s [running] 27.30% Evaluating learner...                                
/ 54.77s [running] 27.85% Evaluating learner...                                
- 55.72s [running] 28.22% Evaluating learner...                                
\ 56.68s [running] 28.77% Evaluating learner...                                
| 57.01s [running] 28.95% Evaluating learner...                                
/ 57.74s [running] 29.14% Evaluating learner...                                
- 58.56s [running] 29.32% Evaluating learner...                                
\ 59.52s [running] 29.87% Evaluating learner...                                
| 1m0s [running] 30.42% Evaluating learner...                                  
/ 1m1s [running] 30.79% Evaluating learner...                                  
- 1m2s [running] 31.34% Evaluating learner...                                  
\ 1m3s [running] 31.89% Evaluating learner...                                  
| 1m4s [running] 32.44% Evaluating learner...                                  
/ 1m5s [running] 32.99% Evaluating learner...                                  
- 1m6s [running] 33.17% Evaluating learner...                                  
\ 1m7s [running] 33.17% Evaluating learner...                                  
| 1m8s [running] 33.17% Evaluating learner...                                  
/ 1m8s [running] 33.17% Evaluating learner...                                  
- 1m9s [running] 33.35% Evaluating learner...                                  
\ 1m10s [running] 33.54% Evaluating learner...                                 
| 1m11s [running] 34.08% Evaluating learner...                                 
/ 1m12s [running] 34.63% Evaluating learner...                                 
- 1m13s [running] 35.00% Evaluating learner...                                 
