
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.65s [running] 2.75% Evaluating learner...                                  
\ 4.57s [running] 4.40% Evaluating learner...                                  
| 5.03s [running] 5.13% Evaluating learner...                                  
/ 5.95s [running] 6.78% Evaluating learner...                                  
- 6.46s [running] 7.70% Evaluating learner...                                  
\ 7.38s [running] 9.71% Evaluating learner...                                  
| 8.11s [running] 10.08% Evaluating learner...                                 
/ 8.95s [running] 10.26% Evaluating learner...                                 
- 9.91s [running] 10.81% Evaluating learner...                                 
\ 10.49s [running] 10.99% Evaluating learner...                                
| 11.44s [running] 11.36% Evaluating learner...                                
/ 12.10s [running] 11.73% Evaluating learner...                                
- 13.03s [running] 12.09% Evaluating learner...                                
\ 13.98s [running] 12.64% Evaluating learner...                                
| 14.63s [running] 12.83% Evaluating learner...                                
/ 15.47s [running] 13.19% Evaluating learner...                                
- 16.40s [running] 13.56% Evaluating learner...                                
\ 17.28s [running] 14.11% Evaluating learner...                                
| 18.10s [running] 14.29% Evaluating learner...                                
/ 19.05s [running] 14.84% Evaluating learner...                                
- 20.01s [running] 15.39% Evaluating learner...                                
\ 20.58s [running] 15.58% Evaluating learner...                                
| 21.38s [running] 15.76% Evaluating learner...                                
/ 22.33s [running] 16.31% Evaluating learner...                                
- 23.28s [running] 16.86% Evaluating learner...                                
\ 24.02s [running] 17.23% Evaluating learner...                                
| 24.83s [running] 17.41% Evaluating learner...                                
/ 25.78s [running] 17.78% Evaluating learner...                                
- 26.77s [running] 17.78% Evaluating learner...                                
\ 27.76s [running] 17.78% Evaluating learner...                                
| 28.73s [running] 17.78% Evaluating learner...                                
/ 29.72s [running] 17.78% Evaluating learner...                                
- 30.71s [running] 17.78% Evaluating learner...                                
\ 31.70s [running] 17.78% Evaluating learner...                                
| 32.68s [running] 17.96% Evaluating learner...                                
/ 33.64s [running] 18.51% Evaluating learner...                                
- 34.59s [running] 19.06% Evaluating learner...                                
\ 34.76s [running] 19.06% Evaluating learner...                                
| 35.47s [running] 19.24% Evaluating learner...                                
/ 36.43s [running] 19.61% Evaluating learner...                                
- 37.39s [running] 20.16% Evaluating learner...                                
\ 38.33s [running] 20.71% Evaluating learner...                                
| 38.98s [running] 20.89% Evaluating learner...                                
/ 39.75s [running] 21.07% Evaluating learner...                                
- 40.70s [running] 21.62% Evaluating learner...                                
\ 41.66s [running] 21.99% Evaluating learner...                                
| 42.61s [running] 22.54% Evaluating learner...                                
/ 43.57s [running] 23.09% Evaluating learner...                                
- 44.38s [running] 23.46% Evaluating learner...                                
\ 45.19s [running] 23.64% Evaluating learner...                                
| 46.06s [running] 24.01% Evaluating learner...                                
/ 47.01s [running] 24.37% Evaluating learner...                                
- 47.96s [running] 24.92% Evaluating learner...                                
\ 48.92s [running] 25.29% Evaluating learner...                                
| 49.88s [running] 25.47% Evaluating learner...                                
/ 50.85s [running] 25.47% Evaluating learner...                                
- 51.83s [running] 25.47% Evaluating learner...                                
\ 52.79s [running] 25.47% Evaluating learner...                                
| 53.76s [running] 25.84% Evaluating learner...                                
/ 53.98s [running] 25.84% Evaluating learner...                                
- 54.75s [running] 26.02% Evaluating learner...                                
\ 55.65s [running] 26.39% Evaluating learner...                                
| 56.61s [running] 26.94% Evaluating learner...                                
/ 57.55s [running] 27.49% Evaluating learner...                                
- 58.51s [running] 27.85% Evaluating learner...                                
\ 59.45s [running] 28.40% Evaluating learner...                                
| 1m0s [running] 28.77% Evaluating learner...                                  
/ 1m1s [running] 29.14% Evaluating learner...                                  
- 1m2s [running] 29.32% Evaluating learner...                                  
\ 1m2s [running] 29.50% Evaluating learner...                                  
| 1m3s [running] 30.05% Evaluating learner...                                  
/ 1m4s [running] 30.60% Evaluating learner...                                  
- 1m5s [running] 30.97% Evaluating learner...                                  
\ 1m6s [running] 31.52% Evaluating learner...                                  
| 1m7s [running] 31.89% Evaluating learner...                                  
/ 1m8s [running] 32.44% Evaluating learner...                                  
- 1m8s [running] 32.44% Evaluating learner...                                  
\ 1m9s [running] 32.62% Evaluating learner...                                  
| 1m10s [running] 32.99% Evaluating learner...                                 
/ 1m11s [running] 33.17% Evaluating learner...                                 
- 1m12s [running] 33.17% Evaluating learner...                                 
\ 1m13s [running] 33.17% Evaluating learner...                                 
| 1m14s [running] 33.35% Evaluating learner...                                 
/ 1m15s [running] 33.72% Evaluating learner...                                 
- 1m16s [running] 34.27% Evaluating learner...                                 
\ 1m17s [running] 34.82% Evaluating learner...                                 
| 1m18s [running] 35.18% Evaluating learner...                                 
/ 1m19s [running] 35.73% Evaluating learner...                                 
- 1m19s [running] 36.10% Evaluating learner...                                 
\ 1m20s [running] 36.47% Evaluating learner...                                 
| 1m21s [running] 36.65% Evaluating learner...                                 
/ 1m22s [running] 36.83% Evaluating learner...                                 
- 1m23s [running] 37.20% Evaluating learner...                                 
\ 1m24s [running] 37.75% Evaluating learner...                                 
| 1m25s [running] 38.30% Evaluating learner...                                 
/ 1m26s [running] 38.67% Evaluating learner...                                 
- 1m27s [running] 39.22% Evaluating learner...                                 
\ 1m28s [running] 39.58% Evaluating learner...                                 
| 1m29s [running] 40.13% Evaluating learner...                                 
/ 1m29s [running] 40.50% Evaluating learner...                                 
- 1m30s [running] 40.68% Evaluating learner...                                 
\ 1m31s [running] 40.87% Evaluating learner...                                 
| 1m32s [running] 40.87% Evaluating learner...                                 
/ 1m33s [running] 40.87% Evaluating learner...                                 
- 1m34s [running] 40.87% Evaluating learner...                                 
\ 1m35s [running] 41.23% Evaluating learner...                                 
| 1m36s [running] 41.78% Evaluating learner...                                 
/ 1m37s [running] 42.15% Evaluating learner...                                 
- 1m38s [running] 42.70% Evaluating learner...                                 
\ 1m38s [running] 43.25% Evaluating learner...                                 
| 1m39s [running] 43.61% Evaluating learner...                                 
/ 1m40s [running] 44.16% Evaluating learner...                                 
- 1m41s [running] 44.53% Evaluating learner...                                 
\ 1m42s [running] 45.08% Evaluating learner...                                 
| 1m43s [running] 45.26% Evaluating learner...                                 
/ 1m44s [running] 45.45% Evaluating learner...                                 
- 1m44s [running] 45.63% Evaluating learner...                                 
