
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.73s [running] 2.75% Evaluating learner...                                  
\ 4.64s [running] 4.40% Evaluating learner...                                  
| 5.08s [running] 5.13% Evaluating learner...                                  
/ 6.00s [running] 6.78% Evaluating learner...                                  
- 6.82s [running] 8.61% Evaluating learner...                                  
\ 7.74s [running] 10.08% Evaluating learner...                                 
| 8.41s [running] 10.08% Evaluating learner...                                 
/ 9.35s [running] 10.44% Evaluating learner...                                 
- 10.04s [running] 10.81% Evaluating learner...                                
\ 10.89s [running] 11.18% Evaluating learner...                                
| 11.84s [running] 11.73% Evaluating learner...                                
/ 12.70s [running] 11.91% Evaluating learner...                                
- 13.65s [running] 12.46% Evaluating learner...                                
\ 14.54s [running] 13.01% Evaluating learner...                                
| 15.29s [running] 13.19% Evaluating learner...                                
/ 16.25s [running] 13.56% Evaluating learner...                                
- 17.20s [running] 14.11% Evaluating learner...                                
\ 17.62s [running] 14.29% Evaluating learner...                                
| 18.51s [running] 14.66% Evaluating learner...                                
/ 19.46s [running] 15.21% Evaluating learner...                                
- 20.41s [running] 15.76% Evaluating learner...                                
\ 20.85s [running] 15.94% Evaluating learner...                                
| 21.58s [running] 16.13% Evaluating learner...                                
/ 22.52s [running] 16.68% Evaluating learner...                                
- 23.48s [running] 17.23% Evaluating learner...                                
\ 24.44s [running] 17.78% Evaluating learner...                                
| 24.78s [running] 17.78% Evaluating learner...                                
/ 25.77s [running] 17.78% Evaluating learner...                                
- 26.75s [running] 17.78% Evaluating learner...                                
\ 27.73s [running] 17.78% Evaluating learner...                                
| 28.72s [running] 17.78% Evaluating learner...                                
/ 29.72s [running] 17.78% Evaluating learner...                                
- 30.71s [running] 17.78% Evaluating learner...                                
\ 31.69s [running] 17.78% Evaluating learner...                                
| 32.68s [running] 17.78% Evaluating learner...                                
/ 33.63s [running] 18.32% Evaluating learner...                                
- 34.60s [running] 18.87% Evaluating learner...                                
\ 35.54s [running] 19.42% Evaluating learner...                                
| 36.50s [running] 19.97% Evaluating learner...                                
/ 36.94s [running] 20.16% Evaluating learner...                                
- 37.66s [running] 20.16% Evaluating learner...                                
\ 38.60s [running] 20.71% Evaluating learner...                                
| 39.55s [running] 21.26% Evaluating learner...                                
/ 40.50s [running] 21.81% Evaluating learner...                                
- 41.46s [running] 22.36% Evaluating learner...                                
\ 41.91s [running] 22.54% Evaluating learner...                                
| 42.63s [running] 22.54% Evaluating learner...                                
/ 43.57s [running] 23.09% Evaluating learner...                                
- 44.53s [running] 23.64% Evaluating learner...                                
\ 45.48s [running] 24.19% Evaluating learner...                                
| 46.43s [running] 24.56% Evaluating learner...                                
/ 47.40s [running] 25.11% Evaluating learner...                                
- 48.36s [running] 25.47% Evaluating learner...                                
\ 49.35s [running] 25.47% Evaluating learner...                                
| 50.32s [running] 25.47% Evaluating learner...                                
/ 51.28s [running] 25.47% Evaluating learner...                                
- 52.28s [running] 25.47% Evaluating learner...                                
\ 53.26s [running] 25.47% Evaluating learner...                                
| 53.76s [running] 25.66% Evaluating learner...                                
/ 54.53s [running] 25.84% Evaluating learner...                                
- 55.37s [running] 26.21% Evaluating learner...                                
\ 56.32s [running] 26.57% Evaluating learner...                                
| 57.27s [running] 27.12% Evaluating learner...                                
/ 58.23s [running] 27.67% Evaluating learner...                                
- 59.18s [running] 28.22% Evaluating learner...                                
\ 1m0s [running] 28.77% Evaluating learner...                                  
| 1m0s [running] 28.77% Evaluating learner...                                  
/ 1m1s [running] 28.95% Evaluating learner...                                  
- 1m2s [running] 29.32% Evaluating learner...                                  
\ 1m3s [running] 29.87% Evaluating learner...                                  
| 1m3s [running] 30.24% Evaluating learner...                                  
/ 1m4s [running] 30.79% Evaluating learner...                                  
- 1m5s [running] 31.34% Evaluating learner...                                  
\ 1m6s [running] 31.89% Evaluating learner...                                  
| 1m7s [running] 32.44% Evaluating learner...                                  
/ 1m8s [running] 32.80% Evaluating learner...                                  
- 1m9s [running] 33.17% Evaluating learner...                                  
\ 1m10s [running] 33.17% Evaluating learner...                                 
| 1m11s [running] 33.17% Evaluating learner...                                 
/ 1m12s [running] 33.17% Evaluating learner...                                 
- 1m13s [running] 33.17% Evaluating learner...                                 
\ 1m14s [running] 33.17% Evaluating learner...                                 
| 1m14s [running] 33.54% Evaluating learner...                                 
/ 1m15s [running] 34.09% Evaluating learner...                                 
- 1m16s [running] 34.63% Evaluating learner...                                 
\ 1m17s [running] 35.18% Evaluating learner...                                 
| 1m18s [running] 35.73% Evaluating learner...                                 
/ 1m19s [running] 36.10% Evaluating learner...                                 
- 1m20s [running] 36.65% Evaluating learner...                                 
\ 1m21s [running] 37.20% Evaluating learner...                                 
| 1m21s [running] 37.38% Evaluating learner...                                 
/ 1m22s [running] 37.57% Evaluating learner...                                 
- 1m23s [running] 37.57% Evaluating learner...                                 
\ 1m24s [running] 38.12% Evaluating learner...                                 
| 1m25s [running] 38.67% Evaluating learner...                                 
/ 1m26s [running] 39.22% Evaluating learner...                                 
- 1m27s [running] 39.58% Evaluating learner...                                 
\ 1m28s [running] 40.13% Evaluating learner...                                 
| 1m29s [running] 40.68% Evaluating learner...                                 
/ 1m30s [running] 40.87% Evaluating learner...                                 
- 1m31s [running] 40.87% Evaluating learner...                                 
\ 1m32s [running] 40.87% Evaluating learner...                                 
| 1m33s [running] 40.87% Evaluating learner...                                 
/ 1m34s [running] 41.42% Evaluating learner...                                 
- 1m35s [running] 41.97% Evaluating learner...                                 
\ 1m35s [running] 42.33% Evaluating learner...                                 
| 1m36s [running] 42.70% Evaluating learner...                                 
/ 1m37s [running] 42.70% Evaluating learner...                                 
- 1m38s [running] 42.88% Evaluating learner...                                 
\ 1m38s [running] 43.25% Evaluating learner...                                 
| 1m39s [running] 43.61% Evaluating learner...                                 
/ 1m40s [running] 44.16% Evaluating learner...                                 
- 1m41s [running] 44.71% Evaluating learner...                                 
\ 1m42s [running] 45.26% Evaluating learner...                                 
| 1m43s [running] 45.81% Evaluating learner...                                 
/ 1m44s [running] 46.18% Evaluating learner...                                 
- 1m45s [running] 46.73% Evaluating learner...                                 
\ 1m46s [running] 47.28% Evaluating learner...                                 
| 1m47s [running] 47.83% Evaluating learner...                                 
/ 1m47s [running] 47.83% Evaluating learner...                                 
- 1m48s [running] 48.01% Evaluating learner...                                 
\ 1m49s [running] 48.20% Evaluating learner...                                 
| 1m50s [running] 48.38% Evaluating learner...                                 
/ 1m51s [running] 48.38% Evaluating learner...                                 
- 1m52s [running] 48.38% Evaluating learner...                                 
\ 1m53s [running] 48.56% Evaluating learner...                                 
| 1m54s [running] 48.93% Evaluating learner...                                 
/ 1m54s [running] 49.30% Evaluating learner...                                 
- 1m55s [running] 49.85% Evaluating learner...                                 
\ 1m56s [running] 50.40% Evaluating learner...                                 
| 1m57s [running] 50.94% Evaluating learner...                                 
/ 1m58s [running] 51.31% Evaluating learner...                                 
- 1m59s [running] 51.86% Evaluating learner...                                 
\ 2m0s [running] 52.41% Evaluating learner...                                  
| 2m1s [running] 52.78% Evaluating learner...                                  
/ 2m2s [running] 53.33% Evaluating learner...                                  
- 2m3s [running] 53.88% Evaluating learner...                                  
\ 2m4s [running] 54.24% Evaluating learner...                                  
| 2m4s [running] 54.24% Evaluating learner...                                  
/ 2m5s [running] 54.43% Evaluating learner...                                  
- 2m6s [running] 54.61% Evaluating learner...                                  
\ 2m7s [running] 54.61% Evaluating learner...                                  
| 2m8s [running] 55.16% Evaluating learner...                                  
/ 2m9s [running] 55.71% Evaluating learner...                                  
- 2m9s [running] 55.71% Evaluating learner...                                  
\ 2m10s [running] 55.71% Evaluating learner...                                 
| 2m11s [running] 55.71% Evaluating learner...                                 
/ 2m12s [running] 56.08% Evaluating learner...                                 
- 2m13s [running] 56.26% Evaluating learner...                                 
\ 2m14s [running] 56.26% Evaluating learner...                                 
| 2m15s [running] 56.44% Evaluating learner...                                 
/ 2m16s [running] 56.99% Evaluating learner...                                 
- 2m17s [running] 57.36% Evaluating learner...                                 
\ 2m18s [running] 57.91% Evaluating learner...                                 
| 2m19s [running] 58.46% Evaluating learner...                                 
/ 2m20s [running] 59.01% Evaluating learner...                                 
- 2m21s [running] 59.56% Evaluating learner...                                 
\ 2m22s [running] 59.92% Evaluating learner...                                 
| 2m23s [running] 60.47% Evaluating learner...                                 
/ 2m24s [running] 60.66% Evaluating learner...                                 
- 2m25s [running] 60.66% Evaluating learner...                                 
\ 2m26s [running] 60.66% Evaluating learner...                                 
| 2m27s [running] 60.84% Evaluating learner...                                 
/ 2m27s [running] 60.84% Evaluating learner...                                 
- 2m28s [running] 61.02% Evaluating learner...                                 
\ 2m29s [running] 61.02% Evaluating learner...                                 
| 2m29s [running] 61.21% Evaluating learner...                                 
/ 2m30s [running] 61.76% Evaluating learner...                                 
- 2m31s [running] 62.12% Evaluating learner...                                 
\ 2m32s [running] 62.67% Evaluating learner...                                 
| 2m33s [running] 62.67% Evaluating learner...                                 
/ 2m34s [running] 62.67% Evaluating learner...                                 
- 2m35s [running] 62.67% Evaluating learner...                                 
\ 2m36s [running] 63.04% Evaluating learner...                                 
| 2m37s [running] 63.59% Evaluating learner...                                 
/ 2m38s [running] 63.96% Evaluating learner...                                 
- 2m39s [running] 63.96% Evaluating learner...                                 
\ 2m40s [running] 64.51% Evaluating learner...                                 
| 2m41s [running] 65.06% Evaluating learner...                                 
/ 2m42s [running] 65.42% Evaluating learner...                                 
- 2m43s [running] 65.79% Evaluating learner...                                 
\ 2m44s [running] 65.79% Evaluating learner...                                 
| 2m45s [running] 65.79% Evaluating learner...                                 
/ 2m46s [running] 65.79% Evaluating learner...                                 
- 2m47s [running] 66.34% Evaluating learner...                                 
\ 2m48s [running] 66.71% Evaluating learner...                                 
| 2m49s [running] 67.25% Evaluating learner...                                 
/ 2m49s [running] 67.80% Evaluating learner...                                 
- 2m50s [running] 67.99% Evaluating learner...                                 
\ 2m51s [running] 67.99% Evaluating learner...                                 
| 2m52s [running] 68.17% Evaluating learner...                                 
/ 2m53s [running] 68.54% Evaluating learner...                                 
- 2m54s [running] 68.90% Evaluating learner...                                 
\ 2m55s [running] 69.45% Evaluating learner...                                 
| 2m55s [running] 69.82% Evaluating learner...                                 
/ 2m56s [running] 69.82% Evaluating learner...                                 
- 2m57s [running] 69.82% Evaluating learner...                                 
\ 2m58s [running] 69.82% Evaluating learner...                                 
| 2m59s [running] 70.37% Evaluating learner...                                 
/ 3m0s [running] 70.74% Evaluating learner...                                  
- 3m1s [running] 70.74% Evaluating learner...                                  
\ 3m2s [running] 70.74% Evaluating learner...                                  
| 3m3s [running] 70.74% Evaluating learner...                                  
/ 3m4s [running] 71.10% Evaluating learner...                                  
- 3m5s [running] 71.65% Evaluating learner...                                  
\ 3m6s [running] 72.02% Evaluating learner...                                  
| 3m7s [running] 72.57% Evaluating learner...                                  
/ 3m8s [running] 73.12% Evaluating learner...                                  
- 3m9s [running] 73.49% Evaluating learner...                                  
\ 3m10s [running] 73.85% Evaluating learner...                                 
| 3m11s [running] 73.85% Evaluating learner...                                 
/ 3m12s [running] 73.85% Evaluating learner...                                 
- 3m13s [running] 73.85% Evaluating learner...                                 
\ 3m14s [running] 74.40% Evaluating learner...                                 
| 3m15s [running] 74.77% Evaluating learner...                                 
/ 3m16s [running] 74.95% Evaluating learner...                                 
- 3m16s [running] 75.13% Evaluating learner...                                 
\ 3m17s [running] 75.14% Evaluating learner...                                 
| 3m18s [running] 75.32% Evaluating learner...                                 
/ 3m19s [running] 75.87% Evaluating learner...                                 
- 3m20s [running] 75.87% Evaluating learner...                                 
\ 3m21s [running] 75.87% Evaluating learner...                                 
| 3m22s [running] 75.87% Evaluating learner...                                 
/ 3m23s [running] 76.05% Evaluating learner...                                 
- 3m24s [running] 76.42% Evaluating learner...                                 
\ 3m25s [running] 76.97% Evaluating learner...                                 
| 3m26s [running] 77.52% Evaluating learner...                                 
/ 3m27s [running] 77.88% Evaluating learner...                                 
- 3m27s [running] 78.25% Evaluating learner...                                 
\ 3m28s [running] 78.62% Evaluating learner...                                 
| 3m29s [running] 78.98% Evaluating learner...                                 
/ 3m30s [running] 79.53% Evaluating learner...                                 
- 3m31s [running] 80.08% Evaluating learner...                                 
\ 3m32s [running] 80.45% Evaluating learner...                                 
| 3m33s [running] 81.00% Evaluating learner...                                 
/ 3m34s [running] 81.18% Evaluating learner...                                 
- 3m35s [running] 81.18% Evaluating learner...                                 
\ 3m35s [running] 81.37% Evaluating learner...                                 
| 3m36s [running] 81.55% Evaluating learner...                                 
/ 3m37s [running] 81.73% Evaluating learner...                                 
- 3m38s [running] 81.73% Evaluating learner...                                 
\ 3m39s [running] 81.73% Evaluating learner...                                 
| 3m40s [running] 81.92% Evaluating learner...                                 
/ 3m41s [running] 82.47% Evaluating learner...                                 
- 3m42s [running] 82.83% Evaluating learner...                                 
\ 3m43s [running] 83.38% Evaluating learner...                                 
| 3m44s [running] 83.75% Evaluating learner...                                 
/ 3m45s [running] 83.75% Evaluating learner...                                 
- 3m46s [running] 83.75% Evaluating learner...                                 
\ 3m47s [running] 83.75% Evaluating learner...                                 
| 3m48s [running] 83.93% Evaluating learner...                                 
/ 3m49s [running] 84.48% Evaluating learner...                                 
- 3m50s [running] 84.85% Evaluating learner...                                 
\ 3m51s [running] 85.21% Evaluating learner...                                 
| 3m52s [running] 85.76% Evaluating learner...                                 
/ 3m53s [running] 86.13% Evaluating learner...                                 
- 3m54s [running] 86.50% Evaluating learner...                                 
\ 3m55s [running] 86.86% Evaluating learner...                                 
| 3m55s [running] 87.23% Evaluating learner...                                 
/ 3m56s [running] 87.41% Evaluating learner...                                 
- 3m57s [running] 87.60% Evaluating learner...                                 
\ 3m57s [running] 87.60% Evaluating learner...                                 
| 3m58s [running] 87.96% Evaluating learner...                                 
/ 3m59s [running] 88.51% Evaluating learner...                                 
- 4m0s [running] 88.88% Evaluating learner...                                  
\ 4m1s [running] 89.43% Evaluating learner...                                  
| 4m2s [running] 89.80% Evaluating learner...                                  
/ 4m3s [running] 90.16% Evaluating learner...                                  
- 4m4s [running] 90.71% Evaluating learner...                                  
\ 4m5s [running] 91.26% Evaluating learner...                                  
| 4m6s [running] 91.44% Evaluating learner...                                  
/ 4m7s [running] 91.81% Evaluating learner...                                  
- 4m8s [running] 92.36% Evaluating learner...                                  
\ 4m9s [running] 92.91% Evaluating learner...                                  
| 4m10s [running] 93.28% Evaluating learner...                                 
/ 4m10s [running] 93.28% Evaluating learner...                                 
- 4m11s [running] 93.46% Evaluating learner...                                 
\ 4m11s [running] 93.64% Evaluating learner...                                 
| 4m12s [running] 93.64% Evaluating learner...                                 
/ 4m13s [running] 93.83% Evaluating learner...                                 
- 4m14s [running] 94.38% Evaluating learner...                                 
\ 4m15s [running] 94.74% Evaluating learner...                                 
| 4m16s [running] 95.11% Evaluating learner...                                 
/ 4m17s [running] 95.66% Evaluating learner...                                 
- 4m18s [running] 96.21% Evaluating learner...                                 
\ 4m19s [running] 96.58% Evaluating learner...                                 
| 4m20s [running] 96.94% Evaluating learner...                                 
/ 4m21s [running] 97.31% Evaluating learner...                                 
- 4m21s [running] 97.86% Evaluating learner...                                 
\ 4m22s [running] 98.41% Evaluating learner...                                 
| 4m23s [running] 98.96% Evaluating learner...                                 
/ 4m24s [running] 99.14% Evaluating learner...                                 
- 4m25s [running] 99.32% Evaluating learner...                                 
\ 4m26s [running] 99.69% Evaluating learner...                                 
| 4m27s [running] 99.69% Evaluating learner...                                 
/ 4m27s [running] 99.87% Evaluating learner...                                 
                                                                               
Task completed in 4m28s (CPU time)

