
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.72s [running] 2.57% Evaluating learner...                                  
\ 4.54s [running] 4.04% Evaluating learner...                                  
| 4.98s [running] 4.78% Evaluating learner...                                  
/ 5.89s [running] 6.43% Evaluating learner...                                  
- 6.46s [running] 7.54% Evaluating learner...                                  
\ 7.30s [running] 9.56% Evaluating learner...                                  
| 8.08s [running] 10.11% Evaluating learner...                                 
/ 8.96s [running] 10.29% Evaluating learner...                                 
- 9.91s [running] 10.66% Evaluating learner...                                 
\ 10.56s [running] 11.03% Evaluating learner...                                
| 11.51s [running] 11.40% Evaluating learner...                                
/ 12.13s [running] 11.76% Evaluating learner...                                
- 13.08s [running] 12.13% Evaluating learner...                                
\ 14.04s [running] 12.68% Evaluating learner...                                
| 14.58s [running] 12.87% Evaluating learner...                                
/ 15.49s [running] 13.24% Evaluating learner...                                
- 16.44s [running] 13.79% Evaluating learner...                                
\ 17.03s [running] 14.15% Evaluating learner...                                
| 17.87s [running] 14.34% Evaluating learner...                                
/ 18.83s [running] 14.89% Evaluating learner...                                
- 19.78s [running] 15.44% Evaluating learner...                                
\ 20.31s [running] 15.63% Evaluating learner...                                
| 21.16s [running] 15.99% Evaluating learner...                                
/ 22.12s [running] 16.36% Evaluating learner...                                
- 23.07s [running] 16.91% Evaluating learner...                                
\ 23.54s [running] 17.10% Evaluating learner...                                
| 24.41s [running] 17.28% Evaluating learner...                                
/ 25.38s [running] 17.28% Evaluating learner...                                
- 26.36s [running] 17.28% Evaluating learner...                                
\ 27.34s [running] 17.28% Evaluating learner...                                
| 28.33s [running] 17.28% Evaluating learner...                                
/ 29.30s [running] 17.28% Evaluating learner...                                
- 30.27s [running] 17.46% Evaluating learner...                                
\ 31.23s [running] 18.02% Evaluating learner...                                
| 32.19s [running] 18.38% Evaluating learner...                                
/ 33.15s [running] 18.93% Evaluating learner...                                
- 33.51s [running] 19.12% Evaluating learner...                                
\ 34.27s [running] 19.30% Evaluating learner...                                
| 35.22s [running] 19.85% Evaluating learner...                                
/ 36.17s [running] 20.22% Evaluating learner...                                
- 37.14s [running] 20.77% Evaluating learner...                                
\ 37.93s [running] 21.14% Evaluating learner...                                
| 38.72s [running] 21.32% Evaluating learner...                                
/ 39.68s [running] 21.69% Evaluating learner...                                
- 40.63s [running] 22.24% Evaluating learner...                                
\ 41.58s [running] 22.80% Evaluating learner...                                
| 42.53s [running] 23.16% Evaluating learner...                                
/ 43.42s [running] 23.71% Evaluating learner...                                
- 44.18s [running] 23.90% Evaluating learner...                                
\ 45.08s [running] 24.27% Evaluating learner...                                
| 46.05s [running] 24.45% Evaluating learner...                                
/ 47.03s [running] 24.45% Evaluating learner...                                
- 48.02s [running] 24.45% Evaluating learner...                                
\ 49.00s [running] 24.45% Evaluating learner...                                
| 49.97s [running] 24.82% Evaluating learner...                                
/ 50.92s [running] 25.19% Evaluating learner...                                
- 51.87s [running] 25.74% Evaluating learner...                                
\ 52.84s [running] 26.29% Evaluating learner...                                
| 53.02s [running] 26.29% Evaluating learner...                                
/ 53.72s [running] 26.47% Evaluating learner...                                
- 54.63s [running] 26.84% Evaluating learner...                                
\ 55.58s [running] 27.39% Evaluating learner...                                
| 56.55s [running] 27.76% Evaluating learner...                                
/ 57.50s [running] 28.31% Evaluating learner...                                
- 58.46s [running] 28.86% Evaluating learner...                                
\ 59.42s [running] 29.41% Evaluating learner...                                
