
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.37% Evaluating learner...                                  
/ 2.85s [running] 1.47% Evaluating learner...                                  
- 3.69s [running] 2.94% Evaluating learner...                                  
\ 4.61s [running] 4.60% Evaluating learner...                                  
| 5.05s [running] 5.15% Evaluating learner...                                  
/ 5.95s [running] 6.80% Evaluating learner...                                  
- 6.74s [running] 8.64% Evaluating learner...                                  
\ 7.68s [running] 10.11% Evaluating learner...                                 
| 8.34s [running] 10.11% Evaluating learner...                                 
/ 9.30s [running] 10.48% Evaluating learner...                                 
- 10.01s [running] 10.85% Evaluating learner...                                
\ 10.87s [running] 11.21% Evaluating learner...                                
| 11.74s [running] 11.58% Evaluating learner...                                
/ 12.62s [running] 11.95% Evaluating learner...                                
- 13.58s [running] 12.50% Evaluating learner...                                
\ 14.40s [running] 12.87% Evaluating learner...                                
| 15.15s [running] 13.05% Evaluating learner...                                
/ 16.12s [running] 13.60% Evaluating learner...                                
- 17.07s [running] 14.15% Evaluating learner...                                
\ 17.49s [running] 14.15% Evaluating learner...                                
| 18.42s [running] 14.71% Evaluating learner...                                
/ 19.37s [running] 15.26% Evaluating learner...                                
- 20.33s [running] 15.63% Evaluating learner...                                
\ 20.78s [running] 15.99% Evaluating learner...                                
| 21.54s [running] 16.18% Evaluating learner...                                
/ 22.49s [running] 16.73% Evaluating learner...                                
- 23.45s [running] 17.28% Evaluating learner...                                
\ 24.43s [running] 17.28% Evaluating learner...                                
| 25.42s [running] 17.28% Evaluating learner...                                
/ 26.41s [running] 17.28% Evaluating learner...                                
- 27.39s [running] 17.28% Evaluating learner...                                
\ 28.38s [running] 17.28% Evaluating learner...                                
| 29.37s [running] 17.28% Evaluating learner...                                
/ 30.24s [running] 17.65% Evaluating learner...                                
- 31.00s [running] 17.83% Evaluating learner...                                
\ 31.95s [running] 18.38% Evaluating learner...                                
| 32.90s [running] 18.75% Evaluating learner...                                
/ 33.85s [running] 19.30% Evaluating learner...                                
- 34.81s [running] 19.85% Evaluating learner...                                
\ 35.09s [running] 20.04% Evaluating learner...                                
| 35.80s [running] 20.04% Evaluating learner...                                
/ 36.76s [running] 20.59% Evaluating learner...                                
- 37.72s [running] 21.14% Evaluating learner...                                
\ 38.67s [running] 21.69% Evaluating learner...                                
| 39.62s [running] 22.24% Evaluating learner...                                
/ 39.86s [running] 22.24% Evaluating learner...                                
- 40.59s [running] 22.43% Evaluating learner...                                
\ 41.53s [running] 22.98% Evaluating learner...                                
| 42.48s [running] 23.35% Evaluating learner...                                
/ 43.43s [running] 23.90% Evaluating learner...                                
- 44.39s [running] 24.45% Evaluating learner...                                
\ 45.35s [running] 24.45% Evaluating learner...                                
| 46.33s [running] 24.45% Evaluating learner...                                
/ 47.29s [running] 24.45% Evaluating learner...                                
- 48.28s [running] 24.45% Evaluating learner...                                
\ 49.25s [running] 24.82% Evaluating learner...                                
| 50.20s [running] 25.37% Evaluating learner...                                
/ 50.37s [running] 25.37% Evaluating learner...                                
- 51.09s [running] 25.55% Evaluating learner...                                
\ 51.99s [running] 25.92% Evaluating learner...                                
| 52.95s [running] 26.47% Evaluating learner...                                
/ 53.91s [running] 27.02% Evaluating learner...                                
- 54.86s [running] 27.39% Evaluating learner...                                
\ 55.82s [running] 27.94% Evaluating learner...                                
| 56.77s [running] 28.49% Evaluating learner...                                
/ 56.81s [running] 28.49% Evaluating learner...                                
- 57.54s [running] 28.68% Evaluating learner...                                
\ 58.39s [running] 29.05% Evaluating learner...                                
| 59.35s [running] 29.41% Evaluating learner...                                
/ 1m0s [running] 29.97% Evaluating learner...                                  
- 1m1s [running] 30.52% Evaluating learner...                                  
\ 1m2s [running] 30.88% Evaluating learner...                                  
| 1m3s [running] 31.44% Evaluating learner...                                  
/ 1m4s [running] 31.62% Evaluating learner...                                  
- 1m5s [running] 31.62% Evaluating learner...                                  
\ 1m6s [running] 31.62% Evaluating learner...                                  
| 1m7s [running] 31.80% Evaluating learner...                                  
/ 1m8s [running] 32.36% Evaluating learner...                                  
- 1m8s [running] 32.72% Evaluating learner...                                  
\ 1m9s [running] 32.91% Evaluating learner...                                  
| 1m10s [running] 32.91% Evaluating learner...                                 
