
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.84s [running] 1.29% Evaluating learner...                                  
- 3.74s [running] 2.76% Evaluating learner...                                  
\ 4.57s [running] 4.23% Evaluating learner...                                  
| 4.97s [running] 4.78% Evaluating learner...                                  
/ 5.89s [running] 6.62% Evaluating learner...                                  
- 6.43s [running] 7.54% Evaluating learner...                                  
\ 7.29s [running] 9.56% Evaluating learner...                                  
| 8.07s [running] 10.11% Evaluating learner...                                 
/ 8.95s [running] 10.29% Evaluating learner...                                 
- 9.90s [running] 10.66% Evaluating learner...                                 
\ 10.52s [running] 11.03% Evaluating learner...                                
| 11.47s [running] 11.58% Evaluating learner...                                
/ 12.12s [running] 11.76% Evaluating learner...                                
- 13.08s [running] 12.32% Evaluating learner...                                
\ 14.03s [running] 12.68% Evaluating learner...                                
| 14.54s [running] 12.87% Evaluating learner...                                
/ 15.49s [running] 13.42% Evaluating learner...                                
- 16.43s [running] 13.79% Evaluating learner...                                
\ 16.99s [running] 14.15% Evaluating learner...                                
| 17.88s [running] 14.52% Evaluating learner...                                
/ 18.83s [running] 15.07% Evaluating learner...                                
- 19.78s [running] 15.44% Evaluating learner...                                
\ 20.30s [running] 15.63% Evaluating learner...                                
| 21.17s [running] 15.99% Evaluating learner...                                
/ 22.12s [running] 16.54% Evaluating learner...                                
- 23.08s [running] 16.91% Evaluating learner...                                
\ 23.50s [running] 17.10% Evaluating learner...                                
| 24.39s [running] 17.28% Evaluating learner...                                
/ 25.38s [running] 17.28% Evaluating learner...                                
- 26.36s [running] 17.28% Evaluating learner...                                
\ 27.35s [running] 17.28% Evaluating learner...                                
