
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.73s [running] 2.57% Evaluating learner...                                  
\ 4.56s [running] 4.23% Evaluating learner...                                  
| 5.03s [running] 4.96% Evaluating learner...                                  
/ 5.93s [running] 6.62% Evaluating learner...                                  
- 6.73s [running] 8.27% Evaluating learner...                                  
\ 7.67s [running] 10.11% Evaluating learner...                                 
| 8.35s [running] 10.11% Evaluating learner...                                 
/ 9.27s [running] 10.48% Evaluating learner...                                 
- 10.12s [running] 10.85% Evaluating learner...                                
\ 10.88s [running] 11.03% Evaluating learner...                                
| 11.83s [running] 11.58% Evaluating learner...                                
/ 12.40s [running] 11.76% Evaluating learner...                                
- 13.35s [running] 12.32% Evaluating learner...                                
\ 14.32s [running] 12.68% Evaluating learner...                                
| 14.91s [running] 13.05% Evaluating learner...                                
/ 15.71s [running] 13.24% Evaluating learner...                                
- 16.66s [running] 13.79% Evaluating learner...                                
\ 17.61s [running] 14.34% Evaluating learner...                                
| 18.09s [running] 14.52% Evaluating learner...                                
/ 18.93s [running] 14.71% Evaluating learner...                                
- 19.88s [running] 15.26% Evaluating learner...                                
\ 20.83s [running] 15.81% Evaluating learner...                                
| 21.56s [running] 16.18% Evaluating learner...                                
/ 22.32s [running] 16.36% Evaluating learner...                                
- 23.27s [running] 16.73% Evaluating learner...                                
\ 24.21s [running] 17.28% Evaluating learner...                                
| 25.20s [running] 17.28% Evaluating learner...                                
/ 26.20s [running] 17.28% Evaluating learner...                                
- 27.20s [running] 17.28% Evaluating learner...                                
\ 28.19s [running] 17.28% Evaluating learner...                                
| 29.18s [running] 17.28% Evaluating learner...                                
/ 30.17s [running] 17.28% Evaluating learner...                                
- 31.12s [running] 17.46% Evaluating learner...                                
\ 31.92s [running] 17.83% Evaluating learner...                                
| 32.66s [running] 18.02% Evaluating learner...                                
/ 33.62s [running] 18.57% Evaluating learner...                                
- 34.58s [running] 19.12% Evaluating learner...                                
