
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.72s [running] 2.76% Evaluating learner...                                  
\ 4.62s [running] 4.41% Evaluating learner...                                  
| 5.07s [running] 5.15% Evaluating learner...                                  
/ 5.98s [running] 6.80% Evaluating learner...                                  
- 6.78s [running] 8.64% Evaluating learner...                                  
\ 7.71s [running] 10.11% Evaluating learner...                                 
| 8.03s [running] 10.11% Evaluating learner...                                 
/ 8.82s [running] 10.29% Evaluating learner...                                 
- 9.77s [running] 10.66% Evaluating learner...                                 
\ 10.36s [running] 10.85% Evaluating learner...                                
| 11.31s [running] 11.40% Evaluating learner...                                
/ 11.95s [running] 11.58% Evaluating learner...                                
- 12.83s [running] 12.13% Evaluating learner...                                
\ 13.78s [running] 12.68% Evaluating learner...                                
| 14.38s [running] 12.87% Evaluating learner...                                
/ 15.21s [running] 13.24% Evaluating learner...                                
- 16.17s [running] 13.79% Evaluating learner...                                
\ 16.87s [running] 14.15% Evaluating learner...                                
| 17.67s [running] 14.34% Evaluating learner...                                
/ 18.62s [running] 14.89% Evaluating learner...                                
- 19.57s [running] 15.44% Evaluating learner...                                
\ 20.15s [running] 15.63% Evaluating learner...                                
| 20.94s [running] 15.99% Evaluating learner...                                
/ 21.90s [running] 16.36% Evaluating learner...                                
- 22.86s [running] 16.91% Evaluating learner...                                
\ 23.84s [running] 17.28% Evaluating learner...                                
| 24.83s [running] 17.28% Evaluating learner...                                
/ 25.64s [running] 17.28% Evaluating learner...                                
- 26.61s [running] 17.28% Evaluating learner...                                
\ 27.60s [running] 17.28% Evaluating learner...                                
| 28.59s [running] 17.28% Evaluating learner...                                
/ 29.57s [running] 17.28% Evaluating learner...                                
- 30.53s [running] 17.65% Evaluating learner...                                
\ 31.49s [running] 18.20% Evaluating learner...                                
| 32.44s [running] 18.75% Evaluating learner...                                
/ 33.39s [running] 19.12% Evaluating learner...                                
- 33.51s [running] 19.30% Evaluating learner...                                
\ 34.31s [running] 19.49% Evaluating learner...                                
| 35.27s [running] 20.04% Evaluating learner...                                
