
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.47% Evaluating learner...                                  
- 3.72s [running] 2.76% Evaluating learner...                                  
\ 4.63s [running] 4.60% Evaluating learner...                                  
| 5.06s [running] 5.15% Evaluating learner...                                  
/ 5.96s [running] 6.80% Evaluating learner...                                  
- 6.77s [running] 8.64% Evaluating learner...                                  
\ 7.71s [running] 10.11% Evaluating learner...                                 
| 8.37s [running] 10.11% Evaluating learner...                                 
/ 9.30s [running] 10.48% Evaluating learner...                                 
- 10.05s [running] 10.85% Evaluating learner...                                
\ 10.92s [running] 11.03% Evaluating learner...                                
| 11.88s [running] 11.58% Evaluating learner...                                
/ 12.50s [running] 11.76% Evaluating learner...                                
- 13.45s [running] 12.32% Evaluating learner...                                
\ 14.40s [running] 12.87% Evaluating learner...                                
| 14.63s [running] 12.87% Evaluating learner...                                
/ 15.35s [running] 13.05% Evaluating learner...                                
- 16.30s [running] 13.60% Evaluating learner...                                
\ 17.25s [running] 14.15% Evaluating learner...                                
| 17.71s [running] 14.15% Evaluating learner...                                
/ 18.56s [running] 14.71% Evaluating learner...                                
- 19.52s [running] 15.07% Evaluating learner...                                
\ 20.46s [running] 15.63% Evaluating learner...                                
| 20.97s [running] 15.81% Evaluating learner...                                
/ 21.72s [running] 15.99% Evaluating learner...                                
- 22.68s [running] 16.54% Evaluating learner...                                
\ 23.64s [running] 17.10% Evaluating learner...                                
| 24.61s [running] 17.28% Evaluating learner...                                
/ 25.60s [running] 17.28% Evaluating learner...                                
- 26.59s [running] 17.28% Evaluating learner...                                
\ 27.57s [running] 17.28% Evaluating learner...                                
| 28.56s [running] 17.28% Evaluating learner...                                
/ 29.55s [running] 17.28% Evaluating learner...                                
- 30.53s [running] 17.28% Evaluating learner...                                
\ 31.50s [running] 17.46% Evaluating learner...                                
| 31.90s [running] 17.65% Evaluating learner...                                
/ 32.68s [running] 18.02% Evaluating learner...                                
- 33.64s [running] 18.38% Evaluating learner...                                
\ 34.59s [running] 18.93% Evaluating learner...                                
| 35.55s [running] 19.49% Evaluating learner...                                
/ 36.49s [running] 19.85% Evaluating learner...                                
- 37.21s [running] 20.04% Evaluating learner...                                
\ 38.17s [running] 20.59% Evaluating learner...                                
| 39.12s [running] 20.96% Evaluating learner...                                
/ 40.08s [running] 21.51% Evaluating learner...                                
- 41.03s [running] 22.06% Evaluating learner...                                
\ 41.51s [running] 22.24% Evaluating learner...                                
| 42.20s [running] 22.43% Evaluating learner...                                
/ 43.16s [running] 22.80% Evaluating learner...                                
- 44.11s [running] 23.35% Evaluating learner...                                
\ 45.07s [running] 23.90% Evaluating learner...                                
| 46.04s [running] 24.27% Evaluating learner...                                
/ 47.01s [running] 24.45% Evaluating learner...                                
- 48.00s [running] 24.45% Evaluating learner...                                
\ 48.98s [running] 24.45% Evaluating learner...                                
| 49.97s [running] 24.45% Evaluating learner...                                
/ 50.96s [running] 24.45% Evaluating learner...                                
- 51.91s [running] 25.00% Evaluating learner...                                
\ 52.74s [running] 25.37% Evaluating learner...                                
| 53.55s [running] 25.37% Evaluating learner...                                
/ 54.40s [running] 25.74% Evaluating learner...                                
- 55.37s [running] 26.29% Evaluating learner...                                
\ 56.32s [running] 26.84% Evaluating learner...                                
| 57.28s [running] 27.39% Evaluating learner...                                
/ 58.25s [running] 27.76% Evaluating learner...                                
- 59.20s [running] 28.31% Evaluating learner...                                
\ 59.48s [running] 28.49% Evaluating learner...                                
| 1m0s [running] 28.49% Evaluating learner...                                  
/ 1m1s [running] 28.86% Evaluating learner...                                  
- 1m2s [running] 29.41% Evaluating learner...                                  
\ 1m3s [running] 29.78% Evaluating learner...                                  
| 1m3s [running] 30.15% Evaluating learner...                                  
