
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.29% Evaluating learner...                                  
- 3.72s [running] 2.76% Evaluating learner...                                  
\ 4.62s [running] 4.41% Evaluating learner...                                  
| 5.07s [running] 4.96% Evaluating learner...                                  
/ 6.01s [running] 6.62% Evaluating learner...                                  
- 6.50s [running] 7.54% Evaluating learner...                                  
\ 7.41s [running] 9.74% Evaluating learner...                                  
| 8.14s [running] 10.11% Evaluating learner...                                 
/ 8.99s [running] 10.29% Evaluating learner...                                 
- 9.94s [running] 10.66% Evaluating learner...                                 
\ 10.60s [running] 11.03% Evaluating learner...                                
| 11.56s [running] 11.40% Evaluating learner...                                
/ 12.21s [running] 11.76% Evaluating learner...                                
- 13.16s [running] 12.13% Evaluating learner...                                
\ 14.11s [running] 12.68% Evaluating learner...                                
| 14.65s [running] 12.87% Evaluating learner...                                
/ 15.56s [running] 13.24% Evaluating learner...                                
- 16.50s [running] 13.79% Evaluating learner...                                
\ 17.14s [running] 13.97% Evaluating learner...                                
| 17.96s [running] 14.34% Evaluating learner...                                
/ 18.92s [running] 14.71% Evaluating learner...                                
- 19.88s [running] 15.26% Evaluating learner...                                
\ 20.52s [running] 15.44% Evaluating learner...                                
| 21.30s [running] 15.81% Evaluating learner...                                
/ 22.24s [running] 16.18% Evaluating learner...                                
- 23.20s [running] 16.73% Evaluating learner...                                
\ 23.89s [running] 17.10% Evaluating learner...                                
| 24.69s [running] 17.28% Evaluating learner...                                
/ 25.68s [running] 17.28% Evaluating learner...                                
- 26.67s [running] 17.28% Evaluating learner...                                
\ 27.66s [running] 17.28% Evaluating learner...                                
| 28.65s [running] 17.28% Evaluating learner...                                
/ 29.63s [running] 17.28% Evaluating learner...                                
- 30.62s [running] 17.28% Evaluating learner...                                
\ 31.61s [running] 17.28% Evaluating learner...                                
| 32.58s [running] 17.46% Evaluating learner...                                
/ 33.54s [running] 18.02% Evaluating learner...                                
- 34.50s [running] 18.38% Evaluating learner...                                
\ 35.47s [running] 18.93% Evaluating learner...                                
| 35.91s [running] 19.12% Evaluating learner...                                
/ 36.73s [running] 19.30% Evaluating learner...                                
- 37.69s [running] 19.85% Evaluating learner...                                
\ 38.65s [running] 20.22% Evaluating learner...                                
| 39.60s [running] 20.77% Evaluating learner...                                
/ 40.05s [running] 20.96% Evaluating learner...                                
- 40.83s [running] 21.14% Evaluating learner...                                
\ 41.78s [running] 21.69% Evaluating learner...                                
| 42.74s [running] 22.06% Evaluating learner...                                
/ 43.69s [running] 22.61% Evaluating learner...                                
- 44.65s [running] 22.98% Evaluating learner...                                
\ 45.47s [running] 23.35% Evaluating learner...                                
| 46.18s [running] 23.53% Evaluating learner...                                
/ 47.05s [running] 23.90% Evaluating learner...                                
- 48.02s [running] 24.45% Evaluating learner...                                
\ 49.01s [running] 24.45% Evaluating learner...                                
| 50.00s [running] 24.45% Evaluating learner...                                
/ 50.99s [running] 24.45% Evaluating learner...                                
- 51.99s [running] 24.45% Evaluating learner...                                
\ 52.99s [running] 24.45% Evaluating learner...                                
| 53.96s [running] 24.82% Evaluating learner...                                
/ 54.91s [running] 25.37% Evaluating learner...                                
- 55.87s [running] 25.74% Evaluating learner...                                
\ 56.05s [running] 25.92% Evaluating learner...                                
| 56.78s [running] 26.10% Evaluating learner...                                
/ 57.71s [running] 26.47% Evaluating learner...                                
- 58.68s [running] 26.84% Evaluating learner...                                
\ 59.64s [running] 27.39% Evaluating learner...                                
| 1m0s [running] 27.94% Evaluating learner...                                  
/ 1m1s [running] 28.31% Evaluating learner...                                  
- 1m2s [running] 28.86% Evaluating learner...                                  
\ 1m3s [running] 29.05% Evaluating learner...                                  
| 1m4s [running] 29.23% Evaluating learner...                                  
/ 1m4s [running] 29.41% Evaluating learner...                                  
- 1m5s [running] 29.97% Evaluating learner...                                  
\ 1m6s [running] 30.33% Evaluating learner...                                  
| 1m7s [running] 30.88% Evaluating learner...                                  
/ 1m8s [running] 31.44% Evaluating learner...                                  
- 1m9s [running] 31.62% Evaluating learner...                                  
\ 1m10s [running] 31.62% Evaluating learner...                                 
| 1m11s [running] 31.62% Evaluating learner...                                 
/ 1m12s [running] 31.62% Evaluating learner...                                 
- 1m13s [running] 31.80% Evaluating learner...                                 
\ 1m14s [running] 32.36% Evaluating learner...                                 
| 1m15s [running] 32.35% Evaluating learner...                                 
/ 1m15s [running] 32.72% Evaluating learner...                                 
- 1m16s [running] 33.09% Evaluating learner...                                 
