
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.47% Evaluating learner...                                  
- 3.60s [running] 2.76% Evaluating learner...                                  
\ 4.52s [running] 4.41% Evaluating learner...                                  
| 4.98s [running] 5.15% Evaluating learner...                                  
/ 5.90s [running] 6.98% Evaluating learner...                                  
- 6.71s [running] 8.64% Evaluating learner...                                  
\ 7.64s [running] 10.11% Evaluating learner...                                 
| 8.04s [running] 10.11% Evaluating learner...                                 
/ 8.80s [running] 10.29% Evaluating learner...                                 
- 9.75s [running] 10.66% Evaluating learner...                                 
\ 10.34s [running] 10.85% Evaluating learner...                                
| 11.30s [running] 11.40% Evaluating learner...                                
/ 12.01s [running] 11.76% Evaluating learner...                                
- 12.84s [running] 11.95% Evaluating learner...                                
\ 13.79s [running] 12.50% Evaluating learner...                                
| 14.48s [running] 12.87% Evaluating learner...                                
/ 15.27s [running] 13.24% Evaluating learner...                                
- 16.20s [running] 13.60% Evaluating learner...                                
\ 17.11s [running] 14.15% Evaluating learner...                                
| 17.88s [running] 14.52% Evaluating learner...                                
/ 18.84s [running] 14.89% Evaluating learner...                                
- 19.80s [running] 15.44% Evaluating learner...                                
\ 20.40s [running] 15.63% Evaluating learner...                                
| 21.19s [running] 15.99% Evaluating learner...                                
/ 22.15s [running] 16.54% Evaluating learner...                                
- 23.11s [running] 16.91% Evaluating learner...                                
\ 24.08s [running] 17.28% Evaluating learner...                                
| 25.06s [running] 17.28% Evaluating learner...                                
/ 26.04s [running] 17.28% Evaluating learner...                                
- 27.03s [running] 17.28% Evaluating learner...                                
\ 28.03s [running] 17.28% Evaluating learner...                                
| 29.02s [running] 17.28% Evaluating learner...                                
/ 30.01s [running] 17.28% Evaluating learner...                                
- 30.99s [running] 17.28% Evaluating learner...                                
\ 31.38s [running] 17.28% Evaluating learner...                                
| 32.23s [running] 17.65% Evaluating learner...                                
/ 33.18s [running] 18.20% Evaluating learner...                                
- 34.15s [running] 18.75% Evaluating learner...                                
\ 35.10s [running] 19.30% Evaluating learner...                                
| 35.30s [running] 19.30% Evaluating learner...                                
/ 36.08s [running] 19.49% Evaluating learner...                                
- 37.03s [running] 20.04% Evaluating learner...                                
\ 37.98s [running] 20.41% Evaluating learner...                                
| 38.95s [running] 20.96% Evaluating learner...                                
/ 39.73s [running] 21.32% Evaluating learner...                                
- 40.51s [running] 21.51% Evaluating learner...                                
\ 41.46s [running] 22.06% Evaluating learner...                                
| 42.40s [running] 22.43% Evaluating learner...                                
/ 43.36s [running] 22.98% Evaluating learner...                                
- 44.32s [running] 23.53% Evaluating learner...                                
\ 45.28s [running] 23.90% Evaluating learner...                                
| 45.48s [running] 24.08% Evaluating learner...                                
/ 46.18s [running] 24.08% Evaluating learner...                                
- 47.11s [running] 24.45% Evaluating learner...                                
\ 48.08s [running] 24.45% Evaluating learner...                                
| 49.06s [running] 24.45% Evaluating learner...                                
/ 50.04s [running] 24.45% Evaluating learner...                                
- 51.03s [running] 24.45% Evaluating learner...                                
\ 52.00s [running] 24.82% Evaluating learner...                                
| 52.95s [running] 25.19% Evaluating learner...                                
/ 53.91s [running] 25.74% Evaluating learner...                                
- 54.86s [running] 26.29% Evaluating learner...                                
\ 55.65s [running] 26.66% Evaluating learner...                                
| 56.38s [running] 26.84% Evaluating learner...                                
/ 57.26s [running] 27.21% Evaluating learner...                                
- 58.21s [running] 27.58% Evaluating learner...                                
\ 59.17s [running] 28.13% Evaluating learner...                                
| 1m0s [running] 28.68% Evaluating learner...                                  
/ 1m1s [running] 29.23% Evaluating learner...                                  
- 1m2s [running] 29.60% Evaluating learner...                                  
\ 1m3s [running] 30.15% Evaluating learner...                                  
| 1m3s [running] 30.15% Evaluating learner...                                  
/ 1m3s [running] 30.33% Evaluating learner...                                  
- 1m4s [running] 30.52% Evaluating learner...                                  
\ 1m5s [running] 31.07% Evaluating learner...                                  
| 1m6s [running] 31.44% Evaluating learner...                                  
/ 1m7s [running] 31.62% Evaluating learner...                                  
- 1m8s [running] 31.62% Evaluating learner...                                  
\ 1m9s [running] 31.62% Evaluating learner...                                  
| 1m10s [running] 31.62% Evaluating learner...                                 
/ 1m11s [running] 31.80% Evaluating learner...                                 
- 1m12s [running] 32.35% Evaluating learner...                                 
\ 1m13s [running] 32.72% Evaluating learner...                                 
| 1m14s [running] 33.27% Evaluating learner...                                 
/ 1m15s [running] 33.64% Evaluating learner...                                 
- 1m15s [running] 33.83% Evaluating learner...                                 
\ 1m16s [running] 33.83% Evaluating learner...                                 
| 1m17s [running] 34.01% Evaluating learner...                                 
/ 1m18s [running] 34.56% Evaluating learner...                                 
- 1m19s [running] 34.93% Evaluating learner...                                 
\ 1m19s [running] 35.30% Evaluating learner...                                 
| 1m20s [running] 35.66% Evaluating learner...                                 
/ 1m21s [running] 36.22% Evaluating learner...                                 
- 1m22s [running] 36.77% Evaluating learner...                                 
\ 1m23s [running] 37.32% Evaluating learner...                                 
| 1m24s [running] 37.69% Evaluating learner...                                 
/ 1m25s [running] 38.05% Evaluating learner...                                 
- 1m26s [running] 38.24% Evaluating learner...                                 
\ 1m26s [running] 38.24% Evaluating learner...                                 
| 1m27s [running] 38.79% Evaluating learner...                                 
/ 1m28s [running] 38.79% Evaluating learner...                                 
- 1m29s [running] 38.79% Evaluating learner...                                 
\ 1m30s [running] 38.79% Evaluating learner...                                 
| 1m31s [running] 39.16% Evaluating learner...                                 
/ 1m32s [running] 39.52% Evaluating learner...                                 
- 1m33s [running] 40.08% Evaluating learner...                                 
\ 1m34s [running] 40.44% Evaluating learner...                                 
| 1m35s [running] 41.00% Evaluating learner...                                 
/ 1m36s [running] 41.36% Evaluating learner...                                 
- 1m37s [running] 41.73% Evaluating learner...                                 
\ 1m38s [running] 42.10% Evaluating learner...                                 
| 1m38s [running] 42.28% Evaluating learner...                                 
/ 1m39s [running] 42.47% Evaluating learner...                                 
- 1m40s [running] 42.65% Evaluating learner...                                 
\ 1m41s [running] 43.02% Evaluating learner...                                 
| 1m42s [running] 43.57% Evaluating learner...                                 
/ 1m43s [running] 43.94% Evaluating learner...                                 
- 1m44s [running] 44.30% Evaluating learner...                                 
\ 1m45s [running] 44.67% Evaluating learner...                                 
| 1m46s [running] 45.04% Evaluating learner...                                 
/ 1m47s [running] 45.59% Evaluating learner...                                 
- 1m48s [running] 45.78% Evaluating learner...                                 
\ 1m49s [running] 45.78% Evaluating learner...                                 
| 1m50s [running] 45.78% Evaluating learner...                                 
/ 1m51s [running] 46.14% Evaluating learner...                                 
- 1m51s [running] 46.51% Evaluating learner...                                 
\ 1m52s [running] 47.06% Evaluating learner...                                 
| 1m53s [running] 47.43% Evaluating learner...                                 
/ 1m54s [running] 47.61% Evaluating learner...                                 
- 1m55s [running] 47.80% Evaluating learner...                                 
\ 1m55s [running] 47.98% Evaluating learner...                                 
| 1m56s [running] 48.17% Evaluating learner...                                 
/ 1m57s [running] 48.53% Evaluating learner...                                 
- 1m58s [running] 49.08% Evaluating learner...                                 
\ 1m59s [running] 49.45% Evaluating learner...                                 
| 2m0s [running] 50.00% Evaluating learner...                                  
/ 2m1s [running] 50.37% Evaluating learner...                                  
- 2m2s [running] 50.92% Evaluating learner...                                  
