
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.85s [running] 1.47% Evaluating learner...                                  
- 3.68s [running] 2.76% Evaluating learner...                                  
\ 4.60s [running] 4.60% Evaluating learner...                                  
| 5.02s [running] 5.15% Evaluating learner...                                  
/ 5.91s [running] 6.80% Evaluating learner...                                  
- 6.41s [running] 7.72% Evaluating learner...                                  
\ 7.32s [running] 10.11% Evaluating learner...                                 
| 7.98s [running] 10.11% Evaluating learner...                                 
/ 8.95s [running] 10.48% Evaluating learner...                                 
- 9.74s [running] 10.85% Evaluating learner...                                 
\ 10.61s [running] 11.21% Evaluating learner...                                
| 11.46s [running] 11.58% Evaluating learner...                                
/ 12.31s [running] 11.95% Evaluating learner...                                
- 13.27s [running] 12.50% Evaluating learner...                                
\ 13.92s [running] 12.87% Evaluating learner...                                
| 14.77s [running] 13.05% Evaluating learner...                                
/ 15.72s [running] 13.60% Evaluating learner...                                
- 16.47s [running] 13.97% Evaluating learner...                                
\ 17.29s [running] 14.34% Evaluating learner...                                
| 18.24s [running] 14.89% Evaluating learner...                                
/ 19.20s [running] 15.26% Evaluating learner...                                
- 19.75s [running] 15.63% Evaluating learner...                                
\ 20.59s [running] 15.81% Evaluating learner...                                
| 21.54s [running] 16.36% Evaluating learner...                                
/ 22.49s [running] 16.91% Evaluating learner...                                
- 22.95s [running] 17.10% Evaluating learner...                                
\ 23.80s [running] 17.28% Evaluating learner...                                
| 24.79s [running] 17.28% Evaluating learner...                                
/ 25.78s [running] 17.28% Evaluating learner...                                
- 26.77s [running] 17.28% Evaluating learner...                                
\ 27.76s [running] 17.28% Evaluating learner...                                
| 28.75s [running] 17.28% Evaluating learner...                                
/ 29.74s [running] 17.28% Evaluating learner...                                
- 30.73s [running] 17.28% Evaluating learner...                                
\ 31.69s [running] 17.65% Evaluating learner...                                
| 32.65s [running] 18.20% Evaluating learner...                                
/ 33.60s [running] 18.75% Evaluating learner...                                
- 34.22s [running] 18.93% Evaluating learner...                                
\ 34.96s [running] 19.12% Evaluating learner...                                
| 35.92s [running] 19.67% Evaluating learner...                                
/ 36.87s [running] 20.22% Evaluating learner...                                
- 37.81s [running] 20.59% Evaluating learner...                                
\ 38.30s [running] 20.96% Evaluating learner...                                
| 39.07s [running] 21.14% Evaluating learner...                                
/ 40.02s [running] 21.51% Evaluating learner...                                
- 40.98s [running] 22.06% Evaluating learner...                                
\ 41.92s [running] 22.61% Evaluating learner...                                
| 42.88s [running] 23.16% Evaluating learner...                                
/ 43.52s [running] 23.35% Evaluating learner...                                
- 44.28s [running] 23.53% Evaluating learner...                                
\ 45.21s [running] 24.08% Evaluating learner...                                
| 46.16s [running] 24.45% Evaluating learner...                                
/ 47.15s [running] 24.45% Evaluating learner...                                
- 48.13s [running] 24.45% Evaluating learner...                                
