
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.69s [running] 2.76% Evaluating learner...                                  
\ 4.62s [running] 4.41% Evaluating learner...                                  
| 5.08s [running] 5.15% Evaluating learner...                                  
/ 6.00s [running] 6.80% Evaluating learner...                                  
- 6.49s [running] 7.72% Evaluating learner...                                  
\ 7.42s [running] 10.11% Evaluating learner...                                 
| 8.06s [running] 10.11% Evaluating learner...                                 
/ 9.00s [running] 10.48% Evaluating learner...                                 
- 9.81s [running] 10.84% Evaluating learner...                                 
\ 10.67s [running] 11.21% Evaluating learner...                                
| 11.55s [running] 11.58% Evaluating learner...                                
/ 12.43s [running] 11.95% Evaluating learner...                                
- 13.39s [running] 12.50% Evaluating learner...                                
\ 14.03s [running] 12.87% Evaluating learner...                                
| 14.85s [running] 13.05% Evaluating learner...                                
/ 15.81s [running] 13.60% Evaluating learner...                                
- 16.56s [running] 13.97% Evaluating learner...                                
\ 17.41s [running] 14.34% Evaluating learner...                                
| 18.36s [running] 14.89% Evaluating learner...                                
/ 19.31s [running] 15.25% Evaluating learner...                                
- 19.89s [running] 15.62% Evaluating learner...                                
\ 20.69s [running] 15.81% Evaluating learner...                                
| 21.63s [running] 16.36% Evaluating learner...                                
/ 22.59s [running] 16.91% Evaluating learner...                                
- 23.10s [running] 17.09% Evaluating learner...                                
\ 23.93s [running] 17.28% Evaluating learner...                                
| 24.92s [running] 17.28% Evaluating learner...                                
/ 25.91s [running] 17.28% Evaluating learner...                                
- 26.90s [running] 17.28% Evaluating learner...                                
\ 27.89s [running] 17.28% Evaluating learner...                                
| 28.88s [running] 17.28% Evaluating learner...                                
/ 29.87s [running] 17.28% Evaluating learner...                                
- 30.86s [running] 17.28% Evaluating learner...                                
\ 31.83s [running] 17.46% Evaluating learner...                                
| 32.79s [running] 18.01% Evaluating learner...                                
/ 33.73s [running] 18.56% Evaluating learner...                                
- 34.69s [running] 19.11% Evaluating learner...                                
\ 35.09s [running] 19.11% Evaluating learner...                                
| 35.95s [running] 19.48% Evaluating learner...                                
/ 36.91s [running] 20.03% Evaluating learner...                                
- 37.86s [running] 20.58% Evaluating learner...                                
\ 38.81s [running] 20.95% Evaluating learner...                                
| 38.85s [running] 21.14% Evaluating learner...                                
/ 39.50s [running] 21.14% Evaluating learner...                                
- 40.45s [running] 21.69% Evaluating learner...                                
\ 41.41s [running] 22.24% Evaluating learner...                                
| 42.35s [running] 22.61% Evaluating learner...                                
/ 43.31s [running] 23.16% Evaluating learner...                                
- 43.96s [running] 23.53% Evaluating learner...                                
\ 44.65s [running] 23.71% Evaluating learner...                                
| 45.57s [running] 24.08% Evaluating learner...                                
/ 46.53s [running] 24.44% Evaluating learner...                                
- 47.52s [running] 24.44% Evaluating learner...                                
\ 48.51s [running] 24.44% Evaluating learner...                                
| 49.49s [running] 24.44% Evaluating learner...                                
/ 50.48s [running] 24.44% Evaluating learner...                                
- 51.44s [running] 24.63% Evaluating learner...                                
\ 52.40s [running] 25.18% Evaluating learner...                                
| 53.34s [running] 25.73% Evaluating learner...                                
/ 53.91s [running] 25.92% Evaluating learner...                                
- 54.70s [running] 26.10% Evaluating learner...                                
\ 55.59s [running] 26.65% Evaluating learner...                                
| 56.54s [running] 27.02% Evaluating learner...                                
/ 57.49s [running] 27.57% Evaluating learner...                                
- 58.44s [running] 28.12% Evaluating learner...                                
\ 59.39s [running] 28.67% Evaluating learner...                                
| 1m0s [running] 29.04% Evaluating learner...                                  
/ 1m0s [running] 29.22% Evaluating learner...                                  
- 1m1s [running] 29.41% Evaluating learner...                                  
\ 1m2s [running] 29.77% Evaluating learner...                                  
| 1m3s [running] 30.33% Evaluating learner...                                  
/ 1m4s [running] 30.88% Evaluating learner...                                  
- 1m5s [running] 31.25% Evaluating learner...                                  
\ 1m6s [running] 31.61% Evaluating learner...                                  
| 1m7s [running] 31.61% Evaluating learner...                                  
/ 1m8s [running] 31.61% Evaluating learner...                                  
- 1m9s [running] 31.61% Evaluating learner...                                  
\ 1m10s [running] 32.16% Evaluating learner...                                 
| 1m11s [running] 32.53% Evaluating learner...                                 
/ 1m11s [running] 32.72% Evaluating learner...                                 
- 1m11s [running] 32.72% Evaluating learner...                                 
\ 1m12s [running] 33.08% Evaluating learner...                                 
| 1m13s [running] 33.63% Evaluating learner...                                 
/ 1m14s [running] 34.19% Evaluating learner...                                 
- 1m15s [running] 34.55% Evaluating learner...                                 
\ 1m16s [running] 35.11% Evaluating learner...                                 
| 1m17s [running] 35.66% Evaluating learner...                                 
/ 1m18s [running] 36.21% Evaluating learner...                                 
- 1m19s [running] 36.21% Evaluating learner...                                 
\ 1m20s [running] 36.21% Evaluating learner...                                 
| 1m21s [running] 36.21% Evaluating learner...                                 
/ 1m22s [running] 36.58% Evaluating learner...                                 
- 1m22s [running] 36.76% Evaluating learner...                                 
\ 1m23s [running] 36.76% Evaluating learner...                                 
| 1m24s [running] 36.94% Evaluating learner...                                 
/ 1m25s [running] 37.49% Evaluating learner...                                 
- 1m26s [running] 38.05% Evaluating learner...                                 
\ 1m26s [running] 38.60% Evaluating learner...                                 
| 1m27s [running] 38.78% Evaluating learner...                                 
/ 1m28s [running] 38.78% Evaluating learner...                                 
- 1m29s [running] 38.78% Evaluating learner...                                 
\ 1m30s [running] 39.15% Evaluating learner...                                 
| 1m31s [running] 39.70% Evaluating learner...                                 
/ 1m32s [running] 40.25% Evaluating learner...                                 
- 1m33s [running] 40.25% Evaluating learner...                                 
\ 1m34s [running] 40.25% Evaluating learner...                                 
| 1m35s [running] 40.25% Evaluating learner...                                 
/ 1m36s [running] 40.62% Evaluating learner...                                 
- 1m36s [running] 40.80% Evaluating learner...                                 
\ 1m37s [running] 40.99% Evaluating learner...                                 
| 1m38s [running] 40.99% Evaluating learner...                                 
/ 1m39s [running] 41.54% Evaluating learner...                                 
- 1m40s [running] 41.91% Evaluating learner...                                 
\ 1m41s [running] 42.46% Evaluating learner...                                 
| 1m42s [running] 43.01% Evaluating learner...                                 
/ 1m43s [running] 43.38% Evaluating learner...                                 
- 1m44s [running] 43.93% Evaluating learner...                                 
\ 1m45s [running] 44.30% Evaluating learner...                                 
| 1m46s [running] 44.85% Evaluating learner...                                 
/ 1m47s [running] 45.40% Evaluating learner...                                 
- 1m47s [running] 45.58% Evaluating learner...                                 
\ 1m48s [running] 45.77% Evaluating learner...                                 
| 1m49s [running] 45.77% Evaluating learner...                                 
/ 1m50s [running] 45.77% Evaluating learner...                                 
- 1m51s [running] 45.77% Evaluating learner...                                 
\ 1m52s [running] 46.32% Evaluating learner...                                 
| 1m53s [running] 46.68% Evaluating learner...                                 
/ 1m54s [running] 47.24% Evaluating learner...                                 
- 1m55s [running] 47.79% Evaluating learner...                                 
\ 1m56s [running] 48.34% Evaluating learner...                                 
| 1m57s [running] 48.71% Evaluating learner...                                 
/ 1m58s [running] 48.71% Evaluating learner...                                 
- 1m59s [running] 48.71% Evaluating learner...                                 
\ 2m0s [running] 48.71% Evaluating learner...                                  
| 2m1s [running] 49.07% Evaluating learner...                                  
/ 2m2s [running] 49.44% Evaluating learner...                                  
- 2m2s [running] 49.99% Evaluating learner...                                  
\ 2m3s [running] 50.36% Evaluating learner...                                  
| 2m4s [running] 50.73% Evaluating learner...                                  
/ 2m5s [running] 50.73% Evaluating learner...                                  
- 2m6s [running] 51.10% Evaluating learner...                                  
\ 2m7s [running] 51.65% Evaluating learner...                                  
| 2m8s [running] 52.01% Evaluating learner...                                  
/ 2m9s [running] 52.57% Evaluating learner...                                  
- 2m10s [running] 53.12% Evaluating learner...                                 
\ 2m11s [running] 53.12% Evaluating learner...                                 
| 2m12s [running] 53.12% Evaluating learner...                                 
/ 2m13s [running] 53.49% Evaluating learner...                                 
- 2m13s [running] 54.04% Evaluating learner...                                 
\ 2m14s [running] 54.40% Evaluating learner...                                 
| 2m15s [running] 54.96% Evaluating learner...                                 
/ 2m16s [running] 55.32% Evaluating learner...                                 
- 2m17s [running] 55.32% Evaluating learner...                                 
\ 2m18s [running] 55.32% Evaluating learner...                                 
| 2m19s [running] 55.32% Evaluating learner...                                 
/ 2m20s [running] 55.51% Evaluating learner...                                 
- 2m21s [running] 55.87% Evaluating learner...                                 
\ 2m22s [running] 56.43% Evaluating learner...                                 
| 2m23s [running] 56.43% Evaluating learner...                                 
/ 2m24s [running] 56.61% Evaluating learner...                                 
- 2m25s [running] 56.79% Evaluating learner...                                 
\ 2m25s [running] 56.79% Evaluating learner...                                 
| 2m26s [running] 56.79% Evaluating learner...                                 
/ 2m27s [running] 56.79% Evaluating learner...                                 
- 2m28s [running] 56.98% Evaluating learner...                                 
\ 2m29s [running] 57.53% Evaluating learner...                                 
| 2m30s [running] 57.90% Evaluating learner...                                 
/ 2m31s [running] 58.26% Evaluating learner...                                 
- 2m32s [running] 58.82% Evaluating learner...                                 
\ 2m33s [running] 59.37% Evaluating learner...                                 
| 2m34s [running] 59.92% Evaluating learner...                                 
/ 2m35s [running] 60.47% Evaluating learner...                                 
- 2m36s [running] 60.84% Evaluating learner...                                 
\ 2m37s [running] 61.39% Evaluating learner...                                 
| 2m38s [running] 61.94% Evaluating learner...                                 
/ 2m39s [running] 62.31% Evaluating learner...                                 
- 2m40s [running] 62.49% Evaluating learner...                                 
\ 2m41s [running] 62.68% Evaluating learner...                                 
| 2m41s [running] 62.68% Evaluating learner...                                 
/ 2m42s [running] 63.04% Evaluating learner...                                 
- 2m43s [running] 63.04% Evaluating learner...                                 
\ 2m44s [running] 63.04% Evaluating learner...                                 
| 2m45s [running] 63.59% Evaluating learner...                                 
/ 2m46s [running] 64.15% Evaluating learner...                                 
- 2m47s [running] 64.51% Evaluating learner...                                 
\ 2m48s [running] 65.07% Evaluating learner...                                 
| 2m49s [running] 65.43% Evaluating learner...                                 
/ 2m50s [running] 65.98% Evaluating learner...                                 
- 2m51s [running] 66.54% Evaluating learner...                                 
\ 2m52s [running] 66.90% Evaluating learner...                                 
| 2m52s [running] 67.27% Evaluating learner...                                 
/ 2m53s [running] 67.64% Evaluating learner...                                 
- 2m54s [running] 68.19% Evaluating learner...                                 
\ 2m55s [running] 68.56% Evaluating learner...                                 
| 2m56s [running] 69.11% Evaluating learner...                                 
/ 2m57s [running] 69.29% Evaluating learner...                                 
- 2m58s [running] 69.48% Evaluating learner...                                 
\ 2m59s [running] 69.66% Evaluating learner...                                 
| 2m59s [running] 69.66% Evaluating learner...                                 
/ 3m0s [running] 70.21% Evaluating learner...                                  
- 3m1s [running] 70.76% Evaluating learner...                                  
\ 3m2s [running] 71.13% Evaluating learner...                                  
| 3m3s [running] 71.68% Evaluating learner...                                  
/ 3m4s [running] 72.23% Evaluating learner...                                  
- 3m5s [running] 72.78% Evaluating learner...                                  
\ 3m6s [running] 72.97% Evaluating learner...                                  
| 3m7s [running] 73.15% Evaluating learner...                                  
/ 3m8s [running] 73.15% Evaluating learner...                                  
- 3m9s [running] 73.70% Evaluating learner...                                  
\ 3m10s [running] 74.26% Evaluating learner...                                 
| 3m11s [running] 74.81% Evaluating learner...                                 
/ 3m12s [running] 75.17% Evaluating learner...                                 
- 3m13s [running] 75.73% Evaluating learner...                                 
\ 3m14s [running] 76.09% Evaluating learner...                                 
| 3m14s [running] 76.46% Evaluating learner...                                 
/ 3m15s [running] 76.64% Evaluating learner...                                 
- 3m16s [running] 76.64% Evaluating learner...                                 
\ 3m16s [running] 76.83% Evaluating learner...                                 
| 3m17s [running] 77.01% Evaluating learner...                                 
/ 3m18s [running] 77.56% Evaluating learner...                                 
- 3m19s [running] 77.93% Evaluating learner...                                 
\ 3m20s [running] 78.48% Evaluating learner...                                 
| 3m21s [running] 79.03% Evaluating learner...                                 
/ 3m22s [running] 79.59% Evaluating learner...                                 
- 3m23s [running] 79.95% Evaluating learner...                                 
\ 3m24s [running] 80.50% Evaluating learner...                                 
| 3m25s [running] 81.06% Evaluating learner...                                 
/ 3m26s [running] 81.61% Evaluating learner...                                 
- 3m27s [running] 82.16% Evaluating learner...                                 
\ 3m28s [running] 82.53% Evaluating learner...                                 
| 3m28s [running] 83.08% Evaluating learner...                                 
/ 3m29s [running] 83.08% Evaluating learner...                                 
- 3m30s [running] 83.08% Evaluating learner...                                 
\ 3m31s [running] 83.08% Evaluating learner...                                 
| 3m32s [running] 83.08% Evaluating learner...                                 
/ 3m33s [running] 83.63% Evaluating learner...                                 
- 3m34s [running] 84.18% Evaluating learner...                                 
\ 3m35s [running] 84.55% Evaluating learner...                                 
| 3m36s [running] 85.10% Evaluating learner...                                 
/ 3m37s [running] 85.47% Evaluating learner...                                 
- 3m38s [running] 86.02% Evaluating learner...                                 
\ 3m39s [running] 86.39% Evaluating learner...                                 
| 3m40s [running] 86.75% Evaluating learner...                                 
/ 3m41s [running] 87.12% Evaluating learner...                                 
- 3m42s [running] 87.67% Evaluating learner...                                 
\ 3m43s [running] 88.04% Evaluating learner...                                 
| 3m44s [running] 88.59% Evaluating learner...                                 
/ 3m45s [running] 88.96% Evaluating learner...                                 
- 3m46s [running] 89.51% Evaluating learner...                                 
\ 3m46s [running] 89.51% Evaluating learner...                                 
| 3m47s [running] 89.69% Evaluating learner...                                 
/ 3m47s [running] 89.88% Evaluating learner...                                 
- 3m48s [running] 89.88% Evaluating learner...                                 
\ 3m49s [running] 90.43% Evaluating learner...                                 
| 3m50s [running] 90.98% Evaluating learner...                                 
/ 3m51s [running] 91.35% Evaluating learner...                                 
- 3m52s [running] 91.90% Evaluating learner...                                 
\ 3m53s [running] 92.45% Evaluating learner...                                 
